# Self Collision MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf60c7a5,bf5d4c95,bcb03346,c013ab90,bc88f63f,3fb8b1a7,bddf9d35,bf44fd75,bf42bfbc,bcb02fcb,bf3da472,bc88f49c,3f7de8e8,bddf2b88,3f237ef1,3f2628b8,3f7ff0d7,bf2bf6e6,3f7ff6d7,3e029654,3f7e79bc

# OUTPUT - 1 values
3d73d5ed

# JACOBIAN - 1 x 7
bd8dcfc9,3e1eafb3,3d7692f4,3c6753bb,3b3da173,3cd196ad,ba58dfc4
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3d408cac,00000000,00000000,3ec892f3,00000000,00000000,3dec642a,3e0c51e5,00000000,3e964ea9,00000000,00000000,3f26e3e8,3f405760,00000000,3bf3fc60,00000000,3f3b256d,00000000,3de09e34,00000000,00000000,00000000,3f0c7303,00000000,3d91158d,00000000,3e607c1a,00000000,00000000,00000000,3f544052,3e40b9f6,00000000,00000000,3f0d56e7,3e1c9436,00000000,00000000,3db08ed8,3f3b0cc0,00000000,3f212ea0,00000000,00000000,3f03c31e,00000000,00000000,3e43657e,3f4a595e,3f555aae,00000000,00000000,3f258937,3f1d3494,3efa8dfa,3f24e06e,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda9d67,befb1f3d,3d8f971f,3e79c870,3d16f682,bd4d9613,bada2557
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3c838,3de1e6b4,bea6031b,bd8131d9,374e48c0,3d9cf93c,3a8b8106
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10dbd8,3d630dd4,3dab5c1a,be2c6d49,3eadcc03,3e1ea828,bbf8735b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02ebdd,3d99f32d,3d35119f,beb4965a,bc0b6050,bc051298,bba38945
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e692e,bd222751,beed94a9,3d9bbf4c,bcbf7d6a,3d566ab4,3ba0389e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb6218,bcc707d0,bd33356b,3e6bbb15,bbbc7e3a,bd3bdbc8,bb02c97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc81ea20,3e88d096,3ec247a2,3e13a9ca,3c64c106,bced528e,ba918483
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7227a3,bd887f3f,3da39a70,bf7558d8,3dabb43a,bf9e8b05,3cd65e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e193773,3dea6ff8,3da1002b,be5492a4,3d598eb3,3e27f344,3b34ec47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd116c,be4844f6,3b0a8d4d,bf2c4581,bc15ea25,bb8a95e0,3b49256e
3e9f73e1,be32c26a,3d5e6897,bedf3465,3a4b3b02,3b822554,3b235581
bd8a26f2,3e47ac68,bd7beb4a,bce0e884,3ca0c7c8,3bf621c0,ba97bfdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39bf47,bd7fb4d6,be8b1d0a,bf44e0ff,3d481c47,bf130134,3c50bf25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ab01e,bf041249,bc805f30,3ec9c46b,3c14589d,3ca6027b,3b46fa31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99d3ea,3d855622,bcad16c9,3e1c6b9f,3daaf44b,bd8eb680,bbcc7789
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b23fa,3e562b0a,3ec3b528,bdc694d2,3df86726,3cbb4530,3c503fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99f34b,be352a07,3d1daa69,bf58ce68,bdd1cc00,bd39cfe9,3ba31266
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb25111,3c0dc860,3c543133,3efca9bd,3c718a9e,3df565b8,bc080b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da649b4,be86ffe6,3c958d8a,be2ef573,bce1c044,bd8f8477,3af0acc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc437ea0,3ec232b8,3e96ba2c,3e72fd2d,3ce21156,bd626e8c,39fbd162
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0c0d5,be57773d,bd12b2ce,bf989f29,be68eb96,3b8b10a0,3ac76149
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92c39f,3d7a1a58,3b3a1aa6,be723915,bcda922e,3d1d6c10,3a017464
3e6a3cae,3ee71a9c,3baf1977,bc5b65f0,bc87f4fe,bc0a7ba0,3ac7c5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39ba44,3cef9070,3e97da74,3e6e2e75,3b45979a,3d5b19e4,3b8aefa7
be963ab1,bd16fe8c,3eb49222,be677d94,3ed2f2e2,be51809f,bc0528f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5848c,be366854,bac23177,3efa635e,3cb968bf,3cde4fa4,bb3831c2
bead56de,bdb31e39,3e4ea475,be8ca7ce,3e8fc673,be65a946,39b16c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d273b30,3f1638d6,3d838d4f,3f3ca1d6,bbfc3b42,3da14a8c,3b7cb351
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d6505,3e0add5e,be99b849,3e797f39,bea2d13f,3e570839,bc630288
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24bdde,bd662e60,3c3f22fd,bda48b44,3b7f886f,bcd818aa,3a5b0fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0359e6,bf1d38b3,bd802486,3c2fa0c0,3c381006,3c40adb8,3b01fb91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e778bc6,3ea8cc76,3c3eddaa,3dc069b2,bc0d55ee,3d8738c8,bb3b94f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beb9b87,bbfd10d0,bd50108d,3d5c29f6,bdda41de,bdc0fa63,bb9abea8
3e08e06f,3e9c47c7,3e1b74cf,3d58f848,bc696357,bb360de0,bba5aa1d
be941d89,bdc61a9c,3efd8bfa,3d857f04,bd56aab5,3b24ff00,bb5e3157
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2905e,3ef2c7cf,3d2e3189,3ece6a6d,b9773a38,bb69cc80,3bacc6e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1bd42,bf201d5d,3db1f75e,be3722c8,3c967d39,3ca24a4a,bb15081d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bd0db,3eac5e44,bcce304e,3e454926,3adbf7da,be497727,38f80d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd27c10,3e6636de,3ebca681,bc868398,bd0c29b8,3b1f1b40,bbb091e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dad83,3e06e306,3cbfcf14,bdf211f4,3c225be4,3b714fc0,bca37db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be994734,3e767338,3f1d20fe,bd4d1c8e,be0eddea,bdfee0c1,3ae38a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa2554,bdf7f4fc,be94257b,3eaedef7,3c1b39b3,3d557048,3a93d710
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5cea3e,be183323,3ce5dbdb,bfb127d5,be05fc9a,becc5165,bb9fc495
3d2b5599,bc10f862,3c8d4291,3eb97c89,3c477105,3d42666f,3c071170
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3a02,bded2db4,3de196eb,3e6120fa,3b69611f,bd8c4dff,3b04e990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddfbbee,be314980,bb69af90,3eef3410,3d0acc1c,bc8d6cb8,bb6920ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c8beb,3e98a27a,3e0bc685,3e8e86b4,3bc99aa7,3d96a6d9,baa16346
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0bdf0d,3dba23a4,3c39acf3,3f0170a1,3d4b9b21,3eeb4fce,bc34fce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f1e70,beb72303,bea2912d,3e7f8b00,3cbaaa72,3d04803a,386c06c0

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf290354,3fcbaf7c,3f178f36,3f262b60,3dcc6b96,3f117f7b,bc307479
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0271d6,3f358f6f,3e3519a6,be9b66e1,bdb2bed4,3ea20bf8,bbe5e482
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69282a,bf2efa17,bea52a0a,3e4ba1e6,bdc8325f,3e53db05,bb64ef46
bf399fee,3f8fbf83,3ef45bad,3ea0ed64,3c44c100,3f2a7041,bc35949b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38cfb6,3f26d80a,3eb12192,3d8a71ae,bdb020a0,3de2946d,bbcc8646
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be913e0f,3f11f76b,3e8f262b,3d8ff296,bcf528e1,3c013e28,3a977ebe
be8e1d24,3f466349,3edf8c6d,bb78da30,3c919885,bd2f10b4,bba9e503
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f0015,3edf3302,3e38192f,3fdc13af,bd81356f,3ed87a3a,bb41c66c
