# Self Collision MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5d76fd,bf733292,bcf79b50,c0162cc8,bcd15c0f,3fb2d400,bdd07248,bf42db42,bf503ba2,bcf791a9,bf36c4ca,bcd15639,3f7c25cd,bdd01632,3f260872,3f14e9b2,3f7fe211,bf3340be,3f7fea99,3e30fa32,3f7eacd7

# OUTPUT - 1 values
3d314b12

# JACOBIAN - 1 x 7
bd821169,3e17382b,3d5f667b,bc36feed,3a3ae372,bb5b3e14,b9e81d15
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3ea49cba,00000000,00000000,3e33ac6f,00000000,00000000,3e6086da,00000000,00000000,3f167e08,3f2c3761,00000000,00000000,00000000,3f27fcee,00000000,3e2d21c2,00000000,00000000,00000000,3ef7c99a,00000000,3e246078,00000000,00000000,00000000,00000000,00000000,3f2b8bd4,3e71a2d4,00000000,00000000,3ef602b8,00000000,00000000,00000000,3dfcd8e4,3f2a6ba4,00000000,3f10b197,00000000,00000000,3eb07d36,00000000,00000000,3becefa0,3f30b0c7,3f4489fd,00000000,00000000,3f15a19b,3f0647b8,3eb92c8d,3f0492d6,00000000,3db52ea4,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed97d0d,bebf32bf,3d8dca85,3e821674,3d14956e,bd500371,bae34056
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd7f444,badfeb00,bb49e2f0,bf0a3a68,3d90453f,bf54e21a,bc47d757
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea39d1a,3df75fd4,bea4610b,bd71404c,39c4c1bc,3d986188,3a8ae89b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cef43e0,3d059fc8,3db586ea,be33c7b9,3eadfdfc,3e10492b,bbf69371
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00d5f3,3da84016,3d5df5a8,beafdfa5,bc09b34c,bc3541e0,bba3032f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed98a67,bed8fb12,3d60a2a9,bd5597d0,3c3fb56f,3d17abd2,3b426451
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be248ea1,bd2ec271,beed5f68,3db59ee4,bcbd9bc0,3d4cb022,3b9f812f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdab7ea,bcf8ce5a,bd347006,3e6de9dd,bb948706,bd31b6fe,bb031f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb67d0,3e86a2d1,3ec38fbd,3e16c942,3c656745,bcff5200,ba8dcbac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d74b10e,bd8b2269,3da28937,bf723104,3dc4fd26,bf97a141,3cd6b2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1667bd,3de18200,3da40639,be53c245,3d55ae90,3e238ddb,3b35e12d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcad35a,be18fee8,3b22b0e4,bf2fe05a,bc186568,bb0e4360,3b494452
3e9f659c,be22f210,3d5c182f,bee5b61a,3a37ea0b,3ba25294,3b245d33
bd8a9016,3e4b6e10,bd739dac,bcc483c0,3ca0a3c5,3c503740,ba96254c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c5d89,bd8daa19,be8b3ee6,bf409583,3d639c3e,bf0ffb31,3c520311
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19080f,bf0c6cb8,bc249724,3ed42299,3c12a838,3ca5f9ac,3b4769fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9bc44c,3d974cdc,bcaef70d,3e18f8d4,3db05344,bd3e8d44,bbccc604
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e594d,3e4b44b8,3ec49a83,bdd6e547,3df7fde2,3c32c810,3c503627
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98b6cb,be1b6da2,3d1cfab1,bf5d79fd,bdd165c3,bd3ae51a,3ba2f99b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb3af77,3d7d2230,3c89ba04,3f02823f,3c688bfb,3deea6d8,bc07ecb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3d228,be813490,3cd02200,be1d0e27,bce0bb81,bd90b36a,3af32e67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc944ea8,3ec0f90f,3e979cab,3e79b104,3ce21563,bd6a3df6,3a02684f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebea075,be5b1a2b,bd17d2f5,bf9af9ea,be693ed2,3c1900e0,3ac607e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90f42a,3df02ea8,3b677ab1,be676030,bcd9e7e9,3d24ce6c,3a01c590
3e67ce44,3ef0feb2,3bed7f2e,bb6c8cc0,bc8764d2,bc058525,3ac7c056
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f435c,3c3b5240,3e982ed1,3e7f4fbc,3b5d9154,3d53a44c,3b8b540f
be98813a,bcc058b0,3eb64bb7,be6d29ef,3ed45a97,be426d18,bc05babb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea39572,bdfe637c,baa2d834,3f01701c,3cb8cf20,3cd74f04,bb3857a2
beae6b68,bda8f17d,3e4f5317,be8e4347,3e909d79,be5ee560,39d8b4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a1d22,3f29a627,3d884519,3f39b648,bc23abba,3db9a864,3b7ead98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23a456,bdb5c4d0,3c5032d5,bd4aa920,3b7775ff,bcda2b66,3a5f560e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f010752,bf05025e,bd7edb71,3c2c3a60,3c345b32,3c0d7084,3b0145f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5e1d3,bf367bf0,bc80683e,3de8a948,bd24b731,bcbae614,3a24f8e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75df4e,3eafd4d6,3c66b0a4,3de28286,bc0ae256,3d84236c,bb3b0133
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bef459e,bc4f85c0,bd4f36a1,3d7bafdc,bdd2e9b9,bdbb4bea,bb9ab7f0
3e03afbd,3e96f052,3e1f867d,3d94d3e8,bc5b37e8,badd78e0,bba6479e
be966e96,bde3acf2,3efdbb0c,3da28754,bd55ecdd,3b2c31fa,bb5f4c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed09977,3efd9a44,3d3e9bdd,3ed32f82,b9f850a2,bc262e10,3bace079
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf037a,bf20b76c,3da88040,be306a7c,3c973e55,3c94fe88,bb163d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1af439,3ec1d694,bcc278b5,3e5dc078,3b36e025,be59a8bb,39216dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca87470,3e801ff0,3ebe1a03,bc106610,bd0d8c17,ba98d640,bbb10a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ca9c8,3e0d0f8b,3cdcd6d6,bdf6bfa2,3c55d8cf,3c15bc50,bca3b5f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b9f58,3e77251c,3f1d356f,bd4f6e10,be0ba414,be0123f5,3ae04ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d919628,bda9cc0a,be951aaa,3ebd41ef,3c18e26f,3d4b91c6,3a9382ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c44e8,be1fb2a0,3ce0e26f,bfb368a1,be00f1e8,bec61c5c,bb9d0afc
3d2d2461,bc50989c,3c8f6f53,3ec0295a,3c4d62a9,3d3d07fd,3c0771ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4e65,be1de762,3de2f4fc,3e7552e9,3b6a01da,bd953140,3b0645ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddbd6ae,be48af9e,bb63abea,3ef5fb1a,3d08f3b9,bc7ecc5c,bb68ad78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d86cf70,3e95ba9c,3e0dbff8,3e99b5f0,3bc20a45,3d9ac76a,ba9fba20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0eac75,3de0b2d6,3c709b6e,3f02297a,3d52c485,3eee943a,bc347cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6417d0,be9de1cd,bea32b76,3e8515d6,3cb89b9c,3cefc604,38203e54

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf113ddc,3f128c0e,3e4c9116,bc7b2648,bdcd3cd6,3f366898,3a23a76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d406f24,bf86f482,be8afb96,3f0e1d75,bdf5134d,3f485fcc,3c0a7bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94ac1b,3f34ec5f,3ebdcb14,3eaa320f,bdbab0da,3f025891,3a78ce23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a7729,3f254c1e,3e8647dc,3ea8937c,bda9b890,3ec281a2,3babe02f
beb89dfa,3f67c9bc,3ee537fe,3e1bbb7c,3c172550,3e5685d8,bab46f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
