# Self Collision MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf592dfb,bf8dcad8,3bf9ee66,c019d00a,3bd3abef,3fa5dda9,bd697b3f,bf400cd0,bf650ab2,3bf9edc7,bf2c4a58,3bd3ab8e,3f76620b,bd695ae1,3f294573,3ee4b260,3f7ffe17,bf3d58a6,3f7ffea1,3e8b0453,3f7f958e

# OUTPUT - 1 values
3cf67f57

# JACOBIAN - 1 x 7
bdd26666,3dc32f03,3d5ef81d,bc33a04b,bb1cf901,3aaa7054,ba7c6d14
bffab410,bf055707,bdc73ee0,bfd3f0b3,3e2076d3,bf162c3c,bf7d84b4,3e06ec30,bec5ae69,c01a13bc,3d4e0111,c0ae3ec3,bf8baf42,3ee0d56f,3f0b11f6,bfcf5ce2,bf0da485,c00c1971,3ee9b200,bf7a7282,3db82b40,c00e0320,bfd29688,bfb8d7ea,3eb1d41a,c0212187,3e582068,c0861cbd,bf1203ac,c085e99c,bf04df7d,bfb1cb28,3e845cd5,3e520758,c083e5e4,bf1616d7,3eb96897,bf3c23e8,be8ad755,c01387b9,3d381dd0,3f01bede,bf93640c,3eddeae0,bfd87040,bf26fb75,3ca59ed8,bf51a100,bf858b21,bec239f0,3f044e6a,3f0a3d04,bf99da30,bf71fce9,3ee45a6f,3eb3bbe1,3e3890b0,3e8d682b,bfce6fd4,3d75834c,bde3b334,be9bbb6b,bf909458,bfc14bbf

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3e2076d3,00000000,00000000,3e06ec30,00000000,00000000,3d4e0111,00000000,00000000,3ee0d56f,3f0b11f6,00000000,00000000,00000000,3ee9b200,00000000,3db82b40,00000000,00000000,00000000,3eb1d41a,00000000,3e582068,00000000,00000000,00000000,00000000,00000000,3e845cd5,3e520758,00000000,00000000,3eb96897,00000000,00000000,00000000,3d381dd0,3f01bede,00000000,3eddeae0,00000000,00000000,3ca59ed8,00000000,00000000,00000000,3f044e6a,3f0a3d04,00000000,00000000,3ee45a6f,3eb3bbe1,3e3890b0,3e8d682b,00000000,3d75834c,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7f3bd,be1d71fc,3d958d9a,3e8a2bfb,3d1d258b,bd521c61,bb0cb443
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd5fdb7,bc3ff914,bb4c5fb9,bf05e853,3d05ca84,bf369125,bc480369
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea35c22,3e0b03c2,beab6648,bd5832b6,ba74f5c4,3d8bc21e,3a870c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cadf5e8,bc3f4c98,3d89570e,be3e463b,3ead387c,3ddf7638,bbeaa4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc3b5c,3dc3f0a6,3c306f6f,bea84bea,bc0fb0bd,bc955754,bb9f7654
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8a9b2,be8fd308,3d642c23,bd4040c0,3c4629d2,3d033f6e,3b46fb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c71cb,bd41e1d7,beee1dcf,3ddafafc,bcc456b5,3d324222,3b9ad241
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9d126,bd2dfd6e,bd2ecd52,3e702b06,bc129141,bd175068,bb04fceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd02cebc,3e7f57e6,3ebde3ca,3e1b22af,3c6301af,bd14626c,ba6e8d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77e8fd,bd8e3602,3da7163a,bf6cc1d5,3d533ba6,bf87e59a,3cd839b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12550a,be8894da,3f17c30e,3e00a77c,bd503a99,3d82855c,3b4838ed
3c45bf09,3ddd32ad,3cbb70aa,bfef82bc,3db6b80e,bf869e0d,3d44e3e1
3e12bd16,3db86720,3d96d3bb,be521c5b,3d63a484,3e1814e3,3b3b3d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7e1c1,bd6daff4,3a678fc2,bf34b239,bc0f598e,3b285a90,3b499777
3e9f3fd9,bdfe1a74,3d65f117,beeea0fd,3a7e48d7,3bee1308,3b2a466d
bd8b0f3f,3e487890,bd8b7d6e,bc96f53c,3ca1118a,3ccbc66c,ba8b9481
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fb59e,bda6f418,be8a9bc2,bf39c546,3cffad38,bf090c7c,3c592920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16da17,bf1998f5,bd0d21a5,3ee345c7,3c18b42d,3ca4fd6d,3b49dce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e3911,3db66c64,bca6e302,3e13b49c,3d9ccae7,3bb95020,bbcd9412
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea276b6,3e30e238,3ec09cbf,bdee57c4,3df96264,bc85c300,3c4fa0df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9713db,bdcf930a,3d1fe15a,bf63f5c9,bdd2c0d3,bd3be63d,3ba225fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb56322,3e216e43,38176140,3f0844c9,3c8483ff,3dda544c,bc06ef0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da098f4,be5f62e8,bbb901db,be029aee,bce45490,bd91cfc6,3b00e51a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbd4c2,be62c37b,bd017afd,bf9e1bc5,be67f8bf,3cae9c68,3abd2284
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e943f,3e5c9b02,3a08d3a3,be56829a,bcdc3b5f,3d344c3b,3a03df7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0af098,bee06da6,be03747d,3da1f3a6,3cceaee8,bc0725ac,3961c4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be465ad9,bce3e3e0,3e96af06,3e8be3cb,3b064dd5,3d3f4ca4,3b8d71cc
be9b6918,3b88f940,3eaeb22b,be74bd47,3ecf3171,be21a4d0,bc08d8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea10b64,bcda22c0,bb15ded5,3f077df7,3cbae7e3,3cc4af17,bb390019
beafc50c,bd921967,3e4c6e81,be903a6d,3e8d8531,be4f598c,3a61d85a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd222c1e,be23b2e0,3c060c67,bb88adc0,3b8a4e0f,bcdbd3a8,3a794879
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc0718,beadc60e,bd82b0ef,3c3c06b0,3c41a76a,3aa93900,3af9525e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec340de,bf38f223,bbd57516,3e0e9c94,bd286b8d,bd0e7e04,3a36362c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73a27b,3eb96f60,3b665d9a,3e09ff0b,bc13cfac,3d759b3c,bb3742da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3f67b,bcb25d9e,bd52a12d,3d94c006,bded4189,bdad834c,bb9a103e
3df9e4d2,3e8bfa6c,3e0dc96a,3dd00de8,bc871b35,39b2d580,bba9bdd2
be9962cf,be0b4bb1,3efcc636,3dcc117f,bd587d93,3b3f69fc,bb65b927
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece0220,3f06c80b,3cee70b5,3ed9759d,39caeb37,bccf6974,3bad7cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb6f96,bf2154af,3dd17af7,be263020,3c946722,3c6862fc,bb1d5211
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65501a,bf4d7a5f,3f3be093,be45a676,bd4620e8,bc030628,bc029544
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19cd64,3ee4e7bc,bcf52e1f,3e809004,baa2ac9e,be7c8321,39bfcbd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c642fa0,3e972e0a,3eb7ae94,3b250fc0,bd0874a8,bc21d130,bbb3aaea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b4f4d,3e139ba0,3c3cf60c,bdfd0ed2,3acd560e,3ca14bd0,bca4acfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ea00e,3e74ad75,3f1cc3f7,bd50d590,be176149,be04ff95,3acc7710
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d63da18,bc3cb620,be90e396,3ed225d0,3c215084,3d31399e,3a913471
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b6613,be2b78da,3cf6424c,bfb656b6,be132a9e,beb8aff2,bb8c542b
3d2f709d,bca167c3,3c862bea,3ec9601f,3c3782c4,3d3051df,3c09610f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb52f4,be6d351c,3ddca750,3e890795,3b67665b,bda785cc,3b0e4c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6c3b9,be759d83,bb7ce513,3eff5add,3d0f9206,bc386c2c,bb65d9ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc123e68,3e148fcb,3900c1c0,3f031066,3d38b938,3ef49cf1,bc311f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55deb8,be5e59cc,bea06ac0,3e8ce54a,3cbff5e2,3cb0c038,b88fe86e

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10c887,3ef98d10,bdb35a23,3e8e9e13,bdc32e49,3f5ca9e5,bc3d05b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c7180,bf02de09,bec63190,3f64d93c,bdaa214b,3f4e1c9f,3b0797a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef86dbf,3f055b72,3ea92e16,3f676d36,bdc86e97,3f4b7db9,bc81b35a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed95225,3ee1b144,3e7b7356,3f3afcd1,bdc43a73,3f17749c,bbf80032
bf2fc5f0,3ef7c505,3f1c8c02,3f18cefd,bcd7b8cc,3efc1eef,bc8144bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
