# Self Collision MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5adc80,bfbf144e,3f01fcaa,c00c1fce,3f349278,3f57eb08,3efa807b,bf41286a,bf7f34ac,3ef8f226,bf508de4,3f25f782,3f3f36af,3ef0a073,3f28018c,3d9f92e0,3f5fb3a7,bf147667,3f42e9af,3f2a3732,3f61f754

# OUTPUT - 1 values
3cadb850

# JACOBIAN - 1 x 7
be2988c2,3d93df22,3d5ebc23,ba47b880,bc3e6a53,bb974347,b95e54eb
c000ba81,beb0dbc9,bf5c0bd8,bfdb44ca,bda42cb2,bf1d4e58,bf7a9d09,3e3c31bd,be41fc50,bfca929b,3d9bc886,c0593da1,bfa54341,3ebac480,3f13ea07,bfef23c1,bedcfe58,c0059a3f,3e6fe7bf,bf911e5b,3d8c3ce8,c008a533,bf56d751,bf90ba98,3ea003f2,c02f106c,be264aee,c061373c,bf9dcd17,c08d517c,3e4135c0,bfea25dc,bf2ada0a,3ea100ae,c0a322dd,bf6b09e4,3edee4bf,bf8da2bb,beebdc32,c016bde5,be154a67,3e6618d2,bfafdb47,3ed2386a,bf27d5be,bf05aea5,3e8544fb,bf8f3dfb,c001cb0e,be6ac100,3f15f52b,3d864bf4,bf7ff0d7,bf9769c6,3ee493d7,3f104461,3ea9e730,3e787d6f,bf4baa1c,3ee6aa19,beefdb9c,beb2b31f,bf90872b,bffc7f8b

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3c31bd,00000000,00000000,3d9bc886,00000000,00000000,3ebac480,3f13ea07,00000000,00000000,00000000,3e6fe7bf,00000000,3d8c3ce8,00000000,00000000,00000000,3ea003f2,00000000,00000000,00000000,00000000,00000000,3e4135c0,00000000,00000000,3ea100ae,00000000,00000000,3edee4bf,00000000,00000000,00000000,00000000,3e6618d2,00000000,3ed2386a,00000000,00000000,3e8544fb,00000000,00000000,00000000,3f15f52b,3d864bf4,00000000,00000000,3ee493d7,3f104461,3ea9e730,3e787d6f,00000000,3ee6aa19,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed890db,3ebedf14,3deb13d9,3e5e4b58,3d917294,bd252801,bbc3d63d
bebf5026,3e921b1f,3f022390,bdfde88e,ba76bac0,bc078590,3ad43397
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc79998,be00b201,be55b704,be15c53f,3e66d48b,bd1ba600,ba095d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef72a8b,be09ebac,3ea6f3f0,3e8ba64e,3c29f50e,bc52d580,bbbffe33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe5f7b,3e05636a,bf0d632b,bec03abf,bc51b398,bd73bf56,bb063881
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9055e,3d77a1f0,3d62dbf2,bd6adc28,3c8efc45,3aca89e0,3b6aa852
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be295b63,bd57d049,bed15fc1,3d1b0070,bd090159,bb69cd80,3ad74841
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed46b0a,3e1a9218,3ead9af1,3ec529f0,3b607504,3b7631a0,3bab0a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda2d28,bd99fd35,bc020696,3e62167f,bdbf637e,3bcecad0,bb03ac62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce881b8,3e3facb6,3e3a5ae4,3e09ad3a,3c15f3b0,bd79bb1e,3a8d8ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d76a7bd,bd8bb76d,3dcc601d,bf7bea05,bf43f820,bef7b698,3caa9456
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92644d,be28ea41,3eee31c5,3e5718eb,3d28799a,3c950662,3a3968bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11e8ea,bdb86b0c,3e903947,3d54ba90,bd2b9b6a,bccabe08,3b8afdc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc90b09,3e3e5efa,bc9cfc64,bf20101e,3b94f923,3cd2c5c4,3b16e3ed
3e9f5143,bc04d070,3d98e55c,bec9e856,3befb717,3c9ea5f8,3b439cea
bd8ade85,3e0ca852,be0bb5ef,bd13a96c,3c68a0fd,3db32ffd,3a45490c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e670d,bde03a64,be671bdb,bf4fcb04,bef513fc,becf42e2,3c67e432
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17b65e,bf2bf8db,bead2e67,3eaafa69,3c61b99e,3c91d8e5,3b4c4b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d440c,3df35b9c,bc230385,3e25e02a,be0d45d9,3e78313b,bb13b5e8
bf1d853d,bcf2caa0,3ea5b968,be61655c,bc01990b,3c560500,3a4e8ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0da6d,3da4db16,3e6caa5b,bd94df35,3dd52fcc,be14a893,3c18d405
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97b994,3d163c5e,3d315bed,bf49cd20,bdb1bb3a,bd2944ff,3b707864
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb4ba7b,3ebbcd74,be5a779a,3ee18de7,3d53b46a,3cad0eb0,bbadf708
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedd3dd,bd8e5b03,3ee93699,3d9d37e4,bd1f9f2b,bbf77d50,ba9f2df5
3da1ddfb,bd8b0ee0,becb0ea4,be6312ed,bcef488d,bd7b7058,3b3032c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbf3f0,3ea1ef98,3e2114c0,3e5f2e3c,3cb42d8f,bd9501f9,3ac99ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcef3b,be798798,3d2c4385,bf90982b,be0f4b68,3dab79c5,b8c5a738
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f8400,3ed2ec38,bd1c8467,be87798b,bcd38ef5,3d681d9b,3a34cbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c6d17,bea77bee,bd67d188,3db739e1,3be3bf88,bd1f8b33,39b5906f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be439495,be1c3a12,3e6717da,3e39792e,bcea753f,3c273a10,3b836fcc
be9a4666,3dabb846,3dd3c758,be543e71,3de6dc12,bcffc20a,bc00e32f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4880a,bf039976,3e52655a,3e98f1c7,bc08b82c,bcf237bc,3baec623
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ef3b6,bc5a787c,b8401000,3c764fe0,bae23810,bb451cfc,bad46c6b
3ea20bd8,3e40ba20,bc89d81c,3ee03849,3cb1cbab,3c043818,bb20c5ee
beaf3eff,bd0f3982,3e388e67,be8696f2,3db5d089,be03dcc9,3bafc577
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22c169,bec41307,bd4b5d55,be2f4bd8,3c471ab7,bcb2a67a,3b0c3949
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe65b2,3dd9d3c8,bdd25b6a,3c800e90,3cbad0bb,bd16cc02,39e23fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec44aad,bf3961e9,3de38ee4,3d358498,bd46a486,bdbebf1a,3ac88de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf220cc,bd2ee5ac,bd3abddc,3cfbab30,be934d8a,bd3e1c0f,bb1fa12a
3dff3110,3e599208,bdc3d25a,bba38100,bd8510c6,3b34aca0,bbaed4f4
be983b6f,be3c3ad4,3ecb0f39,3cb19c28,bd3ba6da,3ba38fbc,bb8681bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf0838,3f0e7245,be492329,3ebde923,3c8a78ca,bdcceaee,3bb571a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40c067,bddf639b,3ef47ba1,3ed675da,bd0d996c,3e14ae55,ba672755
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccd8e2,bf2016f9,3eadf5a6,be49addb,3b23d60a,bc1d5f44,bb4ff76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62be82,bf3236ef,3f4642bf,be8534af,bdbb12fc,bd1fc57c,bbd25cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a4263,3f0eb398,bdd28ce8,3df6e684,bdaa587f,bec02f55,3b16135f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce1d7e4,bae025c0,3d0aded9,3e957090,3cce2554,bc0379a4,3c04c5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c876e48,3ec72dfb,3e157f73,bd1ca584,3b7cb878,bd7307cc,bbb4bd45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bd8b6,3e08bff6,be43cf96,bde268d1,be96a0ce,3d215db8,bc7dc81a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d7356,3e5ae600,3f002415,bd3f830c,bed2225d,be16e843,ba00a466
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f3488,bf1721cc,bdfa8915,3c62aeb0,bc5417b2,bcb27398,3aaea1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e8b1d,bd0e487c,3bf2d426,3ea3dc5c,bcef2047,3cd9596a,3be466d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb5417,bee428ac,3cd88376,3e229d07,ba209c7e,bddf5d0c,3b4fb968
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8c2cd,beb3504b,bbb295e0,3ed94f31,3d67b955,3c7b05f8,bb373f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc10d98a,3e6b7d9f,be3c6af9,3efd8f35,bdc84ab5,3efa8f06,bbb93f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9cd88,be1d9634,3eacd627,3df044d2,3e971a7b,3dd4aa5e,bb866514
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f087b80,3d0a34a0,3d699e5b,3e4e8f39,3c81b7c2,bc12cd88,b9719e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b7296,bbb8e5c0,be3ac272,3e6055f3,3d076d07,bcd143f4,ba7ea98e

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7ce0e,be9821d3,bf34b70a,3e02a493,3e13b8d1,3bcf6e38,3b2809a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda3baf,3ecbc5a5,3e8b4277,baa3afc0,3d28f583,3cebb6b2,bb6f3955
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
