# Self Collision MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf62cb1c,bfc54bfa,3eda6e59,c00fda64,3f1bcff0,3f4eb562,3eb9b367,bf46451c,bf7fe3a6,3ed3dd76,bf478e2c,3f125e71,3f38f7bd,3eb5a7f1,3f21f100,3cf0ef44,3f690de5,bf205ad4,3f520767,3f30fb9e,3f6f5873

# OUTPUT - 1 values
3ca71f2a

# JACOBIAN - 1 x 7
be23f3ea,3d83b66e,3d77cfb9,bc1341b1,bc9e23e4,bbb64048,b9dd3542
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e12f998,00000000,00000000,3d678b30,00000000,00000000,3eb53122,3f0e75f0,00000000,00000000,00000000,3e4a8c81,00000000,3dc19148,00000000,00000000,00000000,3e9c1344,00000000,00000000,00000000,00000000,00000000,3ce699c0,00000000,00000000,3e7dc48c,00000000,00000000,3ed95b84,00000000,00000000,00000000,00000000,3e7d3b8c,00000000,3ed45ff2,00000000,00000000,3e0cb53e,00000000,00000000,00000000,3f124771,3d94bcf4,00000000,00000000,3ee291fc,3f05f415,3eaa613c,3e2fe3e7,00000000,3ecd80f3,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb45c0,3edeec6a,3ddfcf73,3e6b25aa,3d8bd78e,bd1dee4d,bbae4a22
bebcc75d,3ea024a4,3f004a7c,bdd72b50,3a35f2e0,bc35eda0,3b01220c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbda42bc,bd2c58a4,bafe29a9,bf0ff8f0,bf201fa5,bdf0e2e4,bc20d101
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d202a14,be0f669f,be2a957d,be210cc4,3e7f3402,bd4ab96e,bb1ba116
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3f07d,bde0b40e,3eab0e01,3e92c9fb,3bfba6de,bc843c40,bbcc3d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be042e1c,3e09d464,beee32e1,bebaf672,bc5096a4,bd819b72,bb3fdb3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda7908,3dceb2d4,3d6929f6,bd697560,3c8c5959,baafdf40,3b660784
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1aa8c2,bd57f473,bedac863,3d685ea8,bd07f3c0,bc09e668,3b27706c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbc5e7,bda2bc13,bc7dd714,3e676ca5,bdabc37e,3c2db478,bb07f3f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3dee70,3e34fb14,3e5e4122,3e0eb723,3c22c464,bd810266,3a2ad199
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d709823,bd8a66dc,3dc96b5e,bf79396d,bf2d7fac,bee047f6,3cbf7456
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8be3ca,be33f308,3efb8146,3e544fb2,3d2ff457,3c80437c,39b44a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fd39d,bd81d68c,3ead48d2,3d9227b4,bd37a722,bd085ae0,3b879e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce6a46,3e5eb343,bc845320,bf2657dd,3b2fc9d8,3ce24753,3b2b4e48
3e9f7632,3c1315b0,3d966268,bed4bd5a,3bd2f817,3ca72c85,3b45ae83
bd89e438,3e001b64,be06abbe,bd03b388,3c80521a,3dbe1600,3959355c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3824d7,bde6b15a,be721052,bf4ac910,bed49093,bec9db94,3c709836
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bae6f,bf2ccb7c,be95f9c5,3eba1818,3c5f0aae,3c8f5c6b,3b504b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98a23b,3df9314a,bc3867c2,3e21621c,bde02e23,3e85669a,bb7da1f9
bf17bf7a,bcff7052,3eaca98f,be749a39,bc1e1710,3ba27400,39e8edfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be992e77,3d87f492,3e84bb14,bdad8465,3de184b3,be1f2921,3c2d01b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ab049,3d60b442,3d3142de,bf51626b,bdbd31df,bd263b90,3b86e636
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb17696,3ec7726c,be393ba9,3eef4d26,3d448764,3c40a9c0,bbcf55dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9c5ca,bd8dd43c,3eebc8ae,3dd49d7c,bd13aea6,bc301fc8,babf5f66
3da7c657,bd301938,beace238,be49b040,bcf59fd0,bd74df02,3b2c8593
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc05ff10,3e9d61a4,3e3a14b6,3e68e328,3cbf0d84,bd95f8c6,3ab4acda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2077e,be7cb0c6,3cf81c46,bf94bb92,be21c360,3db66f65,39c0c86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93da2e,3edcd69e,bd042500,be80c158,bcdb818b,3d6ad074,3a25f9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f136b02,be9dfa6b,bd90c897,3db05b5a,3c27562d,bd29b0a5,3996b0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36584c,be2ea748,3e7604e2,3e53b35e,bcc86c52,3bd2eed0,3b8b9cd6
be94d5eb,3dc1f150,3e158a8d,be5e2673,3e22969c,bcbaae0f,bc0a49c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2d51c,bf01e119,3e67ee2c,3e97ba95,bb129300,bd00f22f,3b9f0449
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09f8bc,bc48119c,3ccbf908,3cf52680,3a8c9e48,bb2aaa04,bad9157a
3ea6adeb,3e58de34,bc6cbe5e,3eed402d,3cb94678,3bd39218,bb2b8b69
beacab09,bcf2e220,3e39592b,be89d062,3df4a777,bdfb729e,3b93f250
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2564cd,bed46fa1,bd27312e,be01c918,3c399fa6,bcac1d76,3af5f0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04c1f0,3e24a732,bdc1351c,3c4b2fe0,3cb57f1d,bd242433,3a621743
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec91279,bf38dee4,3dbe9e27,3d8eb34c,bd488b42,bdc87e02,3aaf5106
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be95df7,bd38b4db,bd4740fb,3d2c4838,be8e5076,bd2fdb40,bb56dab5
3e0c04cd,3e512349,bd6e63c4,3cbf6560,bd7992d4,3b21f5d8,bbb3d7b2
be92b1f6,be40ccf8,3ed79272,3d3161f0,bd491fe4,3baa7396,bb855789
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed36074,bf1fa989,3e9c9d92,be40d830,3bb26e86,bc41ad84,bb4a88ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56bcf4,bf2c51cb,3f47a7be,be78b5de,bdb2df0a,bd2b994d,bbe2dca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c53b0,3f10a37d,bdbd6e07,3e1fecb0,bd960c6a,bec45616,3b00fcb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2cbfa,3af189a0,3cfa2580,3eb35ce9,3cdb26c4,bc20a818,3c0cc39c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cebffb8,3ecc231e,3e3dd41d,bce2b788,bb0a2880,bd82b397,bbb9a15f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e47b9,3e04b83a,be23588b,bdea6f52,be80604a,3d1f9228,bc8f90dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97d86b,3e55c8b8,3f07868c,bd4777da,bec000e6,be184f6f,362c4000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54aef9,bf0ba40b,bdd23d4e,3c6947a0,bc4ffcd4,bceb2780,3a86e2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d4ba8,be3c3ffc,3d5a0a82,bfad5c7e,bedefe90,be81773d,3a71c448
3d2a3946,bd14e58f,3c04107c,3eaed24d,bcb9b675,3ccd94a4,3bfe499c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb2678,bef2ae67,3d35af22,3e41ca3b,399d25a2,bde1c1dd,3b4670e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de21652,beba4e5e,bbb8ee6d,3ee4651e,3d62c6e4,3c92402e,bb43b310
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0a26f6,3e75d6da,be1fe3c1,3f002f20,bda170c9,3ef987be,bbed81f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7d8cf,be08f3b8,3eb231b7,3dd0916d,3e9663ee,3de3030a,bbb548cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ba9e5,3d771a20,3d469e8a,3e5abf2f,3c8d9c55,bc458610,b9acba4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75d322,3c99b650,be5798c8,3e6f96f5,3d0700ec,bcf5d5d8,ba5b022b

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faeb52c,be76d3aa,bf4b15b8,3f2912f6,3f1ed7cb,3df40586,3c162732
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd54a1e,3ea516af,3e98932e,3e957b38,3ebc1166,3dc8214b,3aa24bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7b94b,3f248d24,3e10479a,3e851108,3e75f199,3cc9e548,3ba4543f
