# Self Collision MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf674046,bfc54bfa,3eb886ab,c013aa59,3efe42ba,3f54ed1b,3e79cd47,bf490f3f,bf7fddfd,3eb48ea6,bf3da7b6,3ef3f023,3f3d3615,3e7754e3,3f1e76f1,3cf103c0,3f6f8da3,bf2bf34d,3f6113a8,3f2c704c,3f786b9e

# OUTPUT - 1 values
3caf8066

# JACOBIAN - 1 x 7
be1f7c56,3d50cb11,3d6dc1e3,bcbba50f,bc9dba94,bb9c2b33,ba470b36
c0040dae,bf1e5260,bf4fbacb,bff6d4db,bd8dcd45,bf04e90f,bfa83613,3d4e178e,bf0652e1,c02f72e5,bce0d670,c0a96e45,bfaebbf5,3e98f4a6,3efee1a7,bfbdfd80,bf500c78,c0132c0b,3e129e67,bf8591bd,3c3e8808,c03465e3,bfe89bfe,bf941f5d,3e7d4459,c03cee32,bdd6c3d3,c0872ffc,bf9f4378,c0ad47f9,be60e4dc,bfe827f1,bf09f14f,3e2005b2,c0a2ba6c,bf38e746,3ebd9ce5,bf948c4a,bece57f9,c051eb7b,be9fa140,3e70a7a7,bfde03cc,3ebe3f79,bf9a1a4c,bf53e201,bd7f9de0,bf904fe3,c002b795,bf0ffd7b,3f024867,3d332fb8,bfa09837,bf1777a9,3ec492dc,3ed0e5a1,3e838d28,3d87235d,bfd0402a,3e5d5735,be8d24a7,bf084ba9,bf41d147,bff9e51c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4e178e,00000000,00000000,00000000,00000000,00000000,3e98f4a6,3efee1a7,00000000,00000000,00000000,3e129e67,00000000,3c3e8808,00000000,00000000,00000000,3e7d4459,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2005b2,00000000,00000000,3ebd9ce5,00000000,00000000,00000000,00000000,3e70a7a7,00000000,3ebe3f79,00000000,00000000,00000000,00000000,00000000,00000000,3f024867,3d332fb8,00000000,00000000,3ec492dc,3ed0e5a1,3e838d28,3d87235d,00000000,3e5d5735,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edca817,3edeec68,3dd5c5f3,3e79c38e,3d83b894,bd22dd55,bb959fd9
bebb46dc,3ea024a3,3efc4577,bdaf7aa0,3b20ffa9,bc167e90,3b155bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdc1335,bd2c58a4,bb17da1e,bf0cc765,bf041208,be166bfc,bc333afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41ffe0,be0f669e,be064aed,be2c69b2,3e8c3994,bd2afc12,bb81b36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06f1e1,3e09d464,bec8dc2b,beb49889,bc4bf23c,bd78bf98,bb6e541f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb1dd8,3dceb2cc,3d6c9393,bd601af8,3c87d06d,3a20bc80,3b5f9ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be124e23,bd57f472,bee124c1,3d9bb2ba,bd04eac2,bba80640,3b58fe97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdc993c,bda2bc13,bcad4b25,3e6bb9e6,bd92d710,3bfc1a10,bb09cd33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c3200,3e34fb12,3e7a7d89,3e13a840,3c30f9f4,bd7c6cba,396d741c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d1635,bd8a66db,3dc61537,bf755a41,bf105430,bef015bc,3ccd8a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8830f6,be33f307,3f02947f,3e511eaa,3d373f74,3c8e5444,b86f3860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e9726,bd81d68c,3ec4453e,3dbbf192,bd42f3a5,bce15018,3b814592
3c3fe906,3e109d4b,3d083615,bfe8a20a,bf151c21,befff794,3d3d2124
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd15b46,3e5eb343,bc5ee314,bf2c43b3,3a01ec30,3cd7d006,3b39dd54
3e9f6a35,3c1315b0,3d934103,bedf312a,3bb1148a,3ca169a5,3b43382a
bd8948cd,3e001b64,be00ae04,bce0f5b0,3c8c0e83,3db6b924,b97d5e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be348f54,bde6b159,be7a118a,bf44e300,beacbf75,becd8104,3c721aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dd892,bf2ccb7c,be824773,3ec9bf68,3c58cc54,3c910dca,3b518caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95f249,3df9314a,bc4bdbc9,3e1c6d42,bd9a6310,3e7e42a1,bba49c0e
bf146de0,bcff7050,3eb17fdd,be840ef9,bc3be7d7,3c2b47d0,390ac748
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94d134,3d87f490,3e8fe630,bdc68ce0,3ded02d7,be18139c,3c3c0083
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c49d8,3d60b442,3d3061ab,bf58cc1a,bdc7d7a5,bd284e81,3b92110f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf83c1,3ec7726b,be1d39d0,3efca59a,3d30969c,3c946e40,bbe8d0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee762c9,bd8dd43b,3eecbb45,3e06caec,bd04aec6,bc0c9968,badc7284
3dab08ec,bd301928,be935f07,be2efe11,bcf9d5c9,bd795b4b,3b24f7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4cfce,be7cb0c6,3ca84c52,bf989dfb,be34f49e,3daf079b,3a43f56a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e963ad7,3edcd69e,bcdf5c4d,be723e2e,bce2122a,3d690473,3a19d748
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f175509,be9dfa6a,bda71690,3daa275c,3c615a4f,bd22d802,3981b527
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ecd4a,be2ea748,3e80a3a0,3e6e261a,bca00231,3c135bd0,3b901cda
be91b835,3dc1f151,3e3844a9,be677abc,3e57c2f8,bce90db0,bc0f00fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1c674,bf01e118,3e7876b0,3e95f0e6,3ba058dc,bcf740d0,3b8ddcf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0718a3,bc481198,3d4034a4,3d3d7970,3b899b36,bb3c8898,badd22f7
3ea93721,3e58de32,bc4cc4a6,3efa5f38,3cbf8214,3bf76ad0,bb32e662
beab2444,bcf2e21e,3e3ab5d6,be8ca6f9,3e1d596b,be01ddde,3b6bf046
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd26cb5b,bed46fa2,bd08c0e4,bda4a9c8,3c27de08,bcb093ac,3ad44629
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07dbeb,3e24a732,bdb45263,3c2fa540,3cac4435,bd1b1fff,3aa01b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbac3b,bf38dee3,3d9f94a4,3dc4b4b8,bd484249,bdc1ea22,3a974696
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be45e23,bd38b4da,bd4f08b4,3d5c1ab0,be85737f,bd397fe9,bb7fb3ec
3e12f219,3e512348,bcdf19b8,3d58d158,bd61869e,3b2f1928,bbb5267b
be8f841a,be40ccf7,3ee0934b,3d8570da,bd5510cb,3ba5c78b,bb8258c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6f3dd,bf1fa988,3e8da432,be3725f9,3c0cc033,bc291a08,bb41dc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5012c6,bf2c51cb,3f47e795,be65c791,bda78da5,bd2397b5,bbefe5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d6cb1,3f10a37d,bdab2387,3e453d44,bd79d417,bec18dd7,3ad0d831
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce336e3,3af189b0,3ce240c7,3ed1f26d,3ce86596,bc0cebb8,3c119bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d123800,3ecc231d,3e5d93a2,bc86a178,bc101ee8,bd78f922,bbbb690f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f937d,3e04b838,be084343,bdf20f9f,be4d6180,3d20eaba,bc9afd19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94a665,3e55c8b8,3f0cce21,bd4d1b28,beaa708a,be175d41,39f1b510
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57ad2d,bf0ba40a,bdb064f7,3c81b530,bc4831f6,bcc4bd80,3a3f411e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e1b2a,be3c3ffb,3d4e4031,bfb126b1,bec791f5,be83b774,ba1e0260
3d27bb2a,bd14e58e,3c10ae5a,3eb9793b,bc7bdc8a,3cd58910,3c073723
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddae7e8,bef2ae66,3d6c795b,3e61171b,3aa1c72c,bde02d21,3b3a589d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de742c7,beba4e5e,bbb9d5b9,3eef30b7,3d59ef9f,3c84349e,bb4e9b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc064d19,3e75d6d9,be07cd48,3f017042,bd65f0e7,3efa3fa6,bc0bebc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6ae75,be08f3b6,3eb5f57b,3dafbfde,3e93a55f,3dd9600e,bbda76f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e825895,3c99b650,be6d4506,3e7f85e0,3d046a3b,bcdd1260,ba2e719c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd3494,be6f102e,bf42b13a,3f8aa6d3,3f182195,3e4ee736,3b37543e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb12ae5,3f12a855,3e502f92,3f531f65,3eb0da2f,3e2e55b3,bc043bc1
bfd3f812,3f369f93,3ef956f5,3f46a425,3ea3e9fc,3e243f6a,bc70b14c
