# Self Collision MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf674662,bfc54545,3eb834ce,c013b3e7,3efda784,3f550b4b,3e78cbdd,bf491307,bf7fdd9a,3eb44209,bf3d8e08,3ef367a1,3f3d4a69,3e765b11,3f1e7225,3cf2b100,3f6f9c0f,bf2c0f9b,3f613897,3f2c59fb,3f787b22

# OUTPUT - 1 values
3cafb163

# JACOBIAN - 1 x 7
be1f7c3f,3d50dc47,3d6de393,bcbb9903,bc9d6a75,bb9c7f6a,ba472410
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4a168d,00000000,00000000,00000000,00000000,00000000,3e989b05,3efe7fc7,00000000,00000000,00000000,3e121139,00000000,3c2ec218,00000000,00000000,00000000,3e7c8538,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1f35ee,00000000,00000000,3ebd3f66,00000000,00000000,00000000,00000000,3e706ff6,00000000,3ebdeefa,00000000,00000000,00000000,00000000,00000000,00000000,3f0211bc,3d31f6f8,00000000,00000000,3ec433db,3ed02d00,3e82f787,3d84dd03,00000000,3e5ac97e,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edca9ea,3edeca32,3dd5acd4,3e79ea08,3d83a04c,bd22f4b6,bb956749
bebb44c3,3ea01583,3efc39a7,bdaf1728,3b222a46,bc15e700,3b1584f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdc159f,bd2c4937,bb18105e,bf0cbe59,bf03c34e,be16fdea,bc335bf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d422e28,be0f56d0,be05f240,be2c85ec,3e8c5967,bd2a6188,bb821b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06f5a6,3e09cf9e,bec8811d,beb48758,bc4be0cb,bd788d04,bb6eae27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb1ea3,3dce5a58,3d6c99e7,bd5ff970,3c87c207,3a2a6500,3b5f8b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1242a4,bd57f49d,bee132a4,3d9c1598,bd04dfe9,bba60000,3b596033
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdc9a54,bda2b2a3,bcadb661,3e6bc331,bd9290ac,3bfa4f20,bb09ced9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08e100,3e3506e4,3e7ac071,3e13b45a,3c311f4f,bd7c518d,3969afcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d115b,bd8a6863,3dc60c29,bf754f21,bf1000f4,bef062a2,3ccda24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be882bdf,be33e756,3f029f78,3e51163d,3d375118,3c8e980e,b87e12e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e956b,bd82124c,3ec47bd9,3dbc5b96,bd430e32,bce06ba0,3b8134e8
3c3fe63c,3e109a4b,3d0826d9,bfe8ae6f,bf14b131,bf002104,3d3d3586
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd15f44,3e5e9069,bc5e7cc2,bf2c51e2,39f7b180,3cd79d2e,3b39f73d
3e9f6a15,3c11e3f0,3d933848,bedf4a89,3bb0b858,3ca14db9,3b432e6a
bd8947f1,3e00297c,be009d84,bce08e08,3c8c2af2,3db69572,b9807c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be348a64,bde6aa7e,be7a23cf,bf44d33d,beac50fc,becd92bc,3c721735
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ddb81,bf2ccac7,be821724,3ec9e6d9,3c58b6e5,3c9115dd,3b518cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95ee90,3df92b3e,bc4c0cdf,3e1c6063,bd99a3c3,3e7e0583,bba4df57
bf14694b,bcff630e,3eb18a9d,be842752,bc3c3380,3c2cf8e0,390821b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94cb33,3d88143e,3e900078,bdc6cb56,3ded1db6,be17f126,3c3c1c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c4c01,3d6063d3,3d305eac,bf58de38,bdc7f079,bd285854,3b9225e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf8107,3ec76621,be1cf555,3efcc61a,3d305d66,3c956820,bbe9008c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee75f76,bd8dd4cf,3eecbc4b,3e071271,bd0484a1,bc0bee90,badcae98
3dab0d5b,bd3089c8,be93208e,be2eba4b,bcf9dc86,bd79708a,3b24e39b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4d394,be7cad57,3ca78ab4,bf98a743,be35251a,3daee3b8,3a44b89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e963e11,3edccc4a,bcdef863,be721603,bce21ff9,3d68fb78,3a19bf8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f175a64,be9e04ea,bda74af3,3daa18e2,3c61f0e9,bd22b6ba,39819136
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ec2e8,be2e9332,3e80b0b1,3e6e67d7,bc9f93d2,3c142530,3b90230c
be91b3e9,3dc1d93a,3e389761,be679112,3e585021,bce9f190,bc0f06ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1c4f4,bf01e30c,3e789d64,3e95ebbb,3ba2d11c,bcf70dc0,3b8db662
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0714a9,bc482678,3d41159c,3d3e26b0,3b8aa9c2,bb3cdf38,badd2b2c
3ea93a91,3e58c4b0,bc4c775c,3efa7fd0,3cbf8f4d,3bf81740,bb32f306
beab2222,bcf311ae,3e3ab9e8,be8cad7e,3e1db5c7,be01f200,3b6b69f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd26cd3b,bed45dcf,bd087684,bda3b9d0,3c27ab08,bcb0a8d2,3ad3fde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07e028,3e246b7e,bdb4348b,3c2f8230,3cac26d1,bd1af44a,3aa0783b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbafc0,bf38df81,3d9f48d9,3dc53d10,bd483ddc,bdc1ca2b,3a971392
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be45741,bd38aa6d,bd4f18c9,3d5c92d2,be855714,bd39ae84,bb7ffe9f
3e12fb8f,3e512c6b,bcdcb260,3d5a0390,bd613ea7,3b2f53b8,bbb525b9
be8f7fb7,be40c83f,3ee0a7ab,3d85e034,bd552b95,3ba5b112,bb82507f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6f8b7,bf1faa06,3e8d7f34,be370cdb,3c0d44ac,bc28a35c,bb41c626
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5009ae,bf2c586d,3f47e734,be65971e,bda76c79,bd23710e,bbeffec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d6e2b,3f10a19a,bdaaf648,3e459ab4,bd7947d9,bec1801e,3ad066cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce33767,3aef8e50,3ce205ad,3ed23efa,3ce8869b,bc0c8c3c,3c11a36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d125ea4,3ecc1deb,3e5ddee2,bc85b660,bc1140e8,bd78bd0c,bbbb69e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f953b,3e04bce0,be080155,bdf221f9,be4cd752,3d20efe4,bc9b10c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94a1ff,3e55ce70,3f0cda0a,bd4d2616,beaa3599,be1758a6,39f3ad00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57b13c,bf0bb0a3,bdb01255,3c81e248,bc48187f,bcc40458,3a3e97a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e1c3f,be3c3f6e,3d4e2220,bfb12fa5,bec74f2f,be83c289,ba214a18
3d27b7b7,bd14de96,3c10d112,3eb99331,bc7aa076,3cd5af96,3c0743ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddae781,bef29eb4,3d6cf7c6,3e6164bb,3aa2f9b1,bde02517,3b3a3ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de749d6,beba46dd,bbb9d335,3eef4b0c,3d59d338,3c83f0dc,bb4eb12d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0647c8,3e75cbcc,be079255,3f01732a,bd64f220,3efa42e5,bc0c14e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6acd4,be090a7a,3eb5fde4,3daf6d31,3e939b28,3dd930c2,bbdabe3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8262c8,3c98e1a0,be6d773a,3e7fae32,3d04602b,bcdc9ae8,ba2e083c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd3313,be6f41f4,bf42cf6f,3f8aa9b5,3f17bf64,3e4f825a,3b37a884
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb12ba6,3f12b1b6,3e507d2f,3f53357f,3eb05b36,3e2ebae6,bc045002
bfd3f86d,3f36a9d2,3ef98a3c,3f46bd37,3ea38adf,3e24973b,bc70d052
00000000,00000000,00000000,00000000,00000000,00000000,00000000
