# Self Collision MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a8cf6,bfbeb577,3f02bc83,c00c0668,3f352eb3,3f58a559,3efc7ddb,bf40f430,bf7f29bf,3efa412a,bf50c8be,3f266e56,3f3fb25e,3ef26199,3f283d86,3da57801,3f5f5621,bf142398,3f428442,3f29abdb,3f617f32

# OUTPUT - 1 values
3caeb1f3

# JACOBIAN - 1 x 7
be298c90,3d945380,3d5decf4,ba4fc068,bc3f05aa,bb96ee58,b95d9e50
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3b9af8,00000000,00000000,3d9bacfa,00000000,00000000,3ebadea2,3f141bab,00000000,00000000,00000000,3e716e73,00000000,3d83a078,00000000,00000000,00000000,3e9fdddb,00000000,00000000,00000000,00000000,00000000,3e43fb98,00000000,00000000,3ea11332,00000000,00000000,3edf009a,00000000,00000000,00000000,00000000,3e6520f0,00000000,3ed234d7,00000000,00000000,3e8620b3,00000000,00000000,00000000,3f15f6de,3d8578cc,00000000,00000000,3ee4670e,3f1065d2,3ea9d0ef,3e79d4f6,00000000,3ee53369,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8741a,3ebcf0f8,3deb7642,3e5df8e6,3d91919c,bd25b4a3,bbc46ad5
bebf68a2,3e9144d7,3f02306b,bdfeefd2,ba80cdd0,bc03e518,3ad2bf1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc2dd40,bdffa1d4,be573d82,be1577f1,3e663390,bd17e974,b9f3b240
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef748ca,be0b739e,3ea6c5db,3e8b7590,3c2b0ee9,bc4ea4c8,bbbf8992
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdfa5e,3e051f65,bf0e2d80,bec05b43,bc51b1e9,bd7288d4,bb0453f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8f4c7,3d6da5a8,3d6296a6,bd6acae8,3c8f0904,3ae824c0,3b6ac335
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29ed9e,bd57c950,bed10086,3d18f1d8,bd090345,bb5113c0,3ad366c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed48476,3e18526e,3eadd372,3ec4b60c,3b5d6da4,3b848930,3baa275e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda1c4e,bd9977e8,bbfab7a0,3e61ee4b,bdbfd939,3bc3d370,bb038141
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcede2e0,3e404b7e,3e390927,3e098a3f,3c15a176,bd791356,3a8f3968
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d76e34c,bd8bc9b7,3dcc7565,bf7bf888,bf447d49,bef99230,3ca9d893
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92a4f6,be283ed7,3eedaf4a,3e572ab6,3d284707,3c96a57c,3a3c0b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11fd06,bdbb9dfc,3e8f28b6,3d52a4a0,bd2b48cd,bcc546a0,3b8b09eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8d445,3e3c71b6,bc9ddad2,bf1fe3b5,3b9676d9,3cd18bd6,3b162fce
3e9f4e4d,bc154240,3d98f588,bec99c8c,3bf06a50,3c9dfa09,3b437915
bd8ae7a4,3e0d5f38,be0bd842,bd140c30,3c67fec0,3db25404,3a49f09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ea501,bddfd610,be66b0d8,bf4fea75,bef5dad8,becfb062,3c678270
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f178dce,bf2be987,beadff64,3eaa9441,3c61c260,3c9209c4,3b4c20e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d717e,3df2feec,bc224b3d,3e25fd80,be0dfa84,3e76b690,bb100f93
bf1dbe39,bcf20414,3ea57422,be60e24a,bc00dda2,3c605b40,3a515b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea126b6,3da68c16,3e6b996d,bd9436fe,3dd4db08,be13d382,3c1824b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e979b18,3d11ce78,3d3157ab,bf499864,bdb16c54,bd298012,3b6f7bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb4d9df,3ebb17d5,be5ba436,3ee12dfc,3d540db9,3cb30110,bbacd81d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedfb3d,bd8e62de,3ee9177a,3d9bc024,bd1fe738,bbef5660,ba9e2d3a
3da1a20c,bd8e0530,becc1f04,be63bd20,bcef1891,bd7bf016,3b303d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc0ae30,3ea232fa,3e202972,3e5eecc2,3cb3e4e0,bd94ece3,3aca2a8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcbb35,be7957c0,3d2dfc39,bf907ad9,be0ed195,3daa9cb6,b8e53320
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f57d3,3ed24f62,bd1d6158,be87a4ad,bcd35625,3d67e485,3a354786
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c26d2,bea80927,bd65acff,3db76b64,3be10af0,bd1ebd93,39b6a570
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be441807,be1b244e,3e668854,3e38c584,bceb48b0,3c2c07f0,3b8321b9
be9a7c3c,3daa672f,3dd09714,be53f85a,3de4837c,bd02a8ca,bc00875d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee497dc,bf03b23c,3e519826,3e98f834,bc0b2b20,bcf1004c,3baf36c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f24bd,bc5b81a4,ba6c6700,3c701140,baeb61e0,bb4732be,bad4468f
3ea1dc9a,3e3f420e,bc8a8af8,3edfdef6,3cb19658,3c064724,bb206570
beaf57ec,bd108165,3e388bba,be867f76,3db43e4c,be04591e,3bb08db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22a5fe,bec31c34,bd4ca4ce,be307e5a,3c4769ef,bcb325bf,3b0cbd4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efdf5b4,3dd322f8,bdd300a6,3c80ef70,3cbaea3b,bd15bec6,39daef74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec419be,bf3968b4,3de4dda0,3d32c7f0,bd469220,bdbdf9c4,3ac95194
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf277bc,bd2e4db7,bd3a3ad7,3cf93574,be9364eb,bd3f3a5a,bb1dc073
3dfe36b2,3e5a120e,bdc68eea,bbbbf140,bd853e87,3b35f518,bbae9ea0
be987226,be3bf1f1,3eca9418,3cacdfc0,bd3b48a5,3ba30662,bb868259
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beced7fa,3f0e7427,be4a669e,3ebdac4c,3c8ad51b,bdcbec3d,3bb5802e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4113a6,bddee590,3ef41c54,3ed61985,bd0e1c13,3e156200,ba66754f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc9651,bf201d05,3eae9038,be49e7b9,3b1eeb1a,bc1a8750,bb5011ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6337da,bf328ca7,3f463029,be856f7e,bdbb41dc,bd1ed856,bbd1d0dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a2ce6,3f0e92f7,bdd348c5,3df4f668,bdaad3ec,bebfd953,3b16a2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce1ccf0,bafb9660,3d0b5995,3e94a4f6,3ccdced8,bc012ec4,3c047b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c837d28,3ec6e01a,3e140432,bd1dc5fc,3b833bd8,bd7196bc,bbb48a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bbf79,3e08f8c3,be44f703,bde23044,be972cf4,3d2174b4,bc7c9da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9daafe,3e5b30dc,3effb666,bd3f447e,bed292ea,be16cbc3,ba049c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4efc99,bf17cdf1,bdfbf64b,3c62c350,bc5429a4,bcae05c0,3aafcfe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2eb5a6,bd0de128,3bf24286,3ea38fec,bcf0758a,3cda468b,3be37818
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb542c,bee34bb6,3cd2f79a,3e21c6fd,ba26cf89,bddf2922,3b4ff2de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd86482,beb2e509,bbb23fc5,3ed901f5,3d67d062,3c77c79c,bb36da64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc111ba8,3e6ade1e,be3d6cb6,3efd7ae1,bdc93b34,3efaa16f,bbb788da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9e05c,be1ec92e,3eaca0da,3df11b1c,3e971a00,3dd38349,bb84d814
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f085ad3,3d03a754,3d6adba3,3e4e3dea,3c816785,bc0ed7f0,b96e7efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a6aac,bbe93d80,be39aca4,3e5fef50,3d076a3f,bcce6798,ba7f8eb0

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7e77c,be990704,bf3419ec,3e028bb3,3e145f14,3bde24d8,3b27938c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda21a0,3ece169c,3e8ac91c,ba887140,3d2a6c58,3cec6992,bb6ee6ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf42a2,3f3110c1,3dc177cb,3d183be7,bcaec402,bca2610e,3a8d0210
