# Self Collision MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf62c1a2,bfc5580b,3ed8ae80,c0101050,3f1a563f,3f4eee6c,3eb6ffb2,bf463f1a,bf7fdeae,3ed24570,bf4706cb,3f1127f3,3f391f27,3eb32097,3f21f858,3cee0000,3f696a35,bf2102bb,3f52de74,3f30d263,3f6fd24d

# OUTPUT - 1 values
3ca63a53

# JACOBIAN - 1 x 7
be23f497,3d83a76b,3d78a486,bc1221b9,bc9caf0e,bbb6bd56,b9ddffb4
bffccf0d,bee95574,bf5a84ca,bfe1b777,bd29155e,bf1691f1,bf86799c,3e102ff6,bea0c894,c0077c45,3d563554,c08b9eb7,bfae75f3,3eb39aaf,3f0d968a,bfbfeaf1,bf14d167,c0069856,3e471f95,bf872bd2,3dbf24a0,c017f8cb,bfa4fa73,bf91ff6d,3e9a6c85,c037891c,be31e120,c0703f91,bf980b1c,c09b2ee7,3c815f38,bfe36a73,bf14bcd7,3e7a98b8,c0a176b1,bf6309a1,3ed7cfc7,bf85b1e5,befd64ec,c032643b,be545a57,3e7c2634,bfc2ac8f,3ed30ef1,bf63b483,bf271b1d,3e030d8e,bf88c640,c002bef0,beb95ea4,3f1158d7,3d9146b0,bf91a342,bf603f06,3ee0cbb0,3f045d50,3ea81951,3e2a3a4f,bf98a27e,3ec90a1a,becdea28,bee35528,bf784633,bfe6f4ff

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e102ff6,00000000,00000000,3d563554,00000000,00000000,3eb39aaf,3f0d968a,00000000,00000000,00000000,3e471f95,00000000,3dbf24a0,00000000,00000000,00000000,3e9a6c85,00000000,00000000,00000000,00000000,00000000,3c815f38,00000000,00000000,3e7a98b8,00000000,00000000,3ed7cfc7,00000000,00000000,00000000,00000000,3e7c2634,00000000,3ed30ef1,00000000,00000000,3e030d8e,00000000,00000000,00000000,3f1158d7,3d9146b0,00000000,00000000,3ee0cbb0,3f045d50,3ea81951,3e2a3a4f,00000000,3ec90a1a,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb42b2,3edf29f4,3ddf4f7d,3e6bea8e,3d8b7759,bd1e1c92,bbad4849
bebcca7e,3ea03fd9,3f0031a2,bdd4fa2e,3a4eaa30,bc34cb6c,3b021006
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbda3ec4,bd2c7463,bb007878,bf0fd14d,bf1ebbce,bdf3078c,bc21c097
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1fe210,be0f830d,be28bbd5,be21aeb9,3e804a8f,bd499714,bb207588
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3f494,bde05153,3eab3088,3e9330e3,3bf677ea,bc839478,bbcca3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be042833,3e09dcf9,beec4aa1,bebaa2f9,bc506fe8,bd816b3a,bb421562
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda7785,3dcf51e4,3d6960d5,bd692680,3c8c2777,baa6a2e0,3b65c939
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1aba70,bd57f422,bedb23e6,3d6cbd90,bd07d7e5,bc07f388,3b29c828
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbc416,bda2cd0d,bc8167fe,3e67b151,bdaa8965,3c2bfbf0,bb08147c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3f3760,3e34e5cd,3e5fbc6a,3e0efe7e,3c23841c,bd80e8c1,3a25fa87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d709f82,bd8a6416,3dc94474,bf790a35,bf2c13ef,bee0d8a2,3cc031ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8beb9d,be34080e,3efc07b8,3e5424d8,3d305dc2,3c80c568,39ab92fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fd630,bd816b00,3eae7cd3,3d946f9c,bd384e03,bd07800c,3b8766af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce63f5,3e5ef1f6,bc83434e,bf26af08,3b28735e,3ce1e75e,3b2c0c92
3e9f7630,3c153bf0,3d963f1a,bed55579,3bd13cf9,3ca6f792,3b45a9a8
bd89e577,3e0001fe,be06671c,bd02b720,3c80fb81,3dbdd25f,3942e1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be382c67,bde6bdaf,be727f6b,bf4a7ad7,bed291c1,bec9fcfd,3c70cc8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ba9c6,bf2cccbd,be94f9a1,3ebaf446,3c5ecd5d,3c8f6c35,3b5066e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98a7df,3df93c28,bc395db7,3e211e6b,bddca40e,3e852d49,bb80bec8
bf17c677,bcff8828,3eacee28,be75af39,bc1fb5d2,3ba8f6c0,39e187aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9937b2,3d87bb8c,3e855202,bdaee7c7,3de22f0f,be1ee844,3c2dc17b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aacd4,3d6144f7,3d313bbc,bf51cd9f,bdbdd000,bd264f05,3b87733e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb17aa2,3ec78886,be37ce5c,3ef00ece,3d43902d,3c447060,bbd0973a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9cac6,bd8dd330,3eebdbaf,3dd7c17c,bd12f09d,bc2ed6f0,bac0b0f7
3da7bf5d,bd2f4e70,beab95eb,be483b75,bcf5ec67,bd750916,3b2c4512
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc072080,3e9d588c,3e3b1cb3,3e6970d0,3cbfa8e9,bd95f33e,3ab3b17f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec20183,be7cb6f3,3cf4036e,bf94f4e2,be22cf58,3db62b59,39ca3bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93d513,3edce92a,bd0319ac,be805a77,bcdbe9e2,3d6ac06e,3a2565f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1362ad,be9de784,bd91f692,3daffe06,3c2a6dd3,bd2971eb,39959786
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36683e,be2ecb6f,3e769eed,3e552c25,bcc65dcc,3bd5f680,3b8be0e2
be94dc7d,3dc21ca8,3e175abb,be5eafdf,3e255ddb,bcbc5296,bc0a952d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2d745,bf01dd94,3e68ce9e,3e97a4f5,baf52d20,bd00c0de,3b9e4d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09fec8,bc47ec00,3cd4fda0,3cfc4ec0,3aa22238,bb2b4e28,bad94562
3ea6a878,3e590c14,bc6b18b4,3eedfb38,3cb9a904,3bd4ddb8,bb2bedd0
beacae37,bcf28c8c,3e396724,be89fba5,3df855f6,bdfbbe8f,3b92b0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2561c1,bed48fb6,bd25a3eb,bdfe5f84,3c38c3c5,bcac474b,3af47793
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04bb53,3e251292,bdc08481,3c48f6a0,3cb519f3,bd23d15f,3a66875e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec90cdf,bf38ddc5,3dbd08d2,3d91a984,bd489833,bdc841b5,3aae40be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be96885,bd38c798,bd47b587,3d2eeabe,be8df03e,bd303413,bb58e66f
3e0bf60a,3e5112da,bd67e0cc,3ccca970,bd787642,3b227788,bbb3f883
be92b8a9,be40d572,3ed81048,3d365bbc,bd49d608,3baa485c,bb853f69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed358c6,bf1fa8a5,3e9bdc36,be405372,3bb7f8df,bc40cae8,bb4a38b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56cb30,bf2c45d8,3f47b00a,be77af92,bdb255eb,bd2b4f7a,bbe37e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c514c,3f10a6df,bdbc8224,3e21fc9c,bd94cbb8,bec43cf0,3afffb7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2cafd,3af51ab0,3cf8f158,3eb50dce,3cdbe1b9,bc1ff270,3c0d08dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceb87b0,3ecc2c75,3e3f7e6a,bcddb878,bb212028,bd827a58,bbb9c47d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e44e8,3e04afd6,be21f5cb,bdeadf29,be7e19a5,3d1fa0f4,bc902969
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97df2c,3e55be69,3f07d08d,bd47d880,bebee830,be1846c7,37c19fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54a88a,bf0b8d5d,bdd0833f,3c6a3690,bc4faa6c,bce9c4b8,3a852d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d49e2,be3c40f7,3d597716,bfad94f3,beddda31,be818b9d,3a5fe858
3d2a3e84,bd14f217,3c04a12f,3eaf6ccb,bcb693c0,3ccdddc8,3bff2cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb26df,bef2caa4,3d38a067,3e438913,39b81446,bde1b400,3b45f8cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de20b45,beba5bdb,bbb91274,3ee50187,3d626723,3c91be8c,bb44338c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0a2f12,3e75eab9,be1ea9d3,3f004219,bd9f1593,3ef98ec5,bbef881e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7db3b,be08cabe,3eb266e8,3dcec3bb,3e964c9b,3de2ab8b,bbb714cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ba62e,3d77eb60,3d451eaa,3e5b7308,3c8e446b,bc444888,b9aeee79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75b390,3c9b34c0,be58c1cc,3e70762a,3d06ecdd,bcf4f15c,ba594083

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faeb842,be769d1a,bf4bbaea,3f290669,3f1d5a02,3df5e217,3c170eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd54742,3ea4cdfa,3e990407,3e95061c,3eba2493,3dc946f0,3aa62ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
