# Self Collision MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6748dc,bfc545e6,3eb833a7,c013b3eb,3efda81e,3f550a4a,3e78bde4,bf49148f,bf7fdda3,3eb440f5,bf3d8dfd,3ef36829,3f3d49bc,3e764d81,3f1e7033,3cf288a0,3f6f9c43,bf2c0fa7,3f613872,3f2c5ab9,3f787bf9

# OUTPUT - 1 values
3cafbab8

# JACOBIAN - 1 x 7
be1f7c36,3d50daaa,3d6de40d,bcbb9900,bc9d6ac6,bb9c7c9f,ba47256a
c0041f7a,bf1ecdd1,bf4f8c11,bff71577,bd8ecf62,bf04ad05,bfa8a4a9,3d49dbf1,bf06f719,c02fe474,bce978c0,c0a9bf18,bfaea878,3e98a005,3efe857f,bfbe2f98,bf50b76d,c01359ef,3e121907,bf858d74,3c2dae50,c034bb8d,bfe95a8c,bf942bbe,3e7c8f0f,c03cfc02,bdd45d54,c0875ddc,bf9f6252,c0ad7841,be63b7d1,bfe83896,bf09d8b6,3e1f2234,c0a2c019,bf386c63,3ebd4515,bf94c3eb,becd8675,c0524029,bea04081,3e707890,bfde4eeb,3ebdf54a,bf9a92ee,bf54621e,bd843fb0,bf906ae4,c002b08a,bf109674,3f0214e1,3d3215c0,bfa0b58d,bf16d2d5,3ec439dc,3ed034ba,3e83027a,3d84eae9,bfd0d83a,3e5ac0b9,be8c20f8,bf086d85,bf413087,bffa3189

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d49dbf1,00000000,00000000,00000000,00000000,00000000,3e98a005,3efe857f,00000000,00000000,00000000,3e121907,00000000,3c2dae50,00000000,00000000,00000000,3e7c8f0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1f2234,00000000,00000000,3ebd4515,00000000,00000000,00000000,00000000,3e707890,00000000,3ebdf54a,00000000,00000000,00000000,00000000,00000000,00000000,3f0214e1,3d3215c0,00000000,00000000,3ec439dc,3ed034ba,3e83027a,3d84eae9,00000000,3e5ac0b9,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcaaa9,3edecd66,3dd5ac7a,3e79ea18,3d83a065,bd22f3ef,bb956437
bebb43ea,3ea016ee,3efc397e,bdaf16fe,3b22291c,bc15ec10,3b158730
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdc169a,bd2c4aaa,bb181121,bf0cbe56,bf03c39e,be16f90e,bc335dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4240f8,be0f584c,be05f101,be2c85f9,3e8c5948,bd2a66ae,bb822131
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06f72e,3e09d011,bec87fd4,beb48751,bc4be0dc,bd788eb2,bb6eb307
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb1ef8,3dce62a4,3d6c99fc,bd5ff960,3c87c215,3a2a1300,3b5f8a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be123dfb,bd57f499,bee132d5,3d9c15c2,bd04dff4,bba61160,3b59657f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdc9ac6,bda2b385,bcadb7e4,3e6bc335,bd9290f2,3bfa5e60,bb09cef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb078840,3e3505c8,3e7ac161,3e13b460,3c311f2a,bd7c5274,39697b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d0f63,bd8a683f,3dc60c08,bf754f1d,bf100148,bef06014,3ccda39a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8829ce,be33e86f,3f029fa0,3e51163a,3d375108,3c8e95cc,b87ee140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e94b9,bd820cb4,3ec47c9f,3dbc5bc4,bd430e16,bce07338,3b8133ff
3c3fe51c,3e109a94,3d0826a1,bfe8ae74,bf14b19b,bf001fc7,3d3d369f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd160e4,3e5e93ad,bc5e7b51,bf2c51e8,39f7bd80,3cd79ee0,3b39f8a5
3e9f6a07,3c120090,3d933829,bedf4a94,3bb0b8b5,3ca14ea6,3b432de3
bd894798,3e00282a,be009d48,bce08ddc,3c8c2ad6,3db696a2,b98095ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be348862,bde6ab23,be7a2410,bf44d336,beac516b,becd9226,3c7216ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ddcb3,bf2ccad9,be821676,3ec9e6ea,3c58b6f9,3c911598,3b518cbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95ed0e,3df92bcf,bc4c0d90,3e1c605d,bd99a482,3e7e078b,bba4e2fc
bf14676f,bcff644c,3eb18ac4,be84275c,bc3c3334,3c2cea80,3907fcf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94c8c3,3d881148,3e9000d7,bdc6cb70,3ded1d9b,be17f24c,3c3c1d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c4ce2,3d606b5e,3d305ea1,bf58de41,bdc7f060,bd285801,3b922708
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf7fec,3ec76748,be1cf45f,3efcc628,3d305d9f,3c955fd0,bbe90320
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee75e1d,bd8dd4c1,3eecbc4f,3e071290,bd0484cc,bc0bf440,badcb1da
3dab0f29,bd307f40,be931fad,be2eba2d,bcf9dc7f,bd796fd7,3b24e283
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4d51d,be7cadaa,3ca787fa,bf98a746,be3524e9,3daee4ea,3a44c32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e963f61,3edccd44,bcdef6fb,be7215f3,bce21feb,3d68fbc5,3a19be45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f175c91,be9e03ee,bda74baf,3daa18dc,3c61f052,bd22b7d5,39818f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ebeb1,be2e9514,3e80b0e0,3e6e67f2,bc9f9440,3c141e80,3b902361
be91b22b,3dc1db7c,3e38988c,be67911b,3e584f94,bce9e9fb,bc0f06fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1c459,bf01e2dd,3e789df0,3e95ebb8,3ba2cea4,bcf70f72,3b8db44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07130d,bc482484,3d4118c4,3d3e26f8,3b8aa8b2,bb3cdc58,badd2b9e
3ea93bf7,3e58c714,bc4c7646,3efa7fde,3cbf8f40,3bf81188,bb32f3b6
beab2146,bcf30d38,3e3ab9f7,be8cad81,3e1db56b,be01f154,3b6b62ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd26cdff,bed45f7b,bd087578,bda3b970,3c27ab3b,bcb0a81f,3ad3f9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07e1e1,3e24711a,bdb4341e,3c2f8240,3cac26ee,bd1af5bf,3aa07d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbb12e,bf38df73,3d9f47c9,3dc53d48,bd483de1,bdc1cb3c,3a9710cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be45475,bd38ab68,bd4f1904,3d5c9306,be855730,bd39acf8,bb800155
3e12ff66,3e512b8f,bcdca9b0,3d5a0410,bd613eee,3b2f51c0,bbb525ad
be8f7df0,be40c8b0,3ee0a7f4,3d85e062,bd552b7c,3ba5b1d1,bb82500c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6fab0,bf1fa9fa,3e8d7eae,be370cd0,3c0d4427,bc28a750,bb41c4f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5005fe,bf2c57ce,3f47e733,be65970a,bda76c9a,bd237257,bbf00020
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d6ec4,3f10a1c8,bdaaf5a5,3e459adc,bd794864,bec18093,3ad060a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce3379c,3aefbde0,3ce204d8,3ed23f19,3ce8867b,bc0c8f6c,3c11a3d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d126e50,3ecc1e68,3e5ddff1,bc85b600,bc113fca,bd78bf0c,bbbb69f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f95f0,3e04bc71,be080068,bdf22200,be4cd7db,3d20efb8,bc9b11d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94a036,3e55cde7,3f0cda34,bd4d261a,beaa35d4,be1758cd,39f3c85a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57b2e1,bf0baf75,bdb0112b,3c81e258,bc481898,bcc40a80,3a3e8e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e1cb0,be3c3f7b,3d4e21b3,bfb12fa9,bec74f71,be83c22a,ba2177ac
3d27b651,bd14df3e,3c10d18e,3eb9933b,bc7aa1b2,3cd5ae4f,3c07449d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddae757,bef2a02d,3d6cf991,3e6164dc,3aa2f87a,bde0255b,3b3a3a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de74cb3,beba4791,bbb9d32f,3eef4b18,3d59d355,3c83f320,bb4eb260
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc06459f,3e75ccd5,be079181,3f01732b,bd64f31e,3efa42c8,bc0c171d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6ac2a,be09085a,3eb5fe02,3daf6d0e,3e939b32,3dd93254,bbdac21b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8266ea,3c98f590,be6d77ef,3e7fae42,3d046035,bcdc9ee0,ba2e0282

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd3279,be6f3d44,bf42cfdd,3f8aa9b6,3f17bfc7,3e4f7d31,3b37ad1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb12bf4,3f12b0d6,3e507e46,3f533587,3eb05bb4,3e2eb789,bc04511b
bfd3f893,3f36a8dc,3ef98af5,3f46bd40,3ea38b3f,3e249450,bc70d1ff
