# Self Collision MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6180cc,bfc4120c,3ee9dd60,c00e2dee,3f2762e1,3f4f094c,3ed271cd,bf457384,bf7fce2d,3ee1d12a,bf4bae1c,3f1bb632,3f3931b6,3ecc91a5,3f22f04c,3d1faf77,3f65c173,bf1b14fb,3f4b32f7,3f30bef3,3f6aada3

# OUTPUT - 1 values
3caa9fc4

# JACOBIAN - 1 x 7
be253c82,3d842f6e,3d6c8c28,bc2eeef6,bca97f29,bbb6fc4e,b9de2c18
bff8b5f2,bec21596,bf5ced9c,bfdb09af,bcfc4c5c,bf2adcad,bf74d82e,3e2fe5da,be64a069,bfeb1c5c,3dae84b1,c0792eb5,bfa61875,3ebfa1c0,3f142ebe,bfcb98ef,bef76d08,c0037af1,3e64edcb,bf86acba,3ddfdef5,c00e8e43,bf84d9d0,bf904a51,3ea6d287,c0330622,be42ed39,c063f31f,bf954f27,c092ef7f,3df5106c,bfe3f100,bf16f401,3e90ad32,c0a20bff,bf7a6036,3ee2f4d6,bf823f48,bf073b72,c023d0a6,be3d51b2,3e80fd74,bfb460be,3edbeb11,bf3eba15,bf104605,3e57c116,bf891c30,c004705a,be89fd4d,3f1826ab,3dadd7bc,bf89c1bb,bf80db44,3eeded5e,3f10c993,3eb709bc,3e5bbfc6,bf7a9fdc,3eeeb5ca,beed2fc4,becdd33a,bf8961bc,bfe44d66

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2fe5da,00000000,00000000,3dae84b1,00000000,00000000,3ebfa1c0,3f142ebe,00000000,00000000,00000000,3e64edcb,00000000,3ddfdef5,00000000,00000000,00000000,3ea6d287,00000000,00000000,00000000,00000000,00000000,3df5106c,00000000,00000000,3e90ad32,00000000,00000000,3ee2f4d6,00000000,00000000,00000000,00000000,3e80fd74,00000000,3edbeb11,00000000,00000000,3e57c116,00000000,00000000,00000000,3f1826ab,3dadd7bc,00000000,00000000,3eeded5e,3f10c993,3eb709bc,3e5bbfc6,00000000,3eeeb5ca,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edada78,3ed8a78e,3de421e2,3e6532e8,3d8ea0d6,bd1e325a,bbb71d38
bebd3400,3e9d607b,3f011481,bde8933a,b8742e80,bc3442b8,3af0ffaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd9b747,bd2986ab,bae49d42,bf111cbe,bf2ad039,bdf40a18,bc17bfd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d165b9c,be0c8245,be3acaeb,be1c014d,3e7417bb,bd490e44,badd0a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef47dee,bdeabfb5,3ea9bb51,3e8f96db,3c125084,bc834574,bbc8298f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be035fcc,3e08f4e3,befeec87,bebd7202,bc5171a9,bd815484,bb2aca5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda4366,3dbe7e04,3d6717cc,bd6b0938,3c8dbb18,baa24940,3b68124b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d109e,bd57f96c,bed77e05,3d45a2ec,bd08a04f,bc070898,3b116892
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed23092,3e38d514,3ea9866c,3ece80ee,3b910138,39302400,3bbc1614
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb8642,bda1025e,bc511cf0,3e652a8d,bdb52b12,3c2b2c78,bb0698eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6aba50,3e3721ca,3e5112f5,3e0c7a55,3c1cd501,bd80dcac,3a569657
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d719895,bd8aada9,3dcaaa08,bf7a9105,bf38547e,bee11ccc,3cb82e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cf458,be31cdd6,3ef6bf12,3e559a7c,3d2c971a,3c810296,3a00a558
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf102cf9,bd8cbbd8,3ea29836,3d80278c,bd324785,bd0718f4,3b8952ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd8da0,3e5853aa,bc8d9cf1,bf239538,3b6925d4,3ce1ba28,3b24176b
3e9f7544,3bb69e40,3d977d16,becff332,3be07bc0,3ca6dea2,3b457690
bd8a0f3b,3e02aa60,be08d742,bd0b374c,3c75d5c6,3dbdb284,39d5bd16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be392c26,bde56f59,be6e235b,bf4d2099,bee3ff9a,beca0cbc,3c6e215b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b0bc1,bf2ca8f2,be9eb92c,3eb3484d,3c609c4e,3c8f73a4,3b4f16c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99667b,3df81408,bc302317,3e2371af,bdfbb7be,3e851248,bb58322c
bf18b2da,bcfd0012,3eaa3679,be6bfe0a,bc11125b,3bac07a0,3a1694f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a7012,3d8dbb1a,3e7ef037,bda27847,3ddc0657,be1ec9b6,3c25cc19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a3777,3d52002c,3d316c78,bf4e051c,bdb81771,bd26582e,3b819ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb20316,3ec530b2,be45bab6,3ee93692,3d4bde32,3c4637a0,bbc352f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea72f4,bd8def40,3eeb026e,3dbbb308,bd196333,bc2e3c18,bab33346
3da6d2b0,bd449a40,beb83e12,be552d3c,bcf2f80e,bd751ce7,3b2e767e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2d6950,3e9e4cce,3e30e7ba,3e64823e,3cba20f5,bd95f0a1,3abd441e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec13685,be7c104a,3d0e1184,bf92ea78,be19568b,3db60b4b,394f8460
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9327f0,3edaf024,bd0d4c08,be83dd36,bcd80cab,3d6ab8df,3a2b6a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12486c,be9fe3c0,bd863f16,3db357e4,3c0eb3d5,bd295460,39a1776e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3883ae,be2afcd3,3e709d64,3e47f796,bcd873ec,3bd763c0,3b88e589
be95bacd,3dbd8ace,3e0573da,be59cc23,3e0ca8d6,bcbd18d7,bc073991
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee31fef,bf023ba0,3e60167a,3e985707,bba726d4,bd00a9a7,3ba55ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0acb30,bc4bd990,3c7bad80,3cbd4850,b96ca540,bb2b9b7c,bad75795
3ea5efa7,3e542f4c,bc7b4107,3ee76c5a,3cb6044e,3bd579e8,bb27c7da
bead197c,bcfb8f4a,3e38f0e4,be886bc4,3dd783b3,bdfbe258,3b9f1920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24fa30,bed12ecd,bd34c942,be165532,3c4025b2,bcac5afd,3b01a81a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03db52,3e19b91c,bdc768a8,3c5fc5a0,3cb84ad9,bd23aa57,3a386803
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec84ecc,bf38fb45,3dcc7e31,3d6e8948,bd47e6f8,bdc8254c,3ab90579
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beacdd6,bd36cb90,bd42fc29,3d176278,be90f506,bd305dec,bb432601
3e0a0198,3e52ce79,bd93d330,3c2d0c00,bd80e79c,3b22b480,bbb25de5
be939b3c,be3fee32,3ed31c39,3d09bbe0,bd432f19,3baa3400,bb860908
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2543d,bf1fc04e,3ea33185,be44e422,3b862075,bc406028,bb4d1427
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58adb4,bf2d85ee,3f4746e1,be806124,bdb6e45c,bd2b2cb4,bbdcddb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c0021,3f104972,bdc572ec,3e0f8afa,bd9fb607,bec43116,3b09add9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2a8f6,3a94f0c0,3d024fbe,3ea5ed4f,3cd53ed2,bc1f9cdc,3c0a0d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdba680,3ecb2e8c,3e2f045c,bd0502c4,3a2d7160,bd825f61,bbb81fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9de538,3e058f67,be2f826c,bde6e67e,be8ac864,3d1fa7e2,bc89bbfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98c3a8,3e56d2d0,3f04e5cf,bd4431be,bec88bd1,be1842b4,b942a710
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53ce3a,bf0deffd,bde15f8b,3c63fee0,bc52364e,bce91da0,3a965a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d0d7f,be3c24bd,3d5ef713,bfab902c,bee7b477,be819539,3acabc44
3d2aefc1,bd139ddf,3bfef8a6,3ea9f746,bcd28178,3cce003c,3bf5710f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb339f,beefcff1,3d1b314d,3e33dbde,b8f175b0,bde1ad76,3b4a6f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de09499,beb8eee9,bbb73efd,3edf7b40,3d656722,3c91817e,bb3f0910
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0b415a,3e73d0a0,be2a9fb1,3eff267b,bdb3c5b2,3ef99214,bbda617f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea82ce6,be0d18e4,3eb04c48,3ddeda29,3e96ea62,3de2824e,bba43a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b280d,3d61ca08,3d53c314,3e5537a2,3c884114,bc43b300,b998ad67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7186de,3c6571e0,be4d2b16,3e68b310,3d076926,bcf485b4,ba6a193d

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb50790,be679e14,bf3bccc6,3f34fd45,3f2a75cd,3df6cc9c,3c1817a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd71500,3ea8a220,3e8d9501,3e905339,3ecadc0a,3dc9cdb0,3a3c53af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb0822,3f23a8b4,3dd43e77,3e64418c,3e84898e,3cced72e,3b94dc7a
