# Self Collision MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef515d4,bf3170d8,3ebbaa6e,c00a4e15,3e6e698c,3fc0847f,3f1be264,beebd50e,bf239201,3eb77de7,bf54b087,3e6c43a1,3f7f6e0b,3f126d94,3f6339ee,3f44eda4,3f6efec3,bf0e79a0,3f7917bf,3d889bbe,3f51fcd9

# OUTPUT - 1 values
3dabb534

# JACOBIAN - 1 x 7
bdae4a1e,3e82482e,3c2af0f8,3ca5cc2e,3a644eae,3c321498,b9b9029c
c04362e0,3eb2a10e,bf1e6982,bfc6d28c,3eaa4d8a,be98751f,bd3a1fa4,be0218c6,3ea4414d,be6f49e8,3ee5e2fe,bff7868f,bfbd958a,3f3be488,3f650c2f,bfdb634b,3e905526,c014d078,3f5bc06a,beac2ba8,be6748ee,bfc5ebc6,3e7cb81f,c03345dd,3f255062,bf0ab914,be135cd7,c0a03b16,be3ca48f,c04610b0,3e96f2a4,bfd3fcae,3f296872,bceb0370,c08ff35a,bf9de8c6,3f2eecb5,3e2c3e54,bf7e874b,bfb05402,be5e7768,3f413ef0,3e899152,3f48cd94,bf2dccc8,3e8b81ea,3f34f23a,bf8f774e,bf8184e8,3ec6cfd1,3f706e31,3f6353ef,bf89da90,bfb133a5,3f48aa3d,3f5403fb,3f2d4e28,3f41861e,3e172eee,beb8bd2f,be8d2645,beaa1b0e,bff4010c,be8d5b34

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3eb2a10e,00000000,00000000,3eaa4d8a,00000000,00000000,00000000,3ea4414d,00000000,3ee5e2fe,00000000,00000000,3f3be488,3f650c2f,00000000,3e905526,00000000,3f5bc06a,00000000,00000000,00000000,3e7cb81f,00000000,3f255062,00000000,00000000,00000000,00000000,00000000,3e96f2a4,00000000,3f296872,00000000,00000000,00000000,3f2eecb5,3e2c3e54,00000000,00000000,00000000,3f413ef0,3e899152,3f48cd94,00000000,3e8b81ea,3f34f23a,00000000,00000000,3ec6cfd1,3f706e31,3f6353ef,00000000,00000000,3f48aa3d,3f5403fb,3f2d4e28,3f41861e,3e172eee,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea010a2,bf37625e,3dd6bbb3,3e588e32,3d549f72,bd48ed3b,bbd367bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93a85f,3dad6722,bee32c9b,bda0973a,bc1e9f79,3da1fd66,397eb07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d08bf,3dc83250,be09b098,be103848,3ea2c819,3e316726,3ab183dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd73444b,3d7ea596,becc595a,bec272e0,bc3338b8,bb93b3d0,ba91b479
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea903ae,bf25bbfc,3d6c5390,bd68c2c8,3c6e6efa,3d29b0fe,3b6cdc94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd6c3e,bece384c,3ea13d56,3ebcd628,3c4b6d4e,3d2c8a5c,3b8e12d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cba762b,bc5b1b90,bca9298d,3e5f15a3,bd2155eb,bd479674,bafafe0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be649a07,3e89b9b5,3e77eb69,3e072666,3c4ec479,bcd624ac,3abec83c
be6e2138,3ea53ccf,3e72001b,3edf5fde,ba0782a0,3d3de5e2,3a989f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed314f3,3e8d2de1,be2e5a6b,bddf20a9,be92ac82,3dfddd6e,3c065532
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed719f9,3d34a9ae,3f022810,3e58554e,3d422464,3d5469a7,3a811e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a71d2,3ddfc620,3c22e2f8,be55478c,3d9f88fd,3e2d051c,3b31e729
3e27f9ea,3eba4404,be28d61e,3cc6b510,3d2aa698,3dd87b24,3a53c06a
3d7783e5,be8efa0f,bc62ce4f,bf1cd47c,bb974821,bbe179a0,3afe7526
3e86a9bc,be4a2922,3d939595,bec46a61,3b425287,3b32dc28,3b3d3b9c
bd8c0ede,3e34f428,be014e05,bd1a6998,3c9dba68,3a6d2c00,3aad92b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c3e70,bd48f1b7,be795d1c,bf51f51f,be11652b,bf16e97b,3c590e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba257b,bee2285a,be84210e,3ea3b062,3c3d54a0,3ca5a7fa,3b460ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4cf64,3d3f63fb,bc49fbf9,3e27ef64,3be48ab0,bdccdaf4,b9c7fad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1d9b5,3e646990,3e8ee371,bd88d0de,3dfb8402,3d1d292e,3c020dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51f59b,be630280,3d307e3c,bf45fd70,bdd51776,bd37c386,3b4fea3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6dd0c,bdc9814c,be1fd960,3eda9ccf,3cf22a97,3dfbfb9a,bb88fdaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f6d58,3e622ad4,3e95c94a,3eb0e903,bdad463c,3ba9e580,3a85975e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d22db4d,be8a93cc,be95c38f,be6f2c12,bcf64275,bd8d48cf,3b2f7898
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd96124,3f2d0800,b8a09800,3edb20bb,3d68e913,bea514fe,3c1210dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4571fe,3ec17dae,3e4bf010,3e5a834d,3cdbf2b5,bd57850e,3ad893fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64b669,be5167d7,3cafb890,bf8e7541,be578a64,bb10df60,ba17b362
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3931b1,3e1373fa,bba342f0,3f138960,3d0342fd,3df4c726,3818a660
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e235d42,bd64cff8,bce33048,be8a7a5a,bce5f31f,3d133f44,3a4463be
3e0e4f9a,3ecc71a6,bda0637f,bd4279a8,bc945465,bc1020e0,39b58830
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6715c,3d693ee0,3e8022d3,3e2c9377,bbfdfd02,3d63519c,3b713b00
becfd050,bd74e128,3e351748,be4f23fe,3ea591ac,be65c525,bbe7f675
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e7b35,be929af6,bc4fbb72,3ed9ce22,3cc38315,3ce63b80,bb13f596
bebfb708,bdc2761c,3e3a8ead,be84dbe3,3e6796d8,be6e6398,3bc5c53e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c5476,3ed8efa2,bd23527f,3f45ef59,3d698626,3d7ef922,3be02336
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce9d37c,bb9def00,bd0b9a55,be4520e4,3bec903a,bcd40eb7,3b1ba3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6655dc,bf4b2c50,bdb578ac,3c919b20,3c8a4106,3c80d53e,b782c8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e737e,3e971ae0,bdc3424a,3d0363bc,bc55d75c,3d8a363e,baa5a6d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25f112,3b03f058,bd4e680f,3ccead88,be486c56,bdc7fd02,bac2369c
bce5d6a8,3ea584b6,bcf6b120,bc984860,bd1614c4,bb8fcad8,bba6bbac
becd7290,bd87c662,3edfc9dc,3c353be0,bd60ea82,3b1ce220,bb85aaee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be878a3a,3ed8e843,be0a6842,3eb97846,3bcf5e4d,3ba01ce0,3bb72c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cdafa,3ec4da44,bdb95529,3ead37a8,3b743066,3932d900,3a61539c
3e5e07fb,bf1e5ced,3e8f0e9a,be4dbf48,3c7020b6,3cb274cc,bb516835
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcecaefc,3e79e090,bdacdeba,3dd36700,bcf29bba,be3389c3,3b24e208
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcaaeb8,3e9599c1,3ece1044,3c96ee60,be97d026,be7cb22e,3c30b77f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc162e6,bd32fe94,3ce483b0,3e86de54,3cfeffa4,3c9ac80b,3bf54add
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be052096,3e30cf48,3e5aaf5f,bd311814,bcbda4c4,3be0f950,bbad57e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e648dfb,3dea63fc,be0aca14,bdde4c8c,bdb1860b,bb8aa900,bc562e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed76c8a,3e70c982,3f0c5861,bd3ac306,be6d9a99,bdfa7133,ba7a3ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55d4e3,ba81ac60,3c0f5db2,3e9e547d,396eb900,3d492994,3bc40e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc38c46,bd442038,3d679a0d,3e133bca,3b3b0f2a,bd7fd6c9,3b54f256
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d42f2,be054990,bbb9e9b8,3ed3b928,3d38a36c,bc9e385e,bb2add00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb16560,3e9a8cd5,3d2ea736,3e49d756,3c4b9f96,3d90bb78,b8ff3618
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc50392a,3d5f8fce,be0a0f4c,3efc108a,baa77ec0,3ee6730c,bb81cd1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae09fb,bed88ba2,3d2bfb7a,3e48caea,3cab10a9,3d01bd0a,b913bf92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7a528,bee8ac52,be6b5600,3e59072d,3ceb51f6,3d13aa6c,ba8a5077

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27023a,4002ac42,3e319c98,bd7b0904,3d89a1e6,3d9a60c4,bba37033
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3246f0,3faf3fdc,be19bae6,bec17ff1,3cabf930,3dad574f,3b8b2eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43267e,3fe6472d,3ecdf7fe,be401367,3c028f3c,bd631bb5,b9b36e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9537b4,3f822888,3dfb786c,3e78f086,bd338478,3e185afb,bb8b140c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
