# Self Collision MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2bb55f,bf360a1e,3f0ecb53,c00692dc,3eb6cfb2,3fbd92b1,3f16b2f4,bf1f1ebf,bf2714d1,3f078105,bf5ca14d,3eb2f39f,3f7ef82f,3f0e251d,3f488a8f,3f41f555,3f593282,bf01d6fb,3f6fdab2,3db79370,3f54e90b

# OUTPUT - 1 values
3dd6d16a

# JACOBIAN - 1 x 7
be2a82b2,3e995900,3c6bb7a1,3b8d04bc,ba9172bf,3c4853a1,b9a843fb
c043b087,3f018da6,bf5c0c22,bfcaa70e,3eca8b28,bec47264,3e8780de,be505b91,3f09d3ed,be1de0b3,3f05d8f7,bf997485,bfc9a2f9,3f4541a4,3f7dcacb,bfa6b131,3ea9677c,c01b5fcb,3f60fa34,be4753e8,bee94ed2,bfda7ec0,3f08d169,c034cd87,3f38d11b,bea9b47c,beeb2e9b,c0a663f3,3df70638,c054fced,3f0d4701,bfd95a4c,3f310835,be2294a6,c0a40abb,bf92d526,3f436680,3ec5e97c,bf93e633,bfbde29e,bea9fa6e,3f3fa924,3eba1be1,3f587383,be925090,3ed2def8,3f4f86a3,bfa012f2,bfa81415,3f0e9cbf,3f87d20f,3f5530fe,bf723f71,bf9537d7,3f4ea435,3f6a88c7,3f6e25fe,3f45c4c9,3ee36ea4,bf1cdec9,bee90650,bf0293d6,bff34ef6,be29d027

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f018da6,00000000,00000000,3eca8b28,00000000,3e8780de,00000000,3f09d3ed,00000000,3f05d8f7,00000000,00000000,3f4541a4,3f7dcacb,00000000,3ea9677c,00000000,3f60fa34,00000000,00000000,00000000,3f08d169,00000000,3f38d11b,00000000,00000000,00000000,3df70638,00000000,3f0d4701,00000000,3f310835,00000000,00000000,00000000,3f436680,3ec5e97c,00000000,00000000,00000000,3f3fa924,3eba1be1,3f587383,00000000,3ed2def8,3f4f86a3,00000000,00000000,3f0e9cbf,3f87d20f,3f5530fe,00000000,00000000,3f4ea435,3f6a88c7,3f6e25fe,3f45c4c9,3ee36ea4,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2315d,bf317ecf,3df16dbf,3e4de67a,3d6ea07a,bd4adecb,bbd11be9
beca9c31,bdeb4dcc,3f02d693,be1b91bb,3b90ea7a,3ceeba98,3aae5ac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd821a22,3dbf98c4,be6f75ef,be04c2dc,3e997ac9,3e2a6868,3a86d7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf98fe,3d81f8cd,bf1abf8a,bec645a2,bc4138d1,bbbee700,baa7584d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec865ef,bf21e355,3d5dd2a7,bd5ec0d8,3c800732,3d262237,3b6ca384
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede539e,bec91aa0,3eb12c16,3eab9c41,3c2607fd,3d2b64ec,3b933584
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccd6676,bc6c79b8,bb41b6c0,3e581de5,bd61eeac,bd436acc,bafd5e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be019060,3e89d8dd,3e2399c3,3e01d687,3c417691,bcdec06e,3ab6bf4a
bdf7c0b2,3ea55a06,3e20bedd,3ecd531d,3af4d5f4,3d392ac8,3a93ad17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6a2e6,3d20d612,3ee535d0,3e5a9c0f,3d3e250b,3d51a4ba,3a7722c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b1f65,bebbcc00,3e7bc802,3cc5a300,bd4cd6eb,3db2df7c,3b8b26b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3b034,3de2ad08,bcc55e08,be548827,3db55c4b,3e2b382b,3b34a2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5bd6c,be8acb51,bcab9e65,bf15ddbe,bb121c9c,bbc13404,3b038488
3e987924,be483da2,3d99b601,beb8bfcb,3b869a20,3b50e6c0,3b3e9ca8
bd8dee89,3e379b5e,be0d8aa6,bd261a60,3c97346c,3b5b4d60,3aa06f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be602b1a,bd4e9db0,be5fc0f6,bf55d0ce,be714c41,bf157582,3c5c027b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa7492,bee66669,bebaeb0f,3e94f207,3c4c6f44,3ca5d7be,3b4743f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4a177,3d4771d2,bc173900,3e2be0fe,bd02e73e,bdb5a172,ba3cf35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb9954,3e63675c,3e5a340f,bd6025f6,3df6ee54,3d057fcc,3c0625d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e832d07,be5e96ea,3d30e19a,bf3df5c9,bdd0f72f,bd389d89,3b55bc54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc2a7b5,bdb294cc,be6e46b4,3ecbec1b,3d149309,3df9d448,bb8f9900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d938b4a,3e63ad47,3e801568,3ea68f13,bd936e88,3b88fd10,3a5ecc7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d78772a,be8ab540,bedcfc2d,be83ac3a,bcfa4de8,bd8e3656,3b2fe1b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c46c7e4,3f2fdd01,3b9be0a4,3ede23ae,3db7662e,bea302a8,3c15786f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddef440,3ec1c34e,3e11390a,3e511944,3cd4e74b,bd5bb0e1,3ad6620f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b1e62,be51f5e0,3d497b8c,bf89d826,be49360c,39340800,ba016dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a0fcc,3e165166,bcc57184,3f0c43eb,3d0f0902,3df0336c,394267c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6652ea,bd31ca40,bd2b184d,be900f59,bce62b1c,3d171e4f,3a41a6ce
3e3e9a8d,3ecfa6e6,bdee6f20,bd752c0c,bc97cf50,bc0e22ac,39d66dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be865875,3d5f7810,3e5d4f34,3e11f846,bc59d83a,3d6075ba,3b754dce
beb79116,bd6c17ec,3d9cf8aa,be4423fd,3e8b6c0b,be5e1fea,bbecddc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e838f49,be8cd326,bc95bc07,3ecc8ef7,3cc38341,3ce37168,bb164ce6
bebacd9d,bdc12d9f,3e388d25,be80fe3d,3e464639,be6b2543,3bc25b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c3b04,3ee1fee4,bdb713a2,3f48e697,3db525f2,3d8c60c1,3bdd8cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f5bb7,bc1879c0,bd60f47f,be710d24,3c0edd64,bcd5bf68,3b191a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebabea7,bf468b31,bddda1ff,3cbf0b30,3c9c5639,3c69ab80,38832310
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56ec13,3e992cdd,be13afac,3bff6d00,bc7b6eb7,3d893cdd,baadc95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c111d15,3a843c80,bd316cb4,3c668ad8,be6be5ac,bdc56d6e,bad8b6a5
3d4f38c8,3ea4a5b4,bdf24594,bd3c3060,bd3cb678,bb767db0,bba85444
beb5b6d9,bd8e770f,3ec29090,bc312f30,bd5e39d7,3b1fbc36,bb85f131
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf1c81,3edbddf1,be5e7dfc,3eafd38a,3c1a2a25,3ae53380,3bb6e23d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e6551,bd34d25c,3eedcffd,3ec1d1a0,bc68c69a,3e6c0634,ba54335e
3e7fb398,3ec8cc42,be0956e9,3e9df854,3bb79677,ba2cb600,3a58a362
3ea1f705,bf1e946f,3eb80e82,be559394,3c457564,3cac95e0,bb516ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96b108,bf4348c5,3f44ce8d,be9191b3,bd96f094,3a80cac0,bbc3af73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b0f66,3e8228c3,bddecee6,3d8aef5c,bd374438,be3bd4a1,3b22bccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34a748,3e9478a3,3ebf808d,3cb0d510,be8f369a,be78d23c,3c35da24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd6af13,bd30f5ba,3d12e11e,3e5233f0,3cf5eccb,3c952c56,3bf90f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd669094,3e36744b,3df7e7c8,bd599100,bc889909,3babd5a0,bbaec7cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a2423,3deebf04,be5758d3,bdd57c56,be0e99fb,ba994800,bc5d696a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc5def,3e71a52c,3ef635a0,bd2f41cc,be8f2188,bdfc18d0,ba65c73c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44f64c,baedb090,3beb082a,3e92a243,bbdec458,3d46ac11,3bca0cf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd59ec3,bd5ed140,3c6ee418,3de6d04e,3b100899,bd84a650,3b544f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e9de4,be09b16d,bbabd046,3ec7ecda,3d4a6c05,bc9828a4,bb2cfe51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb8225c,3e9a986c,bbdc7be0,3e29265a,3c7abea3,3d9303c0,b91a4e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc344055,3d6eb336,be4d6404,3ef8bfe5,bcdef3ba,3ee8589e,bb8b90a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee53908,bed3aa7e,3d7e8da5,3e3d5b5b,3ca470a6,3cfcf848,b9234878
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d840340,bee39387,be27cd92,3e4a58c2,3cfc2e34,3d0e2f12,ba88dd50

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8abe3b,3fee676e,3ea64070,bddf22cc,3ce9c717,3db62652,bb5dc28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ab0ea,3fb2ce6d,be031ffe,be829d56,bd519d38,3df5181c,3b8d7c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f7c6c,4059a49f,3ed58544,bf73a4be,bc0b22f6,3d509e49,badfa1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a7d85,3fd87c19,3f089501,be255610,bc410fee,b7338000,ba04d3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
