# Self Collision MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0b9489,bf33704b,3ed9ebce,c0096e1c,3e8bd109,3fbf87f9,3f180ec5,bf04c43a,bf251a28,3ed36697,bf569e07,3e8a15d4,3f7f4a69,3f0f45df,3f5ae1a1,3f43a552,3f6928e0,bf0b8dea,3f768390,3d985a0a,3f542726

# OUTPUT - 1 values
3db5bd9a

# JACOBIAN - 1 x 7
bdde3b1d,3e906324,3c344766,3c72d2c7,3a7e2dd4,3c545134,b9ce1c32
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ec4db14,00000000,00000000,3eb09665,00000000,3d143b38,00000000,3ec26c3a,00000000,3eeffddf,00000000,00000000,3f3d1799,3f6b708b,00000000,3e99fbb4,00000000,3f5a8d17,00000000,00000000,00000000,3ea2c7f8,00000000,3f28df0c,00000000,00000000,00000000,00000000,00000000,3eb51171,00000000,3f30d68e,00000000,00000000,00000000,3f325c5a,3e64bb1f,00000000,00000000,00000000,3f40b853,3e98c86f,3f4c5299,00000000,3e9acd56,3f3ca75b,00000000,00000000,3edf387c,3f78d336,3f61877f,00000000,00000000,3f48dd35,3f56cdb0,3f3bd415,3f40bf64,3e653bcc,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead122b,bf34d4e4,3ddfaa34,3e55ebf2,3d5d6d7f,bd499a6d,bbd1b965
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97de31,3db00dc2,beea31f1,bda374ce,bc363a54,3da16d85,398bafe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb2a4a,3dc479be,be2a0b7d,be0d8a8c,3ea0090e,3e2f1169,3a91fcc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd923eca,3d807834,beeda49d,bec36ef0,bc383476,bba1fcc0,baa1b517
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb57436,bf241124,3d693a10,bd671a08,3c7483e3,3d2884f0,3b6cb3fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf0a86,becc0202,3ea6d141,3eb8d05b,3c3f7d1a,3d2c316e,3b91df4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc1a2a2,bc629c50,bc7f4aa6,3e5d8c36,bd36a537,bd46393c,bafcc1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be432c9e,3e89c8d7,3e5eafc2,3e05eb73,3c4a9ca8,bcd902da,3ab8dd62
be47c677,3ea549c9,3e5991f8,3edb2afc,398039f0,3d3c5846,3a94f98a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc8b47,3d2c0ec2,3efba888,3e58e5f9,3d411296,3d5380e5,3a7a17e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9676ae,3de115f0,ba2e4e00,be55281f,3da6e386,3e2c6e6a,3b33ef15
3e3910ca,3eb9db28,be3b48b1,3c9c2060,3d3a39bd,3dd775dd,3a532e73
3d8ad021,be8d2b4e,bc8403f0,bf1b3ca2,bb7c49da,bbd6b930,3b0267a1
3e8e0959,be49579a,3d96582e,bec1ba4c,3b5a6ef1,3b3cd738,3b3e4324
bd8d4aec,3e36203c,be0697db,bd1d6a1c,3c9bf913,3ae0fc00,3aa3dc26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be736862,bd4b67cf,be7230c2,bf52eebb,be30b2ff,bf166d7e,3c5b40b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed157c8,bee401f4,be95af27,3ea034bc,3c42a235,3ca5b9d1,3b46f383
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc03120,3d42e4a6,bc38af53,3e28e4d8,bbb87e10,bdc5191e,ba25dddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee56a96,3e63fd00,3e84e71c,bd8303b7,3dfa7964,3d1544c0,3c051592
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e651b5f,be6119e2,3d3140d6,bf4421dd,bdd42c20,bd380f51,3b5438ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc69d4a,bdbf8cfc,be38d13b,3ed738b8,3d023a45,3dfb4e1c,bb8de13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f4980,3e62d0e6,3e8f8720,3eae8668,bda5787c,3b9f0e20,3a6a6208
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4128c3,be8aa60e,beac8168,be74eb50,bcf8072a,bd8d9b60,3b2fc912
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c64de,3f2e4528,3abc68d8,3edbe0c6,3d8a5fab,bea46506,3c1496cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2884fe,3ec19d60,3e3a61b6,3e58491d,3cd9f311,bd58ecee,3ad6f8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8107b9,be51a4ef,3cf6ea9e,bf8d6764,be534b89,bab9fc40,ba073c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5090b6,3e14b15a,bc325f58,3f11dfe1,3d0759aa,3df348ee,3919ae90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b5409,bd4ea120,bd03d71c,be8bdb5a,bce66ba6,3d148ca7,3a425d85
3e1fcaeb,3ecdd960,bdb933c2,bd4ea11c,bc95a898,bc0f7a84,39cde278
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c17b2,3d650f80,3e7631d8,3e265aaa,bc1c5477,3d626482,3b7440a1
bec832c7,bd711818,3e1611eb,be4c9ff7,3e9d52aa,be6334f7,bbeb9a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e588b1f,be901877,bc6c4376,3ed6b587,3cc3e19d,3ce552e9,bb15b190
bebedabd,bdc1e9d7,3e395d32,be83fd88,3e5d2683,be6d4ee6,3bc34353
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d58c8d5,3edce128,bd632463,3f46ab4d,3d89d3b8,3d83d3c4,3bde3aef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfd7b85,bbdcef80,bd26bd6f,be4f88a4,3bfced30,bcd4a57f,3b19c511
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bee4c,bf492afd,bdc10190,3c9b1fa0,3c907fbe,3c79b0d4,3830cca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d808e,3e9802a4,bde310b8,3cd7ed28,bc61f643,3d89e7ec,baabaa10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f43e6,3acec420,bd47631c,3cb92230,be54b266,bdc72416,bad2de73
ba53d800,3ea52493,bd6c7df8,bccd6000,bd232a9f,bb88d158,bba7eb73
bec61784,bd8aaf5e,3ed7b734,3bc2b6c0,bd609cd8,3b1dcfbc,bb85e01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95e528,3eda3326,be250c30,3eb745c5,3bf0aa64,3b7bbd60,3bb6f5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be845f56,bd31ba8f,3efdff29,3ecc8e4f,bc1062bc,3e6c3e5a,ba531f54
3e54c4bd,3ec6929d,bdd5df1d,3ea9a2b7,3b8e0cbc,b8db7e00,3a5aedf2
3e814830,bf1e7547,3e9c6542,be4fa544,3c632742,3cb084be,bb516cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfc1528,3e7e6d20,bdbd2955,3dc25d44,bd0d997d,be365230,3b235065
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00629a,3e951dbc,3eca71b8,3c9caf5c,be954aba,be7b69eb,3c34859a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc9d7bc,bd321f64,3cf9cbc3,3e7fbea4,3cfc5ffd,3c98ec4d,3bf815fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6ce2e,3e334334,3e3e5073,bd3ac37c,bcacf6fa,3bcf6380,bbae693e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e763e50,3dec4d06,be22f12c,bddc472e,bdd3e1ec,bb515d80,bc5b8994
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beceb619,3e712adc,3f079c2a,bd3846a6,be7d5348,bdfafe95,ba6b2536
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50c7dc,bab09630,3c043a68,3e9ba117,bb01b340,3d4855ee,3bc8800a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb2e10,bd4fa5a0,3d368b06,3e0bcd80,3b2e86a1,bd81835c,3b547c79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a19fa,be0731e2,bbb8f933,3ed0ff46,3d3ecb45,bc9c398e,bb2c6fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbceff90,3e9a93ae,3ce0eff0,3e4224a4,3c5b40c0,3d91810c,b91342e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc47a21e,3d661f9a,be1f884b,3efb512f,bc1e88c8,3ee717fc,bb89055d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec226cd,bed66e45,3d462eb1,3e461025,3ca94487,3d00abea,b91f3296
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd05afe0,bee67658,be57ef7a,3e558c2b,3cf15891,3d11dc20,ba8942b8

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c65f8,4003e781,3dfc1413,bd9af0a4,3d309786,3db341cb,bb8e400a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4062c9,3fb390e4,bd2274c4,be837029,bd414976,3e49c2cd,3bb99776
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdfceb7,4064d4dd,3ea69239,bf6fceed,b8ee3600,3d1ac977,bb1a0ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf583f47,3fe5b523,3ef7a5b9,bdfd238d,bb122374,bc17a6ac,b9649cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa3c77,3f811e90,3defafe4,3e83a155,bd0d1d9a,3e2184b4,bb8f6815
00000000,00000000,00000000,00000000,00000000,00000000,00000000
