# Self Collision MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befe62a2,bf357243,3eb59aa9,c00b1233,3e6abc31,3fbfc467,3f14415a,bef40c30,bf26a1a7,3eb1d1f3,bf52f80c,3e68af49,3f7f534b,3f0c1b2a,3f610c0e,3f42584e,3f701088,bf1102bf,3f794da2,3d9495c7,3f5641ec

# OUTPUT - 1 values
3da5e72c

# JACOBIAN - 1 x 7
bdb24c8b,3e8147ad,3c3d0446,3cabc710,3a4714ec,3c32887a,b9ca1415
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ea759e9,00000000,00000000,3ea88b42,00000000,00000000,00000000,3e9bdbde,00000000,3eddf512,00000000,00000000,3f3961be,3f621209,00000000,3e855832,00000000,3f58001b,00000000,00000000,00000000,3e535763,00000000,3f21cb2d,00000000,00000000,00000000,00000000,00000000,3e8a1981,00000000,3f26b222,00000000,00000000,00000000,3f2bb0c9,3e1a651f,00000000,00000000,00000000,3f3f245b,3e769b9a,3f45ca50,00000000,3e7b970a,3f3148c4,00000000,00000000,3ebcfca4,3f6ca7f3,3f6138ce,00000000,00000000,3f45d1ea,3f4fa080,3f27afc2,3f3f8d75,3dcda8d0,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3bbec,bf3241f0,3dd4dfda,3e5aedda,3d53d20a,bd497195,bbcffa7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94dd47,3db2b1a2,bee1aff9,bd9e1216,bc1c7c6f,3da1906e,3997d87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1481c5,3dc0b684,be031fff,be128f82,3ea3038e,3e2fa0a8,3a65ba90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd806140,3d81a0d2,bec59b98,bec18adc,bc32c1b0,bb9e8d20,bab16d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac91d4,bf2262c4,3d6ccc0d,bd69de08,3c6ddfca,3d28cd38,3b6c832e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede0062,bec9c4cc,3ea00ddf,3ec0597e,3c4c7b8a,3d2c4796,3b9598fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbc7b2e,bc6a3738,bcb11b9e,3e606187,bd1f6b36,bd468d98,bafe7297
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b95da,3e89d595,3e7cdfe2,3e083820,3c4f216e,bcd852ca,3ab2eab9
be63ce9c,3ea55664,3e76cf7a,3ee30b3c,ba1929d4,3d3cb82c,3a9155fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed44c14,3d2365ba,3f02f84d,3e57d2a1,3d423a19,3d53b908,3a71ba9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7cabb0,3de25340,3c45c7c8,be555c48,3d9eddda,3e2c92d2,3b35df64
3e2cb3e3,3eb96ca2,be250d99,3cec25d0,3d293fa4,3dd7b4da,3a52aca2
3d7fd425,be8b568a,bc5b3b2a,bf1e3465,bb998324,bbd94d48,3b057ff2
3e88cca2,be487ee0,3d92f06f,bec6be8e,3b402e40,3b3a71d8,3b3f384a
bd8c74cf,3e374610,be0015d8,bd17a738,3c9dde2c,3ac772c0,3a9a4dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79ee09,bd4de217,be7ab7bb,bf51118b,be0e983a,bf168b39,3c5d5716
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec09088,bee5db25,be808d8c,3ea6c044,3c3cd6c0,3ca5b5b8,3b47d1aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3a7db,3d46684c,bc4d9dab,3e271421,3c04aaf8,bdc6f4e6,ba66108c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee8c59,3e638a54,3e90d5db,bd8de4ed,3dfb9679,3d172910,3c080b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e574854,be5f2a40,3d3045af,bf479a82,bdd52773,bd37fd70,3b586fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6ec51,bdb58a48,be1ac78a,3edd8dce,3cf083ae,3dfb78ac,bb92a9dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d2534,3e637a98,3e96fd2d,3eb2fa1c,bdadf178,3ba1aaa0,3a4a0b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b2eb9,be8ab2a8,be9123a8,be6a19fe,bcf614a4,bd8d87e6,3b3008e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beac366,3f2f8080,b9c7f680,3eda72f2,3d64fb83,bea48f4c,3c170953
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3da729,3ec1bafe,3e4f6232,3e5c7900,3cdc1ceb,bd589704,3ad54cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cd3a7,be51e346,3ca162a6,bf8f5dec,be57e682,bad2e4c0,b9ee12e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3fa86b,3e15f239,bb793368,3f14f851,3d02e270,3df3a55a,3985a168
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29f9c7,bd385d00,bcdbcaa9,be893c4e,bce5e39a,3d143d00,3a405fe4
3e13277a,3ecf3e54,bd9b5a98,bd37b398,bc9433ac,bc0fa2bf,39e5a98d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3b411,3d60c240,3e811aa2,3e32039f,bbf8c4d8,3d629e00,3b772aa6
becdd23a,bd6d3dc4,3e3b37b4,be514f90,3ea64b1c,be63d1f3,bbef1a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45ada4,be8d9234,bc4a0272,3edc82ae,3cc37640,3ce58b31,bb176140
bebf91b6,bdc1591e,3e3adb8b,be8599a6,3e6880c1,be6d9140,3bc0b3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b93fe,3ee0d4a3,bd16715b,3f4545d2,3d65c01e,3d82ca5f,3bdc52a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcef52ca,bc0ecb40,bd0618b8,be3bf76c,3beb15bf,bcd481f6,3b17e516
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73d32c,bf4724c4,bdb34297,3c89d8b0,3c89adf0,3c7b9ae4,38cfa920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32a954,3e98e934,bdbccec6,3d17f300,bc54c38a,3d89fb26,bab19650
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c242ddc,3a9540a0,bd4f99d4,3ce197e0,be474b03,bdc75840,bae32236
bca901b8,3ea4c2d0,bcc92160,bc531040,bd14e371,bb8a7a78,bba90cc4
becb88ce,bd8d9a94,3ee14c88,3c7e9330,bd60eaa6,3b1d963c,bb860d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b8526,3edb7d02,be0502f7,3ebb5c71,3bcc5fa8,3b861530,3bb6bf37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4373a3,3ec84ab6,bdb38733,3eb05b2f,3b70a11f,b821b800,3a547db6
3e681de5,bf1e8d62,3e8c519f,be4c0dc9,3c713e91,3cb0fc24,bb5162e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf0fd79,3e817d25,bda98562,3de25720,bceef870,be35a7d2,3b21acc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd954b6,3e949ea9,3eceb12f,3c920e20,be980681,be7bb8da,3c38379a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3cdf7,bd313a54,3ce023d3,3e8d0040,3cff37bb,3c995ea2,3bfac9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc52ec,3e35b9fa,3e604230,bd2889fc,bcbf1b38,3bd39df0,bbaf6e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e697f30,3dee3154,be05e887,bde00b90,bdae7c7c,bb618f80,bc60bf22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed51e8f,3e7189ba,3f0d3a58,bd3cd4c6,be6c3472,bdfadcb4,ba5c1d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5489f1,badfc050,3c11ee7a,3ea0ac59,39dcc380,3d4888c2,3bcccda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5c5bc,bd5b5710,3d70f88d,3e19b8e6,3b3c1c50,bd8121f2,3b53f967
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4988cc,be091f2e,bbb9bb8c,3ed616dd,3d381248,bc9cb4a0,bb2dfe34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8f1d0c,3e9a97c4,3d3b0cd8,3e5098a6,3c4a36b0,3d9151f0,b9270f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4dff9d,3d6cbd94,be05b22b,3efcb432,ba0adc40,3ee6f0ba,bb901d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb39ffa,bed44c38,3d26abf4,3e4b34cd,3cab3580,3d00edd2,b92aa868
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c7e32,bee43c3b,be6f0e39,3e5c180d,3ceac1c6,3d124b7c,ba881f83

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21ab06,40039edc,3e2a4c06,bd82d892,3d2bb260,3dafba0b,bb90368e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e6441,3fb425e0,be38e4d2,becc548c,bd2edc4c,3de3e2ea,3bbfd666
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf432d92,3fe5f212,3ecb3b8b,be3fc4a9,baddfed0,bd50feb1,b8a13920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a98be,3f80e324,3e055e14,3e7ef100,bd2c74aa,3e169b55,bb8efba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
