# Self Collision MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef4e27b,bf37229b,3ea472f6,c00be605,3e576fc6,3fbfd233,3f11662a,beeba779,bf27e8f0,3ea1a2d8,bf51139b,3e55d9d0,3f7f554a,3f09b4fb,3f6345c0,3f413dd0,3f72e886,bf13b9de,3f7a5af0,3d93b99b,3f57ceac

# OUTPUT - 1 values
3d9d7f11

# JACOBIAN - 1 x 7
bdaab11c,3e8355e0,3c415f85,3c8c5662,3a894768,3c2d72a0,b9e6b270
c040b2b0,3e96ad7b,bf0c7169,bfc671e8,3ea27dc2,be9f61fa,bde78ebc,bdb39096,3e897b47,bea737c2,3ed47fdf,c00c94b2,bfb59662,3f375382,3f5d9dc3,bfe3c17c,3e74ab93,c013f6da,3f56872c,becb06ac,be1e068c,bfc31e74,3e1a7dda,c02c1cd4,3f1e28ae,bf22d16a,bda21517,c09ab6b2,be71dd0c,c0478b7d,3e678d08,bfd2aadd,3f207a18,3cc31f50,c08f65e2,bf9eb490,3f28943b,3dec9bf4,bf655270,bfae49f8,be2acbd8,3f3e672c,3e51ea16,3f42918c,bf460fb7,3e5ddb37,3f2b9ea2,bf8d2bde,bf780a2f,3eab54b5,3f66e9e7,3f608340,bf8cc90d,bfb2ec38,3f441970,3f4bdcb2,3f1e0ef4,3f3e320c,3d1b6880,be8594dc,be86b85c,be97cdff,bff1720a,beac8976

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e96ad7b,00000000,00000000,3ea27dc2,00000000,00000000,00000000,3e897b47,00000000,3ed47fdf,00000000,00000000,3f375382,3f5d9dc3,00000000,3e74ab93,00000000,3f56872c,00000000,00000000,00000000,3e1a7dda,00000000,3f1e28ae,00000000,00000000,00000000,00000000,00000000,3e678d08,00000000,3f207a18,3cc31f50,00000000,00000000,3f28943b,3dec9bf4,00000000,00000000,00000000,3f3e672c,3e51ea16,3f42918c,00000000,3e5ddb37,3f2b9ea2,00000000,00000000,3eab54b5,3f66e9e7,3f608340,00000000,00000000,3f441970,3f4bdcb2,3f1e0ef4,3f3e320c,3d1b6880,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ffc20,bf3015e5,3dcf7e14,3e5d902c,3d4f90a4,bd496834,bbce9e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93a196,3db4e560,bedd566a,bd9b5677,bc1130b3,3da1985b,39a0e862
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d37b2,3dbd87a4,bde0d26e,be151554,3ea432ca,3e2fc157,3a373fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd72f9af,3d829bb2,beb26a84,bec08476,bc30431b,bb9dc4c0,babd1c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8efb7,bf20f7a3,3d6ddb1f,bd6ab2e0,3c6ae4ee,3d28ddac,3b6c58f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd68c1,bec7df64,3e9c9441,3ec42230,3c51ff0b,3d2c4c90,3b985cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cba6ae4,bc70a9f8,bcc6e75f,3e61babb,bd155197,bd46a0c6,baffad62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64cb92,3e89de5e,3e855a3b,3e095d94,3c5103ee,bcd82aa0,3aae67c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3127e,3e8e59a5,be1d5449,bde498ce,be91dac8,3df9d81a,3c0abfff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed72949,3d1c1a54,3f052c5d,3e574150,3d42a4b2,3d53c5d0,3a6b4470
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a0d0a,3de34e60,3c944c2a,be556b90,3d9b534e,3e2c9b1a,3b3746cd
3e27dfb0,3eb90ba6,be1a3242,3d0a5f08,3d21db74,3dd7c331,3a525524
3d7755cd,be89c956,bc459959,bf1faaf3,bba52f0a,bbd9e3d8,3b07c8c3
3e869dae,be47c3c0,3d90f2bf,bec93bbf,3b34f7c4,3b39e5f8,3b3fe56d
bd8c0c8b,3e38372c,bdf8b1fa,bd148960,3c9e8e3c,3ac1a000,3a933094
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c4b01,bd4ff871,be7e6570,bf501256,bdffc1e1,bf169201,3c5ed832
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba01de,bee76704,be6caa6e,3eaa120c,3c3a3582,3ca5b4c5,3b487278
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4d58a,3d495be7,bc582f89,3e2622cf,3c6520bc,bdc76178,ba8ab9cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1ebbe,3e632586,3e963e76,bd936076,3dfbe90b,3d179794,3c0a3bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51d803,be5d85be,3d2f85f7,bf49550f,bdd56de5,bd37f955,3b5b8ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6dc71,bdad1d48,be0c5239,3ee0b380,3ce7ca92,3dfb824a,bb96351a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f2038,3e640b86,3e9a4c23,3eb52fa6,bdb1613b,3ba242d0,3a31ed00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d22ad39,be8ab8c0,be83f008,be6495ee,bcf515b4,bd8d836c,3b302e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd90102,3f30871a,baa35420,3ed9b161,3d50535c,bea498ee,3c18d5c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be459cca,3ec1d228,3e58ffa2,3e5e9952,3cdcf129,bd588360,3ad3fec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e648966,be521873,3c716eb8,bf90555e,be59bcd9,bad892c0,b9d5f4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd390dd4,3e1701a0,b9f75200,3f167eac,3d00df52,3df3ba5c,39afe258
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23389c,bd25a7b0,bcc6b7f3,be87db78,bce58567,3d142ace,3a3ee49e
3e0e34b6,3ed06708,bd8d0052,bd2bedf0,bc93819d,bc0fabe6,39f73e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6804d,3d5d10b0,3e83c42e,3e37e057,bbdd6c00,3d62ab0e,3b794c02
becfdb22,bd69f668,3e4c621b,be539ec6,3eaa105c,be63f5cb,bbf1a7dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e534d,be8b7223,bc39d09f,3edf6d02,3cc32720,3ce597fb,bb189f3b
bebfb7a5,bdc0dc70,3e3bd14b,be866166,3e6d400f,be6da062,3bbebbcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c5827,3ee42513,bce3b468,3f44898e,3d51e8e0,3d828dbc,3bdae1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce9b4dc,bc2a8200,bceccca2,be3204e4,3be346f6,bcd479cb,3b1679d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e660b74,bf456f02,bdad2fff,3c8211b0,3c869e31,3c7c0aac,391443b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e5c08,3e99a94e,bdaa6bf3,3d2e3364,bc4f1eef,3d89ff7e,bab6005b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25faad,3a498fa0,bd52985a,3cf612c8,be4144ab,bdc76422,baef294f
bce72648,3ea46fae,bc0fc370,bbdb1540,bd0e9000,bb8adbb8,bba9ddd3
becd7cec,bd900df6,3ee56076,3ca6d568,bd60d925,3b1d892a,bb862ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be877420,3edc9061,bdeb4b94,3ebd5e84,3bbc985a,3b87f4c0,3bb6962a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cb66a,3ec9bafe,bda2f4d6,3eb3bf91,3b5df41b,b7c50800,3a4f9a19
3e5dd011,bf1ea160,3e8474d4,be4a3152,3c76fe5b,3cb11756,bb51521d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcec96fe,3e83652c,bd9fe587,3df27ddc,bcdbd65f,be3580e9,3b20642f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca5e1a,3e9431dc,3ed04b86,3c8cf5b4,be991b09,be7bcad6,3c3aefaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc15552,bd3075ee,3cd391ad,3e93a15e,3d0029d9,3c9978b3,3bfcc511
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0546eb,3e37cc5c,3e6fd1e3,bd1f354c,bcc6b6a6,3bd494a0,bbb02c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e647274,3defc31e,bdf00ee5,bde1e801,bd9e9fbf,bb654380,bc649595
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7791c,3e71d734,3f0f9ac2,bd3ef412,be64df9d,bdfad4f7,ba50cda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55dbd7,bb03b828,3c19ca97,3ea32e51,3abafe30,3d489458,3bcff62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc37fb2,bd654410,3d855120,3e20b5f1,3b4172a3,bd810bb0,3b538dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cff1e,be0ac021,bbb88e38,3ed89f57,3d350c82,bc9cd0a8,bb2f2853
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb22298,3e9a9902,3d5dfef8,3e57e802,3c42c664,3d91472b,b9361b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc504531,3d725314,bdf27cde,3efd60dc,3b5e6140,3ee6e7bf,bb9563fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadeaf1,bed27f55,3d178adf,3e4dd65e,3cabeb7d,3d00fcd0,b93351c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda83a4c,bee25ba0,be794589,3e5f6c8b,3ce7bb7f,3d1264da,ba873598

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28d41b,40027435,3e56f456,bd03d27c,3d87e55a,3d9cdb43,bba915b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c4a7c,3fa6dce8,be19c58b,bed4cbb8,3caf1008,3da30acd,3b778e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf364547,3fdb37bb,3eb2453a,be8d7266,3bf9fda8,bd852d3c,ba1c82c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b4dfa,3f7ab322,3dffdbc4,3e5d45d7,bd43cbeb,3e13cc80,bb9037b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
