# Self Collision MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2c2058,bf368210,3f0e8880,c006a929,3eb6e336,3fbd7b96,3f15f60c,bf1f727d,bf276f9f,3f07484e,bf5c7402,3eb305e8,3f7ef407,3f0d87da,3f484800,3f41a6f7,3f5955da,bf0223d4,3f6fd749,3db903a0,3f5551b5

# OUTPUT - 1 values
3dd631d5

# JACOBIAN - 1 x 7
be2abf07,3e992d69,3c6d98a7,3b8feda4,ba915631,3c485365,b9aa6388
00000000,3f011313,00000000,00000000,3eca0968,00000000,3e869f99,00000000,3f095c8f,00000000,3f056ea1,00000000,00000000,3f450b42,3f7d959f,00000000,3ea82587,00000000,3f60acb9,00000000,00000000,00000000,3f07dddf,00000000,3f3881b4,00000000,00000000,00000000,3df448d0,00000000,3f0cca83,00000000,3f30a1b5,00000000,00000000,00000000,3f433590,3ec5048d,00000000,00000000,00000000,3f3f7172,3eb8834e,3f5835e9,00000000,3ed19f11,3f4f457a,00000000,00000000,3f0e1e7f,3f87a794,3f54f14e,00000000,00000000,3f4e7a6a,3f6a3d69,3f6d911e,3f45a091,3ee10053,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec26fe4,bf30e48c,3df14dcf,3e4e21bc,3d6ea7ea,bd4aed20,bbd0c559
beca89fd,bde9c760,3f02d3ca,be1b1f84,3b90da22,3cee862a,3aaf77fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd808354,3dbeb6b4,be6ef164,be050795,3e997790,3e2a3137,3a80cd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc02d09,3d823e66,bf1a7aa5,bec631aa,bc413c7c,bbc040c0,baaa65a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec89aca,bf217e97,3d5def27,bd5f12f8,3c8009a2,3d260596,3b6c9a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede48f0,bec893f6,3eb11a98,3eac03b4,3c25fc48,3d2b5a9c,3b93eeb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccd8995,bc6e43b0,bb4884f0,3e584aad,bd6201ed,bd4348de,bafdb250
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00b124,3e89db4e,3e241192,3e01f6c2,3c417246,bcdf048c,3ab597f0
bdf5b99c,3ea55cdf,3e213197,3ecdbfc6,3af537c0,3d390484,3a92f856
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb655d8,3d1ed002,3ee56628,3e5a8f7b,3d3e2381,3d518e55,3a7583d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b10bd,bebbac54,3e7c88bc,3cc91ef0,bd4cd4df,3db2b8c2,3b8b2d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd477fe,3de2f2c0,bcc3e7d0,be548e54,3db56296,3e2b2983,3b350340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6137a,be8a5d22,bcab533e,bf1608a2,bb11ec1a,bbc034a4,3b041e6f
3e989418,be4809bc,3d99b331,beb90709,3b86a5b3,3b51d570,3b3ecc60
bd8decee,3e37de46,be0d839a,bd25dd08,3c9731ed,3b604380,3a9e9438
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fe59f,bd4f31ef,be5fe879,bf55bc0c,be71694e,bf156a05,3c5c6a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efaf718,bee6d43d,bebaa493,3e954942,3c4c7353,3ca5d8f2,3b476f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db474d7,3d484372,bc1773bb,3e2bca8b,bd031826,bdb4ea62,ba496bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb3e7f,3e634b68,3e5a95ac,bd614d94,3df6ec4d,3d04c4e4,3c06b901
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8360fc,be5e2242,3d30e524,bf3e2693,bdd0f556,bd38a3d3,3b568dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc292e1,bdb03e64,be6de0ca,3ecc459b,3d149b20,3df9c1ce,bb9086d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93edfc,3e63d57b,3e8035bf,3ea6ce47,bd9365d2,3b87f440,3a588550
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d792a80,be8ab6f4,bedca00d,be83654e,bcfa4e81,bd8e3d32,3b2fee3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c478668,3f3025dd,3b9b0da6,3ede131f,3db77a5d,bea2f22a,3c15f227
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd6ef6,3ec1c9bd,3e118c90,3e5150db,3cd4e4bc,bd5bd14e,3ad60f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b7165,be5204a0,3d48e43e,bf89f49d,be49311a,3980c500,b9fc911c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a93b6,3e169cb1,bcc49c7a,3f0c70c1,3d0f0c3c,3df00e10,39587550
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66dca4,bd2c9980,bd2acd32,be8ff047,bce62a9e,3d173c7d,3a4143dc
3e3efbf6,3ecff93a,bdee097f,bd7405e0,bc97d019,bc0e1264,39db0c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be860b6e,3d5e71c8,3e5d8355,3e1297c4,bc59f432,3d605e28,3b75dec7
beb754ed,bd6b2f14,3d9e183e,be4467c5,3e8b63b7,be5de3ff,bbed8bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83d9ab,be8c3c35,bc957e47,3eccde6e,3cc382bd,3ce35a95,bb16a0c2
bebabad2,bdc10b0a,3e388c3a,be811691,3e463b85,be6b0b9c,3bc1dc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c0472,3ee2ea47,bdb68d71,3f48d623,3db53962,3d8cc51b,3bdd2e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f8e97,bc2029c0,bd60855a,be700a36,3c0ee49e,bcd5cbd9,3b18bced
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb5a23,bf4611c0,bddd65db,3cbdd6c0,3c9c5b39,3c68ece8,389a4a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5739d4,3e996229,be136e6a,3c08f1a0,bc7b7a50,3d89347c,baaeefbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10eab7,3a6d9420,bd31a065,3c6ac7a8,be6bef72,bdc558f5,badbdf55
3d51f300,3ea48ea5,bdf15505,bd399be8,bd3cc182,bb7541d0,bba88c86
beb57b03,bd8f251e,3ec2be5c,bc28ccb0,bd5e3837,3b1fd390,bb85fa12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf6c07,3edc2a58,be5e0fe5,3eb00f3a,3c1a3933,3ad87c00,3bb6d7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e06bb,bd35617d,3eedf474,3ec22652,bc68ee36,3e6c030f,ba54c895
3e801e97,3ec93270,be091d28,3e9e5334,3bb7a942,ba3378c0,3a5763b4
3ea25f81,bf1e99fb,3eb7db0c,be5566d7,3c456723,3cac66c4,bb51690e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9659c7,bf436b9c,3f44d74a,be91620d,bd96f579,3a79e680,bbc42178
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b3741,3e82b029,bdde9080,3d8c9ec8,bd3756e4,be3c1583,3b226b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e355766,3e945a75,3ebf99ef,3cb02ff0,be8f3398,be78b343,3c3691ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd6d2ce,bd30bf40,3d12b858,3e539684,3cf5e992,3c94ff97,3bf995c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd63f188,3e370770,3df8f4b8,bd58a510,bc888813,3baa2cd0,bbaefa9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a5247,3def2e82,be56f3f0,bdd5b279,be0eaad8,ba8d2f80,bc5e6c79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc1ce2,3e71baad,3ef66c04,bd2f8d6a,be8f2904,bdfc25e0,ba62dc8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44ca0c,baf8b350,3beb2664,3e92e97e,bbdf0e0e,3d469842,3bcae300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5b8a9,bd619220,3c72f178,3de84ea4,3b0ff972,bd84cb19,3b5435ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f2625,be0a251a,bbabf926,3ec834a4,3d4a70ea,bc97f7d0,bb2d4ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb2e30,3e9a98c6,bbd3d640,3e29e898,3c7acc91,3d931566,b91e2540
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc33f90b,3d703fcc,be4d0cc2,3ef8d4ab,bcdf34e2,3ee8672d,bb8cf145
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5a705,bed32aa2,3d7e21c9,3e3d9e1a,3ca46e21,3cfcc390,b92581a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d86a9f8,bee30e32,be2832ac,3e4aaf3a,3cfc3294,3d0e02f4,ba88a500

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ae242,3fee44f6,3ea6af25,bddd2ef2,3ce9ce85,3db5ffa9,bb5e9e13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3afbf8,3fb27280,be02c972,be827e5b,bd51a979,3df4efd9,3b8cc27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fb824,40594675,3ed5d59e,bf73adbe,bc0aebf8,3d511817,bae40264
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ab2eb,3fd84a4d,3f08a4b9,be24aa44,bc41049a,3757e000,ba059ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc82b0,3f7a3ac4,3dad5b52,3e89fa40,bcb4f343,3e049b02,bb87844b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
