# Self Collision MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beedde29,bf36a53e,3e9e5807,c00c028d,3e4e651e,3fbff4bb,3f128aa1,bee5671d,bf278a3a,3e9bd4ee,bf50d1ab,3e4d0016,3f7f5a3b,3f0aab2c,3f64ddaa,3f418ff3,3f73dacd,bf141703,3f7ad149,3d919286,3f5730cc

# OUTPUT - 1 values
3d9bd1ed

# JACOBIAN - 1 x 7
bda5db89,3e8382be,3c666328,3c8c6d63,3a8c8772,3c2b499f,b9e5482f
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e928830,00000000,00000000,3ea04ed3,00000000,00000000,00000000,3e8441b3,00000000,3ed2e353,00000000,00000000,3f376f39,3f5cc63a,00000000,3e7294f3,00000000,3f575bf4,00000000,00000000,00000000,3e0de058,00000000,3f1dc914,00000000,00000000,00000000,00000000,00000000,3e5bdfdc,00000000,3f1e582b,3cb598f0,00000000,00000000,3f286777,3dda3c5a,00000000,00000000,00000000,3f3f101a,3e4919c7,3f4247b2,00000000,3e59153a,3f2a594a,00000000,00000000,3ea6981b,3f65db29,3f611762,00000000,00000000,3f446cb8,3f4bc286,3f1bb25c,3f3e416d,3cc83e70,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d282d,bf30b748,3dcd88e2,3e5dec6c,3d4d8bbc,bd4950a2,bbcf2ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92b11d,3db44258,bedbbd56,bd9af801,bc0bda13,3da1ac20,399d4a57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be239ea4,3dbe7458,bdd36964,be156c34,3ea4bbbd,3e30131e,3a49cfc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd68c4fc,3d8252d3,beab8c74,bec0602c,bc2f0fef,bb9bcfe0,bab87324
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea62c6d,bf216107,3d6e229c,bd6ac820,3c6978fe,3d2906ca,3b6c6a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea55fdb,bd08684d,bee539bb,3d18a1ec,bce7e750,3d607de4,3a81bec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edce72a,bec86c6e,3e9b4cd0,3ec4a472,3c54905a,3d2c58e0,3b9742a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb8dcef,bc6eca20,bcce6924,3e61e82b,bd109069,bd46d0ac,baff3089
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b8a64,3e89dbff,3e87c72d,3e0984ee,3c51e2de,bcd7c624,3ab036db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2b727,3e8e40e4,be18cbf8,bde4fa7e,be918290,3dfa9fba,3c0a49af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed93ca6,3d1e3808,3f05ec01,3e572d68,3d42d266,3d53e5b9,3a6ddebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c439a,3de306f8,3ca5e256,be556d0e,3d99a5c9,3e2cafc6,3b36b86b
3e244709,3eb92824,be1647e6,3d0d1c78,3d1e603d,3dd7e700,3a52771c
3d71044c,be8a3cc6,bc3dd59f,bf1fdcf5,bbaaa192,bbdb5c80,3b06dfe7
3e84f112,be47fa72,3d902e59,bec99106,3b2fbb20,3b388828,3b3fa14c
bd8bb7ad,3e37f1d0,bdf5d4e1,bd141b20,3c9ed9fc,3ab30f80,3a960758
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7dfd0d,bd4f5d6c,be7fa66a,bf4fef36,bdf1f2f9,bf16a2f8,3c5e3fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb51f5b,bee6f46d,be6552f4,3eaa84c0,3c38f2d1,3ca5b25c,3b4832c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5a69a,3d4880ea,bc5c0cb9,3e2601f1,3c892174,bdc87120,ba814ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef45d61,3e634326,3e9821bd,bd941d73,3dfc0770,3d18ac04,3c095c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4dc79b,be5dfffe,3d2f3678,bf499060,bdd5871c,bd37ef03,3b5a504b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6c04a,bdaf8edc,be072377,3ee11f69,3ce3aca0,3dfb9a38,bb94cb85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d247234,3e63e14d,3e9b70b8,3eb57b59,bdb2f267,3ba3bf30,3a3b8e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1c5e87,be8ab764,be7e66e4,be63d6ef,bcf495e3,bd8d782f,3b30205c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcbda98,3f303b32,bacbbd84,3ed996d6,3d469feb,bea4b105,3c181ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b6fe6,3ec1cb9a,3e5c5eb8,3e5ee2d4,3cdd4f38,bd585233,3ad485ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e5d30,be5208f6,3c546dac,bf907663,be5a919a,bae6c700,b9df94b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3422c7,3e16b2cb,3a3a29c0,3f16b2c5,3cffd24e,3df3eed2,399f066c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e32e8,bd2b13e0,bcbf2c38,be87ab34,bce551e3,3d13fd3d,3a3f7bf4
3e0a843e,3ed01152,bd87dbd1,bd2a5540,bc932a89,bc0fc2b9,39f03d7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8860e,3d5e2498,3e84af93,3e38aa3d,bbd0a334,3d62cba0,3b787368
bed1509f,bd6aeaac,3e526d7b,be53edb2,3eabcfed,be644f83,bbf0a473
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38dad9,be8c0fef,bc340def,3edfd165,3cc2fb3d,3ce5b7e6,bb1820b0
bebfc82c,bdc100db,3e3c32c3,be867be3,3e6f7240,be6dc63f,3bbf868c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ccd2b,3ee32f48,bcc9927c,3f446fca,3d489821,3d81f5e2,3bdb758b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce57e3b,bc226cc0,bce18d01,be30acd8,3bdf9772,bcd46546,3b170b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5be2a8,bf45ee1c,bdab17e8,3c8111e0,3c852837,3c7d2224,39028748
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b21ca,3e9971c5,bda3d5e0,3d313390,bc4c7bec,3d8a0a4c,bab43d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c274731,3a65b020,bd5385c8,3cf8d5ec,be3e6456,bdc781d8,baea5eb4
bd0a7d94,3ea487de,bb4e5dc0,bbbfa640,bd0b8f83,bb8bcf78,bba98b0c
becee1f9,bd8f5827,3ee6c1d5,3cac27b8,bd60c665,3b1d6888,bb861f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be846b91,3edc40b9,bde04c36,3ebda30b,3bb52b01,3b8ca470,3bb6a698
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37b3c6,3ec95061,bd9d0289,3eb43492,3b553556,376e3000,3a519018
3e5625e4,bf1e9b9a,3e819e7e,be49f07c,3c799f64,3cb15b4c,bb5159c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce94a00,3e82d7d9,bd9c6bb2,3df4ab18,bcd2d9d6,be351f82,3b20e8fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf60c8,3e945195,3ed0cd6b,3c8c4984,be999789,be7bf7cb,3c39dabe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf7411,bd30af38,3ccf077b,3e948610,3d00695b,3c99b9d6,3bfbfb71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a8070,3e373297,3e75479c,bd1df1b4,bcca3ca7,3bd6fd40,bbafe0f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60a95b,3def4f20,bde6231c,bde227ab,bd973d0f,bb6e8b40,bc630e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed92c7e,3e71c0f3,3f106818,bd3f3af2,be617207,bdfac19e,ba555456
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d56ca40,bafbee10,3c1ccd0c,3ea3844e,3af80430,3d48b152,3bceb4b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1bfc7,bd626130,3d89babb,3e21a67f,3b43d7fa,bd80d3ef,3b53b9c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d33b913,be0a470d,bbb7e62a,3ed8f639,3d339b0d,bc9d16a8,bb2eb134
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccbfc2c,3e9a98da,3d6a60aa,3e58e458,3c3f446d,3d912c2e,b9301228
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc51e322,3d70b42a,bde98e4c,3efd77c7,3bab56d0,3ee6d13a,bb934936
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9a7e1,bed3051d,3d122006,3e4e3195,3cac3a2d,3d012246,b92fd97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc85b2,bee2e714,be7ccb80,3e5fdfbf,3ce646aa,3d12a430,ba8794b4

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d8c84,4002bf12,3e86627d,bd0edfbc,3d8d0996,3d91acbd,bbab9c1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf269ffc,3fa75f82,be049c3f,bed53687,3cb78aa0,3d9f98cf,3b78052e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3092a7,3fdb8a89,3eb8d103,be8ddb59,3c088313,bd88c7d6,ba2462dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c3c38,3f7abce6,3df51b15,3e5ed4f7,bd4d07f2,3e15494a,bb8f3931
00000000,00000000,00000000,00000000,00000000,00000000,00000000
