# Self Collision MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2e97a6,bf36f3b1,3f10ad7a,c0067d17,3eb9af00,3fbd49ae,3f15894e,bf215e7d,bf27c583,3f091926,bf5ccd6b,3eb5a3d3,3f7eeaef,3f0d2d30,3f46bc6d,3f415c92,3f5831cc,bf018be7,3f6f593b,3dbc1ece,3f558dc0

# OUTPUT - 1 values
3dd8c135

# JACOBIAN - 1 x 7
be29bc51,3e9837ca,3ce9acde,3c60483b,ba4eab86,3c4ab5ae,b99ac5a6
c043ac72,3f039040,bf5d2fed,bfca6b07,3ecbd224,bec7bf5d,3e8f5c76,be51a14c,3f0c1350,be1cc73c,3f067b31,bf96cda7,bfc997e4,3f45a16a,3f7ef540,bfa3a9a7,3ea89786,c01bc0c5,3f614cf3,be4207d8,beea7e95,bfdb0999,3f0b6bbf,c034ba59,3f39af2b,bea63070,bef1e7e8,c0a6868b,3e0a8bd7,c055cbcd,3f10984d,bfd98c51,3f30e833,be259471,c0a59058,bf930481,3f449040,3ecbe9b0,bf93cd5a,bfbe3b92,beaa8c4a,3f3f4f8e,3ebba739,3f59287d,be880dcd,3ed5e77c,3f50aa19,bfa12359,bfaad29b,3f104615,3f886c8f,3f53f085,bf716691,bf930fef,3f4f19ab,3f6bd996,3f710af8,3f463ebf,3ee839fb,bf1ddec1,beeee205,bf0514ba,bff3a01c,be2569bb

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f039040,00000000,00000000,3ecbd224,00000000,3e8f5c76,00000000,3f0c1350,00000000,3f067b31,00000000,00000000,3f45a16a,3f7ef540,00000000,3ea89786,00000000,3f614cf3,00000000,00000000,00000000,3f0b6bbf,00000000,3f39af2b,00000000,00000000,00000000,3e0a8bd7,00000000,3f10984d,00000000,3f30e833,00000000,00000000,00000000,3f449040,3ecbe9b0,00000000,00000000,00000000,3f3f4f8e,3ebba739,3f59287d,00000000,3ed5e77c,3f50aa19,00000000,00000000,3f104615,3f886c8f,3f53f085,00000000,00000000,3f4f19ab,3f6bd996,3f710af8,3f463ebf,3ee839fb,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3dcb8,bf30524e,3df252b6,3e4dacd6,3d6fb7a2,bd4b0be1,bbd09330
beca1bce,bde854e4,3f02e99b,be1c0134,3b8e8082,3cee14a4,3ab01c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6e4228,3dbde042,be732feb,be047fc6,3e9900ae,3e29b9f1,3a7aa748
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9cd4e,bf211f16,3d5d025e,bd5e6fa0,3c80629f,3d25c79a,3b6c9490
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede0596,bec81432,3eb1a8e8,3eab3740,3c244ea1,3d2b4406,3b945917
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cce56af,bc6ff650,bb106d00,3e57f20b,bd64c323,bd42ff5e,bafde27d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7130c,3e89dd7f,3e20380d,3e01b70c,3c40d47b,bcdf97ce,3ab4eda2
bde9bbac,3ea55f8b,3e1d8213,3ecce900,3b019f18,3d38b19e,3a92903a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb48d10,3d1ce512,3ee3d73a,3e5aa84b,3d3dea78,3d515dd0,3a7493cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ab7ed,bebb8e14,3e7657cc,3cc23d10,bd4c88b5,3db264e2,3b8b3117
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd910a9,3de333c8,bccfe744,be54820c,3db64899,3e2b09c1,3b353a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da80d56,be89f490,bcadbb1a,bf15b3d1,bb0af840,bbbe0ca0,3b0476c1
3e992f0d,be47d842,3d99c88f,beb87a2d,3b884e59,3b53d9b0,3b3ee78f
bd8de17d,3e381d44,be0dba72,bd2655e8,3c96d562,3b6afe00,3a9d8339
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e48d7,bd4fbe6b,be5ea289,bf55e4f7,be759233,bf155130,3c5ca5cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efdf5d8,bee73c26,bebce61c,3e949cea,3c4d06ff,3ca5db7e,3b4787d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db36a50,3d4909f6,bc1594c0,3e2bf6db,bd0a19b6,bdb35ece,ba5093cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec92400,3e6330a4,3e57724b,bd5f0568,3df6a0f0,3d0330f4,3c070d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8491c8,be5db384,3d30c6c4,bf3dc621,bdd0b08a,bd38b155,3b570625
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc213fd,bdae0768,be712436,3ecb94a9,3d15c332,3df9998a,bb910f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d962956,3e63fbb5,3e7e5690,3ea65152,bd9224ec,3b85b6e0,3a54e948
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d4a15,be8ab848,bedf930f,be83f166,bcfa6355,bd8e4bea,3b2ff52f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4be86e,3f306ab8,3ba1d0e0,3ede33c7,3dba5e1b,bea2ce7d,3c1637f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd47116,3ec1cfb7,3e0edd80,3e50e307,3cd48657,bd5c1745,3ad5df24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d592b,be5212a6,3d4dbdc0,bf89bc54,be487ac8,39d49600,b9f8f3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7d9abe,3e16e41d,bccb71e2,3f0c1818,3d0f81c5,3defbd0a,396521c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a0665,bd27af28,bd2d34f6,be902d91,bce61794,3d177da1,3a410afd
3e4137fc,3ed046fa,bdf14aa7,bd764ad4,bc97ec5f,bc0def15,39ddb2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be844289,3d5d7818,3e5bd5cc,3e115c93,bc5df624,3d602afe,3b7631d8
beb5ef7b,bd6a51e4,3d94dbf4,be43e1bc,3e8a31df,be5d6299,bbedefb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e858ee4,be8bad31,bc977927,3ecc4164,3cc36eea,3ce32915,bb16d0df
beba492b,bdc0ea17,3e3894ee,be80e670,3e44b22f,be6ad426,3bc19296
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4abbc2,3ee3c91d,bdbada2e,3f48f699,3db801b8,3d8d9db0,3bdcf77a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd10b867,bc277a80,bd64147c,be7209c0,3c0fed23,bcd5e689,3b188741
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebeef53,bf459e96,bddf557e,3cc039e0,3c9d119a,3c6750d0,38a799f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5900f9,3e999489,be15856b,3bed6900,bc7d23c3,3d89223a,baaf98f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0fbfd3,3a5416c0,bd2ff401,3c626828,be6d5406,bdc52ca6,baddaf97
3d620940,3ea478bd,bdf90ad2,bd3eb4b0,bd3e54eb,bb729920,bba8acb1
beb41730,bd8fc9f0,3ec14454,bc395ec0,bd5dfb75,3b20063e,bb85ff0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb13ee5,3edc7296,be619696,3eaf992f,3c1c6089,3abcfe00,3bb6d196
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bd503,bd35e938,3eecc6e0,3ec17ee7,bc6e997b,3e6bfc11,ba551e41
3e81b317,3ec9931c,be0af677,3e9d9fa4,3bba5a5c,ba421880,3a56ab50
3ea4c5b1,bf1e9f37,3eb9804a,be55bf27,3c435a1a,3cac00ca,bb5167c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be945795,bf438c6c,3f448e19,be91c027,bd97a86f,3a694380,bbc462f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0c2098,3e83304c,bde08f25,3d894a50,bd3a0327,be3ca1a0,3b223c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39679b,3e943dbf,3ebec7b7,3cb176b4,be8ec4bd,be78703e,3c36fb57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd7a1ec,bd308b66,3d140603,3e50d9dc,3cf572a6,3c949ecb,3bf9e2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5475e0,3e3792d1,3df05096,bd5a770c,bc8618e0,3ba695b0,bbaf17ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b6080,3def97c0,be5a2f64,bdd5476e,be1115e3,ba663500,bc5f011a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba9afd,3e71cee5,3ef4ab03,bd2ef7ac,be903b7f,bdfc4218,ba612e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43c267,bb0190d8,3bea3b00,3e925cac,bbe9a316,3d466d6a,3bcb5db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd64cd4,bd642f60,3c518a44,3de55b02,3b0dca80,bd851a7c,3b54271c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da248f2,be0a92ce,bbaaa28c,3ec7a6b6,3d4b2386,bc978e0e,bb2d7828
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccd2464,3e9a98f8,bc0d6eb0,3e2868ce,3c7cca70,3d933b75,b9205c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3250e0,3d71b7c4,be4fd7f9,3ef8ab92,bce88a56,3ee8868f,bb8dbbe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee82c6c,bed2b169,3d80cb0b,3e3d1a45,3ca410f2,3cfc5158,b926c9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d965740,bee28fd3,be24f17b,3e4a046a,3cfcd1ba,3d0da36e,ba888431

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b80e9,3fee017a,3ea8542a,bdd3df16,3cec79f1,3db5dfd7,bb5dae8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3018a9,3fade69f,3e3d9b3c,bd63ae48,bd3a70b4,3dfae304,3ba28834
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fdd32,40581c19,3f08fdfe,bf5fc16e,bbb87744,3d5701bc,bac41014
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7aa4d4,3fd7ae60,3f10487b,be115cea,bc354b46,39c3ce80,b9e85248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed23321,3f75eead,3e6f25ee,3ebb0d4d,bc948411,3e05f872,bb79b192
