# Self Collision MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef0d5eb,bf30f915,3eb7ad73,c00a5742,3e67a2c1,3fc084f7,3f1cb6b2,bee80d5b,bf2335cf,3eb3c353,bf549c17,3e65aa55,3f7f6e1b,3f131b87,3f64327a,3f453a14,3f6fb3db,bf0e981d,3f797a6a,3d889442,3f518322

# OUTPUT - 1 values
3dab0349

# JACOBIAN - 1 x 7
bdac50b2,3e8266ee,3c376400,3ca617b5,3a5949c6,3c3214b0,b9b6fb82
c044510f,3eb0dd1a,bf1db819,bfc6b848,3ea94655,be97024c,bd5688f4,be0132e2,3ea1226a,be708ea8,3ee52f1e,bff9de9a,bfbe264e,3f3c04c2,3f64a171,bfdcdce8,3e8fe966,c0149110,3f5c39d2,bead797c,be5caba4,bfc5e7a4,3e7614ae,c0339e7f,3f253296,bf0b832a,be09e2db,c0a07686,be45d73c,c04510b5,3e94088a,bfd41e96,3f28e85a,bcd2a120,c08faf12,bf9e7c93,3f2eea79,3e297c0b,bf7df281,bfb09e45,be5a78e4,3f41a54e,3e889882,3f48b0e4,bf2fd087,3e8ae77a,3f3449bc,bf8f7570,bf7fda55,3ec45676,3f6fc6fc,3f63ba30,bf8a5d5c,bfb24b1a,3f48f240,3f541b1b,3f2c4344,3f41bd81,3e0fd834,beb4d256,be8aa8ce,bea877b5,bff49eaa,be8c676c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3eb0dd1a,00000000,00000000,3ea94655,00000000,00000000,00000000,3ea1226a,00000000,3ee52f1e,00000000,00000000,3f3c04c2,3f64a171,00000000,3e8fe966,00000000,3f5c39d2,00000000,00000000,00000000,3e7614ae,00000000,3f253296,00000000,00000000,00000000,00000000,00000000,3e94088a,00000000,3f28e85a,00000000,00000000,00000000,3f2eea79,3e297c0b,00000000,00000000,00000000,3f41a54e,3e889882,3f48b0e4,00000000,3e8ae77a,3f3449bc,00000000,00000000,3ec45676,3f6fc6fc,3f63ba30,00000000,00000000,3f48f240,3f541b1b,3f2c4344,3f41bd81,3e0fd834,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e5bee,bf37fb0d,3dd58345,3e58aa46,3d53245d,bd48ece7,bbd3c26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e931795,3dacc758,bee232ef,bda07918,bc1aae5b,3da1fda9,39794fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20ea4d,3dc91080,be055f99,be105458,3ea33542,3e316843,3ab85fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d16a8,3d7e1cb1,bec7ea87,bec26840,bc325cb4,bb93ad10,ba8e367f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea759ae,bf261fb9,3d6ca44b,bd68d1d8,3c6d668e,3d29b18c,3b6ce43e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd1fce,becebc4c,3ea07651,3ebd004a,3c4d5f02,3d2c8a80,3b8d3e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb9860e,bc595c38,bcae6780,3e5f256d,bd1dcd1e,bd47971a,bafa9a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68b191,3e89b5ce,3e7b2f00,3e073340,3c4f6f86,bcd62350,3ac00e2e
be72cf12,3ea539b5,3e752b22,3edf8be8,ba2805a8,3d3de6a0,3a99692f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2df12,3e8d1417,be2b741e,bddf403a,be9270cf,3dfde022,3c05f77a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed85cfa,3d36ad04,3f02b198,3e584f46,3d424c0c,3d546a14,3a81fb52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d621944,3ddf7490,3c39d7cc,be5548a8,3d9e4d35,3e2d0562,3b3173c9
3e25cd35,3eba5bd4,be2659b2,3cc874c0,3d2810b2,3dd87ba0,3a53e213
3d73b19b,be8f65e0,bc5dd386,bf1ce510,bb9b6405,bbe17eb8,3afd109d
3e85a7fe,be4a594c,3d9329ce,bec48668,3b3e6073,3b32d768,3b3d0047
bd8bdc63,3e34acc8,be008228,bd1a493c,3c9dfbc4,3a6cc700,3aafb0cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d46cf,bd485e54,be7a41fc,bf51eaa8,be0c3bb6,bf16e9b5,3c5890d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7315b,bee1b90f,be81c73e,3ea3d501,3c3c6c0f,3ca5a7f2,3b45d704
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc54f9c,3d3e91d1,bc4c5e17,3e27e538,3c142b90,bdccdea2,b9ab17e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef35607,3e64822e,3e902be7,bd890db4,3dfba55a,3d1d2cea,3c0163f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f80e4,be63743e,3d3059b0,bf4610d6,bdd53449,bd37c361,3b4ef905
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6cde8,bdcbd5bc,be1c8415,3edac031,3cef1e92,3dfbfbea,bb87ebec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28ff2c,3e620458,3e96945d,3eb101e3,bdae80e8,3ba9eaa0,3a89297c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f0a1d,be8a8eb0,be92b93d,be6eef88,bcf5ed58,bd8d48a8,3b2f6502
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd16b46,3f2cbd40,b9914600,3edb18b8,3d61ab6e,bea51552,3c1182d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48fab2,3ec175ef,3e4e352b,3e5a9abb,3cdc400d,bd578462,3ad8ea87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60fad8,be5159ac,3ca64a8a,bf8e8037,be583388,bb10f800,ba1b4a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd36385c,3e1329f0,bb89d1d0,3f139aa9,3d0290aa,3df4c7d8,374f8000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e205393,bd6a02b0,bcde5327,be8a6ba7,bce5d5ec,3d133ea6,3a44d4bf
3e0c149e,3ecc1cc4,bd9d140a,bd41f94c,bc9417cb,bc10212d,39b032e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7ac3f,3d6a3638,3e80c646,3e2cd4aa,bbf45f2a,3d635208,3b709054
bed0b3d3,bd75c244,3e39201d,be4f3e2a,3ea6e709,be65c65d,bbe7289d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b2c36,be933151,bc4bf793,3ed9ee92,3cc36ae1,3ce63bed,bb13941d
bebfc261,bdc29668,3e3ac0a9,be84e4de,3e694556,be6e641c,3bc64dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c9e94,3ed802d0,bd1ad9f5,3f45e785,3d62916c,3d7ef4fe,3be08c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce74827,bb8f6000,bd07fb82,be44b36c,3be9d624,bcd40e6e,3b1c0b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e602e26,bf4ba42b,bdb4033f,3c913b30,3c893167,3c80d722,b7ec5100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c8092,3e96e444,bdbf0465,3d0459c4,bc53db31,3d8a3663,baa45781
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26bb60,3b0a9dd0,bd4f334a,3ccf8fd8,be465604,bdc7fd68,babe90e7
bd00cd50,3ea59b0f,bcd8b8d0,bc9619c0,bd13e149,bb8fce30,bba6782d
bece4c3f,bd8717bd,3ee0c94f,3c38aaf0,bd60e9e7,3b1ce1ae,bb859e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85b4cd,3ed89a66,be06dbf7,3eb98f1a,3bc9d8b8,3ba02d00,3bb73810
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39d321,3ec472cf,bdb58445,3ead5d3e,3b6da119,39336100,3a62b3b3
3e596538,bf1e572c,3e8d4202,be4dab29,3c722e27,3cb275b8,bb516554
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceab0bc,3e78cf24,bdaaab6f,3dd419d4,bcebe6f9,be338870,3b253656
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc404fc,3e95b670,3ece7b13,3c96b31c,be9833e6,be7cb2ca,3c2fe17d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc04110,bd333226,3ce1a3e9,3e8727c2,3cff6683,3c9ac8eb,3bf4ad66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be084b8f,3e303c37,3e5e5b40,bd30b210,bcc055fe,3be101a0,bbad1b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6244b6,3de9f074,be079450,bdde6197,bdabee0b,bb8ab960,bc55013a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8755b,3e70b248,3f0cedb2,bd3adc60,be6b06b4,bdfa70ee,ba7d8100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d566694,ba6d6200,3c110a9f,3e9e70ac,3a18ffd0,3d4929f8,3bc3143a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc27f18,bd4171e0,3d6dc89e,3e13899c,3b3cfcfc,bd7fd543,3b550a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37a583,be04d798,bbb9cee6,3ed3d59b,3d379760,bc9e394e,bb2a8580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc10dc8,3e9a8ad3,3d36cffa,3e4a282c,3c490602,3d90bb1a,b8f6c3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5135af,3d5e0754,be0730d9,3efc1847,38d34600,3ee672bd,bb8039e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab7694,bed90a18,3d287d89,3e48e7b5,3cab5403,3d01bd8a,b9114740
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3f566,bee930a6,be6dca27,3e592bce,3cea4766,3d13ab46,ba8a87d5

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf252e92,4002be0e,3e36a136,bd79ac04,3d89255e,3d9a6120,bba2e466
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3094af,3faf98f4,be1557aa,bec16b18,3cacad58,3dad57f2,3b8c1c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf417f2b,3fe673ad,3ece0a9c,be3fe23a,3bffc5f4,bd631c99,b9b28408
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be938b7e,3f82453c,3e01d4fa,3e792d98,bd386f0a,3e185b6d,bb8ae532
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
