# Self Collision MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5f7b62,bfbc5972,3f089dcc,c00af1ee,3f3a8485,3f5c95c4,3efe9ad0,bf44289c,bf7eb97a,3f02393d,bf53410f,3f2a72cd,3f4248e3,3ef43d91,3f247e13,3dcb13f8,3f5c675c,bf10984c,3f3f018f,3f26b3a0,3f60fea8

# OUTPUT - 1 values
3cd92552

# JACOBIAN - 1 x 7
be11e00a,3d80ef5b,3d17c9c1,bb59f5a1,bc3f372f,bb86cb23,b8e23d37
c005e38f,be87ffc0,bf62fc14,bfdeaeeb,bd0d2bb4,bf16e51b,bf5b8fa8,3e0ec459,bdbb0b1a,bfb2c5cb,3dfe611d,c0436ee4,bfa787d2,3ed2736b,3f22b11c,bfeeb68c,bebfc385,c008fd1f,3e92abc2,bf8dd188,bca9bf48,c0067feb,bf24bd06,bf8f038e,3eb547e1,c022a480,be6aeb57,c05d59d5,bf929bfe,c08a68f8,3e8fab3e,bff5e63b,bf1ad3ef,3e81a2f4,c0a73fa8,bf736b19,3ef7d356,bf837ab7,bedff481,c01686b8,be3ec126,3e81591b,bfa24c19,3eed6206,bf0949cb,bee471a0,3ea2642e,bf9a813f,c006dd16,be11b717,3f232ce6,3dc56788,bf7f9dc6,bf93fa85,3efc3f6c,3f22a29b,3ed921b6,3e94efb4,bf25d6a4,3ee02bdc,beffa141,bec619ae,bf9f0f70,bff2f7dc

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0ec459,00000000,00000000,3dfe611d,00000000,00000000,3ed2736b,3f22b11c,00000000,00000000,00000000,3e92abc2,00000000,00000000,00000000,00000000,00000000,3eb547e1,00000000,00000000,00000000,00000000,00000000,3e8fab3e,00000000,00000000,3e81a2f4,00000000,00000000,3ef7d356,00000000,00000000,00000000,00000000,3e81591b,00000000,3eed6206,00000000,00000000,3ea2642e,00000000,00000000,00000000,3f232ce6,3dc56788,00000000,00000000,3efc3f6c,3f22a29b,3ed921b6,3e94efb4,00000000,3ee02bdc,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda2e28,3eb09909,3dee6c5e,3e5a88c2,3d9297dd,bd289f82,bbc5073e
bebddbbf,3e8bf006,3f028b01,be050f7a,bab0a790,bbe0be20,3ad132e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06fc70,bdf46b46,be6320d6,be122cfe,3e60a602,bd03a67c,b9d2aa70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef555f6,be15385b,3ea54891,3e8962a6,3c34b4e0,bc381740,bbbf0c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be021b52,3e036d94,bf1457bb,bec1b1c0,bc51914e,bd6bfe8e,bb024f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9ea0b,3d2dc718,3d605c50,bd69b510,3c8f705c,3b43cb20,3b6adf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20d25d,bd57901c,bece017f,3d02901c,bd090a59,ba988a00,3acf4457
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2e3a5,3e09fec7,3eaf8190,3ebfc5ab,3b42f9c4,3bb71920,3ba9351f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb2055,bd962766,bbb08af4,3e602bb9,bdc3d168,3b88da30,bb0352d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc986e58,3e4432f4,3e2ea174,3e080b38,3c12d023,bd758712,3a90fc12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d732721,bd8c3976,3dcd0dab,bf7c8992,bf48f723,bf01d1e7,3ca90fa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e9de5,be23f326,3ee99db3,3e57e862,3d268617,3c9f5f56,3a3ed2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10b6e9,bdcfd82c,3e86c4fb,3d3c0d50,bd286948,bca7da48,3b8b15e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc3197,3e302ca0,bca49e40,bf1dfad3,3ba376e6,3ccae866,3b156f3e
3e9f6fd6,bc7d5920,3d99634f,bec65cdd,3bf683fc,3c9a5906,3b4351bf
bd8a50ce,3e11d51a,be0cc7d0,bd181d94,3c625f0b,3dadaed9,3a4ee644
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ac683,bddd52ad,be635b72,bf51378f,befc979e,bed20158,3c6718b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a0ae2,bf2b8083,beb45973,3ea63f17,3c61fe0e,3c930e90,3b4bf31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a9748,3df0a6f5,bc1cc63f,3e27387a,be141e21,3e6eafc9,bb0c28c9
bf1a2dc0,bced04e0,3ea3483b,be5b4ee6,bbf4d082,3c8bf2c0,3a5454f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c6631,3db13c48,3e632c16,bd8d0f0a,3dd1e7fa,be0f50ee,3c17696b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99782b,3ceb4016,3d3129b6,bf4756c1,bdaead6f,bd2ab9b4,3b6e6e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2dba0,3eb688c3,be64ca58,3edd125e,3d570ce2,3cd2e2f0,bbaba5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb7ed7,bd8e946c,3ee81183,3d8bcc28,bd225606,bbc38b90,ba9d1c61
3da55328,bda0ace8,bed467db,be6af033,bced64d9,bd7e9644,3b304704
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6b1ac0,3ea3da6f,3e18e940,3e5c264c,3cb16148,bd9476b9,3acac1bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfecaa,be782819,3d3b716a,bf8f37de,be0a9e1f,3da5f213,b9036850
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e920ee1,3ece59e8,bd241bf5,be897133,bcd157fd,3d66a948,3a35cb6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1080c4,beab824f,bd54ba48,3db98f4b,3bc941f0,bd1a63e3,39b7cdd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3be65f,be144484,3e6214fc,3e311ebb,bcf2798e,3c45d568,3b82cde8
be971f7d,3da209dc,3db77d60,be50f4b0,3dcff832,bd11d5c4,bc0024b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee391f4,bf044c06,3e4b3f82,3e9937eb,bc208862,bcea7958,3bafad94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c1278,bc61f098,bbf60b20,3c2cf140,bb1dda14,bb5277c8,bad41e45
3ea4c384,3e35d2b8,bc90033e,3edc10d2,3cafb7be,3c1157b8,bb1ffe33
beadc414,bd189d7b,3e3881f4,be857abd,3da6779a,be06fa49,3bb16122
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2450a1,bebcfff4,bd569cfc,be3d7a2a,3c4a1231,bcb5c9cf,3b0d4939
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f027160,3da86828,bdd8211e,3c8b1620,3cbbb873,bd100fb3,39d3250c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7199c,bf399145,3def0f24,3d151638,bd45e437,bdb9cd63,3aca2131
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bed0bbc,bd2a7ff3,bd3611cc,3cde7a54,be942093,bd45425b,bb1bbef5
3e06d8df,3e5d3f95,bddbf3b0,bc627b20,bd86c0ff,3b3c66f0,bbae63f5
be95068c,be3a196f,3ec6bc18,3c7283b0,bd37fe86,3ba0244a,bb86826f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1cc8a,3f0e7a26,be544161,3ebb0d50,3c8df20e,bdc689c7,3bb58f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3be174,bddbc092,3ef11c86,3ed2272b,bd128791,3e192365,ba65b72b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0ad30,bf204241,3eb33ecb,be4c559d,3ae73bac,bc0b34b4,bb502cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5bba5c,bf34a344,3f459081,be87ea78,bdbcd172,bd19da68,bbd13ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b7b3f,3f0dbb0c,bdd8f897,3ddfe19c,bdaf00e3,bebe02a8,3b1739d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce26e71,bb54be20,3d0f10be,3e8bfdd8,3ccad1f5,bbe99fb0,3c042bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc20850,3ec4ea33,3e085577,bd29f3c4,3badef9c,bd69d028,bbb453c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d48b0,3e0a5606,be4df93b,bddfc265,be9bf520,3d21cf10,bc7b5e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a32b9,3e5d051b,3efb286f,bd3c7f5c,bed66698,be16313a,ba08d368
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f526b83,bf1c0dac,be038ace,3c648140,bc54b61a,bc962fa8,3ab10fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c0b94,bd0b48b9,3bee4850,3ea04a00,bcfc2463,3cdf4758,3be27843
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb43bc,beddce42,3ca6de44,3e18a7e2,ba5d9ba0,bdde0743,3b502edd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde364a,beb0387a,bbaf59e5,3ed5b38b,3d688909,3c665054,bb366f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0cf8fd,3e66e21f,be45441f,3efc9985,bdd1672d,3efafef3,bbb5b572
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8ae8f,be265708,3eaaf589,3dfa31ae,3e970b86,3dcd3a10,bb8330a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a5a96,3cb388c0,3d74856c,3e4acec0,3c7d3f5a,bbf31530,b96b2f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6accc2,bc87b8d0,be310e13,3e5b969c,3d0746bf,bcbeff40,ba803f4d

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb64b69,be9ebc8d,bf2f3fa4,3e017f1d,3e1a0277,3c177700,3b271630
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdbb583,3edccc13,3e8707dc,3a92bd80,3d373ccd,3cf03bce,bb6e8dcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
