# Self Collision MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a38bc,bfc42cf2,3ef56df2,c00c4e94,3f32ce93,3f4c1782,3ed79a1b,bf4ae27f,bf7fcae7,3eec2341,bf50212c,3f249e70,3f372629,3ed1494e,3f1c1ef7,3d1c5d00,3f63259f,bf150eaa,3f440d76,3f32dd3f,3f69a2d4

# OUTPUT - 1 values
3cdfb426

# JACOBIAN - 1 x 7
be37c83c,3d90963a,3d641cdb,bb137969,bc347726,bb847b73,b96fa757
bff96bb7,be80f9f4,bf6ec2f7,bfd86af1,3d26ff54,bf2c7bf8,bf429d78,3e03fc75,bda43394,bfc9a0a5,3e1f7830,c059f78b,bfa3e064,3ede1366,3f26a3eb,bfc664e2,bec6fba0,bfffada1,3e8f8bbd,bf7f8c4a,3cdd45e8,c006759f,bf400ca3,bf886275,3ec52a3a,c021ae41,be93789e,c057b85c,bf840d6f,c08c5566,3e905dca,bfeb8aec,bf008f4e,3e5ee20a,c0a45199,bf8c08a3,3f022285,bf61bcd4,bf08df93,c01c6c62,be75c1fd,3e9455cc,bf9d6d68,3efd66fc,bf095ec7,bee0d375,3ea1abdd,bf926057,c00ce09d,be088bfe,3f2af99f,3df7268c,bf8812a9,bf73b029,3f070d35,3f2adb22,3ef7f851,3e93d0c8,bf420a78,3f030cf2,bf0dee45,bedeb1f3,bf9a54cd,bfcc2eff

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3d26ff54,00000000,00000000,3e03fc75,00000000,00000000,3e1f7830,00000000,00000000,3ede1366,3f26a3eb,00000000,00000000,00000000,3e8f8bbd,00000000,3cdd45e8,00000000,00000000,00000000,3ec52a3a,00000000,00000000,00000000,00000000,00000000,3e905dca,00000000,00000000,3e5ee20a,00000000,00000000,3f022285,00000000,00000000,00000000,00000000,3e9455cc,00000000,3efd66fc,00000000,00000000,3ea1abdd,00000000,00000000,00000000,3f2af99f,3df7268c,00000000,00000000,3f070d35,3f2adb22,3ef7f851,3e93d0c8,00000000,3f030cf2,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd8627,3ed93152,3de74426,3e5ee3e4,3d9117a3,bd1bc92d,bbb8dc9a
beba3ec2,3e9d9d2c,3f01978f,bdfc039c,ba5757f8,bc434838,3aed58d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d588148,be0cc1bf,be46cc39,be16538f,3e68a450,bd580672,bac9d93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef08d15,bde9e328,3ea8959c,3e8c0010,3c26c694,bc8bf4b4,bbc737f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08c526,3e09080d,bf05aa7c,bebffe6b,bc51b61c,bd83d2dd,bb263fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb7a0e,3dbfe230,3d655497,bd6af848,3c8ed65b,bb0e50b0,3b68745e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cb3c5,bd57f93a,bed4ddfe,3d1eca54,bd08fa84,bc20e1c8,3b0cb041
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecef566,3e3977f1,3eab6314,3ec5ff48,3b6938a4,ba89c780,3bb9faff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd1eb0,bda12836,bc2e9ab8,3e626007,bdbe0d46,3c41fc90,bb06456d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b887fa0,3e36f2cd,3e4712ea,3e09ed94,3c16e131,bd822f72,3a5f940b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ab5a7,bd8aa7ad,3dcb7bc9,bf7bcec9,bf427495,bed9a6d8,3cb68e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85b5a4,be31fd0c,3ef30909,3e56f7fd,3d290b02,3c7491d8,3a085856
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dbda0,bd8bcd78,3e9a7ff8,3d589300,bd2c88a1,bd126ce0,3b899d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd348ff,3e58df7c,bc947a0b,bf2061b3,3b90a7dd,3ce6adc2,3b227f0b
3e9f5526,3bc027c0,3d982eff,beca73a9,3bedb008,3ca99abe,3b45541b
bd88db5f,3e0272a8,be0a3c90,bd12f22c,3c6a736c,3dc13090,39ec4c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be322543,bde58b05,be6b1582,bf4f90c3,bef2d300,bec8536f,3c6d7b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f4302,bf2cac08,bea52e82,3eabb6ae,3c619e16,3c8ea184,3b4ec98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d941f62,3df82ca7,bc2a3055,3e25a9f8,be0b3a41,3e88066f,bb4feb48
bf12303d,bcfd35d6,3ea84711,be6256bb,bc03b526,3b2b5ac0,3a1dbdf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91e37a,3d8d3cc4,3e76ea64,bd9614f8,3dd62325,be222224,3c243764
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d53fc,3d5342a1,3d31729e,bf4a2e1c,bdb29db0,bd25549e,3b807966
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae2bd4,3ec56264,be4efac5,3ee23e41,3d52b04f,3c141440,bbc0b47b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5c0b5,bd8decf1,3eea4a01,3d9fec20,bd1ecddb,bc3f45a8,bab0a48c
3dad2eca,bd42da48,bec0a3f6,be61d91f,bcefd139,bd72eb7e,3b2ec8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbaa960,3e9e38c0,3e29f0ec,3e5fa6ea,3cb4fec1,bd963814,3abef6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6a21a,be7c1e06,3d1b7d4e,bf90ce06,be10aa6a,3db98f08,39294df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97ca3f,3edb1a18,bd1414c0,be8729c0,bcd43183,3d6b8a04,3a2c95cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19ef0a,be9fb9ff,bd7c672f,3db6df13,3beb8e4e,bd2c90d3,39a3df2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29bc25,be2b4d16,3e6c7480,3e3ac3f0,bce810ab,3baf31c0,3b884455
be8f9ebb,3dbdeb40,3df296b8,be54bf2f,3deda404,bca77eff,bc068105
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee107ac,bf0233f0,3e5a1664,3e98e5b0,bc01a13e,bd033823,3ba6a07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf052670,bc4b8758,3c09fd50,3c80ec30,bac7be58,bb23213c,bad6f914
3eaae0b5,3e549668,bc830c6e,3ee0dcba,3cb26449,3bc44c18,bb26f0f6
beaa17fe,bcfad15c,3e38b92c,be86c1fe,3dba5aa1,bdf7f729,3ba1578d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27b1d6,bed1760a,bd3edabb,be2d16e8,3c4633f5,bcaa2d16,3b030933
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ea91,3e1aa92c,bdcc3041,3c7ceca0,3cba84cc,bd27f19e,3a2f7c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd5efa,bf38f8e2,3dd6c66d,3d3a8fe8,bd46d803,bdcb41d6,3abb08f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be101c9,bd36f599,bd3f7dc3,3d0019b0,be9307b7,bd2bc615,bb3ed2bf
3e1789e3,3e52a9e4,bda92856,bb6cea00,bd848aaa,3b1bce68,bbb1fda5
be8d5f06,be400170,3ecf9f10,3cba5448,bd3cb4e6,3bac7147,bb862423
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7f6ec,3f0e3e9f,be3cca9e,3ebe58d8,3c896c75,bddd13d9,3bb47112
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be304fce,bde61f35,3ef7fa5a,3ed71fb1,bd0c1e1d,3e08efa1,ba72b961
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed94c23,bf1fbe60,3ea804fb,be4942fb,3b3204f0,bc4c1950,bb4d8943
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4baa8a,bf2d6bb9,3f46e28f,be84c82f,bdba8a0f,bd2efe5d,bbdb9170
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e2156,3f10514e,bdcb5357,3dfa7854,bda8f22f,bec57b39,3b0b6474
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce37207,3a9cdc50,3d062684,3e96e794,3ccf1e58,bc2900d4,3c096ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2500ac,3ecb439d,3e23c855,bd1a9164,3b608dd0,bd85551e,bbb7c0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea06931,3e057d30,be388bf6,bde2d0b8,be950b4a,3d1ed684,bc886f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9280cb,3e56bc28,3f02d6a5,bd3ff528,bed0dc46,be18b4f0,b96bd6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59a2db,bf0dbdc1,bdec96e7,3c629170,bc53e1a1,bcfb7b28,3a99884c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d260b69,bd13ba11,3bf91278,3ea468e6,bceb4629,3cca38db,3bf36f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaaf7e,bef00eda,3d06ba02,3e242701,ba0ec25d,bde260f5,3b4b326d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deaae3a,beb90d0e,bbb57637,3ed9dd35,3d677470,3c9836da,bb3e0c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc03b36b,3e73fd1d,be329063,3efdb47f,bdc591ba,3ef932b4,bbd64334
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5e0ec,be0cbe50,3eaecdc0,3deeb9f2,3e971a89,3de7015f,bba089c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e814b,3d639e5c,3d5d8107,3e4f2533,3c829e7b,bc542378,b99487d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e874e9d,3c6c24c0,be45219c,3e611323,3d07739b,bd002c5c,ba6d041e

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0131405,3e6b08eb,bdb93868,be73571e,3d9d81bc,3deb85ee,ba42b820
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb28a95,be8bda9e,bf3a9d8c,3e02d28a,3e11d6a6,ba31d040,3b302ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdedac7,3eabbd8c,3e8fce64,bad66500,3d24b9d0,3ce0b014,bb744125
00000000,00000000,00000000,00000000,00000000,00000000,00000000
