# Self Collision MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a1ea6,bfc41cb0,3ef5ba8e,c00c4955,3f32f0b3,3f4c3637,3ed814a1,bf4ad295,bf7fc9ac,3eec6738,bf502d64,3f24b890,3f373b9c,3ed1b91a,3f1c33a3,3d1e64d0,3f6313f2,bf14fd9a,3f43f783,3f32c745,3f6989c3

# OUTPUT - 1 values
3cdf9a07

# JACOBIAN - 1 x 7
be37c98a,3d90b04e,3d63f428,bb13dab7,bc3497b9,bb846d2f,b96f6e3a
bff99ac7,be810f60,bf6eb27a,bfd878cc,3d239197,bf2c3f48,bf42e2fd,3e041991,bda47710,bfc955aa,3e1f20ea,c059ad6a,bfa3e871,3eddf000,3f269694,bfc6ddb1,bec6dc24,bfffd7f9,3e8f8849,bf7fe592,3cd9172c,c00672f6,bf3fb718,bf886db9,3ec4fa22,c021afcd,be9324df,c057c393,bf8439ed,c08c4ff4,3e90746d,bfeba5c8,bf00e606,3e5f4e8c,c0a4595a,bf8bdafc,3f0210b2,bf622832,bf08a3e1,c01c5bf8,be7549a8,3e94197a,bf9d7a4e,3efd359c,bf094e7b,bee0ddb5,3ea1b41f,bf92759b,c00cd34d,be089ea0,3f2ae3d8,3df65984,bf87f6a4,bf743f56,3f06f2b6,3f2ac54f,3ef7a008,3e93cfd0,bf41b375,3f02e72b,bf0dcc10,bede7166,bf9a5ee0,bfcc9746

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3d239197,00000000,00000000,3e041991,00000000,00000000,3e1f20ea,00000000,00000000,3eddf000,3f269694,00000000,00000000,00000000,3e8f8849,00000000,3cd9172c,00000000,00000000,00000000,3ec4fa22,00000000,00000000,00000000,00000000,00000000,3e90746d,00000000,00000000,3e5f4e8c,00000000,00000000,3f0210b2,00000000,00000000,00000000,00000000,3e94197a,00000000,3efd359c,00000000,00000000,3ea1b41f,00000000,00000000,00000000,3f2ae3d8,3df65984,00000000,00000000,3f06f2b6,3f2ac54f,3ef7a008,3e93cfd0,00000000,3f02e72b,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd7eb8,3ed8de0e,3de7589a,3e5ed2bc,3d911e90,bd1be294,bbb905b5
beba47ec,3e9d787d,3f019ab8,bdfc3a04,ba59b598,bc42ab18,3aed01de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57bbc8,be0c9b61,be471b52,be164399,3e688165,bd576a8c,bac80f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef09997,bdea6876,3ea88d8f,3e8bf5ff,3c27040a,bc8b99d8,bbc7211d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08b52d,3e08fc78,bf05d365,bec00538,bc51b60c,bd83b8cd,bb25d378
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb7720,3dbf0aec,3d65484f,bd6af560,3c8ed946,bb0bd120,3b687d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ce518,bd57f959,bed4cc25,3d1e5d88,bd08fb19,bc1fd320,3b0c3f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eceff93,3e391581,3eab6f1e,3ec5e75d,3b688f2c,ba833b80,3bb9c8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd1a35,bda11156,bc2db34c,3e6257d1,bdbe2733,3c410dc8,bb063d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8168e0,3e370f34,3e46d051,3e09e65e,3c16cf47,bd8221a6,3a606907
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6acaa9,bd8aab4b,3dcb80e2,bf7bd1e1,bf4291f8,bed9f494,3cb66750
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85cb7e,be31e084,3ef2f008,3e56fbb1,3d290013,3c751e90,3a090dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dc52d,bd8c5d90,3e9a4a1d,3d582480,bd2c76cf,bd11f660,3b89a3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3382b,3e588afa,bc94a738,bf205890,3b90fb60,3ce67a23,3b2258bd
3e9f560b,3bba6400,3d983337,beca640c,3bedd742,3ca97e34,3b455084
bd88df34,3e029456,be0a4524,bd1306d4,3c6a5059,3dc10c1e,39ee6756
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be323a8e,bde57a4b,be6b00f4,bf4f9753,bef2fea9,bec86567,3c6d6b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f36ab,bf2caa2b,bea55901,3eaba18c,3c61a048,3c8eaa24,3b4ec227
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d942f83,3df81dc6,bc2a09a8,3e25b00f,be0b61d8,3e87e7af,bb4f248f
bf124405,bcfd1558,3ea839f5,be623baa,bc038c79,3b326b40,3a1e6841
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91fd44,3d8d8922,3e76b4dc,bd95f23a,3dd610df,be21ff48,3c24117e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d4af1,3d527fbb,3d31727e,bf4a233d,bdb28cad,bd255f4d,3b805dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae37c7,3ec5445b,be4f37b4,3ee22a7f,3d52c40b,3c1621c0,bbc075c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5cf32,bd8dee55,3eea44d2,3d9f9e78,bd1eddb6,bc3e9340,bab067b3
3dad1c03,bd43e910,bec0db40,be61fc58,bcefc702,bd730298,3b2ecffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb46a60,3e9e44df,3e29c28a,3e5f995f,3cb4ef04,bd96353e,3abf1ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec69238,be7c15b9,3d1bd5f8,bf90c7fe,be108ffc,3db96a5c,3925bd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97bca1,3edb00be,bd144177,be8732ba,bcd42554,3d6b819d,3a2cb1b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19d837,be9fd33c,bd7bfbbe,3db6e93c,3beaf79e,bd2c6f19,39a41908
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29e8c8,be2b1c92,3e6c58a2,3e3a9ed9,bce83ef9,3bb0d6b0,3b883518
be8fb13f,3dbdb0f4,3df1f512,be54b0c5,3ded2102,bca85f08,bc066f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee10e5a,bf023896,3e59ee4b,3e98e70f,bc022a5a,bd031d59,3ba6be7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0537a1,bc4bb90c,3c071640,3c804650,bac9bdc0,bb2379b2,bad6f047
3eaad234,3e545816,bc83304c,3ee0ca49,3cb258d8,3bc4fff0,bb26dcc6
beaa214d,bcfb4428,3e38b7fc,be86bd2d,3dba02f4,bdf82003,3ba18c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27aa0c,bed14afb,bd3f1d12,be2d564e,3c464576,bcaa440a,3b0329e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09d888,3e1a1814,bdcc504b,3c7d4740,3cba8aa4,bd27c4f9,3a2ea786
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd502e,bf38fa53,3dd70a32,3d39ff00,bd46d438,bdcb2166,3abb38bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be11f65,bd36dc31,bd3f65c4,3cffb134,be930d1a,bd2bf612,bb3e6b09
3e1761a1,3e52c000,bda9b546,bb770680,bd8494e2,3b1c18a8,bbb1f469
be8d71f3,be3ff5cf,3ecf8789,3cb959f8,bd3ca0a2,3bac59d6,bb86267b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7e866,3f0e3f90,be3d0c09,3ebe4c56,3c8980c8,bddce9eb,3bb4749a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be306c50,bde609db,3ef7e880,3ed70ca8,bd0c3ad4,3e090ef0,ba7292d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed937ac,bf1fbf8b,3ea824a5,be494efe,3b30f356,bc4b9ec4,bb4d93ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bd120,bf2d7b91,3f46dfa6,be84d45f,bdba9477,bd2ed672,bbdb7265
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e1b3a,3f104c8e,bdcb79e0,3dfa11d4,bda90d4f,bec56dde,3b0b8cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce37029,3a9812c0,3d063fb1,3e96bd82,3ccf0b9a,bc289ec4,3c095fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d245bc8,3ecb36e2,3e237d87,bd1acd24,3b62adf8,bd853630,bbb7b7ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea061f5,3e058833,be38c797,bde2c515,be9529eb,3d1edfa6,bc885001
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9293b6,3e56c9da,3f02c8bf,bd3fe870,bed0f4ed,be18b04a,b96fa968
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5991c4,bf0ddc1e,bdece0d4,3c629420,bc53e5d4,bcfabb08,3a99d3a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d261a4e,bd13a907,3bf8ee3a,3ea45927,bceb9092,3cca604e,3bf33ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddab19f,beefe8d4,3d0630a8,3e23fad4,ba101a6a,bde259cf,3b4b443d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea904a,beb8fad5,bbb568e1,3ed9cd4b,3d6779c2,3c97f0b2,bb3df4e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc03ca5e,3e73e23a,be32c4ad,3efdb053,bdc5c66b,3ef936b2,bbd5e0cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5e810,be0cf510,3eaec3a4,3deee640,3e971a99,3de6d2b8,bba03189
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e778c,3d62834c,3d5dc13d,3e4f145d,3c828d20,bc537780,b9942575
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e872305,3c681860,be44ebbb,3e60fde8,3d07732f,bcffdd14,ba6d4867

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0130a62,3e6cb7a7,bdb939b0,be7342c6,3d9d9e4e,3deb78f6,ba4079c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2941a,be8c01a9,bf3a7ebc,3e02cd61,3e11fb21,ba1fe4c0,3b300e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfded39e,3eac2433,3e8fb6b1,bad0abc0,3d250b9e,3ce0cbec,bb743193
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
