# Self Collision MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5f5f42,bfbbd82d,3f0962e2,c00ae028,3f3aca4d,3f5da1ab,3effa8b6,bf44168c,bf7ea2e8,3f02e2c5,bf53692e,3f2aa6d8,3f42f6ed,3ef52aa6,3f24939f,3dd31ab0,3f5c02da,bf105d9d,3f3ed312,3f25e7f4,3f60be2a

# OUTPUT - 1 values
3cdb4974

# JACOBIAN - 1 x 7
be11e062,3d818bfd,3d1714fc,bb5b9c2c,bc3f68de,bb86887f,b8e1dd82
c0068242,be85c918,bf62a815,bfdf27e0,bd0ab390,bf15efe2,bf5a7afe,3e0c69d2,bdb01c8c,bfb1116b,3e01135f,c041d72f,bfa7d43c,3ed39692,3f238143,bfef9770,bebe2af4,c009903a,3e949ac0,bf8ddfe2,bcdfdc30,c00672b4,bf21583a,bf8f5212,3eb62d0a,c021fae6,be6d51e6,c05d6a23,bf92489e,c08a3592,3e91cd61,bff6efe4,bf1a577a,3e80336c,c0a79619,bf72ac8a,3ef8f89c,bf835d94,bedd7c30,c0165bd7,be3efc7c,3e81d825,bfa1ae34,3eeea399,bf07e852,bee25320,3ea3f752,bf9b6b46,c006edff,be0d0984,3f23bc44,3dc955b4,bf7f651c,bf9482c8,3efd3bd0,3f2375b2,3edb0b2d,3e96818c,bf231c7e,3ede032e,beff888e,bec67857,bfa01836,bff39471

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c69d2,00000000,00000000,3e01135f,00000000,00000000,3ed39692,3f238143,00000000,00000000,00000000,3e949ac0,00000000,00000000,00000000,00000000,00000000,3eb62d0a,00000000,00000000,00000000,00000000,00000000,3e91cd61,00000000,00000000,3e80336c,00000000,00000000,3ef8f89c,00000000,00000000,00000000,00000000,3e81d825,00000000,3eeea399,00000000,00000000,3ea3f752,00000000,00000000,00000000,3f23bc44,3dc955b4,00000000,00000000,3efd3bd0,3f2375b2,3edb0b2d,3e96818c,00000000,3ede032e,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda24a7,3eadf1ec,3deecdc7,3e5a5144,3d92a4d4,bd2961e2,bbc554c3
bebde4ca,3e8acbf0,3f029586,be056b6a,bab31d0c,bbd66e20,3ad06cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d062670,bdf2043a,be64ac91,be11f6b8,3e605cb6,bcfc83a4,b9c22870
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef56186,be175082,3ea51413,3e894081,3c353357,bc3222b0,bbbecd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0209a5,3e03109c,bf152520,bec1c70f,bc518ec9,bd6a439c,bb014cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9e504,3d200c98,3d600e2e,bd699d98,3c8f7542,3b58dc20,3b6aecd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21068d,bd578105,becd9a7c,3d011ff8,bd090a3f,ba251c00,3acd330a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2ed3f,3e06ed9f,3eafb824,3ebf743a,3b41a020,3bc461a0,3ba8bbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb1ab8,bd9571ee,bba6b5b4,3e600df6,bdc404b4,3b729680,bb033b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a5630,3e450634,3e2d42f2,3e07f277,3c12ab2c,bd7495c0,3a91dc7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d733cb1,bd8c5054,3dcd1faf,bf7c9218,bf4930cd,bf0328c5,3ca8aad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8eb4fc,be23060b,3ee91303,3e57f454,3d266ed6,3ca1ad1c,3a4033d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10be58,bdd423f0,3e85aa9f,3d3a9b58,bd284313,bca01540,3b8b1b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc1e98,3e2d8c8d,bca57f1d,bf1ddb11,3ba4207d,3cc924db,3b150eb4
3e9f6f69,bc89bd50,3d996f72,bec626ff,3bf6d385,3c9962aa,3b433da4
bd8a5450,3e12c454,be0ce347,bd185e68,3c621479,3dac735f,3a51614a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3adcc0,bddcc804,be62e9ee,bf514c69,befcef14,bed29ef7,3c66e33e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19fcda,bf2b6867,beb52c88,3ea5f7fb,3c62004d,3c9352ce,3b4bdc01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9aa7c4,3df0246b,bc1c1192,3e274c75,be146e0a,3e6c8c75,bb0a3409
bf1a4245,bcebefdc,3ea2fdd8,be5af31d,bbf42628,3c934478,3a55d10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c816e,3db38106,3e620f94,bd8c993d,3dd1c0bd,be0e1dd5,3c170b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e996db4,3cdf3394,3d312210,bf473168,bdae88e5,bd2b0b4e,3b6de788
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2e748,3eb58cb5,be65facd,3edcce4e,3d57336d,3cdb4530,bbab0c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb8d4b,bd8e9eec,3ee7ece6,3d8ac608,bd227582,bbb80150,ba9c942e
3da53e40,bda49ee8,bed57b5e,be6b6614,bced4dd1,bd7f46b5,3b304b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6e7500,3ea433ca,3e17f4f6,3e5bf8c6,3cb14004,bd945632,3acb0ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfdaa8,be77e75b,3d3d32c8,bf8f22e0,be0a66af,3da4b541,b90bd064
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91ff8b,3ecd7dc6,bd24fc0c,be898e3f,bcd13d48,3d6653c3,3a360d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1067fc,beac3e4c,bd527dbd,3db9b314,3bc8093c,bd193bd4,39b86288
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c1561,be12cdfe,3e617e19,3e30a0a1,bcf2d73c,3c4ca1b0,3b82a3c2
be9732d1,3da040de,3db43168,be50c28c,3dceeb16,bd15e701,bbffe60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3980c,bf046c0e,3e4a68ec,3e993ba0,bc219f3a,bce8c1a0,3bafe894
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c2430,bc6347bc,bc08f520,3c28ae20,bb1fe8a0,bb557518,bad40a26
3ea4b322,3e33c956,bc90ba28,3edbd218,3caf9eb4,3c14427c,bb1fca69
beadcd46,bd1a570a,3e388226,be8569ab,3da5c2f2,be07ad2e,3bb1ca25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd244754,bebbb2ed,bd57e8d8,be3e4f0a,3c4a345d,bcb679cf,3b0d8ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f025dae,3d9f3c94,bdd8cf07,3c8bc680,3cbbc231,bd0e8dc1,39cf3fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec708b8,bf399959,3df0628e,3d132f28,bd45dab5,bdb8b180,3aca88b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bed2ada,bd29ae3e,bd358188,3cdcc330,be94295d,bd46daf7,bb1abdaa
3e06acda,3e5ded45,bddebe10,bc6af7c0,bd86d418,3b3df8f0,bbae4654
be951a3b,be39b278,3ec638f1,3c6bdee0,bd37d29e,3b9f61b8,bb868245
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1bbe8,3f0e7a19,be5589a9,3ebae1a6,3c8e1a4a,bdc51b9d,3bb59753
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bff4e,bddb13d0,3ef0b565,3ed1e5e6,bd12c0dc,3e1a1fac,ba6557e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed09619,bf2049f1,3eb3d9d8,be4c7d19,3ae2c77c,bc072794,bb503a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5be4e4,bf351327,3f4579cd,be8812f8,bdbce55f,bd188887,bbd0f0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b73f6,3f0d8b09,bdd9b4cc,3dde86ec,bdaf3706,bebd8431,3b17849a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce26b24,bb6740e0,3d0f8bb8,3e8b6f86,3ccaaa77,bbe31278,3c0403b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc0a3b8,3ec47d7d,3e06cbfb,bd2abacc,3bb01f48,bd67c158,bbb43828
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d401b,3e0a9dfa,be4f259b,bddf9a0a,be9c339e,3d21dd74,bc7abe3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a46a3,3e5d676a,3efa8ce6,bd3c5008,bed69871,be160819,ba0aed9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f525825,bf1cf485,be0443fe,3c64aba0,bc54bc7f,bc8fe480,3ab1af2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c1af1,bd0ab920,3bedd34a,3ea013c7,bcfcbd88,3ce09ad7,3be1f7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4477,bedca1e8,3ca104e8,3e181176,ba606fa0,bdddb7c3,3b504c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde1543,beafa5ac,bbaef019,3ed57cca,3d6891aa,3c61b31c,bb363991
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0d10cc,3e6606ec,be4648fa,3efc8ac9,bdd1d18c,3efb1612,bbb4cb9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8b58a,be27f026,3eaabc69,3dfac6dd,3e970a4c,3dcb8b29,bb825cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a4f5a,3ca18968,3d75c73a,3e4a969c,3c7cf5a2,bbe7d670,b9698906
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a6f30,bc9862b0,be2fe9b4,3e5b4f60,3d074467,bcbaed00,ba807a84

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb654d0,be9ff5be,bf2e9bcf,3e016e04,3e1a4bbd,3c225ba8,3b26d7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdbacc6,3edfef77,3e8688da,3aa41bc0,3d37e490,3cf1428e,bb6e6110
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
