# Self Collision MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4fb17f,bfac5397,3f15b279,c00b3a0c,3f31bf4a,3f7f39ab,3f0b5899,bf39a5ae,bf799207,3f0d4f86,bf529d9a,3f23ce51,3f56ff3b,3f0490f7,3f304520,3e63f58c,3f557709,bf1185fd,3f44bb7b,3f0af7fa,3f5b00b0

# OUTPUT - 1 values
3ce60968

# JACOBIAN - 1 x 7
be1085fc,3d90ef2b,3d275ee1,3a698d10,bc36bffd,bb5fee08,b8b3edd0
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1e3fc6,00000000,00000000,3ddbf5d4,00000000,00000000,3ed26151,3f256f5a,00000000,00000000,00000000,3eaff67e,00000000,00000000,00000000,00000000,00000000,3eb2a572,00000000,00000000,00000000,00000000,00000000,3e736525,00000000,00000000,3e9110e9,00000000,00000000,3ef4f383,00000000,00000000,00000000,00000000,3e82b5e8,00000000,3eea4805,00000000,00000000,3ea68ba6,00000000,00000000,00000000,3f1f5a6a,3e0db936,00000000,00000000,3ef59be6,3f1d2dd6,3ecb7992,3ea574f4,00000000,3e908794,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed43b15,3e358390,3df4a801,3e5b6b48,3d90e031,bd3e2505,bbcb9888
bec293bd,3e4fb019,3f031330,be039a4f,ba448f38,3b4bc840,3abf6474
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b690b00,bda7eec5,be7d0a65,be13091c,3e69b962,3c426a70,39ab1f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb04b8,be581f3d,3ea17c0e,3e89ed2d,3c24de37,3988df00,bbb91af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed650a0,bd876894,3d5ac00b,bd6a0d60,3c8ebed7,3c5863dc,3b6befc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7b4cf,3d233b60,3eb2e99a,3ec10fef,3b6e7c14,3c92f944,3b9e2106
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd7a763,bd7f9e5e,b937f000,3e60a383,bdbd3e9e,bc300e48,bb011562
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd54b014,3e5c86ca,3e172a41,3e086f80,3c176f88,bd5667ed,3aa4b8fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ec9a0,bd8e5714,3dce02ea,bf7c6601,bf418a39,bf2e6b2d,3c9fb091
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b5d35,be05774d,3ee021b1,3e57b79e,3d2961a8,3ce82b0e,3a5d1240
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf149639,be290946,3e67cbce,3d41ecc0,bd2d15c7,3c1bf4f0,3b8b59e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc13057,3dba7251,bcb34ee9,bf1e7b4b,3b8e0f85,3c90aa7e,3b0c8274
3e9e9eed,bd681ac8,3d99eac8,bec736f5,3bec77f6,3c75fdca,3b41350b
bd8c058f,3e2befd6,be0e1f4e,bd1713e0,3c6b8967,3d85686b,3a844c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46f250,bdcb889d,be5b9b81,bf50e246,bef1775a,bee664f8,3c61d9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11e057,bf276b37,bec22057,3ea75fe2,3c618bfa,3c9aeff5,3b49b5f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da37497,3ddf1476,bc1152b9,3e26e715,be09ff35,3e26e369,babbbd02
bf2559a9,bcc89a59,3e9e2666,be5cc34f,bc04f7f8,3d3832d4,3a7657d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab7022,3df5beda,3e500c88,bd8eed02,3dd6b3e9,bdced9a2,3c0ec6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e934dae,bc8f9d00,3d30742f,bf47ee0b,bdb32464,bd33bc99,3b620bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb8e1ce,3e95d90f,be78b715,3ede25fa,3d5212e5,3d6a1e38,bb9d935e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef31d20,bd8fce16,3ee55a7a,3d8ff44c,bd1e4f8c,3ba42bb0,ba90e9c8
3d9953de,be0ab00c,bee66a03,be691125,bcf021bc,bd8907e9,3b305f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd32a688,3eae0a58,3e088d61,3e5cdf33,3cb57b92,bd8f484b,3ad11747
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb57540,be705179,3d590a01,bf8f8cc6,be117c24,3d7b2f44,b9a37b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e892fe7,3eb0f848,bd32cb2f,be88faa9,bcd491d3,3d5a1846,3a3bcb24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0288e6,bec130f1,bd2e32c6,3db8feca,3bf03af2,bce824dc,39c59e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55ca0d,bdcec77e,3e57dce9,3e331e2d,bce6a039,3cccb5dc,3b7da4e1
bea1b237,3d54d7ac,3d7e5ce0,be51bf7b,3df1b542,bd8ffe6c,bbf6d909
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee68674,bf07a948,3e3cc861,3e992866,bbfabd50,bcb574f2,3bb4c079
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15a931,bc8308dc,bcb018a8,3c3e4d20,bab7dee0,bb9a0cac,bad24df7
3e9b44e5,3de4c768,bc9c17ec,3edd0f35,3cb2bebc,3c6c93bc,bb1b2f1f
beb2925c,bd4d5570,3e38b3a6,be85bfa3,3dbd1342,be1e1558,3bba6f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1eba81,be95050b,bd6c57be,be3a1966,3c45a846,bcc9521b,3b137086
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee9677,bd7c2f28,bde3eb87,3c8855f0,3cba55a5,bcbdbcc0,39716360
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd3cb5,bf3a28f9,3e02a5de,3d1cd098,bd46f5b2,bd9529f8,3ad34f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfe282c,bd0fb3db,bd2be7e1,3ce57130,be92dc3a,bd7888f5,bb040d9f
3ddbd42a,3e726e39,be058099,bc4001a0,bd8438e3,3b509fa0,bbab814d
be9fc246,be2c22fe,3ebdbfa1,3c86bb58,bd3d5543,3b886395,bb865ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec81169,3f0d9249,be69c804,3ebbbdda,3c88ca6d,bd97627b,3bb63eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c3f46,bdc613fa,3ee9f30b,3ed32f9d,bd0b3969,3e36eae3,ba5cf398
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec34d82,bf21046e,3ebd4c80,be4bb4cc,3b3a811a,ba1e1880,bb5113f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73f26c,bf40c347,3f43d633,be8745bf,bdba36e7,bcdf6f28,bbca68ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd171a86,3f0694af,bde528ce,3de560a0,bda81a26,beac760d,3b1d85fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce00bd5,bc436380,3d17078f,3e8e3f68,3ccfb300,ba31ca80,3c006a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba49d700,3eb69a88,3ddbfeb8,bd26ca74,3b4fa9f8,bd27ad8a,bbb1aa48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9825b8,3e11593a,be61b3f2,bde065b2,be9417c4,3d1b46dc,bc6c806b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5287c,3e67e35f,3ef07c5d,bd3d3d42,bed0181f,be10d39a,ba38c80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f472b80,bf3746c9,be0fad10,3c63e610,bc53bfa2,3bc30d20,3abf1728
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d345e12,bcf1309b,3be88714,3ea12595,bce8f6e7,3d052daa,3bd6715a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb05b9,beb8faaa,3c025698,3e1b09dd,ba041971,bdd19ac9,3b528fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb6262,be9ddf5a,bba74411,3ed6914f,3d67497f,3ba7ac50,bb319c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc19eec4,3e4b2fd6,be56532a,3efcd500,bdc3ee57,3efc769e,bba06a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac4c46,be55b348,3ea70642,3df7d3e5,3e97199b,3d92bcee,bb5fadb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03c073,bd48dd0c,3d84ce07,3e4bb307,3c832800,3b5f2c40,b945d21e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e368586,bda9e258,be1d3bee,3e5cb80d,3d07767f,bbf65380,ba851b03

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf8d4c,bec4e6ba,bf0cb4ed,3e112099,3e168c42,3d08ceb3,3b1b36aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd20a05,3f180794,3ed43320,3dc0df38,3d329eb6,3d35e29e,bb5188ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcba421,3f4d1d6f,3e0a53c1,3dabe498,bca80108,bc628aa0,3ac40fd1
bfeda564,3f6e9ccf,3eba6a64,bd3bfbd2,bd11e139,bd02480b,bb1f1542
