# Self Collision MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a38af,bfc42cef,3ef56df6,c00c4e95,3f32ce90,3f4c178a,3ed79a2d,bf4ae276,bf7fcae7,3eec2344,bf50212a,3f249e6d,3f37262e,3ed1495f,3f1c1f02,3d1c5d70,3f63259e,bf150eae,3f440d78,3f32dd39,3f69a2d0

# OUTPUT - 1 values
3cdfb3ea

# JACOBIAN - 1 x 7
be37c83e,3d90963f,3d641cd9,bb137954,bc347722,bb847b6f,b96fa74c
bff96bba,be80fa2c,bf6ec2df,bfd86af3,3d26fd84,bf2c7bed,bf429db0,3e03fcb3,bda43498,bfc9a0b5,3e1f77d8,c059f79a,bfa3e065,3ede1342,3f26a3d8,bfc66501,bec6fbc1,bfffadac,3e8f8ba1,bf7f8c68,3cdd481c,c00675a1,bf400ccf,bf886280,3ec52a15,c021ae4e,be93785c,c057b865,bf840d87,c08c5569,3e905d8a,bfeb8ae7,bf008f75,3e5ee26b,c0a45197,bf8c0892,3f022273,bf61bd08,bf08df88,c01c6c5e,be75c19f,3e9455b0,bf9d6d7d,3efd66d4,bf095ef1,bee0d3a9,3ea1abba,bf926052,c00ce093,be088c78,3f2af98b,3df72624,bf8812a6,bf73b058,3f070d23,3f2adb07,3ef7f7ff,3e93d0ad,bf420a99,3f030ce5,bf0dee33,bedeb1c5,bf9a54be,bfcc2f24

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3d26fd84,00000000,00000000,3e03fcb3,00000000,00000000,3e1f77d8,00000000,00000000,3ede1342,3f26a3d8,00000000,00000000,00000000,3e8f8ba1,00000000,3cdd481c,00000000,00000000,00000000,3ec52a15,00000000,00000000,00000000,00000000,00000000,3e905d8a,00000000,00000000,3e5ee26b,00000000,00000000,3f022273,00000000,00000000,00000000,00000000,3e9455b0,00000000,3efd66d4,00000000,00000000,3ea1abba,00000000,00000000,00000000,3f2af98b,3df72624,00000000,00000000,3f070d23,3f2adb07,3ef7f7ff,3e93d0ad,00000000,3f030ce5,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd8624,3ed93142,3de74428,3e5ee3e8,3d9117a2,bd1bc934,bbb8dca1
beba3ec7,3e9d9d25,3f01978f,bdfc0392,ba5757c0,bc43480c,3aed58ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5880e4,be0cc1b8,be46cc3c,be165392,3e68a455,bd58064e,bac9d8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef08d1c,bde9e341,3ea8959c,3e8c0012,3c26c68e,bc8bf498,bbc737f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08c51d,3e09080b,bf05aa7f,bebffe69,bc51b61c,bd83d2d7,bb263ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb7a0d,3dbfe20c,3d655498,bd6af848,3c8ed65b,bb0e5020,3b687460
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cb3dd,bd57f93a,bed4ddfc,3d1eca68,bd08fa83,bc20e190,3b0cb02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecef56c,3e3977df,3eab6314,3ec5ff4d,3b6938b4,ba89c5c0,3bb9faf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd1eae,bda12832,bc2e9aac,3e626008,bdbe0d43,3c41fc50,bb06456c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b887c20,3e36f2d3,3e4712e6,3e09ed95,3c16e133,bd822f6e,3a5f942c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ab5b2,bd8aa7ad,3dcb7bca,bf7bcec9,bf427491,bed9a6ee,3cb68e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85b5af,be31fd07,3ef30906,3e56f7fc,3d290b03,3c7491fc,3a085870
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dbda5,bd8bcd94,3e9a7ff5,3d589310,bd2c88a2,bd126cc0,3b899d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd348f7,3e58df6d,bc947a0d,bf2061b4,3b90a7d3,3ce6adb5,3b227f05
3e9f5526,3bc026a0,3d982f00,beca73ab,3bedb004,3ca99ab9,3b45541b
bd88db61,3e0272ae,be0a3c91,bd12f22c,3c6a7370,3dc13087,39ec4ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32254f,bde58b02,be6b1580,bf4f90c2,bef2d2fc,bec85374,3c6d7b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f42fc,bf2cac08,bea52e84,3eabb6b1,3c619e16,3c8ea186,3b4ec98a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d941f6a,3df82ca5,bc2a3054,3e25a9f7,be0b3a3d,3e880667,bb4feb2d
bf123049,bcfd35d0,3ea84710,be6256c1,bc03b52b,3b2b5c80,3a1dbe11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91e388,3d8d3cd2,3e76ea61,bd9614fe,3dd62327,be22221a,3c24375f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d53f7,3d53427d,3d31729e,bf4a2e1e,bdb29db2,bd2554a1,3b807962
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae2bd9,3ec5625e,be4efac8,3ee23e44,3d52b04d,3c1414c0,bbc0b470
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5c0be,bd8decf1,3eea4a00,3d9fec30,bd1ecdd9,bc3f4580,bab0a481
3dad2ec1,bd42da80,bec0a3f8,be61d918,bcefd139,bd72eb84,3b2ec8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbaa600,3e9e38c2,3e29f0e9,3e5fa6eb,3cb4fec2,bd963813,3abef6f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6a211,be7c1e04,3d1b7d52,bf90ce07,be10aa6c,3db98f00,39294d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97ca38,3edb1a14,bd1414c2,be8729be,bcd43184,3d6b8a01,3a2c95cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19eefe,be9fba04,bd7c6729,3db6df11,3beb8e5c,bd2c90cb,39a3df37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29bc3c,be2b4d0d,3e6c747e,3e3ac3f6,bce810a6,3baf3220,3b884453
be8f9ec4,3dbdeb35,3df296b0,be54bf32,3deda414,bca77f3e,bc068103
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee107b0,bf0233f1,3e5a1663,3e98e5b0,bc01a12e,bd03381e,3ba6a082
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf052679,bc4b8764,3c09fd40,3c80ec50,bac7be20,bb232152,bad6f912
3eaae0ad,3e54965c,bc830c70,3ee0dcbe,3cb2644a,3bc44c48,bb26f0f2
beaa1803,bcfad172,3e38b92c,be86c1ff,3dba5aaa,bdf7f733,3ba15795
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27b1d3,bed17602,bd3edabe,be2d16e0,3c4633f2,bcaa2d1c,3b030938
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ea87,3e1aa912,bdcc3042,3c7cec80,3cba84ca,bd27f195,3a2f7c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd5ef3,bf38f8e2,3dd6c670,3d3a9000,bd46d804,bdcb41cd,3abb08fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be101d8,bd36f594,bd3f7dc1,3d0019b8,be9307b6,bd2bc621,bb3ed2b0
3e1789d0,3e52a9e9,bda9285c,bb6ce800,bd848aa9,3b1bce78,bbb1fda4
be8d5f10,be40016e,3ecf9f0f,3cba5470,bd3cb4e7,3bac7142,bb862424
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7f6e4,3f0e3e9f,be3ccaa1,3ebe58da,3c896c72,bddd13cf,3bb47112
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be304fde,bde61f31,3ef7fa5a,3ed71fb4,bd0c1e1a,3e08efa9,ba72b95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed94c19,bf1fbe60,3ea804fc,be4942f9,3b32050a,bc4c1934,bb4d8944
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4baa9a,bf2d6bbd,3f46e28e,be84c82d,bdba8a0e,bd2efe55,bbdb916c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e2153,3f10514e,bdcb5358,3dfa7868,bda8f22c,bec57b34,3b0b647b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce37207,3a9cdb70,3d062685,3e96e79a,3ccf1e59,bc2900c0,3c096ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d250054,3ecb439b,3e23c851,bd1a9158,3b608d98,bd855517,bbb7c0fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0692d,3e057d32,be388bf9,bde2d0ba,be950b47,3d1ed682,bc886f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9280d5,3e56bc2b,3f02d6a5,bd3ff52a,bed0dc43,be18b4ef,b96bd768
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59a2d2,bf0dbdc7,bdec96ea,3c629180,bc53e1a1,bcfb7af8,3a998857
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d260b71,bd13ba0e,3bf9127a,3ea468e9,bceb4623,3cca38e5,3bf36f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaaf7e,bef00ed3,3d06b9f8,3e242709,ba0ec239,bde260f3,3b4b3270
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deaae2a,beb90d0a,bbb57635,3ed9dd38,3d677470,3c9836ca,bb3e0c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc03b377,3e73fd18,be329065,3efdb47f,bdc591b3,3ef932b3,bbd64326
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5e0f0,be0cbe5a,3eaecdbf,3deeb9ea,3e971a89,3de70153,bba089b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e8146,3d639e28,3d5d810a,3e4f2537,3c829e7b,bc542358,b99487c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e874e85,3c6c2420,be452199,3e611327,3d07739a,bd002c4c,ba6d0429

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01313ff,3e6b093e,bdb93868,be735725,3d9d81b9,3deb85ec,ba42b7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb28a9a,be8bdaa5,bf3a9d8a,3e02d28a,3e11d6a1,ba31ca00,3b302adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdedac4,3eabbd9e,3e8fce62,bad66600,3d24b9ca,3ce0b018,bb744123
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
