# Self Collision MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a8c4f,bfb70a23,3f0ecaed,c00ab9d2,3f3a0317,3f6822b4,3f05187a,bf40f3c2,bf7d7777,3f0780af,bf53bf82,3f2a1226,3f499b1d,3efe5c3d,3f283e04,3e0fb3e8,3f5932b8,bf0fdee1,3f3f57a4,3f1dc4dd,3f5e2c80

# OUTPUT - 1 values
3cdf0a48

# JACOBIAN - 1 x 7
be1092bd,3d847c9c,3d2c8cf8,3a3d1f60,bc3cbbea,bb6255be,b8b3dfe4
c00af8ba,be84ffe5,bf56f1c5,bfe22ff6,bd4fd0a8,bf0d83a9,bf60656e,3e0fdab3,bda85bba,bfaa9711,3df666fe,c03bb6d5,bfa9199a,3ed2ed67,3f243a47,bffc00da,bebc3f36,c00eb4fa,3e9cd2f4,bf907482,bd4252e8,c0072905,bf172dd4,bf9540fc,3eb44f56,c021ac47,be5a232e,c0611c14,bf949c9e,c089652c,3e8e5f32,bffb90ea,bf1c4a68,3e84e542,c0a90cec,bf65fedf,3ef7dd62,bf88c130,bec470c8,c013dc70,be21597a,3e803dc6,bfa250e0,3eec9286,bf0b560d,bee039a0,3ea6515e,bf9f6dc3,c003c967,be081b62,3f224cda,3dd882e8,bf7b42fa,bf9e616a,3efa3202,3f21cc14,3ed4df72,3e9baa4e,bf194a96,3ec4cc9a,bef36156,bebb2bcc,bfa3c9d0,c0010503

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0fdab3,00000000,00000000,3df666fe,00000000,00000000,3ed2ed67,3f243a47,00000000,00000000,00000000,3e9cd2f4,00000000,00000000,00000000,00000000,00000000,3eb44f56,00000000,00000000,00000000,00000000,00000000,3e8e5f32,00000000,00000000,3e84e542,00000000,00000000,3ef7dd62,00000000,00000000,00000000,00000000,3e803dc6,00000000,3eec9286,00000000,00000000,3ea6515e,00000000,00000000,00000000,3f224cda,3dd882e8,00000000,00000000,3efa3202,3f21cc14,3ed4df72,3e9baa4e,00000000,3ec4cc9a,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed873dc,3e948463,3df16d92,3e59da06,3d927fb6,bd30a1a6,bbc8476b
bebf68d6,3e7fe3e7,3f02d690,be0631b1,baac18e8,bb60c620,3ac8aba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc2d358,bddb1dda,be6f7528,be11819f,3e612dcd,bc8fcfb8,b861ae00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef74908,be2b4cd4,3ea392aa,3e88f6da,3c33ca61,bbee7840,bbbc462c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8f4a4,3be35c80,3d5dd2d5,bd696898,3c8f6730,3bd4c9c0,3b6b6cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed484aa,3dd37b88,3eb12bfd,3ebec480,3b457aec,3c2313b0,3ba3f1f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda1c2a,bd8eb619,bb41c140,3e5fcd6b,bdc37220,ba810740,bb024922
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcedee30,3e4cb0a0,3e239a7a,3e07bd03,3c1314af,bd6b2010,3a9a8e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d76e3c8,bd8d1717,3dcd9194,bf7ca424,bf488bf8,bf10a3ad,3ca4a686
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92a57e,be1a17cc,3ee5361c,3e580dfa,3d26b128,3cb87454,3a4db400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11fd30,bdfc6a54,3e7bc928,3d377e20,bd28b000,bc267540,3b8b4656
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8d3d1,3e14971c,bcab9df5,bf1d966a,3ba23c3f,3cb77153,3b1138be
3e9f4e46,bcf1b1e0,3d99b600,bec5b2a0,3bf5f068,3c8fc5ab,3b4262d6
bd8ae7b6,3e1b4ca4,be0d8a9f,bd18e968,3c62e91f,3da02070,3a6a639e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ea582,bdd78ffa,be5fc134,bf517922,befbf53e,bed8ce5a,3c64b259
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f178d78,bf2a6605,bebaeaa6,3ea55eaa,3c61f9b3,3c95e6fe,3b4aeb2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d71dc,3deb24ef,bc173958,3e27776f,be1389d0,3e56f77d,baec9da0
bf1dbeb0,bce16bbc,3ea0e908,be5a2d20,bbf60c26,3cdb56b8,3a64ab88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea12755,3dc8bec2,3e5a34a7,bd8b9b1c,3dd2309a,be020c6e,3c135362
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e979ad7,3c59af28,3d30e1a1,bf46e0c0,bdaef10e,bd2e15b9,3b688fe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb4da20,3eac06f1,be6e461b,3edc3b4d,3d56c53e,3d16afb8,bba4fa5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedfb8f,bd8f00e0,3ee6dc97,3d8890cc,bd221b8e,bb0cd7e0,ba97410c
3da1a18e,bdc94f90,bedcfba2,be6c6414,bced8f62,bd82ecc6,3b3066e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc0b810,3ea76f24,3e11398a,3e5b96a4,3cb19ee4,bd92f568,3acde538
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcbac7,be7583db,3d497aa6,bf8ef57e,be0b04d4,3d985760,b960926c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f5776,3ec516c4,bd2b17dc,be89cca8,bcd1895e,3d62d071,3a38a6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c263e,beb3117d,bd42ac79,3dba007e,3bcb858a,bd0d9d30,39be4ec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44191a,be0508d5,3e5d4f86,3e2f9090,bcf1cbb7,3c87c120,3b80f233
be9a7cac,3d8f5cee,3d9cfa60,be50562b,3dd1eb38,bd3f8a70,bbfbe542
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee497fc,bf058d10,3e4479f3,3e994375,bc1e830a,bcd7e79e,3bb22b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f2523,bc6f623c,bc6940d0,3c1f8280,bb1a09cc,bb73589e,bad34016
3ea1dc36,3e201b7c,bc95bba9,3edb4ac2,3cafe60e,3c3100dc,bb1dba71
beaf5820,bd2a8e14,3e388d23,be8544b5,3da7c68e,be0eb15c,3bb5d170
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22a5c4,beaf726e,bd60f3d7,be4019e2,3c49d2b0,bcbd0b57,3b104399
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efdf4ca,3d0f2278,bddda1a2,3c8d46e0,3cbba633,bcfef892,39a8027a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec41956,bf39db82,3df9a2ee,3d0f1530,bd45f5b4,bdad8fe5,3ace8f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf27870,bd21cc7e,bd316d06,3cd91048,be941015,bd56b96c,bb1089d6
3dfe34a4,3e6459cc,bdf24425,bc7d4260,bd869d6b,3b4a6df0,bbad10ae
be987298,be35be95,3ec290d8,3c5d8970,bd384fc0,3b97e500,bb8678b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beced795,3f0e61ee,be5e7d56,3eba833a,3c8da752,bdb6c2e8,3bb5e417
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be411454,bdd4a022,3eedd037,3ed158fa,bd121d2e,3e23b9a3,ba61915e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc95c4,bf208dff,3eb80e36,be4cd20d,3aef7cb8,bbbdec58,bb50ade9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6338d8,bf390e84,3f44ce9c,be886a2f,bdbcac60,bd0b7044,bbcdfdcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a2cb9,3f0ba258,bddece88,3ddb9b48,bdae9c5f,beb86de4,3b1a5a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce1ccd8,bbcacaa0,3d12e0e2,3e8a3c9a,3ccb1b1c,bba1d630,3c02696d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8374e0,3ec05c6e,3df7e962,bd2c6784,3ba9e1e0,bd534af2,bbb31929
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bbf43,3e0d18de,be57583b,bddf42d1,be9b8136,3d218d96,bc745db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dab72,3e60ecba,3ef635f5,bd3be936,bed60a18,be1469b6,ba1fea52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4efc24,bf2565cb,be095041,3c650ce0,bc54aa10,bc2350f0,3ab7dc4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2eb5ff,bd054a85,3beb084e,3e9f9eac,bcfb086b,3cedd6e0,3bdcd484
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb542c,bed180e4,3c6eea68,3e16cce1,ba585e85,bdda5fe2,3b51650e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd863bc,beaa2bf4,bbabd089,3ed50687,3d6878d7,3c3401b4,bb341ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc111c32,3e5dd220,be4d6381,3efc6ae6,bdd0a1c2,3efbd58a,bbab936c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9e083,be36cf20,3ea92395,3dfc0878,3e970db0,3dba58f0,bb73fd90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f085a8e,baadc600,3d7e8d02,3e4a1daa,3c7dc7da,bb7171c0,b9591fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a6884,bd1c4ae8,be27ce2f,3e5ab5d3,3d074afa,bc929774,ba82b20b

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbf0c7,beaaf760,bf12a492,3e111941,3e1f5326,3c9b04fe,3b1cdad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5a569,3eee4fd3,3ed5519a,3dc391bc,3d467346,3d33b788,bb51092d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
