# Self Collision MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5f53be,bfbbef66,3f093d2b,c00ae437,3f3ab7f5,3f5d73a5,3eff8915,bf440f24,bf7ea7ad,3f02c25a,bf536006,3f2a992b,3f42d917,3ef50ee1,3f249c70,3dd1a918,3f5c1620,bf106b05,3f3edf4c,3f260afe,3f60c5bc

# OUTPUT - 1 values
3cda9929

# JACOBIAN - 1 x 7
be11e084,3d816fe2,3d173799,bb5b3bb2,bc3f5bd0,bb8693e3,b8e1e8ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0d3728,00000000,00000000,3e0042f4,00000000,00000000,3ed32a94,3f233b8e,00000000,00000000,00000000,3e940e35,00000000,00000000,00000000,00000000,00000000,3eb5cd81,00000000,00000000,00000000,00000000,00000000,3e9112e3,00000000,00000000,3e80c14b,00000000,00000000,3ef88927,00000000,00000000,00000000,00000000,3e819588,00000000,3eee27a3,00000000,00000000,3ea3774d,00000000,00000000,00000000,3f238288,3dc7f438,00000000,00000000,3efcd1e9,3f2325a4,3eda3de3,3e9609a2,00000000,3ede57a0,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda20c2,3eae6bfe,3deebb2c,3e5a5dec,3d92a16d,bd29409f,bbc54bb2
bebde87c,3e8b0069,3f029389,be05566c,bab27788,bbd83320,3ad08433
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05ced4,bdf272bc,be6460e4,be12031e,3e606ffc,bcfe5e28,b9c417e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5663f,be16f02a,3ea51e2a,3e89484e,3c351216,bc332848,bbbed4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be020267,3e032151,bf14fdd8,bec1c234,bc518f75,bd6a8fa4,bb016b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9e2f2,3d228458,3d601d32,bd69a308,3c8f73f9,3b553eb0,3b6aeb3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be211bea,bd5783ce,becdae3e,3d017408,bd090a47,ba3d1e00,3acd711b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2f12d,3e077aac,3eafadba,3ebf86d6,3b41fb00,3bc21aa0,3ba8ca19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb186b,bd959287,bba897fc,3e6014c4,bdc3f73a,3b77ed20,bb033e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9b1de8,3e44e053,3e2d860d,3e07f81e,3c12b4e3,bd74bf34,3a91c236
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d734584,bd8c4c3f,3dcd1c46,bf7c9029,bf4921a7,bf02eddb,3ca8b6ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ebe6f,be2330af,3ee92d98,3e57f19a,3d2674f5,3ca147ea,3a400a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10c162,bdd35e98,3e85e0ad,3d3aefd0,bd284d20,bca16a90,3b8b1add
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc16d0,3e2e0547,bca5541f,bf1de252,3ba3f3ea,3cc9726d,3b151a09
3e9f6f3b,bc87c0e0,3d996d2a,bec6334e,3bf6be9c,3c998cf9,3b434003
bd8a55bf,3e12997c,be0cde19,bd184fa4,3c622817,3daca98b,3a5116d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ae5db,bddce0f2,be62ffaf,bf5147a7,befcd818,bed283e2,3c66e988
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19f71b,bf2b6cc6,beb5042c,3ea60837,3c61ffb8,3c93471e,3b4bdeb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9aae82,3df03bec,bc1c3411,3e2747e6,be14590a,3e6cea85,bb0a6ec8
bf1a4aab,bcec21b4,3ea30c1c,be5b0814,bbf452f2,3c920310,3a55a480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c8c95,3db318d2,3e624610,bd8cb423,3dd1cb10,be0e5298,3c17169b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99696a,3ce15d98,3d31238e,bf4739f0,bdae9282,bd2afd57,3b6df75f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2ec0e,3eb5ba0c,be65c096,3edcddda,3d57294d,3cd9d530,bbab1e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb9334,bd8e9d0a,3ee7f3f2,3d8b01e0,bd226d3c,bbb9fc20,ba9ca424
3da535b0,bda3e9c8,bed546b0,be6b4b2a,bced53e0,bd7f2884,3b304af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6fd430,3ea423c6,3e1823bc,3e5c032a,3cb148c5,bd945bd1,3acb03e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfd347,be77f2fb,3d3cdcd2,bf8f27ac,be0a7544,3da4eba8,b90ad408
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91f944,3ecda566,bd24d131,be89879f,bcd1444f,3d666282,3a3605ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f105dd6,beac1c96,bd52eb62,3db9aae6,3bc85b76,bd196eb2,39b85113
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c289e,be131138,3e619b03,3e30bd6d,bcf2be9c,3c4b7728,3b82a8b6
be973abb,3da092ee,3db4d2f2,be50ce01,3dcf31d6,bd1533dc,bbfff1b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee39a8a,bf046652,3e4a9205,3e993ac9,bc2155f0,bce90d08,3bafe1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c2b6f,bc630a58,bc064b90,3c29a720,bb1f5e34,bb54f1aa,bad40c82
3ea4ac6d,3e34271e,bc90972a,3edbe06e,3cafa54b,3c13c264,bb1fd07e
beadd10a,bd1a07ca,3e388216,be856d92,3da5f270,be078e73,3bb1bddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd244385,bebbeeb5,bd57a961,be3e1e70,3c4a2b62,bcb65bb0,3b0d86c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02559d,3da0e27c,bdd8adb6,3c8b9e20,3cbbbfa5,bd0ed00a,39cfb4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec701cc,bf3997ea,3df021a5,3d139e60,bd45dd36,bdb8e243,3aca7c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bed3798,bd29d3f2,bd359d3b,3cdd2774,be94270f,bd4694d4,bb1adbda
3e069ad4,3e5dce14,bdde356a,bc6907a0,bd86cf15,3b3db500,bbae49d1
be952249,be39c503,3ec65215,3c6d6350,bd37de2b,3b9f8318,bb86824c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1b517,3f0e7a24,be554ae1,3ebaeba0,3c8e0fb8,bdc55a83,3bb5966c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c0b85,bddb32dc,3ef0c92d,3ed1f4ce,bd12b1ce,3e19f470,ba656316
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed08ca4,bf204891,3eb3bc36,be4c7417,3ae3f354,bc07d994,bb50388e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5bf64c,bf34ff1e,3f457e2e,be8809b9,bdbce024,bd18c284,bbd0f9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b70f9,3f0d93b5,bdd990d4,3dded618,bdaf28cc,bebd99f6,3b177bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce269c8,bb63ee40,3d0f7436,3e8b9006,3ccab4da,bbe43268,3c040866
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc011b8,3ec4910d,3e07174f,bd2a8d60,3baf8c20,bd681bc4,bbb43b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d3c97,3e0a911f,be4eec28,bddfa342,be9c2330,3d21db48,bc7ad108
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a4ec8,3e5d55ce,3efaaab8,bd3c5ade,bed68b57,be160f2a,ba0aae8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f525036,bf1ccb1a,be042094,3c64a1c0,bc54bad3,bc90f8f8,3ab19c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c213a,bd0ad2f6,3bede95e,3ea0202b,bcfc9544,3ce0608c,3be206e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb44c1,bedcd7da,3ca223cc,3e1833d1,ba5fb144,bdddc57e,3b5048f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde07bd,beafc00d,bbaf0482,3ed5894c,3d688f67,3c627dd0,bb363fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0d1a8a,3e662e53,be461719,3efc8e27,bdd1b596,3efb1226,bbb4e708
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8b865,be27a6c8,3eaac75e,3dfaa4cd,3e970aa0,3dcbd548,bb82759a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a4ac0,3ca4c588,3d7589b0,3e4aa36c,3c7d0906,bbe9c450,b969ba80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a48e2,bc9563b0,be3021b7,3e5b5fa2,3d074506,bcbb9fdc,ba807399

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb658a6,be9fbd7b,bf2ebb2f,3e0171ec,3e1a387c,3c207b4c,3b26df06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdba92d,3edf5f36,3e86a12e,3aa02700,3d37b876,3cf11554,bb6e6652
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcffdfe,3f363cdf,3da4f840,3ce87de8,bca9d1c6,bca3e64d,3a8fa39d
bff0cf00,3f536ea5,3eb273ea,bd9f47e6,bd255413,bcfca246,bb3887c3
