# Self Collision MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4f36a7,bfab9f5a,3f15f869,c00b45e3,3f3106cf,3f8054e8,3f0b65d3,bf395104,bf794244,3f0d89d2,bf5282aa,3f234062,3f57c635,3f049c48,3f309e20,3e6971de,3f555066,bf11acf2,3f453153,3f09c23e,3f5af9d7

# OUTPUT - 1 values
3ce780cf

# JACOBIAN - 1 x 7
be1083da,3d91b9a7,3d272a06,3a6da29c,bc36385e,bb5fdeec,b8b3ee17
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1e0716,00000000,00000000,3ddd5a0e,00000000,00000000,3ed32314,3f25f0f6,00000000,00000000,00000000,3eb1ef07,00000000,00000000,00000000,00000000,00000000,3eb35b26,00000000,00000000,00000000,00000000,00000000,3e723bf8,00000000,00000000,3e90d65b,00000000,00000000,3ef5872e,00000000,00000000,00000000,00000000,3e83ae60,00000000,3eeb20bc,00000000,00000000,3ea721d7,00000000,00000000,00000000,3f1f9a76,3e11ae44,00000000,00000000,3ef63a78,3f1d6c24,3ecc9a45,3ea6adf7,00000000,3e8d8230,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed407ec,3e2dd552,3df4c7fa,3e5b90ae,3d90ba22,bd3edfd0,bbcb9f59
bec2b596,3e4c88fc,3f031512,be035d07,ba37cf90,3b658080,3abf50be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2e60c0,bda491b6,be7d92d9,be132d3d,3e6a7536,3c608f70,39acc800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb2a71,be5b1324,3ea165ef,3e8a03ec,3c23925e,3a3ae880,bbb9140e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed62e72,bd915ca4,3d5a9f9b,bd6a1ae0,3c8eae87,3c5f0314,3b6bf0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7d5aa,3d1238ea,3eb2fa8f,3ec14623,3b721094,3c96c5d0,3b9e1492
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd789d2,bd7daca8,b8865000,3e60b709,bdbcb194,bc3997a8,bb0112c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd58d194,3e5d8130,3e16abaf,3e087ff3,3c17d038,bd551f2d,3aa4ce52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7f2058,bd8e661d,3dce06aa,bf7c6006,bf40ea23,bf3046a8,3c9fa5dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bbea0,be041412,3edfed65,3e57af91,3d299c4f,3ceb06b0,3a5d3208
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14b1f1,be2bbed8,3e670098,3d42e3f0,bd2d753a,3c2f4a40,3b8b59f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0d80d,3db335ce,bcb39c10,bf1e9053,3b8c4b6f,3c8e4326,3b0c784f
3e9e93f8,bd6f2db0,3d99ec03,bec75ab0,3beba38f,3c7370fe,3b41325e
bd8c10bb,3e2ce9ae,be0e23b2,bd16e7e0,3c6c4593,3d83c3ac,3a846ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be474e72,bdcab9c3,be5b70d8,bf50d42a,bef08a6a,bee73d0f,3c61d3ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f119e87,bf273026,bec268a1,3ea78f56,3c617efc,3c9b38ae,3b49b34b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3b66a,3dde3e7a,bc1118a4,3e26d9ac,be0928ac,3e23df1a,babb53b8
bf25adbe,bcc6e8a0,3e9e09d9,be5d0073,bc05d2df,3d3c9dfc,3a767d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabe30c,3df8954e,3e4fa4f2,bd8f3b7b,3dd715cb,bdcb884a,3c0ebcf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e931b69,bca00d14,3d306f3a,bf4806d8,bdb37f75,bd340a80,3b61fdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb90c80,3e9458e2,be791fef,3ede5324,3d51a74f,3d6efe48,bb9d837b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef35468,bd8fdae9,3ee54a53,3d90a318,bd1df960,3bb21030,ba90dc58
3d98f482,be0d0b2c,bee6c8a7,be68c262,bcf057d5,bd895c07,3b305ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd364630,3eae71dc,3e08351e,3e5cfd98,3cb5d01e,bd8f0647,3ad11dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb52108,be6ffbce,3d59a6dc,bf8f9aac,be120a56,3d77e652,b9a3e888
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88e8d8,3eaf954c,bd331893,be88e718,bcd4d2c6,3d5981f2,3a3bd1db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f021bd8,bec2108d,bd2d61ce,3db8e72c,3bf36740,bce4f82a,39c5add7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be568f61,bdcafe10,3e57a51f,3e33721e,bce5a563,3cd0c9f0,3b7d9ba3
bea20236,3d5010c2,3d7bffa4,be51e0af,3df478ea,bd931a3f,bbf6ce06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee699b6,bf07c7ae,3e3c79ca,3e9925c8,bbf4f138,bcb36f1e,3bb4c5d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15f0ea,bc83acb6,bcb26708,3c412960,baad1600,bb9c0a3c,bad24bf5
3e9af8b1,3dde9a64,bc9c5824,3edd38f6,3cb2fbbd,3c701d74,bb1b29a1
beb2b4e3,bd4f8c70,3e38b5bc,be85cae5,3dbeec8a,be1f09d2,3bba78f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e8c26,be935448,bd6cca28,be398b46,3c4548ce,bcc9fc3e,3b137734
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eede7a0,bd8b29dc,bde42bfa,3c87e400,3cba34e9,bcb9bab8,39709980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcecfd,bf3a2aac,3e02e072,3d1e15b8,bd47095a,bd93a6a2,3ad35930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfeaa5d,bd0e7d82,bd2bae2c,3ce69614,be92bdfc,bd7a965f,bb03f2c7
3dda4cde,3e7357a5,be05fd49,bc3a5740,bd8400be,3b500b80,bbab7ddd
bea01338,be2b77d1,3ebd8dfb,3c88f188,bd3dc190,3b8777ff,bb865a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7c29b,3f0d7d3b,be6a398c,3ebbdabd,3c885bd9,bd95712c,3bb63f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cbb6a,bdc51daf,3ee9caf0,3ed35afa,bd0a9d7a,3e3805f2,ba5ce9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2e23d,bf210a97,3ebd80db,be4b9a4e,3b4042e8,b997c180,bb5114a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74b18a,bf41362c,3f43cbb1,be872aa5,bdb9fdf2,bcdc15e0,bbca6123
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16f632,3f0635f5,bde56832,3de647ac,bda786db,beabae81,3b1d8c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdff508,bc496684,3d1730fb,3e8e9e40,3cd017bb,b9db8400,3c0065f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac65d00,3eb5efdc,3ddae2b0,bd264554,3b442fe8,bd250790,bbb1a723
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97fb3b,3e1190cc,be621c31,bde08070,be937222,3d1aa1f2,bc6c6f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea57bfc,3e684d55,3ef0414f,bd3d5c1e,becf9294,be109a38,ba38fc9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46d103,bf386751,be0fed00,3c63cf20,bc53a7dc,3be24f60,3abf2657
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d349c5f,bcef77bc,3be873ec,3ea14992,bce76528,3d060d2a,3bd66384
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddafea1,beb7626c,3bfbf9b8,3e1b6df6,b9f9bff4,bdd0feb9,3b529240
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcacdb0,be9d0fb1,bba712b6,3ed6b5a8,3d672b9f,3b9c1bd0,bb31973e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1a504c,3e49f2c1,be56acdc,3efcdeb9,bdc2d0c1,3efc74d1,bba052af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac65f9,be579df8,3ea6f068,3df7705d,3e971890,3d9031b9,bb5f823e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f038ac3,bd55d6fc,3d85059a,3e4bd893,3c838519,3b7af5a0,b945a97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34f100,bdb00510,be1ccf9b,3e5ce7a0,3d077805,bbe1dbe0,ba851fde

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfb406,bec69b88,bf0c787d,3e112150,3e15c646,3d0cc726,3b1b3340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1dee6,3f1a2718,3ed4271c,3dc09e32,3d30e49a,3d3612a6,bb5189c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb8d9c,3f4e48ef,3e09e60b,3dac9af4,bca8a2c2,bc6305f8,3ac41e82
