# Self Collision MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf39cd1f,bf35fbcc,3f2165b9,c00477fa,3ecc5853,3fbd5270,3f1a4e17,bf29e9cb,bf2709f7,3f16ea76,bf60c7d0,3ec6f68a,3f7eec8a,3f11213b,3f3f7b7a,3f41fead,3f4ec92f,bef50740,3f6be14e,3dbb9346,3f52e313

# OUTPUT - 1 values
3deee602

# JACOBIAN - 1 x 7
be17e05c,3e83af75,3d00940c,3c0a4e72,3b17cce9,3c674fcf,b84cedaf
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f17bf0f,00000000,00000000,3edde174,00000000,3ed08057,00000000,3f21ecf7,00000000,3f12cfd7,00000000,00000000,3f4c95f4,3f854cd6,00000000,3ebcef92,00000000,3f69d57f,00000000,00000000,00000000,3f2e6e0a,00000000,3f4622df,00000000,00000000,00000000,3e7d373c,00000000,3f2f19e7,00000000,3f343852,00000000,00000000,00000000,3f510361,3ee8823b,00000000,00000000,00000000,3f40f65c,3ed828fb,3f62eea1,00000000,3efb01c5,3f5bbd4e,00000000,00000000,3f25a68a,3f8fb233,3f514bf9,00000000,00000000,3f550222,3f7a4094,3f841be7,3f4ea4a3,3f1753a6,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9fc1e,bf319139,3df9ce47,3e488fe0,3d769dff,bd4b0681,bbd2b87d
bec7ec0f,bdeb7c60,3f034063,be265094,3b7ce5ba,3cee2894,3aa8e5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18c544,3dbfb3bc,be89c651,bdfc8788,3e95c99a,3e29cee1,3aa47a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc764e,bec92ab0,3eb590f7,3ea1d2bc,3c190b57,3d2b4806,3b8fa5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd1cb9f,bc6c4320,3b997cb8,3e53b6d2,bd76f19a,bd430c4a,bafbba56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7df66,3e89d890,3e01d834,3dfd8a2f,3c3ca731,bcdf7df8,3abc592e
bdb2b742,3ea559af,3e007ef1,3ec3072e,3b30ad16,3d38c030,3a971e67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac4602,3d2113ee,3ed7288e,3e5bbcf9,3d3c5450,3d516656,3a7ee8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18f2b8,bebbcfc2,3e459dcc,3c64c8c0,bd4a5c1b,3db2739e,3b8aff06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dedbe0d,3de2a4a0,bd1642c8,be53da30,3dbc245b,3e2b0f55,3b32c035
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0dc16,be8ad877,bcc001ae,bf11bf4f,bab8eb0c,bbbe6d84,3b008c05
3e9b9638,be4843d0,3d99e49d,beb1f0fb,3b93645e,3b537f08,3b3daa69
bd8d836e,3e37935a,be0e748e,bd2b686c,3c94433e,3b691bc0,3aa98d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56baa3,bd4e8bfe,be544c79,bf57a4bd,be889730,bf15558c,3c59f947
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05a295,bee65949,bece032a,3e8cc408,3c50af6c,3ca5db0d,3b466be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae6bb3,3d4758c7,bc081147,3e2deef5,bd38cc24,bdb3a43e,b9fea968
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf6186,3e636aae,3e3e8993,bd444438,3df47753,3d0377d8,3c034f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89d29a,be5ea4d2,3d2f756c,bf394fec,bdceb5c2,bd38aef8,3b51b360
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf7def,bdb2dc40,be850047,3ec361b8,3d1d5c4f,3df9a0a0,bb8b0482
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f5e98,3e63a87c,3e6da206,3ea08524,bd8988d2,3b861b90,3a7d9d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc0189,bd931e65,3ee26ac3,3cb52cc0,bced7fc9,3cfa8514,ba81aaf5
3d87e4c7,be8ab506,bef5ff8a,be8a49fc,bcfab8fd,bd8e4957,3b2f9bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f9fd1,3f2fd44a,3bd5dcc8,3edf9eab,3dcd8434,bea2d4c0,3c131d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab3984,3ec1c288,3df35c91,3e4be459,3cd1f084,bd5c0aff,3ad7eca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5d307,be51f41e,3d730f73,bf871bdb,be438df7,39c5df00,ba10e2b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd858878,3e16486a,bd003ccb,3f07f522,3d12711a,3defcb48,38abf830
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78236b,bd3268f0,bd3f91ea,be92dc56,bce56a58,3d177234,3a438d3a
3e4b2125,3ecf9d0e,be050d9f,bd883688,bc989167,bc0df54b,39bfa237
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77ea68,3d5f9750,3e4e5e39,3e02e58b,bc78b541,3d603400,3b727d0d
beaf6390,bd6c33b4,3d18ba94,be3da15b,3e8221f8,be5d794e,bbe97a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d2b33,be8ce52c,bca6c6ac,3ec50bb2,3cc2c003,3ce331c8,bb14adf9
beb809a1,bdc131bd,3e393381,be7d41f1,3e3a4c49,be6adde3,3bc4be7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d445825,3ee1e2c6,bddbda6d,3f4a6197,3dca7420,3d8d77b1,3bdf5a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd15cd74,bc178f40,bd7f3788,be84a37d,3c16b664,bcd5e1de,3b1adec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf2cc8,bf4699af,bdeee57f,3cde3b30,3ca1a3f7,3c67992c,370b4800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60c488,3e99267d,be2576a0,bbbcc880,bc841e9b,3d892571,baa823ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a4ee3,3a85d780,bd21c52d,3c00a1b0,be764149,bdc5346e,bac91f33
3d957492,3ea4a874,be1a3082,bd79fa78,bd4892bd,bb731080,bba73a92
bead8cbd,bd8e6245,3eb537a7,bcbdf8b0,bd5c24bd,3b1ffd54,bb85c1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb95349,3edbd4cf,be7c88d8,3eaa1420,3c2a97ee,3ac1d180,3bb715c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6192bb,bd34c146,3ee2fba2,3eb9c366,bc8a13f8,3e6bfd50,ba515313
3e88c050,3ec8c00c,be190455,3e95695b,3bcc45ff,ba3f8700,3a5eb24d
3eaf77a8,bf1e93c5,3ec5d9d3,be59ae1d,3c354d56,3cac12b2,bb516bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b4865,bf434499,3f41e580,be95fcc1,bd9c3974,3a6c3000,bbc17e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd101c01,3e821896,bdef7fe8,3d44a8e0,bd4bb8ae,be3c890a,3b243ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4bef26,3e947c3c,3eb7dd1f,3cc0ff0c,be8bc35f,be787c03,3c324c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdafe6c,bd30fc36,3d1dc97c,3e30d1dc,3cf2359d,3c94afcc,3bf6744a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0dd6b8,3e3662b8,3dac2928,bd6f7cc0,bc6b4b93,3ba73720,bbadc9f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fff04,3deeb1ae,be72f3ad,bdd04bbf,be215104,ba6f5a00,bc5867bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb39725,3e71a299,3ee653bb,bd27bbc8,be9762d0,bdfc3d25,ba74036e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3edecd,baec6000,3be7017c,3e8bd6ab,bc189692,3d4674ef,3bc5e77b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd88924,bd5e7d30,bb6e9600,3dc2a29c,3afd3673,bd850c8f,3b54c366
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db06b8a,be09a3a0,bb9e2201,3ec11459,3d4f9be3,bc97a0a4,bb2b836c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f3322,3e9a985f,bcd0d750,3e16e3f0,3c84f2c6,3d9334c8,b907af48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a7fea,3d6e83e0,be651a68,3ef6bc31,bd135fda,3ee8810f,bb84ca61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8bd247,3f2f1ff3,3e9c538c,3d1240c8,3efb92f0,be9bd6e4,bb543316
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3506e,bed3b9c1,3d8dfaac,3e37265c,3ca17b92,3cfc6568,b9187696
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde3570,bee3a372,be0ac8c6,3e4242f7,3d005a5d,3d0db436,ba89e3f8

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82d60b,3fe56a77,3eb77ac2,be091420,3def0ed1,3d4ca158,bb3a5357
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9c172,3fa29c0e,3e0ddf5b,bd9ea8a5,3cebf9ba,3db366c7,3bc53d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003dde6,40303b3d,3f2b551a,bf6aa845,3c41049f,3dc5ae51,3b023e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54d06a,3fc11a65,3f218d0e,be32bf91,3d9476ee,bce59374,3a2ec254
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f8a9f,3f5d82ee,3e7ce6e1,3eafe1df,3d1a0127,3de7721c,bb4f6aed
