# Self Collision MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf46255f,bf3496bb,3f307b0f,c002302c,3edc8fd1,3fbc2e1a,3f1da903,bf32f21c,bf25fac0,3f22d4a4,bf65009d,3ed5cd90,3f7eb465,3f13e195,3f3711c7,3f42e6ec,3f458a54,bee4db6d,3f689c85,3dcdc304,3f50f785

# OUTPUT - 1 values
3e010b36

# JACOBIAN - 1 x 7
bdfada1b,3e52231c,3d07198c,bc726506,bb8b3f86,3b35e60e,3988a981
00000000,3f28b338,00000000,00000000,3eed6c6e,00000000,3f011e5a,00000000,3f35142a,3d2deefe,3f1e377f,00000000,00000000,3f5397c2,3f8ad567,00000000,3ed17a7b,00000000,3f71b07f,00000000,00000000,00000000,3f4a32f0,00000000,3f50af39,00000000,00000000,00000000,3eae94ad,00000000,3f4b2701,00000000,3f3383c8,00000000,00000000,00000000,3f5c2427,3efca328,00000000,00000000,00000000,3f438fc6,3ee4ac12,3f6bbb60,3d816c24,3f0c6965,3f655a29,00000000,00000000,3f372862,3f96627f,3f500608,00000000,00000000,3f5a9776,3f839538,3f8cf0f1,3f577f37,3f321ae5,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed00b5c,bf335bac,3dffd550,3e4355b6,3d7c590f,bd4bb5c3,bbd428cb
bec514cd,bdf00250,3f030fc2,be31de85,3b5ffaf4,3ceb87e0,3aa3cd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc69abc0,3dc252aa,be97c72b,bdee6be3,3e92d50e,3e2712ab,3ac036f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda0e9c,becaba22,3eb86e30,3e972ddf,3c0f2dbf,3d2abcc8,3b8c4b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd53f03,bc66f5a0,3c379be2,3e4e9133,bd83388c,bd415766,bafa270f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93520a,3e89d070,3dcbf1a2,3df6c90e,3c38efef,bce2df88,3ac1812c
bd6a7ff4,3ea5510f,3dcbf318,3eb7cbea,3b59e32a,3d36d494,3a9a4f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2da93,3d271916,3ecaf08c,3e5cd514,3d3acfa2,3d50469e,3a82f5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16a26d,bebc2c48,3e191650,3b529e00,bd4834a3,3db0826a,3b8acffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02094c,3de1ce28,bd3f3811,be52e842,3dc10892,3e2a5283,3b30eeeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba3703,be8c1f38,bccfb7a4,bf0d22f7,ba4fb138,bbb1c0e0,3afb77e0
3e9d9193,be48dc32,3d992b46,beaa646e,3b9d09f0,3b5f5eb0,3b3cbb96
bd8ccc39,3e36c982,be0dacdd,bd301890,3c91ce9b,3b941f90,3ab21ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0caa34,bee5115e,bedcaf5e,3e84077f,3c539706,3ca5e895,3b459b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da86e51,3d44e835,bbfb1618,3e300471,bd6140fa,bdaa92da,b989fa3e
bf2bc1fc,3b82e9f8,3e9264e1,be2e23b7,bc4bae42,3de10f0c,3a952628
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb445b8,3e63bbfc,3e277504,bd2621c2,3df24f26,3cf46688,3c00a15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f4c74,be5ffe84,3d2dad2e,bf343027,bdccba76,bd38fc00,3b4de4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc0429,bdb9d120,be8fbdb6,3eb9efbc,3d23c97c,3df8ac72,bb86b262
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7b826,3e6331c5,3e5de21f,3e99d33d,bd81b70d,3b71b460,3a8d3ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef73bdc,bd931fa7,3eddef27,3bc9b840,bcf6b70a,3cf86a54,ba7c7a39
3d91d52a,be8aadfa,bf04a6f3,be914819,bcfab802,bd8e9d4f,3b2f4db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c74ea59,3f2efa38,3c01d38f,3ee10b1a,3dddf304,bea20284,3c10dfdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a7cb4,3ec1ae9e,3dcc74c2,3e465827,3ccf84ea,bd5da32e,3ad94c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ca6a2,3e1568ef,bd17e6de,3f032143,3d14ceaa,3dede902,b77db100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e839420,bd41dee0,bd4f7f1f,be959b5f,bce492bb,3d18eeb4,3a455607
3e558fde,3ecea66c,be0fca44,bd966804,bc98ff40,bc0d2317,39aa1667
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64eff0,3d629ba0,3e41aacf,3de513e4,bc87f6fe,3d5f0246,3b6fcc38
bea7cf93,bd6ee490,3ba67000,be3656e3,3e760400,be5a83c4,bbe63bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e953fa9,be8ea651,bcb456b3,3ebce2d6,3cc1ec06,3ce20ae4,bb132450
beb520ed,bdc19765,3e3a4c15,be77d7e6,3e311147,be6997f5,3bc6e904
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c44fd,3edf24fa,bdf8bf5c,3f4bd36d,3dda4b69,3d926808,3be104b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b0061,bc00e7c0,bd8b598e,be918469,3c1c72fd,bcd679cf,3b1c808d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68b40f,3e988703,be334560,bca66138,bc88f186,3d88b698,baa2d808
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0411ff,3aadd540,bd1348bf,3a9b0a80,be7d7be8,bdc42ee8,baba62ff
3dbd4a34,3ea4ecb6,be344a2a,bd9dd504,bd511372,bb63a080,bba62a68
bea5ef23,bd8c5b9a,3ea98fdb,bd15ef70,bd5a2ff4,3b212b54,bb858fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1cfed,3edaf072,be89f937,3ea39c47,3c36b6ea,3980c900,3bb74584
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55c026,bd331820,3ed93ef4,3eb0e90e,bc9a2f51,3e6bcffa,ba4e9b86
3e90421d,3ec78f08,be251cb6,3e8c302f,3bdbc4e7,ba8ad940,3a644450
3ebad488,bf1e8322,3ed03b73,be5ddd4b,3c2897a3,3ca9b7d0,bb516133
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81743f,bf42db99,3f3eda17,be9a98eb,bda00c99,3a09d980,bbbf6d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd142edd,3e80849f,bdfc02cf,3cda83c0,bd5ae9db,be3fbcbc,3b259559
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e606ca2,3e94d53d,3eb0dc33,3cd3bf08,be88fdbb,be76f06e,3c2eebf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde1733,bd319cc0,3d25f704,3e0cdf08,3cef33f1,3c9274ed,3bf3f895
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7edaa0,3e34ac95,3d5b5124,bd833ac2,bc4e28ca,3b9205f0,bbacd581
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94bca2,3ded6358,be844963,bdca8111,be2f8a07,39800000,bc53a7f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab9109,3e716192,3ed8699f,bd1ec0dc,be9d97fe,bdfce2d5,ba809d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d391988,bacb9a80,3bea19c4,3e8453bb,bc384a3c,3d45788c,3bc1f4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda3e9f,bd5654e0,bc9d8faa,3d9b474a,3ae11d5b,bd86dbd3,3b55243b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfbd01,be084c2a,bb8fbe06,3eb984e9,3d533a14,bc952e80,bb2a2188
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b8304,3e9a965d,bd264ede,3e034958,3c8a8184,3d941253,b8ed2780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc215d37,3d69e950,be776f23,3ef4703b,bd2e51de,3ee9372b,bb7cd8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc56ef98,3f2e4f34,3e95592d,3ce3e040,3ef7976c,be99fedd,bb3aec10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1732ae,bee52fe8,bde41eac,3e39acff,3d01daea,3d0b7ece,ba8ac5aa

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf467230,3fb8e02d,3e9e4b45,bea362d7,3d7ed3db,bcce97ac,ba19fb56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3930d,3f79298f,3e1b2b19,3e156a89,3d8d9db1,3e07fc38,3ba33da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb444e6,3ff7177a,3f0381c1,bf83d151,bd2740a1,bd0208e1,3ba138ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23245c,3f94961a,3f24e62a,be4eecd0,3d630259,bd668464,3b108edc
bf2b8f03,3f68a025,3f3d1851,3e0dafd9,3db62975,3e8e8503,bbe51ba9
bebb3407,3f2310cf,3ea46c0c,3e578366,3c0cdb88,3dbd4a67,ba9c1ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebaada7,3f273da5,3d2a2488,3dea1ec8,bd5cda6a,bc4d4cd6,3b8d2e8f
