# Self Collision MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3d08b2,bf361717,3f24c447,c004069b,3ed05e17,3fbcfb2d,3f1a79d5,bf2c5151,bf271ea6,3f199fd5,bf619f75,3ecaa9ca,3f7edc54,3f114542,3f3d524e,3f41ecdd,3f4cc820,bef1e964,3f6b175d,3dc1016c,3f52ca44

# OUTPUT - 1 values
3df3707c

# JACOBIAN - 1 x 7
be194bde,3e83a8ba,3cf717f0,3c02cb77,3b1a7997,3c67513a,b8491919
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f1c043c,00000000,00000000,3ee13f86,00000000,3ede77c4,00000000,3f266e7a,00000000,3f152a04,00000000,00000000,3f4e18d8,3f869474,00000000,3ec1417a,00000000,3f6b92c1,00000000,00000000,00000000,3f35893e,00000000,3f48a89c,00000000,00000000,00000000,3e8b911f,00000000,3f35efb8,00000000,3f3493d2,00000000,00000000,00000000,3f53b58f,3eef0550,00000000,00000000,00000000,3f413f6a,3edcece8,3f6502a0,00000000,3f0129bf,3f5e15d8,00000000,00000000,3f2a11fe,3f913c4a,3f509c16,00000000,00000000,3f564030,3f7d4805,3f866b1e,3f50787e,3f1e38b9,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecba438,bf316e22,3dfb366a,3e478062,3d780fdb,bd4b3bc1,bbd2cb9e
bec738c8,bdeb23a4,3f033ff8,be2890ea,3b75cfc3,3ced6140,3aa8a34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd00131c,3dbf8058,be8cf41e,bdf9cab6,3e951180,3e28fe2a,3aa5e32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbe6dc,bec90c14,3eb642c5,3e9fc258,3c169a82,3d2b1fca,3b8f7a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2bc48,bc6cab30,3bc86d10,3e52bec6,bd7ad09b,bd428b14,bafba61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba29ea,3e89d924,3df74e86,3dfc3c8f,3c3bbd1c,bce07fc6,3abc9cbf
bda2b3f8,3ea55a56,3df5317a,3ec0da50,3b3adf56,3d382e98,3a974815
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9d630,3d209e0c,3ed47dca,3e5bf610,3d3bf6fe,3d511121,3a7f4560
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf186102,bebbc898,3e3bb5de,3c423ac0,bd49d92d,3db1e052,3b8afcde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df3a304,3de2b4b0,bd1f7bae,be53af8e,3dbd5f74,3e2ad780,3b32a8e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db35868,be8abf6c,bcc39506,bf10dd26,baa4d358,bbbaa724,3b0067a6
3e9c2c5f,be48380e,3d99cc8a,beb07d3e,3b95c8c1,3b570760,3b3d9e91
bd8d5b83,3e37a2a4,be0e6631,bd2c679c,3c93ac35,3b7be620,3aa9fcaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be547b7e,bd4eadb9,be52215a,bf57feee,be8b8c3a,bf152a14,3c59e00b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0781c9,bee6724e,bed15ae3,3e8b0f05,3c516dfe,3ca5df5b,3b466177
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dace6b6,3d47887f,bc0593ef,3e2e598a,bd42d84e,bdb0f01c,b9f8c480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc81ea,3e63645e,3e396dc2,bd3e685c,3df3f482,3d00b4d8,3c032cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b49dc,be5e8a52,3d2f1bf6,bf3852fd,bdce3db7,bd38c65c,3b51820e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbea523,bdb25414,be8770d1,3ec19018,3d1ef862,3df95956,bb8acc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1bd0a,3e63b19c,3e6a2b27,3e9f3b70,bd879fb3,3b822d50,3a7f14bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befad141,bd931e4c,3ee17bbf,3c9bace0,bcefcc86,3cf9e630,ba817e44
3d8a85b7,be8ab576,befa63b3,be8ba956,bcfabf4c,bd8e62d6,3b2f981d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c653e9b,3f2fe4e6,3be0316c,3edfe937,3dd19c7c,bea2963c,3c130067
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f3d38,3ec1c404,3deab8cb,3e4ace91,3cd15aa9,bd5c8528,3ad7fee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8360f,be51f778,3d7a777a,bf868581,be427449,3a2c5800,ba119f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd876d76,3e165989,bd058c43,3f070871,3d130b72,3def3cca,38a1a430
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c2038,bd313a80,bd432eb7,be936ae5,bce53a81,3d17e3fd,3a43a466
3e4de949,3ecfafd4,be077d9c,bd8b0422,bc98af91,bc0db733,39be8b4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7303a7,3d5f5bd0,3e4b931d,3dff7188,bc7e788d,3d5fd9e6,3b725a67
bead70ed,bd6bfecc,3cf6ab20,be3c3bcc,3e80601a,be5c9719,bbe950d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f50e3,be8cc2d4,bca9d3d8,3ec3766a,3cc290a2,3ce2dab5,bb149a1b
beb751ca,bdc129e6,3e3966e4,be7c3ace,3e380660,be6a7cce,3bc4db11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d425595,3ee2185c,bde26240,3f4aacbe,3dce6669,3d8ef1ec,3bdf6fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd173471,bc194e00,bd824623,be8728f1,3c18264d,bcd6100e,3b1af422
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3d799,bf467e11,bdf2211d,3ce54c60,3ca29578,3c64c750,36bff900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62e8aa,3e9932a4,be2898d0,bc0cdf80,bc8550f3,3d890519,baa7dee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08b2f1,3a82c850,bd1eabf2,3bd6a280,be781827,bdc4e6c0,bac86079
3d9feb92,3ea4a338,be2013fc,bd836b58,bd4ab796,bb6e6e10,bba72cf3
beab98b8,bd8e89e4,3eb2ad49,bcd34fc8,bd5bb079,3b20567e,bb85bf61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb971b,3edbe638,be80ebb6,3ea8d78b,3c2d9eee,3a91af40,3bb71834
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e877f,bd34e1d3,3ee0e17d,3eb80dd5,bc8e17a1,3e6bf09f,ba512fe7
3e8abe78,3ec8d753,be1bc4bb,3e939dbc,3bd01fdc,ba592740,3a5efb56
3eb27c75,bf1e9509,3ec83bde,be5a83a0,3c323140,3cab5fca,bb516b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88b16b,bf434c8f,3f4144ea,be96e5a9,bd9d2f90,3a4f0080,bbc16351
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd113549,3e82376c,bdf26032,3d33a2e0,bd4f81ee,be3d7dea,3b24509f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e514b16,3e947562,3eb65c7c,3cc48988,be8b16e2,be780682,3c322096
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbddce,bd30efda,3d1faab6,3e29d1dc,3cf17af3,3c940622,3bf65444
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf2d120,3e368435,3d9e463c,bd740328,bc641d44,3ba0eb90,bbadbdb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9145ee,3deecb1e,be77d812,bdcf2f4c,be24d5b1,ba146100,bc582a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb184cb,3e71a784,3ee34c25,bd260e90,be98ed44,bdfc6e88,ba74afec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d65d8,baeee170,3be733f8,3e8a644c,bc206640,3d4629de,3bc5b490
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd90f4b,bd5f1d58,bbe76af0,3dbb010e,3af663d7,bd859730,3b54c898
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db47544,be09bdee,bb9b2c32,3ebf9f6e,3d508798,bc96e706,bb2b716e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ada02,3e9a987a,bcec9344,3e131176,3c8656ca,3d93772f,b906cef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2828f6,3d6ede14,be694530,3ef64c62,bd1a110e,3ee8b7c0,bb8477c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc83700d,3f2f2fe4,3e9ad147,3d0bdb80,3efa9c8a,be9b4a3c,bb52eb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef66da2,bed39cac,3d9092c6,3e35de08,3ca0e417,3cfb9cc0,b917f3d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df31bf8,bee3851c,be0559c8,3e409471,3d00bdea,3d0d0c8c,ba89efe8

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83ae31,3fe5674f,3eb17d5d,be0e5718,3deec68a,3d4c1b64,bb39e8c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed341f,3fa28b60,3e108b5c,bd9f037f,3ce5f1c0,3db33b5e,3bc562e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0055347,40302b72,3f29a02a,bf6a929c,3c4c5683,3dc66c0c,3b02b958
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55d7f5,3fc1156f,3f209f07,be364764,3d944519,bce3cf8c,3a2faf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1437c,3f5d7c4c,3e791f93,3eae9e69,3d1f7318,3de71cf3,bb4f5151
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
