# Self Collision MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf45878f,bf3461df,3f3013c0,c0023a62,3edbd3d7,3fbc4526,3f1de341,bf328120,bf25d27e,3f2284df,bf64ee59,3ed522b4,3f7eb902,3f14111b,3f377ff4,3f43092d,3f45cbf9,bee5247d,3f68c3b5,3dcc541e,3f50d5da

# OUTPUT - 1 values
3e00e03b

# JACOBIAN - 1 x 7
bdfab9fa,3e522ea3,3d07b021,bc71ad88,bb8a7ded,3b35cc47,398926e5
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f286b35,00000000,00000000,3eed8ee6,00000000,3f009dfa,00000000,3f34aaed,3d257550,3f1df903,00000000,00000000,3f537c6d,3f8ab3bf,00000000,3ed15632,00000000,3f7197c2,00000000,00000000,00000000,3f49b3e4,00000000,3f507f5f,00000000,00000000,00000000,3ead8c26,00000000,3f4a667d,00000000,3f33cb3e,00000000,00000000,00000000,3f5be42f,3efc9939,00000000,00000000,00000000,3f43a234,3ee52239,3f6b8f26,3d714798,3f0c3421,3f652b2f,00000000,00000000,3f36d516,3f9643e0,3f503376,00000000,00000000,3f5a7e36,3f836fd8,3f8cd7b6,3f574f24,3f31b476,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfc24e,bf339f73,3dffae5e,3e436bd8,3d7c1805,bd4ba843,bbd44137
bec53bda,bdf0ad34,3f0312a1,be31ab01,3b614f48,3cebbd68,3aa37471
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7c8650,3dc2b5be,be976941,bdeeab19,3e92f822,3e2749f8,3ac219e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda31b5,becaf518,3eb85caf,3e975d9a,3c0fa078,3d2ac838,3b8c10ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd51533,bc662d58,3c34b0cc,3e4ea91a,bd82df88,bd417a40,bafa0b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95f500,3e89cf22,3dcd71f8,3df6e787,3c391b70,bce29b18,3ac1da2a
bd70ad88,3ea54fc4,3dcd6028,3eb7fe5b,3b5803f6,3d36fbbc,3a9a86a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea354d8,3d27fd1c,3ecb4699,3e5cd07a,3d3ae1f1,3d505d88,3a83318a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16c24d,bebc39c4,3e1a48c0,3b5ec800,bd484ef6,3db0aa02,3b8acc6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e017c13,3de1ad90,bd3e2277,be52ecf8,3dc0d0ea,3e2a6193,3b30cecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9c1b2,be8c4f6f,bccf4e9f,bf0d37f1,ba570a88,bbb2c16c,3afb155b
3e9d7c7e,be48f280,3d9932d5,beaa869d,3b9c9a17,3b5e6e08,3b3caaeb
bd8cd759,3e36ab4e,be0db6bf,bd300604,3c91ec34,3b919ff0,3ab2b231
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c524f,bee4e0b5,bedc4d6a,3e842e50,3c5376c6,3ca5e79a,3b458d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8bdf3,3d448baf,bbfb9b84,3e2ffb71,bd5f6cd2,bdab4a20,b981fe94
bf2c2985,3b8430d4,3e92954a,be2e5826,bc4c0267,3de12b46,3a9578e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4d5ed,3e63c7cc,3e2814d7,bd26a876,3df26992,3cf5dd70,3c007274
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f0879,be60317e,3d2dbb41,bf34474a,bdccd2c5,bd38f60f,3b4da22d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc348f,bdbad8b0,be8f75bd,3eba1a73,3d237fec,3df8c03e,bb8666d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da758e2,3e632050,3e5e5003,3e99f18f,bd821367,3b73cfe0,3a8e3a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef77cb0,bd931fd4,3ede1072,3bd2d140,bcf64d0b,3cf89578,ba7c031f
3d9157c5,be8aacb0,bf046660,be912934,bcfab992,bd8e96d6,3b2f47f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c73dd0c,3f2ed9cb,3c0138c5,3ee10526,3ddd35aa,bea2132b,3c10b88a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7f1afc,3ec1ab93,3dcd8114,3e4670c5,3ccfa1dc,bd5d831c,3ad96374
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c4d97,3e1547ee,bd1745c9,3f03373d,3d14b435,3dee0f88,b7b65b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8335dd,bd442918,bd4f1431,be958fbe,bce49dcc,3d18d0c7,3a457526
3e550dab,3ece81b8,be0f8243,bd9629cc,bc98faf3,bc0d33e3,39a89d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65e6ca,3d630cf0,3e420371,3de5a672,bc877081,3d5f1ac6,3b6f9cdf
bea832bb,bd6f4a08,3bc2c080,be367811,3e76aa58,be5abf75,bbe602ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94da5d,be8ee8c8,bcb3faaf,3ebd0768,3cc1f6d3,3ce22275,bb13095a
beb548d9,bdc1a649,3e3a42e1,be77f0cd,3e317d3d,be69b1b9,3bc70e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cb2c2,3edebcf5,bdf7fc77,3f4bcd54,3dd994d4,3d9204a3,3be12189
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ac080,bbfb2880,bd8b0ad0,be914b54,3c1c3157,bcd66e1f,3b1c9cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68529a,3e986f4e,be32e8bc,bca44e60,bc88b99e,3d88bf97,baa27bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04633f,3ab3bfa0,bd13b135,3aaa3d00,be7d2add,bdc443a8,bab9612b
3dbb4f34,3ea4f6c4,be3399b7,bd9d4374,bd50b2f6,bb64d5b0,bba61799
bea6530c,bd8c0ec2,3ea9e215,bd14f968,bd5a4876,3b211330,bb858c17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec16621,3edace87,be89aa8d,3ea3b9c8,3c362ba9,39b3e700,3bb748be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be565a85,bd32d94e,3ed9846c,3eb110f7,bc9975c3,3e6bd3d6,ba4e6bfe
3e8fe3dc,3ec761c5,be24cbd0,3e8c595b,3bdb11bc,ba876f80,3a64a465
3eba4607,bf1e80a7,3ecff6d7,be5dcb2b,3c292d7d,3ca9e7b2,bb516012
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81f0dc,bf42cbe6,3f3ef0f6,be9a84b1,bd9fe105,3a11a900,bbbf4990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13fcd0,3e8048b6,bdfbb047,3cdd8f80,bd5a3ad4,be3f7c2e,3b25abfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f6658,3e94e250,3eb10e88,3cd36844,be891eae,be770fd0,3c2eb0bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddf37f,bd31b452,3d25c111,3e0d7f70,3cef57c5,3c92a22f,3bf3ccf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc873dd0,3e346bb7,3d5eaec4,bd83083e,bc4f7d36,3b93b450,bbacc4a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e948248,3ded318c,be840092,bdca9b61,be2ee49d,3920ec00,bc5354b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabf970,3e7157d2,3ed8cbe8,bd1eeaf4,be9d501a,bdfcd5bd,ba810fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3965b5,bac6c0b0,3be9f194,3e8475b1,bc36d7b2,3d458c89,3bc1af88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda2d96,bd5520f0,bc9a11ce,3d9bf7ce,3ae26bbd,bd86b76b,3b552a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbefae8,be08196d,bb902a52,3eb9a714,3d531187,bc95604e,bb2a097d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d394fb0,3e9a95f3,bd24a8d0,3e03a0ac,3c8a41d2,3d9400f3,b8ead9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc21d547,3d693b14,be76f46c,3ef47ac5,bd2d1a12,3ee928ed,bb7bfac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5a35b8,3f2e3041,3e958ade,3ce4fac0,3ef7c715,be9a2429,bb3932f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e152f2e,bee56a8b,bde57815,3e39d305,3d01ca77,3d0babc6,ba8ad44f

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4669ab,3fb8dba3,3e9efb9b,bea32525,3d7f9954,bcce6cc0,ba183d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda22398,3f7953ab,3e1ac6d6,3e158753,3d8dc72f,3e080966,3ba37287
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3f794,3ff73933,3f03b1ff,bf83d06e,bd26d00a,bd0277a3,3ba16442
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf233f6a,3f949416,3f25052d,be4e9450,3d638aa3,bd66b4ff,3b10d05e
bf2ba521,3f68d675,3f3cfacb,3e0d542f,3db660b2,3e8e89f3,bbe50f55
bebb7dce,3f230fe0,3ea4b1a2,3e57b65a,3c0ad3be,3dbd664f,ba9be0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
