# Self Collision MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4654de,bf349b80,3f30af22,c0022985,3edcd0db,3fbc2b22,3f1daf05,bf331410,bf25fe62,3f22fccf,bf650c81,3ed608a7,3f7eb3cc,3f13e67c,3f36f091,3f42e3d4,3f456930,bee4abd1,3f688eef,3dcdf246,3f50f40c

# OUTPUT - 1 values
3e01233e

# JACOBIAN - 1 x 7
bdfae3b2,3e522211,3d06cd9b,bc72dc9a,bb8b827d,3b35e95b,3988b671
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f28dae7,00000000,00000000,3eed8549,00000000,3f01564b,00000000,3f354b34,3d325c42,3f1e5bdc,00000000,00000000,3f53a97f,3f8ae549,00000000,3ed1a4ed,00000000,3f71c26d,00000000,00000000,00000000,3f4a773a,00000000,3f50caa5,00000000,00000000,00000000,3eaf0873,00000000,3f4b78ab,00000000,3f336bf5,00000000,00000000,00000000,3f5c4298,3efca49a,00000000,00000000,00000000,3f4391c1,3ee4915c,3f6bd247,3d852820,3f0c8c0a,3f657177,00000000,00000000,3f375478,3f9673b6,3f4ffb4e,00000000,00000000,3f5aa558,3f83a78c,3f8d02ee,3f57993f,3f325833,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed02142,bf33558e,3dffe8e6,3e434752,3d7c6f88,bd4bb77e,bbd42b50
bec508ff,bdeff2e4,3f030e48,be320014,3b5f851a,3ceb80f8,3aa3c3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc63ff30,3dc249b8,be97f679,bdee42b3,3e92c8e7,3e270b8b,3ac068c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda03f4,becab4ce,3eb876f8,3e970ec5,3c0f060c,3d2abb4e,3b8c4532
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd54b8d,bc6707b0,3c3914c4,3e4e819e,bd835754,bd4152e4,bafa2432
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9286d8,3e89d08e,3dcb2fda,3df6b531,3c38e0e0,bce2e85a,3ac18a59
bd68a3c4,3ea5512d,3dcb3b06,3eb7ab0a,3b5a88fc,3d36cf84,3a9a550d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2b5be,3d270482,3ecac51f,3e5cd812,3d3ac947,3d5043aa,3a82fbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1698ca,bebc2b10,3e187bd2,3b4ab200,bd482b80,3db07d50,3b8acf9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0233c5,3de1d118,bd3fc3f3,be52e52f,3dc11bcd,3e2a5091,3b30eb9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba5a45,be8c1add,bccfec86,bf0d154b,ba4d2648,bbb19fd4,3afb6db9
3e9d97d6,be48da30,3d99276a,beaa4e27,3b9d30a4,3b5f7db8,3b3cb9de
bd8cc8d6,3e36cc3a,be0da7ca,bd30249c,3c91c457,3b9471f0,3ab22c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cc49e,bee515c2,bedce0b0,3e83ee38,3c53a225,3ca5e8b4,3b459a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8564a,3d44f08e,bbfad308,3e300a4e,bd61e2ee,bdaa7b3c,b989276c
bf2ba2c6,3b82cc7c,3e924c72,be2e018c,bc4b911d,3de10b64,3a952eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb41a47,3e63baec,3e27246b,bd25ca00,3df245f9,3cf43638,3c009c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f60df,be5ff9e8,3d2da60d,bf342113,bdccb206,bd38fcc3,3b4ddddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbf583,bdb9b950,be8fe1f5,3eb9d3e5,3d23e2ea,3df8a9e6,bb86aa97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7d494,3e633359,3e5daaaf,3e99bf7d,bd819711,3b716ec0,3a8d589a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef72846,bd931fa3,3eddde52,3bc3cb80,bcf6dbb2,3cf864c4,ba7c6def
3d91fadf,be8aae16,bf04c778,be915c38,bcfab770,bd8e9e24,3b2f4d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c753b55,3f2efd25,3c02218a,3ee10efb,3dde3481,bea2005e,3c10dbcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7918c0,3ec1aee4,3dcbed7a,3e46481e,3ccf7ae3,bd5da74f,3ad94e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cc166,3e156bea,bd18380b,3f0312f1,3d14d7cc,3dede40a,b7849300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83b076,bd41a9f0,bd4fb4fb,be95a2f0,bce48ede,3d18f28f,3a45593d
3e55b6fd,3ecea9ba,be0fee89,bd96908a,bc9900b8,bc0d20ec,39a9ef80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64a58f,3d629160,3e417e19,3de4b468,bc882585,3d5eff1e,3b6fc755
bea7b1b1,bd6edb68,3b9829c0,be364144,3e75ca6c,be5a7c14,bbe6360e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e955e1b,be8ea051,bcb48510,3ebccb04,3cc1e843,3ce207d9,bb132188
beb514db,bdc1960c,3e3a50c0,be77c7ab,3e30ebe6,be6994a4,3bc6ecd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c23d2,3edf2e5d,bdf92188,3f4bd766,3dda8a90,3d9274d3,3be107ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b138d,bc013480,bd8b8137,be91a997,3c1c89af,bcd67b51,3b1c8376
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68d14f,3e988926,be337408,bca7bb08,bc8904dd,3d88b56f,baa2ce83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03f982,3aad4c90,bd1313fe,3a912480,be7d97e5,bdc42c3c,baba4865
3dbde2be,3ea4ebcd,be34a311,bd9e33d0,bd5134c8,bb6378b0,bba62877
bea5d104,bd8c6289,3ea9665e,bd168fb4,bd5a276f,3b212e70,bb858f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1efb6,3edaf381,be8a20d6,3ea3890d,3c36e712,39746400,3bb745d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5591a1,bd331dcd,3ed91be2,3eb0cf0c,bc9a6f7d,3e6bcf7a,ba4e969f
3e905e71,3ec7931d,be254573,3e8c155e,3bdc02e0,ba8b49e0,3a644e39
3ebaff5e,bf1e835b,3ed05dfd,be5de918,3c2863bc,3ca9b1a4,bb516115
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be814ec4,bf42dd04,3f3ece84,be9aa616,bda01ba9,3a08d780,bbbf69e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd143de3,3e808a06,bdfc2c59,3cd887d0,bd5b2663,be3fc50d,3b2597b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60bb94,3e94d40e,3eb0c2c9,3cd3f798,be88f250,be76ec62,3c2ee5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde21de,bd319aa0,3d26122c,3e0c768c,3cef2786,3c926f19,3bf3f414
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7a2660,3e34b270,3d599eb8,bd835ba8,bc4db2f2,3b91ce80,bbacd3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94ce26,3ded67d4,be846e10,bdca6feb,be2fc345,39862000,bc539f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab7194,3e716272,3ed83805,bd1ea568,be9db0dd,bdfce483,ba80a92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39028e,bacc0a90,3bea2e60,3e843d99,bc38ca80,3d4575f8,3bc1edb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda43a6,bd5670a8,bc9f529a,3d9ad44a,3ae0a97d,bd86e083,3b5524dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbff762,be0850be,bb8f873d,3eb96ea6,3d534813,bc952814,bb2a1f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c2c7a,3e9a9666,bd272392,3e031074,3c8a9789,3d941490,b8eceab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc213903,3d69f908,be77acf1,3ef4695b,bd2ebdbe,3ee93900,bb7cc207
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc55f324,3f2e51ff,3e954018,3ce32840,3ef786e7,be99fa0f,bb3abe90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17cde0,bee52a9d,bde3706c,3e399439,3d01e095,3d0b7904,ba8ac72d

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4674b2,3fb8e096,3e9df256,bea38b09,3d7e8f81,bcce9d38,ba19cd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda40193,3f7925c1,3e1b5d9a,3e1557c1,3d8d8f4f,3e07fa85,3ba3431b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb45c1d,3ff7146f,3f036964,bf83d1e7,bd27678b,bd01fa9c,3ba13d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf231c2c,3f949648,3f24d67e,be4f2679,3d62d333,bd667e23,3b10959e
bf2b8853,3f689b3b,3f3d2727,3e0deb91,3db6164e,3e8e845e,bbe51a64
bebb1dc8,3f2310e3,3ea448ec,3e57622f,3c0d8f6f,3dbd46cc,ba9c14dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
