# Self Collision MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf39e1b4,bf360884,3f216832,c00478e6,3ecc68b4,3fbd4e64,3f1a3ad5,bf29f930,bf27139b,3f16ec76,bf60c60c,3ec705a1,3f7eebcd,3f11115e,3f3f6dd0,3f41f660,3f4ec7ba,bef50dba,3f6bde20,3dbbd3c0,3f52edfe

# OUTPUT - 1 values
3deee3e6

# JACOBIAN - 1 x 7
be17e97e,3e83ac54,3d009060,3c0a5e19,3b17d7d4,3c674fe8,b84e9d5a
c0473e9d,3f17bf50,bf7942b6,bfcd1432,3eddd3fd,becd8846,3ed097be,be8183ab,3f21edea,bd27d75c,3f12ca0c,bf5634ac,bfd66cf2,3f4c93ce,3f854e46,bf9177b0,3ebcdad5,c01fc8b6,3f69d1bf,bdeab5f0,bf0b0fa3,bfe4f978,3f2e6a38,c03d6af2,3f46227e,be6c5660,bf157743,c0ac6644,3e7d661e,c056195c,3f2f222f,bfdd4139,3f3432b9,be67681a,c0ae0054,bf94e806,3f51057a,3ee885d8,bf9c6758,bfc4bce1,bec5861c,3f40eff5,3ed8146a,3f62eec8,bdc40c3c,3efaf9cc,3f5bbd05,bfac354e,bfbc0545,3f25a5e7,3f8fb294,3f514286,bf678888,bf8ba2cc,3f550155,3f7a4104,3f841bde,3f4ea5de,3f174993,bf3b22c2,bf068bca,bf1702a4,bffb2b9f,be024053

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f17bf50,00000000,00000000,3eddd3fd,00000000,3ed097be,00000000,3f21edea,00000000,3f12ca0c,00000000,00000000,3f4c93ce,3f854e46,00000000,3ebcdad5,00000000,3f69d1bf,00000000,00000000,00000000,3f2e6a38,00000000,3f46227e,00000000,00000000,00000000,3e7d661e,00000000,3f2f222f,00000000,3f3432b9,00000000,00000000,00000000,3f51057a,3ee885d8,00000000,00000000,00000000,3f40eff5,3ed8146a,3f62eec8,00000000,3efaf9cc,3f5bbd05,00000000,00000000,3f25a5e7,3f8fb294,3f514286,00000000,00000000,3f550155,3f7a4104,3f841bde,3f4ea5de,3f174993,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca06d2,bf3180df,3df9cf54,3e48921a,3d76a3ea,bd4b08ff,bbd2b011
bec7e7b4,bdeb5308,3f034065,be264be4,3b7cc904,3cee1f62,3aa902d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd182810,3dbf9bc8,be89c8aa,bdfc8d3c,3e95c6b4,3e29c536,3aa3dbc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc72e6,bec91c6c,3eb5917e,3ea1d708,3c19016b,3d2b4630,3b8fb8d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd1d1b0,bc6c7390,3b999efc,3e53b8d5,bd770166,bd430656,bafbc340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7883c,3e89d8d6,3e01d3ac,3dfd8ce5,3c3ca37c,bcdf89e8,3abc3b70
bdb25180,3ea559fd,3e007a9f,3ec30bb6,3b30d690,3d38b97a,3a970c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac3690,3d20dd00,3ed7269e,3e5bbc82,3d3c52d9,3d516268,3a7ebfcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18ef2e,bebbcc6e,3e459686,3c6510e0,bd4a5a0f,3db26cd0,3b8afff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dede3ae,3de2ac20,bd164992,be53da88,3dbc2965,3e2b0cc3,3b32ca7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0ebfe,be8acccb,bcc00453,bf11c125,bab8994c,bbbe40c4,3b009c0a
3e9b9a1b,be483e56,3d99e490,beb1f400,3b936e1b,3b53a8e8,3b3dafa0
bd8d8282,3e379a7c,be0e748c,bd2b6654,3c9440df,3b69fa80,3aa95c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56ac6e,bd4e9bb6,be544ae6,bf57a401,be88a33e,bf155389,3c5a0463
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05ae93,bee664f2,bece05a3,3e8cc796,3c50b27e,3ca5db42,3b467080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae6222,3d476f06,bc080f6b,3e2dee16,bd38f510,bdb38428,ba00a0da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf4f50,3e6367be,3e3e85d7,bd44506a,3df47548,3d035718,3c035ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89dc02,be5e987a,3d2f752e,bf3951fa,bdceb3e4,bd38b011,3b51c915
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf78af,bdb29ccc,be850216,3ec36580,3d1d62e3,3df99d5e,bb8b1d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f6e16,3e63acbc,3e6d9f7f,3ea087d2,bd898116,3b85ed10,3a7cf84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbfa1c,bd931e5a,3ee26a19,3cb561e0,bced892c,3cfa7dc4,ba81bea2
3d87f592,be8ab53c,bef602ca,be8a4720,bcfab920,bd8e4a88,3b2f9d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5fc3b3,3f2fdc08,3bd5e464,3edf9e0f,3dcd94e8,bea2d1dc,3c132a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaaed54,3ec1c33a,3df3563c,3e4be69e,3cd1ee28,bd5c10ac,3ad7e496
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5e24f,be51f5ae,3d7314e8,bf871d14,be438985,39ccab00,ba108fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85949a,3e165064,bd0040b3,3f07f70e,3d127394,3defc4b6,38b08420
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e783cee,bd31dbf8,bd3f9495,be92db2d,bce5699e,3d17777c,3a438308
3e4b32f8,3ecfa5d0,be050f6c,bd8830ac,bc9891e6,bc0df26d,39c01cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77cb5b,3d5f7ba0,3e4e5c2f,3e02ec25,bc78ccb9,3d602fda,3b728c4d
beaf573f,bd6c1b10,3d18a50c,be3da442,3e821ad5,be5d6ed1,bbe98cf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d38f2,be8cd52a,bca6c8ec,3ec50efe,3cc2bf4b,3ce32dc4,bb14b6b8
beb80528,bdc12e16,3e3933a4,be7d4412,3e3a430e,be6ad964,3bc4b1e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d444b94,3ee1fbbf,bddbdf3d,3f4a60fa,3dca8437,3d8d8942,3bdf507e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd15d67a,bc185f40,bd7f3b79,be849e3c,3c16bc43,bcd5e408,3b1ad55e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf4a87,bf468cd1,bdeee7db,3cde2ca0,3ca1a7d8,3c6777c0,371e5800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60d24e,3e992c28,be2578f2,bbbc06c0,bc84237a,3d8923f6,baa841f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a44b3,3a846a90,bd21c2f1,3c00ce10,be7648d8,bdc530d8,bac97328
3d95b744,3ea4a604,be1a34d8,bd79dfa0,bd489b86,bb72d950,bba74091
bead8066,bd8e74bc,3eb535cf,bcbdcc48,bd5c22f1,3b200172,bb85c2d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb961cd,3edbdced,be7c8cc5,3eaa16b2,3c2aa449,3abf96c0,3bb714b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be617f78,bd34d072,3ee2fa1c,3eb9c6f4,bc8a2457,3e6bfcbf,ba516290
3e88cd10,3ec8cae6,be19065f,3e956d19,3bcc55b0,ba40b680,3a5e9228
3eaf8af9,bf1e945c,3ec5db98,be59ac60,3c3540bd,3cac0a6c,bb516bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b37e1,bf434850,3f41e50f,be95fadc,bd9c3d64,3a6ad680,bbc189de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd102313,3e8226f6,bdef820b,3d44cc50,bd4bc81f,be3c9468,3b2436ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c1141,3e94790b,3eb7dc09,3cc0f7b4,be8bc0a7,be787695,3c325f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb041e,bd30f676,3d1dcae1,3e30e070,3cf232ad,3c94a7f3,3bf68263
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d54b0,3e367253,3dac1efa,bd6f734c,bc6b2e6b,3ba6ec90,bbadcf5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90073b,3deebd8a,be72f74a,bdd04e0e,be215f53,ba6b1f00,bc5882c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb38a06,3e71a4e4,3ee65187,bd27bf40,be976916,bdfc3f6f,ba73b780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ed584,baed8af0,3be7017c,3e8bd9ad,bc18b64c,3d467177,3bc5fde7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd88ca6,bd5ec7d0,bb6f3980,3dc2b278,3afd1ae6,bd851301,3b54c11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0854f,be09afe2,bb9e1fe5,3ec11761,3d4f9fac,bc97980e,bb2b8b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f7d6c,3e9a986c,bcd0ebb0,3e16ebe6,3c84f875,3d9337df,b9081214
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a7124,3d6eadea,be651d7d,3ef6bd1a,bd137b1c,3ee8839b,bb84eec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8b9d1a,3f2f2761,3e9c5274,3d124e28,3efb8f11,be9bd061,bb54c376
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef36468,bed3ac34,3d8dfc97,3e37290b,3ca17932,3cfc5c28,b918b02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddeba48,bee3954e,be0ac4d0,3e424679,3d005bfa,3d0dac76,ba89deb6

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82db7e,3fe56901,3eb77662,be09092e,3def0db9,3d4c9b24,bb3a8246
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9d78d,3fa2944a,3e0de155,bd9ea7f2,3cebe144,3db364ca,3bc52c85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003e742,403033e4,3f2b53e0,bf6aa877,3c4132a3,3dc5b720,3b020852
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54d715,3fc11818,3f218c66,be32b83a,3d947627,bce57e80,3a2e5a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
