# Self Collision MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3d0341,bf3524ad,3f25ef84,c003c322,3ed10023,3fbd1791,3f1bcf9c,bf2c4d4b,bf2666b9,3f1a8eca,bf621e7c,3ecb3e90,3f7ee1a7,3f125e2c,3f3d55f7,3f428ac6,3f4c1402,bef00d23,3f6af73f,3dbf3d2d,3f520797

# OUTPUT - 1 values
3df5b3e5

# JACOBIAN - 1 x 7
be1f5e0a,3e83284f,3cc3aaad,bc86cf4c,bbb2f32c,bb27c571,39b1638a
c04809a0,3f1df6aa,bf814bec,bfcd4f5e,3ee3e6a2,bed0ad79,3ee3312c,be87d44e,3f286317,bbdc5f10,3f16a1f2,bf3a7216,bfdb8772,3f4ef93b,3f871183,bf8bca7c,3ec4bfdb,c020b148,3f6ca6dd,bdc22a60,bf1172eb,bfe72b1c,3f38e862,c040e25c,3f49d2fe,be4d8c50,bf1daeae,c0ae930c,3e8ff55a,c0556024,3f385a44,bfdd8d08,3f3558f5,be79d7ff,c0afb062,bf95012f,3f54c450,3ef2606a,bfa026f8,bfc63276,becc6533,3f41ee7a,3ee0e716,3f65f6b6,bd348178,3f03211a,3f5f2ed0,bfae90f4,bfc083c4,3f2c1306,3f91ec1b,3f511a7a,bf6430f9,bf89b4fe,3f56e793,3f7e9b8a,3f877a8e,3f513dc2,3f21e536,bf42ba1f,bf0b064f,bf1c8974,bffdf96a,bde62814

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f1df6aa,00000000,00000000,3ee3e6a2,00000000,3ee3312c,00000000,3f286317,00000000,3f16a1f2,00000000,00000000,3f4ef93b,3f871183,00000000,3ec4bfdb,00000000,3f6ca6dd,00000000,00000000,00000000,3f38e862,00000000,3f49d2fe,00000000,00000000,00000000,3e8ff55a,00000000,3f385a44,00000000,3f3558f5,00000000,00000000,00000000,3f54c450,3ef2606a,00000000,00000000,00000000,3f41ee7a,3ee0e716,3f65f6b6,00000000,3f03211a,3f5f2ed0,00000000,00000000,3f2c1306,3f91ec1b,3f511a7a,00000000,00000000,3f56e793,3f7e9b8a,3f877a8e,3f513dc2,3f21e536,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecba178,bf32a58e,3dfbb14a,3e46e172,3d7849b4,bd4b2a82,bbd35fac
bec739fd,bdee36c0,3f033e6c,be29e77e,3b74b0f4,3ceda23c,3aa69ca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd003cac,3dc1484c,be8e0cb9,bdf82978,3e94f450,3e294219,3ab0e8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbe7d8,beca1b96,3eb67e94,3e9e87b0,3c163814,3d2b2d02,3b8e2594
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2bab8,bc691048,3bd8d204,3e522957,bd7b6c25,bd42b538,bafb06d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba4104,3e89d3d1,3df30044,3dfb7580,3c3b9829,bce02bd8,3abeab5c
bda2cef4,3ea55484,3df117ca,3ebf8e8c,3b3c7a80,3d385e12,3a988d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9da4f,3d24b49c,3ed38ebf,3e5c176c,3d3be81d,3d512cea,3a810a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1861fd,bebc07ce,3e384494,3c2dbe80,bd49c439,3db21056,3b8aeb1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df39922,3de224a0,bd22ac4e,be53952f,3dbd90c6,3e2ae9b7,3b31f152
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3543f,be8b9d8b,bcc4d057,bf1055d7,baa1a9a0,bbbbe1c0,3afe949e
3e9c2b6d,be489ffc,3d99c1da,beaf9f2e,3b962923,3b55e0e0,3b3d40d3
bd8d5bca,3e371a36,be0e5d23,bd2cfa6c,3c939426,3b75c7a0,3aad62cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f077ea7,bee593e5,bed2818c,3e8a0b8b,3c518b9c,3ca5ddfb,3b460f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dace94b,3d45e097,bc04bb93,3e2e984a,bd446ce6,bdb1d15e,b9ca8796
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc86c4,3e639c00,3e37a65e,bd3aec14,3df3df8c,3d019afc,3c021ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b4769,be5f755c,3d2efb3e,bf37bc08,bdce2a7a,bd38bec9,3b4fff87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbea698,bdb70d3c,be88481c,3ec07a11,3d1f38fc,3df970ae,bb8915d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1b928,3e6360cc,3e68f596,3e9e767d,bd875249,3b837540,3a854694
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befad34a,bd931f2b,3ee1267c,3c8c8630,bcf028f6,3cfa1a10,ba802106
3d8a814e,be8ab120,befbe709,be8c7998,bcfabfe5,bd8e5a94,3b2f7a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65352c,3f2f511e,3be3c380,3ee014b8,3dd2412a,bea2aa99,3c121d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f516c,3ec1b6ab,3de7b7a1,3e4a29b3,3cd142da,bd5c5d71,3ad88c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea83211,be51d9ce,3d7d06cb,bf862b88,be4247a3,3a147080,ba17622e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd876a4a,3e15c1aa,bd07631d,3f067ad0,3d13237c,3def6b4c,38218e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c198b,bd3bb900,bd446db3,be93be5c,bce532a3,3d17befc,3a4459c3
3e4de4a3,3ecf08be,be0854c4,bd8cac7c,bc98b424,bc0dcb74,39b600bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be730bee,3d616a10,3e4a997d,3dfba9dc,bc7f60ad,3d5ff750,3b714a0d
bead7439,bd6dd378,3ce24040,be3b65dc,3e801927,be5ce0b0,bbe8089b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f4d4b,be8df3cb,bcaae220,3ec2851b,3cc288dc,3ce2f71f,bb13fe31
beb75306,bdc16f35,3e397a3e,be7b9cd0,3e37aa8b,be6a9c68,3bc5b91b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d425907,3ee03c26,bde4a3b1,3f4ad8b6,3dcf0523,3d8e76f2,3be019e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17321a,bc09df00,bd83316c,be88a7e8,3c185ffb,bcd6011b,3b1b9ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3cfc0,bf477324,bdf3421a,3ce99670,3ca2bb1f,3c65b260,b772e980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62e518,3e98c68d,be29ad73,bc287e60,bc858128,3d890fb2,baa5c474
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08b5aa,3a9df130,bd1d93fe,3bbd4f00,be78618b,bdc5000f,bac28909
3d9fd9fc,3ea4d1a5,be221d01,bd873c00,bd4b0d6b,bb6fef70,bba6c19e
beab9c09,bd8d29e2,3eb1c974,bce00358,bd5b9db1,3b203964,bb85ac06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb9352,3edb4b64,be81d612,3ea819fb,3c2e1893,3aa15ac0,3bb72b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e8ca6,bd33c0fa,3ee02443,3eb708d2,bc8eb90f,3e6bf4d5,ba501c22
3e8abb22,3ec80870,be1cb76a,3e928c6d,3bd0bae4,ba50ce80,3a613469
3eb27768,bf1e89c5,3ec90d54,be5b0171,3c31b350,3cab9a16,bb51686e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88b5c4,bf430591,3f410b60,be976f6d,bd9d5619,3a588380,bbc0919e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd113374,3e81255e,bdf35cdc,3d298420,bd501a2f,be3d2e44,3b24da88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e514211,3e94b200,3eb5d4e5,3cc6aaec,be8afb87,be782cca,3c30ca61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbdc60,bd315d38,3d204fda,3e25a868,3cf15d50,3c943d66,3bf558c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf315e8,3e355ac7,3d99723a,bd76b0dc,bc62fb43,3ba2f890,bbad5d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9143cd,3dede8ae,be798876,bdce8534,be256395,ba31f000,bc5648d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1884c,3e717b99,3ee23c55,bd250b28,be992b54,bdfc5e76,ba79f2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d6858,bad8a160,3be75688,3e89872a,bc21a1be,3d464252,3bc4249e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd90e74,bd599148,bc074bcc,3db675aa,3af54eba,bd856a1d,3b54f036
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db46e7c,be08d48c,bb9a1c80,3ebec0cf,3d50ac54,bc972384,bb2ae4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ac66c,3e9a9754,bcf62fc0,3e10cbfe,3c868ea0,3d93619b,b8fff5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc282cee,3d6bbd7e,be6ab4d5,3ef6094a,bd1b1e89,3ee8a5fd,bb81f0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc837e32,3f2ea242,3e9a498a,3d081410,3efa7560,be9b7805,bb48e2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6686e,bed49ec6,3d9177d6,3e351ba2,3ca0cbf7,3cfbde30,b913f78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2f8bc,bee49260,be037413,3e3f950d,3d00cd54,3d0d4332,ba8a4b84

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf881c52,3fe470a0,3e9dec1c,be90f1b8,3d9134a8,bd426b22,ba168cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5a897,3fa393c4,3e204b1e,bc932772,3d41ccec,3e03e72e,3ba7cb12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00881a0,402ff213,3f1c7398,bf8f3b6a,bd598e41,bd31338a,3bab8c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b69f6,3fc094ba,3f1acc1e,be899580,3d32e3d6,bdb66ae2,3b08e562
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae2b98,3f5c2748,3e5e5811,3e72940b,3bc0fb46,3d2c2a0b,bac9e6e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
