# Self Collision MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3cd1a7,bf34fea6,3f260284,c003be04,3ed0dd3c,3fbd2865,3f1c175a,bf2c2898,bf2649d1,3f1a9def,bf622814,3ecb1e87,3f7ee4ca,3f129902,3f3d7756,3f42a37c,3f4c0889,beefe8fa,3f6afe2c,3dbe3118,3f51de8a

# OUTPUT - 1 values
3df5c54c

# JACOBIAN - 1 x 7
be1f4968,3e8331d0,3cc37490,bc86feac,bbb2cfdd,bb2803e7,39b2067f
c04823e4,3f1e02fc,bf816ac9,bfcd596e,3ee42860,bed033c1,3ee317e5,be880f42,3f28742e,bbc6f5b0,3f16bbf7,bf3a229e,bfdbb30c,3f4f04bd,3f871342,bf8be2df,3ec4fd05,c020bd8a,3f6cb85e,bdc10780,bf11a3a1,bfe740fa,3f390339,c04107de,3f49df25,be4c3bd8,bf1db82b,c0aeac6b,3e8fda10,c0554cf5,3f385862,bfdd9623,3f356108,be7a623c,c0af9dea,bf94f4d6,3f54c929,3ef24338,bfa05516,bfc65422,beccab30,3f4203d4,3ee110ea,3f65fdba,bd3488ec,3f033992,3f5f3651,bfae903f,bfc05dac,3f2c2183,3f91f34e,3f513070,bf643446,bf89e378,3f56eeba,3f7ea50d,3f878451,3f5146d2,3f220c88,bf4321fe,bf0adfcc,bf1c818f,bffdfcb6,bde6a8c4

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f1e02fc,00000000,00000000,3ee42860,00000000,3ee317e5,00000000,3f28742e,00000000,3f16bbf7,00000000,00000000,3f4f04bd,3f871342,00000000,3ec4fd05,00000000,3f6cb85e,00000000,00000000,00000000,3f390339,00000000,3f49df25,00000000,00000000,00000000,3e8fda10,00000000,3f385862,00000000,3f356108,00000000,00000000,00000000,3f54c929,3ef24338,00000000,00000000,00000000,3f4203d4,3ee110ea,3f65fdba,00000000,3f033992,3f5f3651,00000000,00000000,3f2c2183,3f91f34e,3f513070,00000000,00000000,3f56eeba,3f7ea50d,3f878451,3f5146d2,3f220c88,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb8866,bf32d65d,3dfbb90e,3e46d57a,3d783d41,bd4b2042,bbd37e72
bec744f4,bdeeb1fc,3f033e4c,be2a0176,3b74eec4,3cedc8b4,3aa62fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd01b7b0,3dc18fb4,be8e1e84,bdf809d3,3e94fa9b,3e296a5b,3ab339a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbf0ca,beca4618,3eb68257,3e9e6fcf,3c164d48,3d2b34c8,3b8ddde3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2ac7a,bc687fd0,3bd9dcfc,3e521df4,bd7b4aa8,bd42ce2c,bafae52c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb13a8,3e89d2ee,3df2ba40,3dfb6662,3c3ba020,bcdffa1c,3abf19a0
bda3c516,3ea55398,3df0d51c,3ebf755c,3b3c21f0,3d387a2c,3a98d1b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9ffda,3d2558ba,3ed37f88,3e5c19ee,3d3beb54,3d513d5c,3a815578
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf186ae8,bebc119e,3e380c9a,3c2c3160,bd49c8be,3db22cc8,3b8ae732
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df33eea,3de20da0,bd22e01e,be539327,3dbd8628,3e2af47e,3b31ca77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db32e49,be8bc050,bcc4e452,bf104b8e,baa25808,bbbc9c2c,3afe1c57
3e9c22c4,be48b02c,3d99c122,beaf8e50,3b961461,3b553270,3b3d2ce3
bd8d5e58,3e3704a8,be0e5c7f,bd2d0564,3c939956,3b7227c0,3aae19d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f076215,bee570f3,bed29438,3e89f7e2,3c51853e,3ca5dd28,3b45fdd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad00dc,3d459e0f,bc04adec,3e2e9d06,bd4415c2,bdb256dc,b9c0c906
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcb30a,3e63a49c,3e37896e,bd3aa86c,3df3e413,3d022358,3c01e380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b3114,be5f9a24,3d2ef923,bf37b092,bdce2ea1,bd38ba48,3b4fae22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbeb3ea,bdb7cae4,be8855c2,3ec064f3,3d1f2b14,3df97e78,bb88b976
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da195b8,3e63542c,3e68e1e8,3e9e6788,bd8762f9,3b843780,3a867b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befae5d6,bd931f4d,3ee12108,3c8b6030,bcf0150e,3cfa38bc,ba7faf67
3d8a591a,be8ab054,befbff95,be8c895d,bcfabfc6,bd8e55ac,3b2f73c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64df28,3f2f39dc,3be3fd7c,3ee017fd,3dd21db4,bea2b6a9,3c11ed82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda009a0,3ec1b488,3de786c2,3e4a1d35,3cd147fc,bd5c45e4,3ad8a9a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea80da1,be51d52b,3d7d305a,bf8624b1,be425143,3a064680,ba189870
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd874d5f,3e15a9e1,bd0780ff,3f06700c,3d131e50,3def86ca,37ff10c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bdca1,bd3d5e98,bd4481ec,be93c4a5,bce53457,3d17a90c,3a447fea
3e4dba33,3eceee70,be086267,bd8ccc96,bc98b329,bc0dd773,39b43414
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73577e,3d61bc20,3e4a899e,3dfb6074,bc7f2eae,3d6008b4,3b711088
bead924c,bd6e1cbc,3ce0f438,be3b559a,3e802870,be5d0c4f,bbe7c33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f2c7f,be8e23a1,bcaaf346,3ec272ce,3cc28a8b,3ce307ef,bb13dd50
beb75e42,bdc17a00,3e397b7f,be7b90ca,3e37be54,be6aaf23,3bc5e76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d427865,3edff162,bde4c84f,3f4adc06,3dcee2f4,3d8e2e04,3be03d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd171ccb,bc0776c0,bd834056,be88c4ea,3c185390,bcd5f837,3b1bbd9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed38832,bf47998b,bdf3547b,3ce9ea70,3ca2b304,3c663da4,b79d1740
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62c48f,3e98b58c,be29befc,bc2a9680,bc8576c7,3d8915f1,baa5533c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08ce7a,3aa23340,bd1d8222,3bbb63c0,be7851c2,bdc50f0d,bac14e06
3d9f3990,3ea4d8e8,be223e0e,bd878600,bd4afaf2,bb70d420,bba6aae4
beabba36,bd8cf2a1,3eb1baf4,bce0f9f8,bd5ba1bf,3b20282e,bb85a7d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb70c7,3edb330c,be81e4ed,3ea80b92,3c2dfe62,3aaaa3c0,3bb72f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ebb9f,bd3393b8,3ee01834,3eb6f501,bc8e964c,3e6bf74c,ba4fe20c
3e8a9cb0,3ec7e7ee,be1cc6cb,3e9277b6,3bd09982,ba4bdd00,3a61ab88
3eb2494c,bf1e87fe,3ec91a96,be5b0af1,3c31ce72,3cabbc9c,bb51678e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88dd6c,bf42fa5a,3f4107b2,be9779d9,bd9d4dce,3a5e2500,bbc0657b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1122c2,3e80fa53,bdf36cdb,3d28bfb0,bd4ff966,be3cff0c,3b24f727
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50efcb,3e94bb76,3eb5cc40,3cc6d474,be8b016c,be784376,3c308236
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbcf4a,bd316e46,3d205a4f,3e2557a8,3cf163b4,3c945e22,3bf523ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf58930,3e352c1c,3d9923b2,bd76e4c0,bc6339be,3ba42f80,bbad48d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e913062,3dedc504,be79a3e0,bdce7846,be254505,ba437900,bc55e34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1a83c,3e7174a6,3ee22b09,bd24f75c,be991df6,bdfc54ef,ba7b0d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d7f22,bad523f0,3be75900,3e89765f,bc215dc6,3d4650ce,3bc3d039
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd906cc,bd58b320,bc088ac4,3db61d68,3af58a74,bd854f64,3b54f84e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db430a8,be08affd,bb9a0b16,3ebeafe7,3d50a46c,bc97475a,bb2ac730
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a13de,3e9a9718,bcf6cbf4,3e109fee,3c86829b,3d9354ce,b8fd1a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc285119,3d6b4002,be6acc22,3ef6042f,bd1ae480,3ee89b73,bb81689c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc83ff4b,3f2e8c04,3e9a40e4,3d07cae8,3efa7dd3,be9b9326,bb46c62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef638f7,bed4c73a,3d91865b,3e350ceb,3ca0d12b,3cfc04ec,b91321be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1b784,bee4bc98,be03552e,3e3f81b5,3d00ca04,3d0d6390,ba8a5e61

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88103a,3fe4752e,3e9dcb36,be911172,3d914850,bd4267ac,ba14406b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee572c2,3fa3aad0,3e205945,bc933122,3d41d8a5,3e03edbc,3ba80e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0086be8,4030082e,3f1c6a8f,bf8f3b70,bd5975a2,bd319cf1,3babdcbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b5b4a,3fc09bb4,3f1ac712,be89aabb,3d32fcbc,bdb687b5,3b093524
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae136c,3f5c30cc,3e5e43fe,3e72749f,3bc04892,3d2c3a96,bac9bb0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
