# Self Collision MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3b7a12,bf333c4c,3f271d40,c0036a0f,3ed0598f,3fbd97cb,3f1ebb10,bf2b29b4,bf24f268,3f1b7ee8,bf62c4ae,3ecaa5a1,3f7ef919,3f14c0f3,3f3e5dba,3f43c6d6,3f4b5d49,beed96d0,3f6b1842,3db74224,3f5058be

# OUTPUT - 1 values
3df7ccae

# JACOBIAN - 1 x 7
be212eb8,3e87b03a,3cd9f4d2,bc7b822e,bb9cca81,bab8ea70,399bdbf0
c04934da,3f1fa185,bf838570,bfcd99e0,3ee7ffb4,becc877e,3ee57ad5,be8b4bd6,3f2a2eef,3b665c00,3f185f73,bf32fab6,bfde8aaf,3f4ff84c,3f877a9d,bf8b9d09,3ec8f9a9,c021471a,3f6df12a,bdaf3620,bf147f49,bfe827dd,3f3b9c2d,c0432a85,3f4af720,be36aff0,bf1f81c8,c0b00ce0,3e9237b6,c0545725,3f39ccdc,bfddc05d,3f365906,be817fea,c0aeed15,bf947fe5,3f559bb8,3ef463fd,bfa3183c,bfc7a632,bed08874,3f433763,3ee4e37d,3f66d7ad,bd11c6bc,3f052d44,3f602827,bfae9e0a,bfbf7aa8,3f2dbc0a,3f92a60e,3f524c17,bf63c6f8,bf8b2af2,3f579ebb,3f7fc206,3f888214,3f522323,3f250eaf,bf47cb7a,bf0a28dc,bf1d48cb,bffed4ab,bdd9d185

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f1fa185,00000000,00000000,3ee7ffb4,00000000,3ee57ad5,00000000,3f2a2eef,3b665c00,3f185f73,00000000,00000000,3f4ff84c,3f877a9d,00000000,3ec8f9a9,00000000,3f6df12a,00000000,00000000,00000000,3f3b9c2d,00000000,3f4af720,00000000,00000000,00000000,3e9237b6,00000000,3f39ccdc,00000000,3f365906,00000000,00000000,00000000,3f559bb8,3ef463fd,00000000,00000000,00000000,3f433763,3ee4e37d,3f66d7ad,00000000,3f052d44,3f602827,00000000,00000000,3f2dbc0a,3f92a60e,3f524c17,00000000,00000000,3f579ebb,3f7fc206,3f888214,3f522323,3f250eaf,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecad981,bf35176f,3dfc2c1b,3e4612b0,3d780e3b,bd4adba0,bbd49b20
bec79020,bdf45fe8,3f033c1f,be2bab41,3b75d7c4,3ceec628,3aa22be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0bf8c0,3dc4dadc,be8f26c4,bdf60282,3e95124f,3e2a7497,3ac918a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc2d87,becc3bc6,3eb6b9e5,3e9ce812,3c169d42,3d2b6732,3b8b3750
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2492e,bc61d840,3be9688c,3e516205,bd7acc40,bd437244,baf9a3d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0c59e,3e89c769,3deea78c,3dfa6e22,3c3bbe24,bcdeb166,3ac32369
bdaa6c78,3ea5487d,3decf468,3ebdd826,3b3ad3d6,3d39333a,3a9b535c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab035c,3d2ceee2,3ed29c95,3e5c42c0,3d3bf766,3d51a9aa,3a840e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18a806,bebc83b0,3e34cb30,3c12caa0,bd49d9c2,3db2e808,3b8abeea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0cd35,3de0f4b8,bd25e274,be53713a,3dbd5e12,3e2b3b66,3b305729
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db226b3,be8d5a85,bcc60d1a,bf0fa26a,baa4e9f8,bbc16c60,3af9a759
3e9be592,be496d30,3d99b5dc,beae7916,3b95c60f,3b50b208,3b3c6ca9
bd8d6f73,3e360214,be0e51e3,bd2db670,3c93ace0,3b5a3520,3ab4dc03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f069ba7,bee3d1ef,bed3a981,3e88b5b0,3c516d28,3ca5d77a,3b455783
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dada331,3d42898d,bc03e3e6,3e2eea59,bd42cd00,bdb5c9dc,b948aeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebde50f,3e64084a,3e35da54,bd365290,3df3f516,3d05a910,3bff889b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a95d1,be614bc4,3d2ed960,bf36f446,bdce3e3f,bd389c24,3b4cab0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf0eff,bdc09024,be89207a,3ebf09fc,3d1ef692,3df9d85a,bb854e67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da09d08,3e62bfe4,3e67bc76,3e9d71a9,bd87a1dc,3b893780,3a91df06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb6535,bd9320c5,3ee0cf49,3c7119a0,bcefc9ef,3cfb023c,ba7a49c9
3d894225,be8aa476,befd6c31,be8d8b90,bcfabf45,bd8e34d3,3b2f3227
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c628a8d,3f2e2511,3be75b66,3ee04d28,3dd197e0,bea3064c,3c102668
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda50476,3ec19a42,3de4af1e,3e49508c,3cd15b52,bd5ba9b8,3ad9b927
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea71094,be519eae,3d7f9a42,bf85b42f,be427587,3922ea00,ba240d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd868488,3e149100,bd093d78,3f05bef8,3d130ac5,3df03baa,b8422b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a35bb,bd50e228,bd45ae5e,be942af7,bce53ab8,3d1717a5,3a45e89e
3e4c935f,3ecdb502,be092d05,bd8ed990,bc98af70,bc0e2644,39a3252c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75619d,3d657d90,3e499cfe,3df6ac20,bc7e7210,3d607af0,3b6eecc0
beae61f2,bd717b2c,3ccda6d0,be3a4a26,3e806215,be5e2d25,bbe52e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e48cf,be9059d1,bcabf247,3ec14674,3cc290d7,3ce3766f,bb12a52e
beb7ab54,bdc1f847,3e398e8b,be7acaa8,3e3808ee,be6b2aed,3bc79704
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d434fd0,3edc7aaa,bde6e897,3f4b11e1,3dce61f8,3d8c4a98,3be18c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd168870,bbd67880,bd841de8,be8aa01e,3c1824af,bcd5bca8,3b1d0523
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed19859,bf495f49,bdf46676,3cef5870,3ca29468,3c69d594,b876e840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61e20e,3e97eb30,be2ac383,bc4ce870,bc854f9a,3d893eb5,baa12567
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0979ec,3ad49410,bd1c7739,3b9bece0,be781618,bdc571f3,bab5a3a9
3d9ae1da,3ea52e67,be24295a,bd8c41e0,bd4ab52e,bb76c370,bba5d188
beac8a82,bd8a63b1,3eb0e296,bcf0c820,bd5bb0fc,3b1fb70e,bb857e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba80c4,3eda11a2,be82c1b2,3ea71e6c,3c2d9b86,3ae80200,3bb754b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be600007,bd317ced,3edf6423,3eb5af92,bc8e131d,3e6c06e6,ba4dbb7d
3e89c956,3ec665f5,be1dab3d,3e9123e7,3bd01b86,ba2b3800,3a6607ca
3eb1092d,bf1e72d1,3ec9df62,be5ba61a,3c3234c1,3caca046,bb515b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89f069,bf4273fd,3f40d069,be982452,bd9d2e7b,3a81a400,bbbec3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd10ae84,3e7df6f6,bdf45a2c,3d1c2b30,bd4f7dab,be3bc64c,3b25ff47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4eb613,3e952a75,3eb54b0f,3cc981a4,be8b17a4,be78d912,3c2dd4a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb7398,bd32364c,3d20f56c,3e202b20,3cf17bc5,3c953635,3bf32ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd03408c,3e330360,3d949280,bd7a35d0,bc64255c,3bac3360,bbac85d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90a942,3dec1ba2,be7b3b58,bdcda3bc,be24d1bb,ba9bf400,bc521f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb284ee,3e712119,3ee128d6,bd23b02e,be98eb88,bdfc15f0,ba82b84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e1c4b,baabd100,3be7823c,3e88626d,bc205d72,3d46b071,3bc0adc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8d066,bd4e7868,bc1b1e08,3db074fc,3af66b8d,bd849e30,3b5540d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db283ec,be07001e,bb9905f4,3ebd9a22,3d50868e,bc98336c,bb29b05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d153e3e,3e9a931d,bcffdf4c,3e0dcd60,3c865539,3d92ffda,b8e253d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc294aaa,3d65748e,be6c263f,3ef5b018,bd1a0986,3ee85567,bb78c254
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc877be3,3f2d8429,3e99bfc3,3d031ef8,3efa9da0,be9c468a,bb32cde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4ef12,bed6a567,3d925e1c,3e341c23,3ca0e4c2,3cfd03ec,b90b49c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de9086c,bee6aff3,be0188b2,3e3e44da,3d00bd7b,3d0e38d0,ba8b09e0

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87bbf7,3fe4a9b4,3e9be122,be9319f6,3d919269,bd4251c2,b9fd37c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3fccd,3fa4ba6e,3e212bd0,bc93e006,3d4204c5,3e041921,3baa8789
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007d4f3,40310ce3,3f1be3aa,bf8f3bfd,bd5918a7,bd345619,3baed18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5af4e8,3fc0ecef,3f1a7b87,be8b06f1,3d335aa5,bdb7466e,3b0c2456
beb3a97f,3f94653c,3eea7f2f,3e6092f2,3dc49313,3e30663f,bc00b6ee
bead6b73,3f5ca00d,3e5d18a2,3e706ff6,3bbda68a,3d2ca783,bac81d43
