# Self Collision MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf53ce0b,bf4ed404,bb5839d9,c011ce72,bb1aadd5,3fbc28c1,bd36dec6,bf3c7442,bf390ce9,bb5839bf,bf4291aa,bb1aadcc,3f7eb352,bd36cf39,3f2d440b,3f30e57a,3f7fffa5,bf265eaa,3f7fffd1,3dce1825,3f7fbeb2

# OUTPUT - 1 values
3d8d0bda

# JACOBIAN - 1 x 7
bdb2207e,3e6a69d2,3d9c1dee,3c0ea815,39f7ac1a,3d4c03fa,badcf40a
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e08b4b4,00000000,00000000,3ed0711a,00000000,3b07ba80,3d8866ca,3e42a49a,00000000,3ea99fce,00000000,00000000,3f2d81bb,3f4998cd,00000000,3daa8d1c,00000000,3f4433fa,00000000,3d6df938,00000000,00000000,00000000,3f137744,00000000,3d184c5a,00000000,3e727358,00000000,3dbace96,00000000,3f5a1acc,3e14dd73,00000000,00000000,3f151edc,3e759e94,00000000,00000000,3d2d2318,3f4121e1,3df07824,3f28d25b,00000000,3d924fae,3f175183,00000000,00000000,3e860905,3f54ede4,3f5b9747,00000000,00000000,3f2c7e84,3f27d355,3f061eb6,3f347d82,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5e5cc,bf1103ba,3d935390,3e7273f8,3d1acdab,bd4bb8e4,bb140958
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2fbf7,3dd1ef6e,bea96467,bd87883a,ba16c368,3d9f5a52,3a85e7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c37e0a0,3d8f3850,3d961a77,be26e556,3ead736f,3e2705d6,bbe72c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf555e0,3d90d7c4,3cbf0916,beb7d2be,bc0e100f,bbd43d30,bb9e5e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be363e12,bd190457,beedf1c3,3d88719e,bcc28228,3d5b7f80,3b996c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd89ea1,bca7eaee,bd30822b,3e69c67c,bbfd5969,bd414f4e,bb05737a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd313f90,3e89a061,3ebf8e1e,3e11466a,3c63add6,bce2ef6a,ba621f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7bd95b,bd866446,3da5cbb2,bf7761a8,3d82b946,bfa28ece,3cd88132
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e16ea,3deb2110,3d9aa776,be5501fe,3d5fd19d,3e2a4f04,3b3c9716
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc41e84,be65f288,3ab0441f,bf29710a,bc11db7e,bbb18560,3b498f1a
3e9ef1c2,be3bb966,3d632742,beda2d16,3a6acaa5,3b5f9690,3b2bcf3f
bd8ba0c7,3e432294,bd867a94,bcf46e54,3ca0f902,3b94b400,ba886774
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43d69e,bd6d8174,be8acf27,bf47dc36,3d1b5ce4,bf14c0f4,3c5afb0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f140edd,befc3e95,bce093ed,3ec217c6,3c170edf,3ca5e8cf,3b4a7afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da138f8,3d7241f6,bca9333e,3e1ee377,3da231a3,bdaa6850,bbcd7bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7925f,3e5c0086,3ec1ca8c,bdba5ea7,3df9070a,3cf40f88,3c4f5c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94f6f2,be452ca0,3d1f1073,bf553a2a,bdd267a8,bd38fd61,3ba1d900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb769e8,bcda8090,3b9fee5f,3ef63b5a,3c800e2a,3df8a7da,bc069411
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c8032,be895eaa,3b59608f,be3c191b,bce35d5b,bd8e9ecf,3b02d3b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd138cfc,3ec26e70,3e94d880,3e6e09bc,3ce20338,bd5daaa0,3a246337
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb84044,be5547b0,bd07f3d2,bf96c484,be685957,3aaf1800,3aba756c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b8bf2,3cbc8e90,3ab66a45,be79e0a3,bcdb9d3e,3d18f5a6,3a048211
3e607cbe,3edf4bce,3ab297bc,bca7e888,bc88dac3,bc0d1f31,3ac6707f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f253b,3d222578,3e972275,3e614ddb,3b1e7461,3d5efc98,3b8df375
be9eff41,bd386864,3eb0eb31,be630884,3ed0a25a,be5a75eb,bc099bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dcc4c,be5b089c,bb020312,3ef40082,3cba597c,3ce2056b,bb391c48
beb1639b,bdb8f045,3e4d3f86,be8b53a9,3e8e631d,be6991fc,3a80eeb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3216c8,3f08d414,3d7356af,3f3eb078,bb8216b3,3d927f16,3b87094c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff0cf9,3e0f16ac,be9b3b00,3e7037c8,bea2de9a,3e5ead4c,bc6aa854
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2040d2,bd182f40,3c1b7760,bdd327cc,3b864d98,bcd67c86,3a803c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef46d7e,bf2ccccb,bd81b4d0,3c39b5e0,3c3e06d0,3c5df2ac,3af69541
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70b60a,3ea37a69,3bd73174,3da7108a,bc1156e8,3d88b482,bb3626f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf9c57b,bb92b810,bd51b7eb,3d44c0d2,bde61272,bdc42a18,bb99bba3
3de8e562,3e9f8d77,3e12ecd0,3d1d7b60,bc802120,bb6358c0,bbaa9e45
be9d067a,bdb1f0f6,3efd17ac,3d5f64bc,bd57d13e,3b2130f0,bb676ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaad47,3eead74e,3d0bda71,3ecaa22c,391d8712,3969d600,3bada888
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e983a3a,3edd28ad,3b1dbf5b,3ecbfad0,395bc224,ba8ba400,b9dd797c
3ec6dd08,bf1f9dae,3dc5af76,be3bf54b,3c953713,3ca9acb2,bb1f3440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd184c62,3e9d54be,bce6971b,3e330c84,b9083d10,be3fcbb7,39ddd40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb78420,3e54bb65,3eb990fc,bcb3f730,bd09e121,3b91a210,bbb453a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e998bc4,3e01d228,3c8307c8,bdee6aca,3b9beba6,398b0800,bca4d501
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea258ae,3e753536,3f1ceb52,bd4aac76,be1421bf,bdfce5de,3ac6e6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14ba90,be15677a,be921ee1,3ea42e15,3c1f0198,3d5aa7b2,3a907985
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32424e,bbcd222c,3c88cc04,3eb45a0a,3c3da176,3d4573e8,3c09cf93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb35fa,bdbc7030,3dde920b,3e51e829,3b6835bd,bd86e446,3b107354
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0574f,be224e82,bb75da66,3ee9ff25,3d0dc402,bc9522f0,bb650a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6be3fe,3e99d871,3e079e15,3e863564,3bd5dd13,3d94165c,ba92f0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc16a30d,3da11d2e,3b8dc91e,3f00d99a,3d3fecda,3ee93a7a,bc301743
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44155e,bec7ae16,bea13f6e,3e77b6db,3cbdf6a4,3d0b7462,b8cc2901

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa108b,3fdb5729,3f196251,3d901448,3d12113a,3ebad47f,bc5c5676
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed35573,3f549a4e,3e2e73fa,bec1f988,bdca928a,3e90d252,bbe52d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc65b6c,401de2bf,3f337f3e,bf120bb9,bd11bf94,3f6eeb6b,bcda99df
be3f4940,bf34fc0a,be9e053d,3d7ab514,bddd2fe7,3e2fc93a,bb8896a6
bf08dd62,3fa81c7b,3efbe248,3cf81b20,bccb2200,3f099e6c,bc575edd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27ca00,3f24ccd9,3eadd26d,3bd2ab60,bdb4c7f5,3dd0bc45,bbd28b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ec93c,3f21acac,3e89e32a,3e1099f1,bcdf9383,3c891d56,3abbd190
be6ad5cd,3f51630a,3edad62a,3ca064f6,3c77e54d,bd414662,bba8b356
00000000,00000000,00000000,00000000,00000000,00000000,00000000
