# Self Collision MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4e0815,bf4d0a92,3dbf0399,c011544f,3d8a190d,3fbc6783,3d57db15,bf387fc2,bf37cfa9,3dbebcbb,bf43cdc7,3d89fe44,3f7ebfd4,3d57c182,3f3178ad,3f322f0a,3f7ee328,bf24ea2b,3f7f6b10,3dca3105,3f7fa504

# OUTPUT - 1 values
3d99e2d6

# JACOBIAN - 1 x 7
bdb1f57b,3e569499,3d5e2792,3c3b7bb3,3a67fc39,3d5fe7a9,bade0071
c012acb2,3e464990,be8e1427,bfac4783,3ed4f6cf,bf1237ab,3d4430f6,3ce0ae70,3e6fc3b7,bf605579,3eb897a2,c0412010,bf8aa475,3f323e45,3f5359d6,bfb3d5b4,3dd212c6,bff9bb4a,3f481612,bee28eb8,bbea5900,bfadd76d,be560610,c00e5ab7,3f197b67,bf7a03b8,bd5b6dad,c0891f44,3e62397d,c047b965,3e056da2,bf9ed6ab,3f589d24,3dddd4a4,c08acdec,bf9ccc06,3f1ca2fa,3e96ca2a,bf297490,bf8a9e0e,bce08920,3f42f85d,3e314181,3f31834f,bf6962d1,3df070be,3f1f6e63,bf5fe1d4,bf6c9b2b,3e986ae9,3f5ec1db,3f5e1363,bf8167f0,bf8aaebe,3f328f5e,3f315d72,3f164dbb,3f37d409,beb596bd,be08bf74,bec029c3,be8639b0,bfe0e929,bd2535f4

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e464990,00000000,00000000,3ed4f6cf,00000000,3d4430f6,3ce0ae70,3e6fc3b7,00000000,3eb897a2,00000000,00000000,3f323e45,3f5359d6,00000000,3dd212c6,00000000,3f481612,00000000,00000000,00000000,00000000,00000000,3f197b67,00000000,00000000,00000000,3e62397d,00000000,3e056da2,00000000,3f589d24,3dddd4a4,00000000,00000000,3f1ca2fa,3e96ca2a,00000000,00000000,00000000,3f42f85d,3e314181,3f31834f,00000000,3df070be,3f1f6e63,00000000,00000000,3e986ae9,3f5ec1db,3f5e1363,00000000,00000000,3f328f5e,3f315d72,3f164dbb,3f37d409,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed388a6,bf1364cf,3da694fb,3e70a1fc,3d2d0098,bd4b9409,bb4b864f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2827f,3dcfde64,beba9014,bd8925fb,bb5dd8e4,3d9f82fb,3a77808a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39eeee00,3d92d0ce,3c9515d6,be2578ef,3eab432e,3e279c65,bbc934ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedd6e4,3d8fbd30,bdb3ff4e,beb89d29,bc1a7683,bbd08310,bb94065e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40a505,bd17d890,beee43bc,3d837f5e,bcd07bae,3d5bd6ae,3b8cdae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd74058,bca42e26,bd1f379f,3e693ac0,bc8db3aa,bd41ae16,bb084ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd62fcfc,3e89b11c,3eb01295,3e10a7b5,3c5e1c1e,bce23520,ba0073f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ff4ee,bd861cb2,3db08df1,bf77dbe3,bd04d92c,bfa2d6fc,3cd88c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cae16,3c7357a8,3f10219e,3e531db4,3d4439bf,3d507f9f,ba54500f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e090917,3deaed28,3d70cc5a,be55187c,3d7d96b7,3e2a77fc,3b454026
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbffdeb,be69851c,bb326a46,bf28b279,bbfb6d1b,bbb43fa8,3b4773f5
3e9e77c9,be3cbf50,3d7a3be5,bed8dd20,3ac38f44,3b5d0788,3b366718
bd8c2bb3,3e42763c,bdb013b8,bcf934b8,3ca1444c,3b8de710,ba570728
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4830b2,bd6b43c3,be889103,bf4897f6,bc7c2b34,bf14e059,3c66f87f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10fbd8,befabae7,bdb71b14,3ec0227c,3c23a6fa,3ca5e61e,3b4e73e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da457b5,3d6f35d9,bc954f54,3e1f81b3,3d6e2423,bdac5b52,bbc7f37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacfd84,3e5ca548,3eb6a392,bdb73c34,3dfb4ac9,3cf80c30,3c4b9da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e929f01,be4717d2,3d25a9b5,bf544c11,bdd4a2d8,bd38ed2b,3b9e62e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb97491,bcfe4610,bd1b4c76,3ef48e8a,3ca30574,3df8dd96,bc028c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98091f,be8994d2,bd9b190d,be3f6f5b,bcea77f5,bd8e8d23,3b10be03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f3198,3ec26da4,3e8a2378,3e6cc6b4,3ce1399d,bd5d5341,3a5b184d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb450e3,be5505c6,bc9c75fc,bf964778,be64d11f,3a948380,3aa21644
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88394d,3c95bad0,bbce9e27,be7bc764,bce00494,3d18a422,3a0a5559
3e5bf355,3ede4362,bca1f1e9,bcb69bb0,bc8ce726,bc0d4cda,3abf87ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58744b,3d270bd8,3e92a59c,3e5dfdbc,ba0b12d8,3d5f3f2a,3b90c244
bea2c6a4,bd3c5f28,3e9c7f12,be61dc42,3ec4d702,be5b1878,bc0e1837
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a3c6a,be5f8e90,bb9a0216,3ef25bb6,3cbe4dba,3ce24580,bb38e4e3
beb3092d,bdb99b2f,3e469125,be8af7f5,3e873cb6,be69d81e,3afbab8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d368cd1,3f07257e,3d098f6d,3f3f3326,3c685dfc,3d917059,3b94609a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e1939,bd0f20f0,bb077848,bddf0614,3ba5aa51,bcd65c99,3a9ca77f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec38ab,bf2eb283,bd8b9ac7,3c3d53e0,3c59f4b2,3c5ffd58,3ade2538
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d6d47,3ea2c8f6,bca7513d,3da094f2,bc252393,3d88cceb,bb2c4a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bffea3a,bb85a570,bd57a731,3d3ec4e8,be0eac35,bdc4628c,bb94df60
3dd68848,3e9ff118,3dca3002,3d0e5608,bcb64e36,bb66a380,bbb051a9
bea0d9e6,bdaf6bce,3ef91a45,3d542f08,bd5c715b,3b20ef4a,bb7389e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6ffb8,3ee9d192,bc2ba00c,3ec9a23a,3b042350,3a000980,3baf074e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94e754,3edbbe9e,bcb7c356,3eca065e,3aa27ef1,ba825a00,b95f8789
3ec1d935,bf1f8c81,3e166420,be3d2aec,3c8e2cfb,3caa2efe,bb2cf08d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd169c23,3e9b6e20,bd32fba0,3e2e60d0,bc123d4d,be3f1be8,3a6030fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5b2e80,3e528fb3,3ea8105f,bcbf7838,bcfc5f3b,3b963520,bbb8826d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9791ed,3e012451,bcc1863e,bded7577,bcac6cce,3797c000,bca465ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6492b,3e7502eb,3f1ad6f1,bd49f3b8,be2e1b65,bdfcc23d,3a99dc36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c804b00,be18844e,be86d67d,3ea17247,3c30f668,3d5b01b2,3a89513d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35352c,bbc2a368,3c65fee9,3eb303ca,3c0b4cfe,3d45aa4f,3c0ba799
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaebd1,bdb69b74,3dcaed17,3e4dfc37,3b5fe64b,bd868119,3b206edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc95ee6,be207c86,bb96a0e7,3ee8a455,3d1ba630,bc95aa6a,bb5e3236
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5788a2,3e99f49e,3de1badc,3e8414b7,3c086bff,3d93e704,ba7ab43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1b3fa4,3d9e0dcc,bd06406c,3f00b11b,3d066e97,3ee913a6,bc26718e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e310d4a,bec9b627,be98e74f,3e75b8d5,3ccd28a6,3d0beeaa,b9a372a5

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef502b8,3fdcb804,3f0e84b0,3dbe1c78,3d48923c,3ec1de4a,bc631f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee36051,3f52ab55,3e646043,bec268da,bd293188,3e867f08,bb898e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1807f,401f01bd,3f323f94,bf0cdb5b,3d173f6c,3f6fbd1d,bcd564a7
be38b358,bf399a05,be5c635f,3d0c53bc,bd4a1c95,3e14373d,bb216160
bf01a45b,3fa854f5,3ef66f24,3cc0a3e0,3cada69b,3f08d4a5,bc535469
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be295c4d,3f2179d9,3eafc148,bc88ffa0,bd35224a,3d9ff0ec,bb9da821
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e45ec,3f241543,3e256035,3e173ebe,bd5610fb,3d037f58,3a37a310
be53ed2f,3f500ab2,3eaf6f7d,ba619640,3c6421ed,bd639467,bb91ce2a
