# Self Collision MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf53b81a,bf4e84ca,b9f801ca,c011c3ae,b99c0688,3fbc3a2f,bd2c9e35,bf3c6566,bf38d621,b9f801c9,bf42ada4,b99c0687,3f7eb6d1,bd2c9120,3f2d5432,3f311eb8,3f7ffffe,bf263dec,3f7fffff,3dcd02ad,3f7fc5cf

# OUTPUT - 1 values
3d8e0daf

# JACOBIAN - 1 x 7
bdb20ddf,3e6a925d,3d9b7a1d,3c0ea2cf,3a10fa5f,3d4c18ae,badcba07
00000000,3e0cae12,00000000,00000000,3ed0f7a2,00000000,3bd509d0,3d84891e,3e45bd35,00000000,3eaa69ee,00000000,00000000,3f2de3ea,3f4a23f5,00000000,3dae7f7a,00000000,3f44943b,00000000,3d635830,00000000,00000000,00000000,3f13cbcb,00000000,3d091760,00000000,3e74d500,00000000,3dc0c64a,00000000,3f5a7fc3,3e1316ba,00000000,00000000,3f159180,3e7b2f26,00000000,00000000,3d2274c8,3f416bec,3dfb4374,3f29511b,00000000,3d9974b2,3f17debc,00000000,00000000,3e87631e,3f557ece,3f5bdf70,00000000,00000000,3f2ce65f,3f285ac3,3f070a23,3f34d86b,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5dd1d,bf116d50,3d93e74a,3e724aaa,3d1b5a3b,bd4baeb2,bb15839f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2fa4b,3dd1942c,bea9e9b5,bd87acb9,ba2cd1ad,3d9f65a4,3a85aba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c354280,3d8fd808,3d92cd70,be26c53d,3ead65f5,3e272fa9,bbe675dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5398c,3d90a6be,3ca47340,beb7e4bd,bc0e71e6,bbd333f0,bb9e23ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3665d6,bd18d096,beedfe00,3d880204,bcc2f026,3d5b97c4,3b99229d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd89996,bca744cc,bd3012bd,3e69ba59,bc03541e,bd4169ac,bb058aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd31fce0,3e89a36a,3ebf2066,3e113874,3c6385c9,bce2bba6,ba5f9b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7be934,bd8657f4,3da621a4,bf776c99,3d79b1fa,bfa2a2db,3cd88dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e03d1,3deb1930,3d99aa61,be550412,3d60b6ee,3e2a5a69,3b3cdb5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc40efc,be66914e,3aa09e66,bf296051,bc1145a1,bbb24760,3b498bbf
3e9ef03a,be3be718,3d63e0fb,beda0f93,3a6f57d0,3b5ee080,3b2c1d80
bd8ba2f7,3e43052a,bd87c843,bcf4dafc,3ca0ff22,3b92d030,ba87bf3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43e751,bd6d1e10,be8ac230,bf47ece2,3d14edaf,bf14c9ad,3c5b5758
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f140350,befbfb9c,bcef8097,3ec1eb8e,3c1771bf,3ca5e812,3b4a9a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da14505,3d71baf8,bca899ad,3e1ef177,3da0ee9e,bdaaf2f0,bbcd72a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7a719,3e5c1d5e,3ec17d02,bdba17f3,3df91cde,3cf52b18,3c4f4ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94ee2d,be4581f0,3d1f46e8,bf55253b,bdd27cf2,bd38f8e3,3ba1c86b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb771eb,bce0b270,3b6dbe91,3ef615ab,3c811972,3df8b6d6,bc068086
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c6f59,be89685e,3a82dc6d,be3c6483,bce3979d,bd8e99eb,3b0336bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14332c,3ec26e6d,3e948cb5,3e6ded3c,3ce2006a,bd5d925f,3a25d88a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb83179,be553c39,bd0647ae,bf96b98c,be684336,3aa7b4c0,3ab9e7a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b7f70,3cb5d650,3a98ef41,be7a0bc7,bcdbc2a0,3d18df04,3a04a3be
3e606bb8,3edf1e48,3a432011,bca93510,bc88fb4f,bc0d2be6,3ac655dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f48dd,3d230008,3e9704f6,3e610329,3b18d068,3d5f0f22,3b8e0cab
be9f0dc1,bd3918cc,3eb05893,be62ee2c,3ed04c6a,be5aa30f,bc09c1d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dbee6,be5bd12a,bb07241e,3ef3db73,3cba7b28,3ce21740,bb392105
beb16a0a,bdb90e13,3e4d0916,be8b4ba5,3e8e2f76,be69a578,3a842a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d322828,3f08899c,3d7043be,3f3ebc0d,bb6110ee,3d9233ed,3b876046
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfedd9d,3e0f2afa,be9b7620,3e7001dd,bea2dfd5,3e5ed356,bc6aebed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2038ce,bd169b80,3c15ed58,bdd433e0,3b873d68,bcd673b1,3a80f675
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef44e62,bf2d2106,bd81f52d,3c3a0380,3c3ee09a,3c5e83ec,3af604a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70a9d5,3ea35bd1,3bbd5443,3da67e38,bc11eaab,3d88bb51,bb35ec6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf9dd02,bb907430,bd51f5c0,3d4439ba,bde7c1d1,bdc439c9,bb99a877
3de89fc8,3e9f9ec7,3e1198e9,3d1c2540,bc81c3a7,bb644280,bbaacaaa
be9d152d,bdb18156,3efd036f,3d5e67f8,bd57fa20,3b211eaa,bb67c1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca9f7b,3eeaaa23,3d06849f,3eca8bbc,39579e96,399b9600,3badb166
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e982db6,3edcea20,3adbfc25,3ecbceb4,397b6ddf,ba890f20,b9daa3bf
3ec6ca2a,bf1f9aba,3dc8bd35,be3c10b0,3c9506f6,3ca9d0ec,bb1f94f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18461a,3e9d00a2,bcea5e32,3e32a320,b9cc583d,be3f9ae5,39e3e0cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb32a20,3e545b32,3eb914d2,bcb4fb50,bd098c43,3b92e790,bbb474f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e998469,3e01b442,3c7329dd,bdee5542,3b8385c5,394e2c00,bca4dba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea267c3,3e752cab,3f1ce1a6,bd4a9c92,be14e3f7,bdfcdbf7,3ac5c516
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d137858,be15f199,be91cd9e,3ea3f060,3c1f8c09,3d5ac0bc,3a905261
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d324daa,bbcb50ec,3c881d33,3eb43bf6,3c3c34b4,3d458307,3c09e491
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3530,bdbb6ce8,3dde150a,3e518fc3,3b6806d7,bd86c8bd,3b10e21f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd03cf3,be21fdae,bb77b177,3ee9e0a9,3d0e3060,bc95489c,bb64dfe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6b96e2,3e99dd7a,3e06f7d8,3e86055e,3bd79f16,3d940938,ba9261dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc16b4c8,3da09561,3b544d95,3f00d610,3d3e3e28,3ee92fb4,bc2fe068
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43cce2,bec80834,bea10922,3e7789da,3cbe6eb2,3d0b9664,b8d847ba

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9e74d,3fdb6a4f,3f18f6c5,3d9019e0,3d1535f3,3ebaec54,bc5c3be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed32c41,3f54f619,3e2cc3b9,bec1db70,bdc9d72c,3e90eb4b,bbe45633
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc640a8,401e13c2,3f333dbd,bf11d30a,bd0960c3,3f6f019b,bcda840a
be3f0236,bf3501fd,be9d25e7,3d7c1244,bddc01e3,3e2ff3a6,bb88bf50
bf08cb37,3fa8317c,3efc0006,3cfa2250,bcc05287,3f09af29,bc57643f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be278e73,3f24eb2e,3ead4579,3bd4c160,bdb455f6,3dd0d76f,bbd29e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ea50b,3f21a02a,3e890591,3e104f2a,bcdf06e9,3c8985f2,3abd3a3e
be6abedb,3f515817,3eda02b0,3c9f0150,3c75212d,bd41409a,bba87b8a
