# Self Collision MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4e999e,bf4cf1b3,3db6b704,c0115605,3d840ef8,3fbc70a8,3d421151,bf38e48a,bf37be5a,3db678fd,bf43c95e,3d83f78c,3f7ec1a3,3d41febb,3f310fac,3f3240e4,3f7efb5b,bf24ef68,3f7f77cd,3dc99f6c,3f7fb674

# OUTPUT - 1 values
3d9a0918

# JACOBIAN - 1 x 7
bdb29919,3e56a1e1,3d5fbc28,3c3b7707,3a437ccc,3d5ff3cd,badeac31
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e45c289,00000000,00000000,3ed54c05,00000000,3d4bb363,3cea8598,3e6f976b,00000000,3eb84835,00000000,00000000,3f324790,3f532ec1,00000000,3dd289dc,00000000,3f48215f,00000000,00000000,00000000,00000000,00000000,3f1966e2,00000000,00000000,00000000,3e670631,00000000,3e056481,00000000,3f593a5d,3de0362e,00000000,00000000,3f1c8a09,3e97dd02,00000000,00000000,00000000,3f4320be,3e3270c6,3f315a54,00000000,3df04e42,3f1f6637,00000000,00000000,3e987360,3f5ea40a,3f5e2cc6,00000000,00000000,3f327e3d,3f312aef,3f1613a7,3f37e4eb,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3c616,bf1385e4,3da5cb4f,3e70a878,3d2c3ff0,bd4b8ea6,bb489a11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea28f4c,3dcfc17e,beb9de7a,bd892031,bb562c19,3d9f88e4,3a78b73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac6c200,3d9302be,3ca801ae,be257e0c,3eab5f31,3e27b255,bbcaf638
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee94e0,3d8faddc,bdaa6ce8,beb89a5c,bc19f628,bbcff840,bb94aaf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fa048,bd17c834,beee4e3e,3d83911a,bccfeaa5,3d5be358,3b8d9cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd763cd,bca3fa4c,bd200acc,3e693cc0,bc8a6896,bd41bbde,bb083139
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5e1900,3e89b1f7,3eb0c193,3e10a9f1,3c5e5b44,bce21a00,ba05c520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7f8edb,bd8618c6,3db02215,bf77da37,bce8adfc,bfa2e180,3cd8a522
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c3afe,3c750a78,3f1042b3,3e531c4a,3d443a91,3d5088b1,ba5a3e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e098930,3deae9e8,3d73b570,be551831,3d7c5ab1,3e2a7df1,3b44de69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc066f5,be69b6b2,bb2746f2,bf28b52a,bbfd27cc,bbb4a560,3b47a712
3e9e858d,be3ccd6c,3d79566a,bed8e1db,3ac035fa,3b5ca828,3b35e4b3
bd8c1ed3,3e426cb2,bdae74a5,bcf923cc,3ca146a1,3b8ce9a0,ba5a88ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47c3fe,bd6b2495,be88ae84,bf48955c,bc572a9c,bf14e4ed,3c666c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f114a32,befaa5c2,bdb1ce9a,3ec02980,3c2323eb,3ca5e5b9,3b4e46e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da40a46,3d6f0b64,bc961e4a,3e1f7f7f,3d71d190,bdaca404,bbc878f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac75c1,3e5cae20,3eb723bd,bdb74774,3dfb38f1,3cf8a0e0,3c4be505
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92daf2,be473272,3d256a08,bf544f6b,bdd490f5,bd38eacc,3b9ea00f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb942b4,bd001c00,bd13f4bc,3ef49493,3ca18f5d,3df8e562,bc02d2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d987a6e,be8997a4,bd945404,be3f636a,bcea318a,bd8e8a8e,3b100aff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ae78c,3ec26d8d,3e8a9c9e,3e6ccb3a,3ce14697,bd5d4685,3a583757
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4b520,be550236,bca158c2,bf96493c,be64fdc9,3a90a4c0,3aa39140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e888dd4,3c939de0,bbc4081a,be7bc09f,bcdfdab8,3d189841,3a09fa58
3e5c6710,3ede34e8,bc9ab01e,bcb66728,bc8cbe1a,bc0d537e,3ac00f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be578b40,3d274f90,3e92db98,3e5e09a2,b9d41628,3d5f48da,3b90a8ef
bea26845,bd3c9614,3e9d6338,be61e07e,3ec55b27,be5b3029,bc0deb4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a9715,be5fcd82,bb9638aa,3ef2619f,3cbe284b,3ce24ed2,bb38f4a1
beb2e0c4,bdb9a467,3e46d2a0,be8af942,3e878d74,be69e256,3af52124
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d361efd,3f070e0c,3d0e0622,3f3f3156,3c5bcae2,3d9148e2,3b93a484
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e50a2,bd0ea3c0,bacf7130,bddedb90,3ba45ae6,bcd657ec,3a9b1939
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed0802,bf2ecce0,bd8b22b6,3c3d4600,3c58cff7,3c604974,3adf9c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6dc1c2,3ea2bf42,bc9e0b2a,3da0ac32,bc244ab0,3d88d075,bb2ce16d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bff5083,bb84ef98,bd57801e,3d3eda5c,be0d8ac9,bdc46ac5,bb953dc0
3dd85860,3e9ff67d,3dce1138,3d0e8c48,bcb410cf,bb671e80,bbb01034
bea07a75,bdaf48b0,3ef952c1,3d545748,bd5c47ad,3b20e5be,bb72eeff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec75d99,3ee9c347,bc0ce9c0,3ec9a5d8,3afdfecb,3a0a2b80,3baef3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e953be0,3edbaae0,bcaf4180,3eca0d62,3a9cbff5,ba80ffc0,b96b71f9
3ec258d4,bf1f8b91,3e1441b5,be3d269b,3c8e8057,3caa41f2,bb2c3daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16c78e,3e9b539a,bd30596a,3e2e7190,bc0c26da,be3f024a,3a5a3dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb217680,3e527178,3ea8d603,bcbf4f10,bcfd6632,3b96dfa0,bbb853df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97c4b1,3e011ac9,bcb3da44,bded78ed,bca349f8,b796a000,bca47f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5e68f,3e750020,3f1af5a0,bd49f664,be2cff5e,bdfcbd0e,3a9c5f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90e900,be18af93,be87542b,3ea17c13,3c3037f7,3d5b0ec8,3a89c5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d34ebca,bbc21150,3c67b212,3eb3089b,3c0d83a7,3d45b23c,3c0ba01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaf51a,bdb64a94,3dcbdf40,3e4e0a4e,3b6056ab,bd8672a4,3b1f9b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca0f6b,be20633c,bb959f58,3ee8a936,3d1b14d3,bc95be20,bb5e9724
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d598b64,3e99f617,3de3af09,3e841c58,3c072fe7,3d93e01e,ba7d0b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1accac,3d9de342,bcffc8bb,3f00b1af,3d08e21a,3ee90dfd,bc270a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32ec1c,bec9d269,be994c78,3e75bff9,3ccc8b98,3d0c0076,b99d9a34

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef60ba5,3fdcbe21,3f0f308a,3dbe1c88,3d4430bd,3ec1eb56,bc637e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee46e5c,3f52c8a0,3e66cb52,bec26e42,bd2b45f2,3e868b0a,bb8bb418
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc23216,401f1123,3f32af76,bf0ce455,3d0b752a,3f6fc8c9,bcd5c745
be3aa1b9,bf399c10,be5f0ce1,3d0c1864,bd4d87e2,3e144b04,bb2133d0
bf022018,3fa85b50,3ef65728,3cc05230,3c9e5cfa,3f08dd61,bc537b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2af562,3f21832a,3eb095b2,bc891c48,bd367e6c,3d9ffabc,bb9db906
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f348c,3f24110e,3e27f386,3e174b67,bd5680a4,3d03a0c2,3a327bd4
be5498b3,3f5006ab,3eb0ab63,ba5a9d80,3c6827ba,bd6393db,bb925d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
