# Self Collision MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4b86a1,bf4fff17,3e41e421,c010fe9a,3e0d678f,3fbb3e23,3e0bccc9,bf36c0d2,bf39db13,3e40bc10,bf44a9f1,3e0cf49e,3f7e826e,3e0b5db6,3f3344c9,3f300cd3,3f7b6cb3,bf23e360,3f7d9024,3ddcad94,3f7d9e32

# OUTPUT - 1 values
3d9c248b

# JACOBIAN - 1 x 7
be0387fb,3e724060,3d5904d8,3ca857af,3b160271,3d5c4a89,bad95126
00000000,3e645696,00000000,00000000,3ecfde29,00000000,3d6d3d9f,3c2a60a0,3e833dbb,00000000,3ec12c62,00000000,00000000,3f328a8e,3f599186,00000000,3dda0b6c,00000000,3f478730,00000000,00000000,00000000,00000000,00000000,3f1bc2bf,00000000,00000000,00000000,3e385b81,00000000,3e235405,00000000,3f51f50f,3db551be,00000000,00000000,3f20daa4,3e976454,00000000,00000000,00000000,3f404916,3e2d32ea,3f371a80,00000000,3e067275,3f23b9b8,00000000,00000000,3ea27eb7,3f646c73,3f5bd505,00000000,00000000,3f3580d2,3f376e26,3f201f50,3f37147e,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed27520,bf0f74c5,3db8ae3a,3e6f5e82,3d3e9250,bd4c3f07,bb77cac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea247f1,3dd3466e,beca45d6,bd8a47ed,bbc95088,3d9ebf70,3a62d848
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8a48a0,3d8cdc48,bd14cfac,be2478c6,3ea83301,3e24d1d3,bbabd4d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea8eff,3d91912b,be4b4ab2,beb928da,bc25dca0,bbe24640,bb88bb62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed51b96,bf0bac7d,3d6e170b,bd677f30,3c5ec97d,3d23316f,3b5821c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be451e5d,bd19c70a,beebe623,3d800692,bcdd6770,3d5a33dc,3b7fc2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd6a194,bcaa5fb8,bd092cd0,3e68d5e4,bcdc0158,bd3fe850,bb09a4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd788600,3e89945f,3e9f0cc1,3e1037d1,3c57e910,bce5aa00,b934cbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80d984,bd869279,3db9bd26,bf782ef7,be02ee97,bfa18051,3cd5860d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ea790,3c3fa720,3f0c631f,3e536442,3d43caf2,3d4f55b6,b9f3c048
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf158215,beb3514a,3efbdd34,3d9e8e5c,bd5299bb,3daee26e,3b71e735
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06d2c1,3deb3a28,3d2b19f4,be5526ce,3d8d3ffd,3e29b3c9,3b49db08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe2c68,be6399b4,bbdc3724,bf282b86,bbd15a18,bba74aa8,3b430643
3e9e3696,be3b0b92,3d86c90f,bed7efd5,3b0a7099,3b6932c0,3b3d58d3
bd8c625f,3e438fce,bdd33687,bcfc80a8,3ca07b61,3bae3c50,ba1a9308
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a0d3a,bd6ef8c3,be854d12,bf4919d9,bd8e734f,bf144b3f,3c6de652
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fa052,befd3aae,be19cb58,3ebec323,3c2f5d96,3ca5f1d3,3b5095bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5a9de,3d743f0b,bc82e06d,3e1fefe0,3d154d32,bda31bb8,bbbc6a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf51c2,3e5b9272,3ea9f81b,bdb5089f,3dfc464f,3ce51e68,3c461a01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91949a,be43e9ac,3d2ad1c4,bf53a424,bdd5aa10,bd39386c,3b99df50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcba4c36,bcc31e00,bda43f68,3ef35fde,3cc58cd3,3df7d8bc,bbfab216
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9613d2,be8938c4,be1d3d12,be41c51d,bcf06309,bd8edf32,3b1acccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd521388,3ec26dfb,3e7caf38,3e6be463,3cdf8dbd,bd5eeffe,3a8352df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb29469,be557329,bb9fba28,bf95eee0,be5ffa6c,3b0975a0,3a888d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86c2cf,3cd5e720,bc646d88,be7d1950,bce35596,3d1a2594,3a107cd1
3e59f1bf,3edff698,bd26a268,bcc0dfb8,bc9074de,bc0c71fb,3ab4e87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c7345,3d1ee728,3e8d15b2,3e5ba99b,bb6abe86,3d5dff36,3b917bb7
bea4644f,bd35cbec,3e868e84,be610798,3eb805e9,be581691,bc0fc9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98aa95,be58137e,bbf4d5ca,3ef133e5,3cc14058,3ce1122c,bb372b72
beb3b873,bdb87ef2,3e41274c,be8ab67e,3e7eafb3,be688aff,3b2ff686
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d386a1b,3f09ecc2,3bfb7208,3f3f8dd9,3d055703,3d966ff6,3ba002eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d2233,bd1e2cc0,bc5d3f1e,bde755fc,3bc49cc6,bcd6f0a0,3ab5259e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8a59b,bf2b8e67,bd981073,3c401e00,3c7457bb,3c5647e4,3ac52932
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6bf49e,3ea3ed54,bd412dbe,3d9c08d2,bc39af52,3d88565b,bb224093
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01465d,bb9b4620,bd58ca10,3d3a9290,be28bc28,bdc3558d,bb8d81ab
3dce87d2,3e9f4bde,3d5b4970,3d03ba80,bcea9592,bb572460,bbb37c57
bea27c00,bdb395de,3ef28632,3d4c4e68,bd5f7a12,3b222a34,bb7c2bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec55efc,3eeb8127,bd6096cd,3ec8ecae,3b7e61ea,ba4a8080,3bb03d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9370c9,3ede142c,bd4000b5,3ec8a714,3b1681b2,baae8e20,b8159698
3ebfa3a4,bf1fa8bd,3e48198c,be3e029f,3c85a4ec,3ca7c188,bb3721a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd15da91,3e9e9192,bd703a03,3e2b19ae,bc91e8b2,be425c2d,3a9d040d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdf3d6e,bd23a862,3c9f9d5a,3ebc86a0,3d01f900,3c909b26,3c13b851
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbecc5e0,3e562660,3e94db00,bcc78288,bce2c5ec,3b8069a0,bbbaa7b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96afbd,3e02422f,bd817e95,bdecc7e3,bd462874,3a9b0380,bca1a931
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7f9fd,3e7554c6,3f172bca,bd496c04,be48f5c5,bdfd6b56,3a632b19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdca000,be135da4,be759397,3e9f8771,3c425dd9,3d5951f2,3a8131e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d367625,bbd3fe3c,3c41258a,3eb2123f,3ba82063,3d44a779,3c0b059f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddabdc7,bdc045f8,3db17447,3e4b3a37,3b5314fc,bd8855b0,3b2cb9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc652d8,be238019,bbaa65f9,3ee7afa0,3d28bc71,bc93238a,bb57b100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ea7e2,3e99c4cf,3db26b9d,3e8296a3,3c25a899,3d94c648,ba562f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1d370b,3da31e52,bd8e0c0e,3f009440,3c9670ad,3ee9ca54,bc1c0506
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28d172,bec659b1,be8e6929,3e7453b2,3cdb14e0,3d09a6e2,b9fac8c0

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40ecb8,3fe328a6,3f1ccdc3,3e3cb03c,3d7934cc,3ec79746,bc459183
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb15af,3f8ad113,3b4dd480,beb03bca,bc746138,3e64a15b,bb8ebd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0016a8a,403a45b2,3f327dc7,be9cae10,3dc5628e,3f6a5d59,bcc166de
3e02abf8,bf5c167e,be7c410b,3d907c5e,bba32fa8,3e0ff328,b98cda60
bf3d61a4,3fc25438,3f00cc7b,3ddba1a8,3d7295fe,3f05a8f4,bc4e77b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bd5f9,3f42940c,3e9784fd,bc044a68,bd27d3f9,3d8c1093,bbbb8f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c538a,3f234af0,3dfbb3ab,3dff3bcf,bd5f10b1,3d086f7a,3a072888
bec95c9c,3f41dc21,3ed43965,3cc21344,bbe4162d,bd0f6ba6,bb5c410d
