# Self Collision MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4ccb99,bf5021aa,3e438e2f,c010fedc,3e0eafb1,3fbb334c,3e080569,bf37a3cf,bf39f2d8,3e425e70,bf44a948,3e0e3999,3f7e8017,3e079f19,3f325c3c,3f2ff3b7,3f7b5891,bf23e42b,3f7d84cc,3ddd5a01,3f7dbeab

# OUTPUT - 1 values
3d9d60f0

# JACOBIAN - 1 x 7
be05e42a,3e79299f,3d4d50f8,3cb2b92b,3b43663d,3d5d6c84,baccd90a
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e68776e,00000000,00000000,3ed08471,00000000,3d8aa758,3c1bab20,3e85155a,00000000,3ec1da1a,00000000,00000000,3f32c974,3f5a246c,00000000,3ddb339a,00000000,3f47bed2,00000000,00000000,00000000,00000000,00000000,3f1c28e9,00000000,00000000,00000000,3e429a8e,00000000,3e284a39,00000000,3f536bb2,3db27f6a,00000000,00000000,3f2158eb,3e9c2266,00000000,00000000,00000000,3f407593,3e32f7d7,3f379835,00000000,3e09a626,3f245449,00000000,00000000,3ea47a06,3f65190d,3f5beb0b,00000000,00000000,3f35e380,3f37f7cd,3f215e56,3f375c12,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed301ad,bf0f469c,3db8fa06,3e6f5f7c,3d3edfdd,bd4c4516,bb75ea98
bec35d83,bd926d28,3eec18c4,bdcb4718,3be205e5,3ce93bb8,3b26cf9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2660c,3dd36df2,beca86a2,bd8a470d,bbcae32d,3d9eb82d,3a63d05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf2a080,3d8c9656,bd189148,be24798c,3ea8232a,3e24b7b8,bbad30ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec3905,3d91a6a2,be4d33be,beb9286f,bc260d8b,bbe2ed30,bb894643
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed57c9e,bf0b8e62,3d6e2017,bd677ea8,3c5f016e,3d23237e,3b57d929
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42dae9,bd19dd7b,beebd606,3d800940,bcdd9f15,3d5a2452,3b807e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd6f284,bcaaa896,bd08c304,3e68d632,bcdd616f,bd3fd78c,bb099b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d9e18,3e8992ee,3e9ebfb6,3e103828,3c57cbb1,bce5ca5e,b9435b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8068e8,bd8697c9,3db9e174,bf782eb8,be04a42a,bfa173cc,3cd5b759
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9da7dc,3c3d4a10,3f0c500f,3e53640b,3d43c767,3d4f4aba,b9fb7780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf153b64,beb343cc,3efb5d75,3d9e912c,bd529a1d,3daecf7a,3b713f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07f206,3deb3c98,3d29e9b4,be5526c4,3d8d8001,3e29ac89,3b49b57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf18c2,be63541a,bbde692e,bf282bee,bbd098a1,bba6d160,3b43451c
3e9e588b,be3af758,3d86eece,bed7f08c,3b0b2b37,3b69a4e0,3b3d159f
bd8c4719,3e439c42,bdd3c074,bcfc7e18,3ca0754f,3baf6b60,ba1d7025
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be491c58,bd6f242a,be853cb4,bf491976,bd906a60,bf1445cb,3c6da95d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1050d3,befd57c2,be1ad603,3ebec433,3c2f9034,3ca5f234,3b508432
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4ff32,3d7479da,bc8293d7,3e1fef8b,3d13b776,bda2c546,bbbd0dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae2424,3e5b8598,3ea9bdf4,bdb50a51,3dfc47b6,3ce46d50,3c466370
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e921c04,be43c43e,3d2ae4ec,bf53a4a5,bdd5abdb,bd393b18,3b9a19b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb9dfcf,bcc069f0,bda5b3e9,3ef360c8,3cc6271f,3df7ceec,bbfb3844
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97122c,be893442,be1e9337,be41c351,bcf07ade,bd8ee21c,3b1a6555
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4883c4,3ec26de0,3e7c4458,3e6be511,3cdf8425,bd5efefb,3a8266e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb37621,be557835,bb97cf4c,bf95ef24,be5fe194,3b0bc620,3a89c348
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8780ee,3cd8d4d0,bc6688df,be7d184e,bce361f3,3d1a3397,3a1031f0
3e5af6a6,3ee00a3c,bd281332,bcc0d7d0,bc9083b1,bc0c69e1,3ab5773f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a6de1,3d1e86a0,3e8cfb45,3e5bab66,bb6e51fc,3d5df356,3b917c07
bea39336,bd357e64,3e862c3d,be61083c,3eb7c9da,be57fa85,bc0fc18b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99769c,be57bbf6,bbf662e1,3ef134c9,3cc14b3c,3ce106cb,bb374683
beb3603d,bdb871c4,3e4112a5,be8ab6b0,3e7e652d,be687ed1,3b2dd07b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3779b2,3f0a0d2a,3bed1148,3f3f8d93,3d06ab9b,3d969e74,3b9f7f63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d9feb,bd1edef0,bc6065d0,bde74f94,3bc52702,bcd6f5df,3ab41224
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea756d,bf2b698c,bd984bfd,3c401bc0,3c74cace,3c55ece0,3ac655c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cb453,3ea3fa8f,bd43057a,3d9c0c56,bc3a0d7f,3d8851e6,bb22b92b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c009bd1,bb9c4364,bd58c47a,3d3a95ce,be292db0,bdc34bac,bb8de45c
3dd29630,3e9f4442,3d582488,3d03c2b0,bceb7c46,bb569500,bbb3616f
bea1a8b7,bdb3c67b,3ef2640f,3d4c5478,bd5f83f8,3b2235de,bb7bd3e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec632b7,3eeb94b9,bd63a6c4,3ec8ed3b,3b8043d9,ba569780,3bb02f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e942eed,3ede2f57,bd41ae7d,3ec8a823,3b17bd5a,bab02ce0,b8361170
3ec0c2ca,bf1faa02,3e48eca9,be3e01fa,3c857b08,3ca7aaae,bb36b738
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7876ec,bf49a0aa,3f44e832,be731f6e,bd70615e,3950ca00,bbf9c8eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd163d15,3e9eb621,bd713dba,3e2b1c34,bc9331da,be427a7a,3a9b1e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdf7e4b,bd2394a0,3ca046eb,3ebc88b2,3d01f216,3c9085a2,3c13c0f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbac5820,3e565052,3e948422,bcc77c58,bce24d91,3b7f3980,bbba96de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9722d4,3e024f0e,bd82dd95,bdecc869,bd482eb7,3aa08980,bca1d3c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea71f17,3e75585b,3f17186f,bd496c70,be4970a1,bdfd7184,3a66c3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c385f60,be132145,be7527f0,3e9f88eb,3c42aad6,3d5941f2,3a8196fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35d40a,bbd4c938,3c4094d4,3eb212fa,3ba61850,3d449dfd,3c0b17d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddad625,bdc0b7c8,3db0f948,3e4b3c59,3b52d0b8,bd8866b5,3b2c36ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7de71,be23a37a,bbaaaa2d,3ee7b05c,3d28f570,bc930bb6,bb57fd2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d532816,3e99c27a,3db19ae8,3e8297c8,3c262b84,3d94ce5e,ba57c6dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1c38b3,3da359b2,bd8f4dfb,3f009456,3c9453df,3ee9d0ed,bc1c84ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cfcc8,bec63252,be8e370b,3e7454c5,3cdb5082,3d099168,b9f72202

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51b6eb,3fddd764,3f343d65,3e2542a4,3d752af0,3ec97eb4,bc45524a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0d468,3f90b2e1,bd610010,bea7d34e,bc3deba8,3e63a56d,bb84815f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005c00b,40380721,3f470d8c,bea6c885,3dc5d52c,3f6b3852,bcc119c1
3e442686,bf546e0a,bead2cac,3dbcec25,bb908b80,3e0b1286,ba061228
bf3f94bb,3fb89165,3f0e5edd,3db5589c,3d5bf0c6,3f053c40,bc5d8867
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be812aa9,3f4feac8,3e709400,3c1c1b80,bd18646e,3d8aa58c,bbad778f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b6881,3f1e0e83,3e29d6d8,3de8d178,bd620e5a,3d0f70c0,3a0347f8
