# Self Collision MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4e8296,bf4ce793,3db36e79,c0115693,3d81ac29,3fbc7437,3d3e75a0,bf38d49c,bf37b74c,3db333bb,bf43c7f0,3d8195fc,3f7ec256,3d3e640f,3f31204e,3f324829,3f7f04a2,bf24f11a,3f7f7cad,3dc966c3,3f7fb92a

# OUTPUT - 1 values
3d99df4c

# JACOBIAN - 1 x 7
bdb27f38,3e56a744,3d605c00,3c3b7584,3a350f25,3d5ff884,badec85b
00000000,3e44ef7b,00000000,00000000,3ed5250c,00000000,3d46ef0e,3cec90d0,3e6edff1,00000000,3eb80d52,00000000,00000000,3f323c54,3f530cac,00000000,3dd2483a,00000000,3f481fd2,00000000,00000000,00000000,00000000,00000000,3f194f32,00000000,00000000,00000000,3e666ff9,00000000,3e04bb03,00000000,3f5929a2,3de0be5c,00000000,00000000,3f1c71a9,3e975826,00000000,00000000,00000000,3f431fc7,3e31c58f,3f313f14,00000000,3def40cc,3f1f44df,00000000,00000000,3e9819b4,3f5e7d47,3f5e2b00,00000000,00000000,3f327052,3f310f20,3f15d3ee,3f37e230,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3bc64,bf13935a,3da57b64,3e70aa92,3d2bf3b8,bd4b8c8a,bb481dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea28d48,3dcfb5b6,beb9980a,bd891e50,bb53232b,3d9f8b2d,3a78ea64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab0c200,3d931710,3caf7e4e,be257fb3,3eab6a26,3e27badd,bbcb404c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee76d3,3d8fa79f,bda6a377,beb89972,bc19c34d,bbcfc240,bb94c603
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fc990,bd17c189,beee520e,3d8396dc,bccfb132,3d5be840,3b8dbca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd75e34,bca3e532,bd205dba,3e693d64,bc891b62,bd41c138,bb082c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5edf20,3e89b250,3eb10699,3e10aaaa,3c5e7425,bce20f70,ba06a69d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7f9f07,bd86172d,3daff737,bf77d9ab,bcdba098,bfa2e598,3cd8a8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c4d37,3c75bb78,3f104f9f,3e531bd5,3d443acd,3d508c36,ba5b39fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0974ed,3deae890,3d74dc06,be551818,3d7bddb1,3e2a8042,3b44cdf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc05659,be69cade,bb22de7e,bf28b609,bbfdd689,bbb4ccec,3b47af4b
3e9e8364,be3cd32a,3d78fb29,bed8e364,3abee38e,3b5c8318,3b35cee8
bd8c20e0,3e4268cc,bdadcfa2,bcf91e50,3ca14769,3b8c8700,ba5b1cb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47d536,bd6b17e4,be88ba0f,bf489484,bc488ca8,bf14e6b4,3c665520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f113dcf,befa9d25,bdafb5b8,3ec02bc5,3c22f003,3ca5e591,3b4e3f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4168b,3d6efa1b,bc967057,3e1f7ec8,3d73454c,bdacc04e,bbc88e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac8b40,3e5cb1b6,3eb75640,bdb74b18,3dfb31bb,3cf8dab0,3c4bf0a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92d179,be473d46,3d2550a9,bf545080,bdd489bc,bd38e9de,3b9eaa0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb94a9e,bd008158,bd110cec,3ef49687,3ca0fb76,3df8e868,bc02de6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d986882,be8998c8,bd91a62b,be3f5f8a,bcea158f,bd8e898c,3b0fed2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3b9554,3ec26d83,3e8acc66,3e6cccb1,3ce14b9b,bd5d418f,3a57bcf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4a547,be5500c3,bca34760,bf9649ce,be650f46,3a8f2380,3aa3cf99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e888076,3c92c1b0,bbbfd7da,be7bbe6e,bcdfca0b,3d1893a0,3a09eb61
3e5c54c5,3ede2f00,bc97d104,bcb65618,bc8cadd1,bc0d5612,3ac02554
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57b027,3d276b10,3e92f0d1,3e5e0d7c,b9ba0178,3d5f4c9a,3b90a494
bea27737,bd3cac68,3e9dbd46,be61e1dc,3ec58f3f,be5b3961,bc0de3a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a88be,be5fe722,bb94b96e,3ef26388,3cbe1960,3ce2526f,bb38f718
beb2e72d,bdb9a826,3e46ecaf,be8af9ae,3e87ad45,be69e64e,3af40b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d363067,3f07047f,3d0fca1a,3f3f30be,3c56d31e,3d913983,3b938562
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e47e1,bd0e70e0,bab65130,bddecdc8,3ba3d649,bcd6561a,3a9ad744
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eece735,bf2ed79a,bd8af38b,3c3d41a0,3c585c14,3c606708,3adfd9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6db46a,3ea2bb4e,bc9a5fce,3da0b3ba,bc23f510,3d88d1d3,bb2cfa46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bff68da,bb84a590,bd57700c,3d3ee154,be0d1835,bdc46df7,bb954d16
3dd80ef2,3e9ff8ae,3dcf99fe,3d0e9de0,bcb32df2,bb674e70,bbb00534
bea08993,bdaf3a63,3ef968c4,3d546450,bd5c3702,3b20e20a,bb72d52f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec74ec2,3ee9bd75,bc00c32c,3ec9a702,3af9eea5,3a0e1c00,3baef0a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e952e82,3edba2d6,bcabe39e,3eca0fa8,3a9a7b0c,ba807920,b96d6b64
3ec244a6,bf1f8b2e,3e136954,be3d2535,3c8ea119,3caa4952,bb2c1fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16c0b3,3e9b48cd,bd2f4e6a,3e2e76fe,bc09bf1e,be3ef850,3a5940e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a9900,3e526529,3ea923fa,bcbf41b8,bcfdcdd9,3b9721f0,bbb84c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97bcac,3e0116e6,bcae71c8,bded7a0b,bc9faf36,b8063000,bca4838e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5f62d,3e74fefa,3f1b0190,bd49f740,be2c8f3a,bdfcbb08,3a9cc9de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e47d0,be18c131,be8785c9,3ea17f40,3c2feca2,3d5b13da,3a89d8cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d34f76a,bbc1d5d8,3c685f0f,3eb30a2a,3c0e62fa,3d45b550,3c0b9eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaf3a9,bdb629ac,3dcc3e4b,3e4e0edd,3b608285,bd866d03,3b1f77f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9f37e,be2058f2,bb953873,3ee8aaca,3d1adb46,bc95c5ca,bb5ea7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5939f2,3e99f6af,3de474aa,3e841ed0,3c06b2f2,3d93dd6d,ba7d6eeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1adee1,3d9dd1f1,bcfac031,3f00b1de,3d09d9e4,3ee90bc8,bc272345
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32a054,bec9dde9,be997437,3e75c247,3ccc4d5e,3d0c0762,b99ca17e

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5e1bc,3fdcc09c,3f0f745a,3dbe1c88,3d427546,3ec1f068,bc638da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee443a4,3f52d48c,3e67c025,bec27000,bd2c185a,3e868fb6,bb8c0f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc21600,401f1766,3f32db86,bf0ce73b,3d06cc0d,3f6fcd53,bcd5d756
be3a537d,bf399ce2,be601a4d,3d0c0524,bd4ee196,3e1452b8,bb212bf0
bf020c85,3fa85de4,3ef64d68,3cc037b0,3c985223,3f08e0c6,bc5381ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ab4a8,3f2186f2,3eb0e982,bc892596,bd3707b7,3d9ffe8a,bb9dbbb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f0ece,3f240f54,3e28f83d,3e174f83,bd56ac9a,3d03adc8,3a31a190
be547d91,3f500504,3eb12829,ba585c80,3c69be5e,bd63939f,bb9274ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
