# Self Collision MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5127c2,bf4c68d1,3d535b45,c011679a,3d18947e,3fbca710,3c09ae62,bf3aa69c,bf375ef0,3d534343,bf439c07,3d188b76,3f7ecc42,3c09adf8,3f2f34fa,3f32a30a,3f7fa8c5,bf25252b,3f7fd289,3dc63d14,3f7ffdb0

# OUTPUT - 1 values
3d984208

# JACOBIAN - 1 x 7
bdb563cf,3e61bc62,3d8504cc,3c500a38,3a6a292d,3d60681d,bae70a4b
00000000,3e384d74,00000000,00000000,3ed511b1,00000000,3d3d73c8,3d215950,3e66404a,00000000,3eb3db7d,00000000,00000000,3f31bf96,3f50a302,00000000,3dd0e0a6,00000000,3f47f1d0,00000000,3c8ab970,00000000,00000000,00000000,3f17c306,00000000,00000000,00000000,3e7aa19c,00000000,3dfa9ed8,00000000,3f5b9c21,3df57742,00000000,00000000,3f1ac294,3e96e769,00000000,00000000,00000000,3f43ae78,3e2e31e9,3f2f21a6,00000000,3de07a30,3f1d978c,00000000,00000000,3e94730e,3f5c23c9,3f5e5931,00000000,00000000,3f314362,3f2ea456,3f11fa0c,3f37be1a,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4d53b,bf143bdc,3d9e64e4,3e70eb34,3d253b08,bd4b6e53,bb32ca93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2c68e,3dcf2214,beb3508c,bd88e4ac,bb0ed7c6,3d9fabd8,3a809f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcde020,3d941552,3d2be476,be25b28c,3eac4fc7,3e2834be,bbd76954
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1e80b,3d8f598e,bd2333cf,beb87d75,bc153c8d,bbccbfe0,bb991b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b084a,bd176e01,beee7567,3d844768,bcca9586,3d5c2e54,3b92ea06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd80092,bca2dd44,bd274964,3e695125,bc57d592,bd420d8e,bb072f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd481878,3e89b68f,3eb6f643,3e10c0d7,3c60965e,bce178bc,ba2cd0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7dc00d,bd860320,3dac1831,bf77c8e4,3c1310e0,bfa32004,3cd900d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a33c6,3c7e6340,3f115905,3e530dbb,3d4433a4,3d50be73,ba832c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bc714,3dead6f8,3d874b1b,be55151a,3d70dae2,3e2aa140,3b41bf54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc23c65,be6ac740,ba7e9b3c,bf28d0b7,bc0681df,bbb701e0,3b48d150
3e9ebeac,be3d1ace,3d70b620,bed9125f,3aa1793b,3b5a7190,3b31ea17
bd8be2c7,3e4237ce,bd9ee116,bcf8753c,3ca14524,3b870740,ba730212
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45d8ae,bd6a7903,be89a9d6,bf487a84,3bfc6ea8,bf15001c,3c6208ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12a810,befa313b,bd807b48,3ec0719e,3c1e53e1,3ca5e34a,3b4cd7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2aaeb,3d6e219a,bc9dbc37,3e1f68ce,3d89d288,bdae544c,bbcb855a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa1145,3e5cde82,3ebba6e7,bdb7bb04,3dfa785d,3cfc14c8,3c4dad1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93e608,be47c4b8,3d22fc8b,bf5471c7,bdd3d1ad,bd38dc95,3ba03367
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb85e3c,bd057630,bc9f6f0c,3ef4d27a,3c93ff02,3df91352,bc04a6cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a75b2,be89a6e4,bd2abaf2,be3ee89c,bce78c59,bd8e7b10,3b0ab38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd279a44,3ec26cf0,3e8ee7ee,3e6cf9b0,3ce1abd5,bd5cfaa7,3a42b94f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb674dd,be54eea4,bcce8b0f,bf965b52,be667f5e,3a734b80,3aade4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a07b0,3c87fbe0,bb437976,be7b7aeb,bcde4004,3d185180,3a0780d8
3e5e6b8f,3edde4fa,bc2e89e1,bcb44ab0,bc8b3784,bc0d7ad1,3ac3670c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be536f5e,3d28c2f0,3e94b8ba,3e5e83d3,3a457780,3d5f821a,3b8fbdff
bea0bdad,bd3dc3c4,3ea58529,be620be9,3eca0c90,be5bbd1e,bc0c6315
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c2c3e,be6127fa,bb668c92,3ef29e40,3cbcb84b,3ce28600,bb393b25
beb22825,bdb9d6f0,3e494cfb,be8b0692,3e8a68fa,be6a1f0e,3ac49940
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d342a37,3f068ce1,3d375eaa,3f3f1ea0,3bcf5f96,3d905dd7,3b8e46f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f46ba,bd0bf4e0,3b3f3b0a,bddd269c,3b983104,bcd63be8,3a8fb451
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0aab4,bf2f5de4,bd870140,3c3cba60,3c4e1929,3c620da4,3ae9e387
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f38e7,3ea289be,bc0fd01c,3da19b10,bc1c82d9,3d88e552,bb3105ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfc9a77,bb8106f8,bd55adf3,3d3fb6d0,be02f1f4,bdc49b8f,bb979464
3de07b38,3ea0141f,3df1f494,3d10b9e8,bc9f2c35,bb69fbe0,bbadfdf3
be9ecabd,bdae874c,3efb263c,3d55f4a8,bd5aa3df,3b20ad3a,bb6e4be3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec90069,3ee97479,3c1021e8,3ec9cae2,3a9ed185,3a466600,3bae664b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96b5d5,3edb3e13,bc404066,3eca5570,3a4fb2eb,ba71ee40,b9a18695
3ec49336,bf1f865d,3e0050e3,be3cfa31,3c916422,3caab27a,bb26ef97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd178868,3e9ac17c,bd17baf9,3e2f1db4,bba7d6d6,be3e69cc,3a2dc7fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac3f980,3e51cb10,3eafd907,bcbda7f0,bd035c9d,3b9ad3c0,bbb6d467
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98a649,3e00e624,bbd475e0,bded9c62,bc1f8431,b9742000,bca4f64a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea42971,3e74f092,3f1befa4,bd4a1198,be22ccdd,bdfc9e30,3aae9c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbb670,be199dab,be8bd07c,3ea1e0cb,3c29493c,3d5b5c44,3a8ce1ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d339f60,bbbeed2c,3c7805f6,3eb33a03,3c219878,3d45e14b,3c0b28a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb1979,bdb48e28,3dd425a0,3e4e9af8,3b6406d0,bd861c88,3b196147
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd26a8,be1fd82a,bb8ba006,3ee8db45,3d15c228,bc96330e,bb6168a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6290ce,3e99fe0e,3df5a43e,3e846abf,3bf778bb,3d93b6f8,ba8722b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc18c46d,3d9cf939,bc898644,3f00b78f,3d1f6e66,3ee8ec32,bc2b2a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b56d6,beca6de2,be9cc7a0,3e76094f,3cc6c281,3d0c6a0c,b9636952

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befab04c,3fdcdf86,3f154e57,3dbe1c1c,3d1b7d42,3ec238ca,bc65f1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee92a46,3f5369a0,3e7d2ad3,bec2a5a0,bd3e8832,3e86d26a,bb9b3c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc54e2f,401f65bc,3f369b0e,bf0d408c,3bf168dd,3f700e16,bcd844c2
be434da4,bf39a71b,be779f02,3d09b560,bd6d0852,3e14c0b1,bb1f7d8e
bf044b30,3fa87e14,3ef54cc0,3cbd0780,3b065f28,3f09113b,bc543e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32256d,3f21b63f,3eb82235,bc8a43ba,bd42e38b,3da034f5,bb9e0d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be436377,3f23f9ae,3e3fc35f,3e17cd5b,bd5a6df1,3d046794,3a0cf380
be579a58,3f4ff040,3ebbfdec,ba131b40,3c86965b,bd639068,bb9642c2
