# Self Collision MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4c6cb5,bf501e6d,3e43f244,c010fd70,3e0ef6a9,3fbb335e,3e09cb71,bf3761a5,bf39f09e,3e42c0b3,bf44acec,3e0e7fe1,3f7e801a,3e096113,3f32a042,3f2ff612,3f7b53d0,bf23dfcc,3f7d8254,3ddd58e2,3f7daf8a

# OUTPUT - 1 values
3d9d0e27

# JACOBIAN - 1 x 7
be05abee,3e792c02,3d4d23d7,3cb2b83c,3b4436c5,3d5d6c9b,bacc96b0
c01a94a4,3e67a055,bea10742,bfb24ba2,3ed03cb7,bf100926,3d8546f3,3c1d8ba0,3e84ac9e,bf5c4c5f,3ec1b8f7,c03a3e4b,bf8f574f,3f32b80f,3f5a0b26,bfa96255,3ddb0f78,c0040bd2,3f47b030,becc2130,bd605668,bfb5da70,be1a7da2,c011bac8,3f1c0fc2,bf6cc344,be03d497,c08b15b3,3e3f56ae,c0547cc4,3e274e42,bfa9ad8e,3f52f1c4,3db2dfd2,c08fdc81,bf9e16bd,3f214097,3e9ad06e,bf274539,bf92166f,bd95f4bc,3f40619c,3e314e5c,3f37836f,bf5cfd24,3e08ebed,3f2434a8,bf680c7a,bf7f7f04,3ea40731,3f64f5ae,3f5bdef3,bf7df641,bf844055,3f35d116,3f37e177,3f211b64,3f374845,be93ec62,be2cda62,bec5078c,be98a82c,bfe39325,bd4f55cc

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e67a055,00000000,00000000,3ed03cb7,00000000,3d8546f3,3c1d8ba0,3e84ac9e,00000000,3ec1b8f7,00000000,00000000,3f32b80f,3f5a0b26,00000000,3ddb0f78,00000000,3f47b030,00000000,00000000,00000000,00000000,00000000,3f1c0fc2,00000000,00000000,00000000,3e3f56ae,00000000,3e274e42,00000000,3f52f1c4,3db2dfd2,00000000,00000000,3f214097,3e9ad06e,00000000,00000000,00000000,3f40619c,3e314e5c,3f37836f,00000000,3e08ebed,3f2434a8,00000000,00000000,3ea40731,3f64f5ae,3f5bdef3,00000000,00000000,3f35d116,3f37e177,3f211b64,3f374845,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2d8d9,bf0f4aef,3db90bd1,3e6f5a26,3d3ef09f,bd4c4509,bb76cc2f
bec376e0,bd9278b0,3eec242b,bdcb55e6,3be1f02b,3ce93be0,3b268d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea25d59,3dd36a40,beca95d7,bd8a4bdc,bbcb3a39,3d9eb838,3a635c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb26a580,3d8c9ce4,bd197324,be24754c,3ea81fba,3e24b7e3,bbac8dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdebbcbb,3d91a49f,be4da69d,beb92abd,bc26181c,bbe2ec20,bb890537
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5608c,bf0b9134,3d6e222d,bd678198,3c5f0d84,3d232394,3b57fb4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be438448,bd19db62,beebd234,3d7ff500,bcddab19,3d5a246a,3b8034b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd6dafe,bcaaa1c0,bd08aa1d,3e68d482,bcddad92,bd3fd7a6,bb099fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd70cd8c,3e899311,3e9ead99,3e10364c,3c57c555,bce5ca26,b93c8570
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8089df,bd86974a,3db9e9f7,bf783014,be0502c6,bfa173e0,3cd5a063
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9df29b,3c3d82d0,3f0c4b90,3e536536,3d43c6a0,3d4f4acb,b9f7d7ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf155023,beb34512,3efb3f6d,3d9e81a8,bd529a2e,3daecf96,3b718e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e079e38,3deb3c68,3d29a23a,be5526ff,3d8d8dd7,3e29ac94,3b49c748
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbed3db,be635aa2,bbdeed2d,bf2829b0,bbd06ec5,bba6d228,3b4327c4
3e9e4ed3,be3af93e,3d86f7a7,bed7ec9a,3b0b5397,3b69a420,3b3d354b
bd8c4f27,3e439b1a,bdd3e0c8,bcfc8c00,3ca073fc,3baf6970,ba1c18aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4962cb,bd6f2019,be8538d8,bf491b9a,bd90d72d,bf1445d4,3c6dc62d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f101d61,befd550a,be1b14a3,3ebebe60,3c2f9b24,3ca5f233,3b508c81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5312b,3d747458,bc8281dd,3e1ff15e,3d135fb0,bda2c5d4,bbbcc183
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae7c4f,3e5b86d0,3ea9b047,bdb500f7,3dfc47fe,3ce46e70,3c46411a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91f492,be43c7c0,3d2ae969,bf53a1db,bdd5ac3a,bd393b13,3b99fe65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb9ffa5,bcc0aac0,bda60b66,3ef35bc0,3cc6487a,3df7cefa,bbfaf97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d96c7fd,be8934b0,be1ee392,be41cd37,bcf08002,bd8ee216,3b1a9604
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b4ec8,3ec26de4,3e7c2b37,3e6be150,3cdf820f,bd5efee2,3a82d5c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb33456,be5577bc,bb95f328,bf95edab,be5fdc31,3b0bc260,3a893221
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87497f,3cd88ea0,bc67078d,be7d1de1,bce3649b,3d1a3380,3a105504
3e5aaa9e,3ee00866,bd2869d0,bcc10358,bc9086e4,bc0c69ed,3ab53481
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b0525,3d1e8fb0,3e8cf50c,3e5ba182,bb6f1804,3d5df366,3b917bfa
bea3d05e,bd3585a8,3e861523,be6104b2,3eb7bcda,be57fab4,bc0fc586
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e993b22,be57c428,bbf6c02e,3ef12fe1,3cc14d94,3ce106db,bb3739e5
beb37a1f,bdb87301,3e410dce,be8ab599,3e7e550c,be687ee4,3b2ed2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37c031,3f0a0a22,3be9b0a0,3f3f8f12,3d06f545,3d969e25,3b9fbd1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d7b55,bd1ece30,bc612349,bde772d4,3bc544e5,bcd6f5d4,3ab49371
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9ee0b,bf2b6d01,bd9859ff,3c402820,3c74e3ab,3c55ed74,3ac5c8ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c7c89,3ea3f952,bd437445,3d9bf906,bc3a21e0,3d8851ec,bb2280a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00cdaf,bb9c2bac,bd58c31e,3d3a83fc,be294639,bdc34bbc,bb8db639
3dd1671c,3e9f44f9,3d576770,3d0395b0,bcebae24,bb569600,bbb36e2a
bea1e687,bdb3c1ee,3ef25c05,3d4c3300,bd5f8617,3b2235ce,bb7bfd5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5f505,3eeb92e4,bd645ee8,3ec8ea34,3b807f4b,ba568380,3bb035e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93f77e,3ede2ccd,bd42136d,3ec8a250,3b1801a1,bab02a40,b826d1f8
3ec06f14,bf1fa9e4,3e491e3b,be3e058a,3c8571f4,3ca7aad4,bb36e945
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be790b3c,bf49a00a,3f44eb6b,be73266e,bd707693,3950e200,bbf9a607
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd162069,3e9eb2b5,bd717ab4,3e2b0e4a,bc93790a,be427a47,3a9c027e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdf6b88,bd23967c,3ca06ebb,3ebc7d49,3d01f096,3c9085c5,3c13bcfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbf28a0,3e564c65,3e946fb6,bcc79e70,bce23383,3b7f3c20,bbba9edd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e970154,3e024ddb,bd833008,bdecc586,bd489ee3,3aa08000,bca1bfed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea75f17,3e755806,3f1713df,bd496a26,be498b36,bdfd717a,3a6513be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22bcc0,be1326ed,be750ea2,3e9f80c6,3c42bb7b,3d59420c,3a8167a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d36037c,bbd4b634,3c4072ec,3eb20ef6,3ba5a7ba,3d449e0c,3c0b0f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddacf42,bdc0ad1c,3db0dc55,3e4b30a0,3b52c1e6,bd886697,3b2c746e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc76b04,be23a029,bbaaba1c,3ee7ac4b,3d2901c0,bc930bde,bb57d976
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d51d7ce,3e99c2b3,3db169de,3e829173,3c2647d3,3d94ce50,ba5707a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1c831d,3da35422,bd8f9996,3f0093db,3c93dee2,3ee9d0e2,bc1c48f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bc502,bec63602,be8e2b40,3e744ed9,3cdb5d63,3d099188,b9f8d94f

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51651e,3fddd874,3f3428d3,3e253c10,3d758c27,3ec97ecf,bc452730
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec00992,3f90b55b,bd61a804,bea7ce70,bc3d2ae0,3e63a596,bb83d92e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005841e,403809c6,3f46ffca,bea6bfce,3dc65a61,3f6b3867,bcc0ef8e
3e4573b4,bf546f15,bead05fb,3dbd0182,bb8df558,3e0b12ac,ba0606b8
bf3f4265,3fb892ec,3f0e5dbf,3db56204,3d5c9dca,3f053c4f,bc5d6c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80999c,3f4fecb8,3e7065dc,3c1c5d70,bd1841e2,3d8aa59a,bbad7080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
