# Self Collision MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be981a47,bdb0423f,bdf9d6c2,bfd5ef08,bc2da6b6,3fcaed40,3ebb69f4,be95e00f,bdb00a90,bdf9383d,bf7eb4ea,bc2da5e1,3f7ff90c,3eb741b4,3f74c94e,3f7f0d70,3f7e18f4,bdcd9a05,3f7ffc52,bc6eb086,3f6f0a4f

# OUTPUT - 1 values
3e4df7da

# JACOBIAN - 1 x 7
bc15ad02,3e2e2de2,3b969734,3b6e17be,3b7e745b,bae86377,b7af37a8
c0827357,3f8de750,bf7f8ca5,bff1ed4c,3f78d226,bf3a3b30,3f2ac28c,bf42e4f4,3f53b03c,3f929f0c,3f66ec68,3ef6ee6b,c035e878,3fb0fc74,3fb721e2,befbfc0f,3f98715f,c016dd4c,3fc84535,3e43fd20,bf54b5cc,bfbf4be9,3f81e6b0,c0d1ec58,3fa5735c,3f019364,bf54f3c4,c119e703,3ea9c45a,c0118014,3f8a210d,bfc1daac,3f98d1c2,bf711f3c,c0a15280,bfbe9815,3f9979ad,3f9789db,c083c3b5,bf8f94e0,bf6a3dfb,3fbae22a,3f81eaf3,3fa4ef87,3f1a9515,3f832986,3f9a901c,bf957e48,bfc193ae,3f74983a,3fd913a9,3fc4c4bc,bfc0669a,bf80ed21,3fae13d0,3fc6714e,3fbeba91,3fa7f7ed,3f7cdb82,bf79563c,bf58c184,bfab1b03,c07853d2,3f5b1dff

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f8de750,00000000,00000000,3f78d226,00000000,3f2ac28c,00000000,3f53b03c,3f929f0c,3f66ec68,3ef6ee6b,00000000,3fb0fc74,3fb721e2,00000000,3f98715f,00000000,3fc84535,3e43fd20,00000000,00000000,3f81e6b0,00000000,3fa5735c,3f019364,00000000,00000000,3ea9c45a,00000000,3f8a210d,00000000,3f98d1c2,00000000,00000000,00000000,3f9979ad,3f9789db,00000000,00000000,00000000,3fbae22a,3f81eaf3,3fa4ef87,3f1a9515,3f832986,3f9a901c,00000000,00000000,3f74983a,3fd913a9,3fc4c4bc,00000000,00000000,3fae13d0,3fc6714e,3fbeba91,3fa7f7ed,3f7cdb82,00000000,00000000,00000000,00000000,3f5b1dff

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e050772,3ed881ca,3cd635be,3e9d5c8f,3c457396,bc9bb77e,ba1a7174
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8552b4,bd34ea58,be92a0d0,bdfb0eda,b97a0568,3da6ab6e,3a1c8e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f40c4,3e4940f2,3e100584,bd41f588,3eada761,3e497c84,bb188e9b
be764d44,3e747e68,be3be05f,3f228219,3cd1e050,3d801cf2,3aa0af20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea8ff6,3ebe8f1a,beb1ce6c,3dcd7268,3da2a663,3c9f35b6,3bb439ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d329fd4,3ebdf141,3d907a49,3e1829f4,bc2f1481,bccfd7c4,bb0e2aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b6415,3e7744c8,beabaebd,bcf0f9b0,3ea0b93a,be954770,3baf1856
bebf681b,3a9b5a50,bee9da25,bdf7556c,bcc0c848,3d6b839c,3b25f282
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3e5e0,3c0685d8,bd3ed946,3e0591ed,bbd8262e,bd53ef6a,bb07ded0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ccd44,3e51c948,3ed023b2,3dadb8ea,3c644c81,bcb8e74e,3a2de1a7
bea740fd,3e9c6c4a,3ecc7ae6,3e086640,bb9db394,3d4c50ea,3a3815a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82a680,3e82341e,3dcc5e36,3ef9b39a,3d90d159,3da7cf5e,bb5c3072
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb1580,3e11ffc2,3ca50fb4,bd66b18b,be858d38,3e1c199f,3c1a9a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c498458,bd5229c0,3dc33aaa,be3d5680,3d5c3b4d,3e325444,3b48bf57
3ded1725,3e9ca3e6,3b8ac1a0,be0fdfb4,3c8fecc2,3de20d64,3a51f800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8596b2,3bc2e100,bd1697bc,bd20823c,3ca0de2c,bbee3a90,39676dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6dd50a,bdeddac2,3d4963ad,3dd3aa90,3c1581ca,3ca47afb,3b503957
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbe4c8,bca144d8,bcc33ee4,3e3c54d2,3da739b4,be0e95a7,bb7b29bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf076a9c,3e42ef20,3ecd2c89,3cffa1d0,3df8acfe,3d6e3504,3c2c8716
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e192c6a,be9c65ee,3d1519cc,bef89b23,bdd20fef,bd33faf9,3b868c21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc104d9,bee290cf,3d6ab325,3e226e17,3c77c21b,3e003794,bbce88a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b467c40,3e5347b5,3eb75b61,3e1d4fa6,bdd00de7,3c087468,ba65c9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9687bd,3d5669f3,be74ddbe,3e88143e,3e18e396,bd876101,bb5c3abb
3cc72e90,3ec55636,3d445ea9,3e710940,bc0eb4b2,3db5fcd6,bacdd9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa731a0,3e2e75a4,bc4d1eda,3ee49489,bc1321ac,beabeadc,3c3343ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f1d11,3e3d4dda,be84a8e0,3da8d70e,3e90ee0e,be510196,bb88312c
be874012,3e9e9242,3ea04812,3e14e838,3ce20c77,bd48306e,3ab54b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca95be9,3d955504,3cef24d4,3f72856e,3d2f22f4,3f0cc1d5,bbf2a960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb313d,3d9eb8c2,3d26efc0,3e93ed92,3ccacf77,3e0104f0,3adaae57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbdc55e,bef0804a,3c308ff2,be9fec68,bcdb0577,3d053130,3a2657d2
3db6a480,3dc5d30c,3cdecdef,be00bf82,bc88579d,bc15e1a9,3a82686e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe16f3,3d7dd490,3e9b133d,bd43bb00,3b34f02b,3d6b230a,3b8b70e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de75372,bf215026,3aa01b2c,3e55eb1f,3cb9d0b4,3cee366f,bb2b4c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca2d0d8,3f0959a3,3d67e800,3e92b358,3b38f648,3c91dea1,ba929e0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ae6e6,be53016e,3db95696,3f50cd7c,bbc82f96,3d20cc28,3bbfdfea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbe1e2,3ed1daaa,3dd364e8,3f69fb38,3c9c1776,3de4b64e,ba7ebbd7
3e8c2c32,3ee32972,be4591f6,3e34a5bc,3d28be55,3dd7d8eb,3b7d8673
bccb74e4,3dd77dd0,be90b493,3d0fa88a,bea2d7f7,3e7d6414,bc7492f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79efc6,3e75c3a4,be0ccb2f,3dc3e440,bbb04578,bd0eabe1,3ad91d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac3af9,3f054b7f,3dd0a99e,3e79d438,3ce6c540,3e428415,bb3280d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e007c0f,3de7c344,3d21edc6,be1ff38f,bc0f0a04,3d8c2f30,bb000ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34f6e5,3cfe5914,bd43ed54,bd787826,bddf4fa5,bdd044b0,bb558bda
bdcf5399,3eb39426,3e49b310,be5f0658,bc7328d2,bbdee678,bbb3c207
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b060c,3e37a531,3db517b8,3e2b0097,b8954554,3c7e56b0,3bb3a08d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df12679,3dad7da6,3d07096d,3dcf23ec,38badb1a,3b3eac90,39e00f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08ba46,3f06da58,3b2353a2,bd08c874,bcdcadf8,3d9b9ffa,bb8db093
bcbdb5b0,be0d26a7,bc0bda20,be34665e,3a6df152,be15e978,3b019d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf87024,3e9c9eac,3ecc9fec,3d6adabc,bea165db,be849e52,3c635e43
3f23064c,3e8ef815,bedc64d7,3deb52a2,bc3af494,bdac9228,38f8ab60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47e78c,bb99b7a0,3ecc5cca,bdde24e4,bd0b31e3,3c467b38,bbb98a64
3ecabedd,3e8e82ea,be77899d,bb8de7d0,be67ce5a,3e73edea,3b3a8b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ed69a,3bc8c8e0,3d82d728,bd874d6b,3bfcfee0,bc81c0c8,bc8f2f11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f1eb3,3cc9fe20,3ca7cb62,3dc50469,3c434876,3d5169d4,3bfdb78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7aad6,3d972b38,3dee44db,bdf39322,3b68e751,bd5d25f1,3b46bc2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8443e2,bcc01c10,bb1d0444,3e4c9b6b,3d0c112b,bcb114d8,bb436166
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd813b95,3e707362,3e21ddef,bd5106f8,3bced58a,3d88283d,b9eee8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc615c21,bd3a899c,3d4c4fa9,3ed70672,3d46a24d,3edf1d84,bbec37b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c7937,3e702c92,be00687e,bc671cc0,3bb5cf86,3c2162c0,bab64f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d6418,3d6d88d2,be2c6cea,3e0eba1a,bcb1d3dd,bc8b252a,39301de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ef98a,3f05e728,3e96cd22,3e57395d,bbc002a1,3b2ec840,bbed90ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1125b0,3f8d1698,3dc8b369,bd130246,3dd12fa1,3dbb8bfc,bb903f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf77bd8,3f8c7ae5,bcefc0a8,3d94839c,3e2b51b5,3dcef948,baf6191f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1343e0,3f9166fc,3c882790,beb5c777,3d19ba04,bd5f0948,baec68ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
