# Self Collision MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be98155d,bdb04303,bdf9e940,bfd5ef12,bc2db44c,3fcaed41,3ebb6a43,be95db5b,bdb00b53,bdf94a97,bf7eb4e7,bc2db376,3f7ff90b,3eb741fd,3f74ca06,3f7f0d6d,3f7e18ab,bdcd9aa3,3f7ffc51,bc6eb105,3f6f0a40

# OUTPUT - 1 values
3e4df7a2

# JACOBIAN - 1 x 7
bc15a746,3e2e2dda,3b969d6a,3b6e17c0,3b7e7469,bae86389,b7af3700
c082737b,3f8de727,bf7f894d,bff1ec84,3f78d1f9,bf3a3a5d,3f2ac20e,bf42e462,3f53af80,3f929f64,3f66ec2f,3ef6ed7e,c035e7da,3fb0fc4e,3fb72176,befbfc38,3f987151,c016ddee,3fc84501,3e43fe70,bf54b3fa,bfbf4b68,3f81e6bf,c0d1ec1f,3fa5735b,3f0193f8,bf54f385,c119e6e6,3ea9c194,c0117f79,3f8a210b,bfc1dac0,3f98d1d5,bf711e5c,c0a1521d,bfbe97e6,3f997997,3f9789ab,c083c39b,bf8f94ad,bf6a3ca2,3fbae20e,3f81eb37,3fa4ef5e,3f1a9493,3f832993,3f9a902d,bf957e4a,bfc19224,3f74982f,3fd91370,3fc4c4cf,bfc06681,bf80ec98,3fae13ab,3fc67134,3fbeba4a,3fa7f80d,3f7cdb91,bf7952c7,bf58c1cf,bfab1a5e,c078548b,3f5b1e00

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f8de727,00000000,00000000,3f78d1f9,00000000,3f2ac20e,00000000,3f53af80,3f929f64,3f66ec2f,3ef6ed7e,00000000,3fb0fc4e,3fb72176,00000000,3f987151,00000000,3fc84501,3e43fe70,00000000,00000000,3f81e6bf,00000000,3fa5735b,3f0193f8,00000000,00000000,3ea9c194,00000000,3f8a210b,00000000,3f98d1d5,00000000,00000000,00000000,3f997997,3f9789ab,00000000,00000000,00000000,3fbae20e,3f81eb37,3fa4ef5e,3f1a9493,3f832993,3f9a902d,00000000,00000000,3f74982f,3fd91370,3fc4c4cf,00000000,00000000,3fae13ab,3fc67134,3fbeba4a,3fa7f80d,3f7cdb91,00000000,00000000,00000000,00000000,3f5b1e00

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0502c6,3ed881d6,3cd6405d,3e9d5c96,3c4573a1,bc9bb778,ba1a71c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8551d6,bd34e9f9,be929f04,bdfb0ecc,b979e1ba,3da6ab6d,3a1c8df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f44ef,3e4940e4,3e100ab9,bd41f5c2,3eada765,3e497c84,bb188e08
be764942,3e747eb6,be3bdf5d,3f228220,3cd1e029,3d801cf0,3aa0af09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea8eec,3ebe8f21,beb1ccd4,3dcd7251,3da2a657,3c9f35b5,3bb439c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32939f,3ebdf13e,3d907ea9,3e182a1b,bc2f13f5,bccfd7c3,bb0e2aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b6076,3e7744cc,beabaf06,bcf0f960,3ea0b940,be95476f,3baf1875
bebf696a,3a9b5750,bee9d9ab,bdf75540,bcc0c81a,3d6b839a,3b25f239
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3e492,3c0685b8,bd3eda0d,3e0591ff,bbd8226c,bd53ef68,bb07deca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ccf5f,3e51c958,3ed024d7,3dadb8fa,3c644c90,bcb8e74c,3a2de234
bea74359,3e9c6c4b,3ecc7c13,3e086673,bb9db404,3d4c50e8,3a3815f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82b1ac,3e82342d,3dcc59d0,3ef9b3a7,3d90d145,3da7cf5c,bb5c3059
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb14e3,3e11ffe0,3ca52d5e,bd66b1ae,be858d27,3e1c19a0,3c1a9a2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c495d48,bd522928,3dc33dac,be3d5686,3d5c3af0,3e325442,3b48bf4d
3ded11bc,3e9ca3f0,3b8b2e78,be0fdf9d,3c8fec11,3de20d63,3a51f7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85963a,3bc2e580,bd168e0e,bd208248,3ca0de28,bbee3a90,39677080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6dcdab,bdeddb33,3d497b81,3dd3aacc,3c1581a1,3ca47afa,3b503953
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbe4ee,bca14486,bcc340ef,3e3c54d0,3da73a35,be0e95aa,bb7b2946
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf076b45,3e42ef2e,3ecd2d4a,3cffa154,3df8acf3,3d6e3508,3c2c86ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e192941,be9c65ea,3d1518f5,bef89b3b,bdd20fe4,bd33faf7,3b868c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc10447,bee290b6,3d6ac35e,3e226e46,3c77c142,3e003792,bbce8879
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b45de80,3e5347b4,3eb75baa,3e1d4fc8,bdd00dfa,3c087468,ba65c898
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e968769,3d566a6d,be74db53,3e88144e,3e18e373,bd876103,bb5c3a92
3cc70628,3ec55645,3d44624f,3e710944,bc0eb453,3db5fcd5,bacdd9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa70c60,3e2e7604,bc4d226d,3ee49489,bc13255a,beabeadc,3c3343b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f24e1,3e3d4dfb,be84a71a,3da8d708,3e90ee11,be510197,bb8830fd
be8741df,3e9e924a,3ea048db,3e14e842,3ce20c77,bd48306a,3ab54b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca95859,3d9555c6,3cef25ac,3f72856d,3d2f2403,3f0cc1d4,bbf2a972
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb29d6,3d9eb8d0,3d26f2d7,3e93edac,3ccacf3b,3e0104ef,3adaadd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbdbdf1,bef0802a,3c309b89,be9fec67,bcdb0567,3d05312d,3a2657e2
3db69ee4,3dc5d380,3cdeddea,be00bf79,bc88578e,bc15e1a8,3a82683c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe1800,3d7dd4b0,3e9b1378,bd43ba74,3b34f267,3d6b2308,3b8b70d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de74b4c,bf21501a,3aa03a36,3e55eb40,3cb9d0a5,3cee366e,bb2b4c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca2ba70,3f0959aa,3d67ed35,3e92b360,3b38f6bb,3c91de9f,ba929dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ae661,be530106,3db95b5a,3f50cd7b,bbc836a0,3d20cc1c,3bbfdffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbd71f,3ed1dade,3dd36513,3f69fb40,3c9c1736,3de4b64e,ba7ebbdb
3e8c2b34,3ee3297e,be458f35,3e34a5da,3d28be62,3dd7d8ea,3b7d8670
bccb8aec,3dd77de8,be90b3b6,3d0fa8f4,bea2d7f4,3e7d6414,bc7492ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79ee2d,3e75c3a2,be0cc96b,3dc3e482,bbb04464,bd0eabe0,3ad91d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac3d42,3f054b81,3dd0af77,3e79d46e,3ce6c543,3e428412,bb3280cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e007973,3de7c388,3d21f7f6,be1ff373,bc0f09c8,3d8c2f2f,bb000eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34f78e,3cfe58f4,bd43ec00,bd7877ee,bddf4eef,bdd044af,bb558b98
bdcf5b5d,3eb39425,3e49b724,be5f063c,bc73277a,bbdee688,bbb3c201
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b0168,3e37a55d,3db52016,3e2b00ba,b8957424,3c7e56b0,3bb3a08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df11f12,3dad7e0c,3d0712e8,3dcf2430,38bac1c4,3b3eac90,39e00f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08b5f0,3f06da5b,3b236735,bd08c8b2,bcdcae16,3d9b9ff7,bb8db0a3
bcbdb306,be0d2667,bc0bc170,be346633,3a6e0ca8,be15e974,3b019d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf853bc,3e9c9eaf,3ecc9f5e,3d6ada9c,bea165de,be849e51,3c635e28
3f2305fe,3e8ef81d,bedc638f,3deb529d,bc3af509,bdac9225,38f8a0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47eae9,bb99b440,3ecc5e17,bdde24d4,bd0b3203,3c467b38,bbb98a5e
3ecabeb0,3e8e82e6,be77854b,bb8de8e0,be67ce5f,3e73ede8,3b3a8b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ed391,3bc8cb80,3d82de82,bd874d7a,3bfd0870,bc81c0e0,bc8f2efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f1f02,3cc9fe02,3ca7cdeb,3dc504b3,3c434904,3d5169d3,3bfdb770
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7a916,3d972b20,3dee45ae,bdf392cc,3b68e75c,bd5d25eb,3b46bc36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8436e8,bcc01c80,bb1cfca6,3e4c9b8f,3d0c10fe,bcb114d6,bb436157
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd814000,3e707374,3e21dfd8,bd510660,3bced4d3,3d88283a,b9eee842
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc615cc4,bd3a8968,3d4c5dc8,3ed70679,3d46a2f8,3edf1d82,bbec3779
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c77d5,3e702c9e,be00665c,bc671a40,3bb5cfd1,3c2162be,bab64ef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d6417,3d6d8892,be2c6c65,3e0eba3f,bcb1d3d8,bc8b252a,39301bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4efb76,3f05e72e,3e96ce03,3e57394d,bbc0024a,3b2ec860,bbed9084
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d110b9a,3f8d16a8,3dc8bf2b,bd130186,3dd12f99,3dbb8bf6,bb903f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf78778,3f8c7ae7,bcef9b1a,3d9483f5,3e2b51b7,3dcef943,baf61888
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be134204,3f916705,3c88182c,beb5c78e,3d19b9ff,bd5f0947,baec6886
00000000,00000000,00000000,00000000,00000000,00000000,00000000
