# Self Collision MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be982511,bdb02c4b,bdf9affc,bfd5ed0d,bc2d71ab,3fcaeaa2,3ebb5daa,be95ea5f,bdaff4b1,bdf911c0,bf7eb54f,bc2d70d6,3f7ff91e,3eb7363a,3f74c7b9,3f7f0dac,3f7e198a,bdcd7a7d,3f7ffc53,bc6d618e,3f6f0c82

# OUTPUT - 1 values
3e4dfa1a

# JACOBIAN - 1 x 7
bc15b989,3e2e2e0b,3b968a31,3b6e157c,3b7e73e8,bae856ec,b7af51a8
c08272be,3f8de8ae,bf7fa429,bff1f053,3f78d512,bf3a423c,3f2ac56e,bf42e99b,3f53b419,3f929f03,3f66ef22,3ef6f4cb,c035ed86,3fb0fed3,3fb724a9,befbf513,3f9872b9,c016de0f,3fc847c7,3e43f800,bf54bfab,bfbf4d93,3f81e6ed,c0d1efcb,3fa57502,3f0190f4,bf54f8c7,c119e90b,3ea9cb4e,c0118137,3f8a22bf,bfc1dac0,3f98d2c4,bf7125ef,c0a15305,bfbe97cd,3f997ba5,3f978bd5,c083c5dc,bf8f9412,bf6a463d,3fbae498,3f81e9a1,3fa4f1ba,3f1a9a8e,3f8329c3,3f9a9063,bf957f14,bfc1995b,3f749a38,3fd9168b,3fc4c699,bfc0661b,bf80f0bf,3fae1644,3fc67391,3fbebd78,3fa7f8f1,3f7cdbe7,bf79633d,bf58c2cf,bfab1e84,c078552e,3f5b1e04

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f8de8ae,00000000,00000000,3f78d512,00000000,3f2ac56e,00000000,3f53b419,3f929f03,3f66ef22,3ef6f4cb,00000000,3fb0fed3,3fb724a9,00000000,3f9872b9,00000000,3fc847c7,3e43f800,00000000,00000000,3f81e6ed,00000000,3fa57502,3f0190f4,00000000,00000000,3ea9cb4e,00000000,3f8a22bf,00000000,3f98d2c4,00000000,00000000,00000000,3f997ba5,3f978bd5,00000000,00000000,00000000,3fbae498,3f81e9a1,3fa4f1ba,3f1a9a8e,3f8329c3,3f9a9063,00000000,00000000,3f749a38,3fd9168b,3fc4c699,00000000,00000000,3fae1644,3fc67391,3fbebd78,3fa7f8f1,3f7cdbe7,00000000,00000000,00000000,00000000,3f5b1e04

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0511ae,3ed88035,3cd61f71,3e9d5add,3c457362,bc9bb526,ba1a6578
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e855498,bd34f517,be92a492,bdfb1133,b97a9012,3da6aa88,3a1c967c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f3799,3e4941d8,3e0ffa97,bd41e9ee,3eada74c,3e497696,bb18a4ab
be76560b,3e74759c,be3be275,3f22808d,3cd1e0e1,3d801a06,3aa0b24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea9237,3ebe8e10,beb1d1bb,3dcd7715,3da2a68b,3c9f313a,3bb43f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32ba9b,3ebdf16d,3d907118,3e18229a,bc2f169d,bccfd539,bb0e2a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b6c00,3e774422,beabae1b,bcf107a0,3ea0b91e,be9546b8,3baf134b
bebf6535,3a9bb078,bee9db1d,bdf75e1d,bcc0c8f4,3d6b8194,3b25fd37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3e8b9,3c0687a0,bd3ed793,3e058e16,bbd834c9,bd53ecc2,bb07df68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cc8a2,3e51c734,3ed02145,3dadb5b5,3c644c41,bcb8ee6a,3a2dcbb2
bea73bc9,3e9c6c0e,3ecc7868,3e085c8a,bb9db1d4,3d4c4dbe,3a380984
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd828de8,3e82324d,3dcc6768,3ef9b109,3d90d1a0,3da7cce4,bb5c341f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb16d5,3e11fc44,3ca4d17c,bd66ab02,be858d72,3e1c127f,3c1a9b7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c49da00,bd523c98,3dc3345a,be3d5522,3d5c3cb5,3e325322,3b48c081
3ded2300,3e9ca254,3b89dd98,be0fe41b,3c8fef74,3de20b40,3a51f89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8597b2,3bc25540,bd16abe7,bd207f1c,3ca0de35,bbedfa10,396707b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6de52f,bdedce22,3d4931b7,3dd39ef0,3c158265,3ca47b5f,3b5039da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbe46e,bca14dd4,bcc33a9e,3e3c54fb,3da737b9,be0e8bbd,bb7b3b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf076926,3e42ed68,3ecd2aec,3cffb944,3df8ad1f,3d6e2126,3c2c8a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e193355,be9c6617,3d151b89,bef89631,bdd21010,bd33fc11,3b868ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc10611,bee2936b,3d6a911a,3e2264b5,3c77c563,3e003750,bbce8e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b47d400,3e534816,3eb75ac2,3e1d48d8,bdd00d92,3c0868c0,ba65f69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e968876,3d565c2c,be74e2c9,3e8810f9,3e18e412,bd875a82,bb5c40c3
3cc78738,3ec55488,3d445701,3e710849,bc0eb61f,3db5fce7,bacde2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa78360,3e2e6ac2,bc4d1758,3ee49441,bc131346,beabe93b,3c334636
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f0bed,3e3d4a0a,be84ac90,3da8d818,3e90edfd,be50fa86,bb883812
be873c1c,3e9e913c,3ea04666,3e14e671,3ce20c72,bd483463,3ab546a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca963b5,3d953f64,3cef230a,3f72854f,3d2f1ec8,3f0cc17c,bbf2a5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb4172,3d9eb780,3d26e93e,3e93e830,3ccad05c,3e01038d,3adac118
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbdd5a9,bef083ba,3c3077a1,be9fec24,bcdb05b2,3d0534c9,3a26552d
3db6b0cc,3dc5c598,3cdeac6a,be00c101,bc8857cf,bc15e077,3a826f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe149c,3d7dcf88,3e9b12bf,bd43d5b8,3b34e74f,3d6b2182,3b8b721e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7654c,bf215170,3a9fd9f2,3e55e465,3cb9d0e9,3cee34ca,bb2b4e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca30200,3f0958a5,3d67dd10,3e92b19b,3b38f474,3c91dc0c,ba92a017
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ae7ff,be530ca4,3db94c97,3f50cd4e,bbc81407,3d20e460,3bbfdc9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbf976,3ed1d468,3dd36485,3f69f954,3c9c1868,3de4b294,ba7ebb2b
3e8c2e57,3ee32810,be4597b6,3e34a001,3d28be1a,3dd7d7c7,3b7d86b7
bccb447c,3dd77a60,be90b660,3d0f9400,bea2d7f8,3e7d5ee8,bc74945f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79f342,3e75c3c9,be0ccedd,3dc3d7c4,bbb049a9,bd0ea993,3ad919eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac35f2,3f054b20,3dd09d55,3e79ca32,3ce6c52a,3e428848,bb3281ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0081c3,3de7bb82,3d21d866,be1ff8db,bc0f0aeb,3d8c2ef9,bb0012d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34f56e,3cfe5c50,bd43f014,bd7881b6,bddf5249,bdd042bf,bb559543
bdcf428b,3eb3941d,3e49aa7e,be5f0b6f,bc732df3,bbded160,bbb3c2a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b1034,3e37a031,3db50629,3e2af921,b8948edc,3c7e2c58,3bb3a032
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df136b5,3dad721d,3d06f588,3dcf1610,38bb3e70,3b3e81e0,39dff6dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08c3c5,3f06d9dd,3b232aa3,bd08bbe2,bcdcad7d,3d9ba3a8,bb8dadea
bcbdbb83,be0d2dc5,bc0c0de0,be346e6e,3a6d8666,be15f0f6,3b0198a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf8ae80,3e9c9e40,3ecca10e,3d6ae16a,bea165ca,be849cda,3c63620b
3f2306f2,3e8ef6f5,bedc6780,3deb5359,bc3af2c2,bdac9593,38fa4c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47e025,bb9a1280,3ecc5a09,bdde27a8,bd0b315d,3c466728,bbb98b0a
3ecabf39,3e8e82fa,be7792a3,bb8dadc0,be67ce40,3e73ecfb,3b3a8f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2edd3f,3bc879a0,3d82c7b7,bd874a4d,3bfcd88a,bc81a7b8,bc8f31d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f1e01,3cca0149,3ca7c618,3dc4f58e,3c434638,3d5167db,3bfdbbab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7aea2,3d972bd0,3dee4316,bdf3a3a7,3b68e706,bd5d2ee4,3b46ba0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c846060,bcc01320,bb1d142a,3e4c9401,3d0c11d5,bcb1109a,bb4363b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8131e1,3e70711c,3e21d9e9,bd512300,3bced84b,3d882a7c,b9eefb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc615aae,bd3a8ea0,3d4c3209,3ed704fc,3d469fa8,3edf1f78,bbec40fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c7c39,3e702b39,be006cf4,bc679540,3bb5ce5c,3c216d6a,bab6526b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d6414,3d6d8fa8,be2c6dfa,3e0eb26b,bcb1d3e9,bc8b239e,39306c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ef54c,3f05e65e,3e96cb44,3e573c78,bbc003d3,3b2e00c0,bbed968e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d115efe,3f8d1470,3dc89ab5,bd1323f0,3dd12f9c,3dbb8efb,bb9041bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf76278,3f8c7a41,bcf00f0b,3d947156,3e2b5195,3dcef97b,baf62f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1347e5,3f916585,3c8847d8,beb5c1e6,3d19b9f2,bd5f0116,baec7190
