# Self Collision MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be981bd3,bdb052d9,bdf9d114,bfd5f09c,bc2d722f,3fcaef3c,3ebb7589,be95e189,bdb01b1a,bdf9329a,bf7eb499,bc2d715b,3f7ff8fd,3eb74c84,3f74c914,3f7f0d42,3f7e190a,bdcdb325,3f7ffc54,bc6fae7f,3f6f083c

# OUTPUT - 1 values
3e4df66c

# JACOBIAN - 1 x 7
bc15aece,3e2e2dbe,3b969550,3b6e1978,3b7e73f3,bae86d1b,b7af1f10
c082734b,3f8de675,bf7f7fcc,bff1ec2a,3f78d02f,bf3a373c,3f2ac140,bf42e21a,3f53ae6e,3f929e49,3f66ea50,3ef6ea73,c035e555,3fb0fac0,3fb72061,befc01b8,3f98702b,c016db5e,3fc84372,3e43fd90,bf54b114,bfbf4b61,3f81e64c,c0d1e9d9,3fa571f8,3f019390,bf54efc1,c119e572,3ea9c416,c0118083,3f8a1f8d,bfc1da34,3f98d0d2,bf711b3d,c0a152c9,bfbe987c,3f997830,3f97889e,c083c212,bf8f95ad,bf6a39ba,3fbae05a,3f81eb74,3fa4edfb,3f1a917f,3f832920,3f9a8f84,bf957d6c,bfc191df,3f74968e,3fd911a8,3fc4c2fa,bfc066e9,bf80eb2d,3fae1201,3fc66f84,3fbeb8c9,3fa7f6c8,3f7cdaee,bf795271,bf58bfa4,bfab1936,c0785118,3f5b1df7

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f8de675,00000000,00000000,3f78d02f,00000000,3f2ac140,00000000,3f53ae6e,3f929e49,3f66ea50,3ef6ea73,00000000,3fb0fac0,3fb72061,00000000,3f98702b,00000000,3fc84372,3e43fd90,00000000,00000000,3f81e64c,00000000,3fa571f8,3f019390,00000000,00000000,3ea9c416,00000000,3f8a1f8d,00000000,3f98d0d2,00000000,00000000,00000000,3f997830,3f97889e,00000000,00000000,00000000,3fbae05a,3f81eb74,3fa4edfb,3f1a917f,3f832920,3f9a8f84,00000000,00000000,3f74968e,3fd911a8,3fc4c2fa,00000000,00000000,3fae1201,3fc66f84,3fbeb8c9,3fa7f6c8,3f7cdaee,00000000,00000000,00000000,00000000,3f5b1df7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0508ea,3ed882fa,3cd6327a,3e9d5de8,3c457364,bc9bb93c,ba1a7cbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8552fa,bd34e237,be92a15d,bdfb0cfa,b97a8ef6,3da6ac1a,3a1c8654
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f3f74,3e494040,3e1003eb,bd41fec6,3eada74e,3e498100,bb1879ce
be764e86,3e748510,be3be0ae,3f228354,3cd1e0e1,3d801f26,3aa0ac24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea9049,3ebe8fe1,beb1cee8,3dcd6eaf,3da2a68c,3c9f3918,3bb434ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32a3a9,3ebdf11e,3d9078f0,3e182fd1,bc2f1699,bccfd9b0,bb0e2af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b6536,3e774544,beabaea5,bcf0ee90,3ea0b920,be9547fb,3baf1d16
bebf67b1,3a9b1920,bee9da4a,bdf74e7e,bcc0c8f5,3d6b8526,3b25e866
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3e648,3c068470,bd3ed904,3e0594fd,bbd834a8,bd53f166,bb07de3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ccc9b,3e51cad9,3ed02356,3dadbb79,3c644c44,bcb8e1ea,3a2df657
bea7403f,3e9c6c76,3ecc7a89,3e086dfe,bb9db1dc,3d4c5350,3a382118
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82a2fc,3e82357d,3dcc5f8e,3ef9b5a6,3d90d1a1,3da7d138,bb5c2cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb15b2,3e120266,3ca50696,bd66b6c1,be858d73,3e1c1f04,3c1a9901
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c499098,bd521b88,3dc339be,be3d5796,3d5c3cb3,3e32551e,3b48be3e
3ded18d8,3e9ca514,3b8aa038,be0fdc30,3c8fef6e,3de20f01,3a51f76d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8596d6,3bc34a40,bd169aad,bd2084b4,3ca0de38,bbee6b40,3967ce40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6dd75a,bdede450,3d495c5c,3dd3b3d8,3c158266,3ca47aae,3b5038db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbe4bb,bca13e0a,bcc33e45,3e3c54b0,3da737c0,be0e9d2a,bb7b18f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf076a67,3e42f06e,3ecd2c4c,3cff8f1c,3df8ad21,3d6e440c,3c2c83d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e192d68,be9c65ce,3d151a0e,bef89f14,bdd21012,bd33fa23,3b8689bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc10506,bee28ed5,3d6aae29,3e227590,3c77c55e,3e0037c4,bbce8331
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b46ad80,3e53476e,3eb75b4a,3e1d5511,bdd00d98,3c087d40,ba659f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9687d9,3d56745e,be74de7c,3e8816d9,3e18e413,bd8765ed,bb5c3507
3cc73b40,3ec5577b,3d445d8a,3e710a06,bc0eb61d,3db5fcc9,bacdd198
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa73d58,3e2e7dde,bc4d1dc1,3ee494c2,bc13136b,beabec16,3c33417e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f1a9c,3e3d50bc,be84a96a,3da8d639,3e90edfe,be5106ef,bb882aa8
be873f81,3e9e9308,3ea047d3,3e14e9a3,3ce20c73,bd482d6c,3ab54f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca95d07,3d95655f,3cef2492,3f728587,3d2f1ed5,3f0cc218,bbf2ac94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb338e,3d9eb9b6,3d26eecc,3e93f1dc,3ccad05b,3e0105fc,3ada9ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbdc7b4,bef07daf,3c308c63,be9fec9c,bcdb05b3,3d052e75,3a265a4f
3db6a643,3dc5dd38,3cdec906,be00be50,bc8857d0,bc15e290,3a8261f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe169d,3d7dd850,3e9b132b,bd43a5b0,3b34e76e,3d6b2430,3b8b6fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de75600,bf214f2c,3aa0119e,3e55f07b,3cb9d0eb,3cee37ac,bb2b4aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca2d7e4,3f095a62,3d67e666,3e92b4ba,3b38f47b,3c91e093,ba929c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ae70f,be52f8f0,3db95520,3f50cd9f,bbc81450,3d20b9c6,3bbfe304
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbe542,3ed1df64,3dd364d9,3f69fcb8,3c9c1867,3de4b91c,ba7ebc78
3e8c2c80,3ee32a7e,be4592cd,3e34aa4c,3d28be1d,3dd7d9c6,3b7d8633
bccb6df8,3dd78064,be90b4d6,3d0fb8ea,bea2d7fa,3e7d67fd,bc7491a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79f047,3e75c387,be0ccbb9,3dc3ee36,bbb0499f,bd0ead9f,3ad920a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac3a41,3f054bc6,3dd0a7d2,3e79dc38,3ce6c52b,3e4280e4,bb328008
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e007ce0,3de7c922,3d21eaa5,be1fef55,bc0f0ae8,3d8c2f59,bb000af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34f6b0,3cfe56a0,bd43edbc,bd787082,bddf5247,bdd04626,bb5582f8
bdcf5129,3eb3942c,3e49b1cf,be5f0248,bc732dea,bbdef680,bbb3c171
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b0780,3e37a8f8,3db51526,3e2b0687,b8949088,3c7e76b8,3bb3a0e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df128cc,3dad865f,3d070683,3dcf2ef4,38bb3d56,3b3ecce0,39e025c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08bba2,3f06dab4,3b234da0,bd08d278,bcdcad80,3d9b9d2d,bb8db314
bcbdb685,be0d2144,bc0be1b8,be345ff0,3a6d8784,be15e3c8,3b01a15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf87910,3e9c9efd,3ecca016,3d6ad56a,bea165cc,be849f6c,3c635ab2
3f230665,3e8ef8ee,bedc653a,3deb520e,bc3af2c9,bdac8f90,38f72240
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47e67e,bb9972a0,3ecc5c63,bdde22af,bd0b3160,3c468a68,bbb989c7
3ecabeeb,3e8e82d8,be778aee,bb8e1600,be67ce43,3e73ee9d,3b3a8784
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ed78e,3bc904c0,3d82d4e4,bd874fe8,3bfcd92b,bc81d3e0,bc8f2c79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f1e99,3cc9fbbc,3ca7ca9c,3dc5103f,3c434646,3d516b50,3bfdb3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7ab61,3d972ab8,3dee4499,bdf385f8,3b68e70f,bd5d1f27,3b46be24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8447f8,bcc022e0,bb1d069e,3e4ca153,3d0c11d5,bcb1180c,bb435f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd813a32,3e707518,3e21dd58,bd50f098,3bced846,3d882687,b9eed70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc615bec,bd3a85cc,3d4c4b53,3ed7079b,3d469fb1,3edf1c06,bbec2efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c79a6,3e702d97,be006926,bc66bca0,3bb5ce61,3c215aad,bab64be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d6418,3d6d83a8,be2c6d11,3e0ec038,bcb1d3eb,bc8b2654,392fd414
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ef8ef,3f05e7bf,3e96ccdc,3e5736e4,bbc003d9,3b2f5f40,bbed8b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d112dec,3f8d1838,3dc8afcb,bd12e764,3dd12fa3,3dbb89b3,bb903cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf77830,3f8c7b60,bcefcc17,3d949228,3e2b5198,3dcef91b,baf6041a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be134472,3f916814,3c882c50,beb5cbe4,3d19b9f3,bd5f0f7d,baec6068
