# Self Collision MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be981bb9,bdb04d0c,bdf9d463,bfd5f01f,bc2d393c,3fcaeed5,3ebb7b9e,be95e170,bdb01553,bdf935e2,bf7eb4b2,bc2d3869,3f7ff900,3eb75232,3f74c918,3f7f0d52,3f7e18fd,bdcdab5f,3f7ffc56,bc6f7b00,3f6f0726

# OUTPUT - 1 values
3e4df6f1

# JACOBIAN - 1 x 7
bc15aeaf,3e2e2dca,3b96966c,3b6e18fa,3b7e738a,bae86b24,b7af1218
c0827348,3f8de6d2,bf7f8428,bff1ecae,3f78d11e,bf3a38ec,3f2ac1c6,bf42e33c,3f53aeff,3f929eac,3f66eae0,3ef6ec03,c035e658,3fb0fb5f,3fb720e2,befbffa1,3f987078,c016dc19,3fc84413,3e43fda0,bf54b2c2,bfbf4bcf,3f81e671,c0d1eace,3fa5727d,3f01936c,bf54f0fe,c119e600,3ea9c409,c0118123,3f8a1ffb,bfc1da86,3f98d124,bf711cb9,c0a152c8,bfbe984f,3f9978b6,3f978917,c083c2a2,bf8f954e,bf6a3b71,3fbae109,3f81eb62,3fa4ee7e,3f1a92cd,3f83294a,3f9a8fac,bf957dd4,bfc19240,3f749716,3fd9125d,3fc4c39e,bfc066c0,bf80ebe4,3fae1295,3fc67014,3fbeb96e,3fa7f73b,3f7cdb27,bf79543e,bf58c027,bfab19bc,c0785224,3f5b1e00

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f8de6d2,00000000,00000000,3f78d11e,00000000,3f2ac1c6,00000000,3f53aeff,3f929eac,3f66eae0,3ef6ec03,00000000,3fb0fb5f,3fb720e2,00000000,3f987078,00000000,3fc84413,3e43fda0,00000000,00000000,3f81e671,00000000,3fa5727d,3f01936c,00000000,00000000,3ea9c409,00000000,3f8a1ffb,00000000,3f98d124,00000000,00000000,00000000,3f9978b6,3f978917,00000000,00000000,00000000,3fbae109,3f81eb62,3fa4ee7e,3f1a92cd,3f83294a,3f9a8fac,00000000,00000000,3f749716,3fd9125d,3fc4c39e,00000000,00000000,3fae1295,3fc67014,3fbeb96e,3fa7f73b,3f7cdb27,00000000,00000000,00000000,00000000,3f5b1e00

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0508d0,3ed88290,3cd63461,3e9d5d7c,3c457330,bc9bb8e2,ba1a82ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8552f6,bd34e50e,be92a10b,bdfb0d8e,b97b240e,3da6abf7,3a1c8239
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f3f8a,3e49407c,3e1004d9,bd41fbea,3eada738,3e498017,bb186ee4
be764e71,3e7482bc,be3be080,3f2282f3,3cd1e17f,3d801eb2,3aa0aa94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea9043,3ebe8f9b,beb1ce9f,3dcd6fd6,3da2a6b9,3c9f3868,3bb4321a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32a36a,3ebdf12a,3d9079b9,3e182e00,bc2f18de,bccfd94c,bb0e2b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b6524,3e774518,beabaeb2,bcf0f210,3ea0b904,be9547de,3baf1f94
bebf67b8,3a9b2fe8,bee9da34,bdf750a3,bcc0c9b0,3d6b84d6,3b25e31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3e642,3c0684f0,bd3ed928,3e05940b,bbd8445b,bd53f100,bb07ddf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ccca6,3e51ca4c,3ed0238c,3dadbaae,3c644c01,bcb8e302,3a2e0136
bea7404b,3e9c6c67,3ecc7abe,3e086b9a,bb9daffe,3d4c52d6,3a38271a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82a334,3e823502,3dcc5ec6,3ef9b504,3d90d1f0,3da7d0da,bb5c2b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb15af,3e12017a,3ca50be5,bd66b523,be858db3,3e1c1dec,3c1a985f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c498fc8,bd522088,3dc33a47,be3d5741,3d5c3e37,3e3254f2,3b48bdab
3ded18bc,3e9ca4aa,3b8ab3b0,be0fdd47,3c8ff253,3de20eae,3a51f71f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8596d4,3bc32580,bd1698f4,bd2083f4,3ca0de43,bbee6160,396800b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6dd733,bdede0f9,3d4960a0,3dd3b0f4,3c15830d,3ca47abe,3b50389b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbe4bc,bca1406c,bcc33ea2,3e3c54ba,3da735a1,be0e9ba4,bb7b102f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf076a6b,3e42eff8,3ecd2c6f,3cff94e8,3df8ad48,3d6e4100,3c2c8223
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e192d57,be9c65d9,3d1519e7,bef89ddb,bdd21038,bd33fa4f,3b86887e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc10503,bee28f85,3d6ab10f,3e227341,3c77c8e4,3e0037b9,bbce8057
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b46aa20,3e534787,3eb75b57,3e1d5364,bdd00d3f,3c087b70,ba65893e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9687d6,3d5670ba,be74de0d,3e88160b,3e18e49a,bd8764ed,bb5c320a
3cc73a68,3ec5570a,3d445e31,3e7109c8,bc0eb7a6,3db5fccc,bacdcd32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa73c98,3e2e7afe,bc4d1e65,3ee494b0,bc1303f8,beabebd7,3c33404d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f1ac6,3e3d4fba,be84a918,3da8d67b,3e90eded,be5105da,bb88273e
be873f8a,3e9e92c2,3ea047f7,3e14e933,3ce20c70,bd482e08,3ab55172
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca95cf4,3d955fa8,3cef24b8,3f728580,3d2f1a5d,3f0cc20a,bbf2ae46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb3367,3d9eb962,3d26ef5a,3e93f088,3ccad153,3e0105c5,3ada935a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbdc78c,bef07e98,3c308e76,be9fec8c,bcdb05f4,3d052f03,3a265b9d
3db6a626,3dc5d9a8,3cdecbe2,be00beaf,bc885808,bc15e262,3a825e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe16a3,3d7dd700,3e9b1336,bd43ac48,3b34ddf4,3d6b23f6,3b8b6f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de755d5,bf214f84,3aa0172e,3e55eed3,3cb9d124,3cee376c,bb2b49c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca2d76c,3f095a1f,3d67e754,3e92b44d,3b38f287,3c91e02e,ba929b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ae70c,be52fbe8,3db955fa,3f50cd94,bbc7f6be,3d20bd80,3bbfe4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbe508,3ed1ddbc,3dd364e2,3f69fc42,3c9c196c,3de4b88c,ba7ebccd
3e8c2c7b,3ee32a20,be45924e,3e34a8e3,3d28bddf,3dd7d999,3b7d8612
bccb6e6c,3dd77f80,be90b4af,3d0fb3dc,bea2d7fd,3e7d6732,bc7490f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79f03e,3e75c391,be0ccb68,3dc3eb22,bbb04e1f,bd0ead45,3ad9225c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac3a4d,3f054bac,3dd0a8de,3e79d9be,3ce6c515,3e42818a,bb327f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e007cd2,3de7c716,3d21ec77,be1ff0a4,bc0f0be1,3d8c2f50,bb0008f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34f6b4,3cfe577a,bd43ed7f,bd7872de,bddf5521,bdd045d9,bb557e52
bdcf5151,3eb3942a,3e49b28a,be5f038a,bc733374,bbdef340,bbb3c124
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b0768,3e37a7a6,3db516a5,3e2b04b0,b893cc88,3c7e7040,3bb3a110
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df128a5,3dad8352,3d070836,3dcf2b88,38bba7dc,3b3ec650,39e031be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08bb8b,3f06da94,3b23511e,bd08cf5e,bcdcacfe,3d9b9dbe,bb8db465
bcbdb677,be0d2326,bc0bdd4c,be3461ec,3a6d14c4,be15e4ef,3b01a394
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf87870,3e9c9ee0,3ecc9ffd,3d6ad70e,bea165ba,be849f33,3c6358d4
3f230663,3e8ef8a3,bedc6500,3deb523b,bc3af0d7,bdac9016,38f653a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47e690,bb998ac0,3ecc5ca0,bdde235f,bd0b30d3,3c468750,bbb98974
3ecabee9,3e8e82de,be778a29,bb8e07c0,be67ce29,3e73ee78,3b3a8594
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ed77e,3bc8efe0,3d82d636,bd874f22,3bfcb044,bc81d000,bc8f2b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f1e9b,3cc9fc92,3ca7cb0f,3dc50c96,3c4343e6,3d516b04,3bfdb1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7ab58,3d972ae0,3dee44c0,bdf38a0b,3b68e6c3,bd5d2088,3b46bf2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8447b2,bcc02090,bb1d0544,3e4c9f7e,3d0c128c,bcb11768,bb435e1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd813a4a,3e70747e,3e21ddaf,bd50f780,3bcedb3e,3d8826e0,b9eecdc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc615bef,bd3a8720,3d4c4dd9,3ed7073f,3d469cdd,3edf1c54,bbec2a65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c799e,3e702d3c,be0068c4,bc66da40,3bb5cd23,3c215c4f,bab64a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d6418,3d6d8576,be2c6cfa,3e0ebe54,bcb1d3fa,bc8b2618,392fad64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ef8f9,3f05e78a,3e96cd04,3e5737a7,bbc0052a,3b2f40a0,bbed8835
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d112d5a,3f8d17a7,3dc8b1e7,bd12efb2,3dd12fa5,3dbb8a2a,bb903bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf77870,3f8c7b34,bcefc566,3d948da3,3e2b517a,3dcef924,baf5f91a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be134469,3f9167b1,3c882990,beb5ca84,3d19b9e8,bd5f0e39,baec5c0e
