# Self Collision MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9824de,bdb02d28,bdf9b0be,bfd5ed1d,bc2d72f7,3fcaeaa4,3ebb5dae,be95ea2e,bdaff58d,bdf91281,bf7eb54c,bc2d7222,3f7ff91e,3eb7363d,3f74c7c1,3f7f0daa,3f7e1987,bdcd7b7c,3f7ffc53,bc6d628e,3f6f0c81

# OUTPUT - 1 values
3e4dfa05

# JACOBIAN - 1 x 7
bc15b951,3e2e2e09,3b968a72,3b6e159a,3b7e73eb,bae856f2,b7af51a8
c08272bb,3f8de89f,bf7fa365,bff1f032,3f78d4ef,bf3a41ff,3f2ac554,bf42e96b,3f53b3f8,3f929ef7,3f66ef04,3ef6f46e,c035ed59,3fb0febd,3fb72493,befbf56b,3f9872a8,c016de09,3fc847b1,3e43f808,bf54bf50,bfbf4d7c,3f81e6e6,c0d1efa9,3fa574f1,3f0190f4,bf54f88c,c119e8f6,3ea9cb17,c0118121,3f8a22af,bfc1dab6,3f98d2bc,bf7125ac,c0a15300,bfbe97cb,3f997b94,3f978bc6,c083c5c7,bf8f9416,bf6a45ec,3fbae481,3f81e9a8,3fa4f1a7,3f1a9a56,3f8329bc,3f9a9058,bf957f05,bfc19931,3f749a25,3fd91671,3fc4c685,bfc06616,bf80f0a2,3fae162e,3fc6737b,3fbebd62,3fa7f8e5,3f7cdbdc,bf7962c8,bf58c2bf,bfab1e60,c0785516,3f5b1e06

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f8de89f,00000000,00000000,3f78d4ef,00000000,3f2ac554,00000000,3f53b3f8,3f929ef7,3f66ef04,3ef6f46e,00000000,3fb0febd,3fb72493,00000000,3f9872a8,00000000,3fc847b1,3e43f808,00000000,00000000,3f81e6e6,00000000,3fa574f1,3f0190f4,00000000,00000000,3ea9cb17,00000000,3f8a22af,00000000,3f98d2bc,00000000,00000000,00000000,3f997b94,3f978bc6,00000000,00000000,00000000,3fbae481,3f81e9a8,3fa4f1a7,3f1a9a56,3f8329bc,3f9a9058,00000000,00000000,3f749a25,3fd91671,3fc4c685,00000000,00000000,3fae162e,3fc6737b,3fbebd62,3fa7f8e5,3f7cdbdc,00000000,00000000,00000000,00000000,3f5b1e06

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05117d,3ed88045,3cd61fe1,3e9d5aeb,3c457364,bc9bb528,ba1a657c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85548f,bd34f4ab,be92a47f,bdfb1120,b97a8cb0,3da6aa89,3a1c9678
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f37c5,3e4941d0,3e0fface,bd41ea4a,3eada74c,3e49769a,bb18a4a4
be7655e1,3e7475f4,be3be26a,3f228099,3cd1e0de,3d801a08,3aa0b24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea922c,3ebe8e1b,beb1d1aa,3dcd76ef,3da2a68a,3c9f313e,3bb43f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32ba1b,3ebdf16c,3d907146,3e1822d5,bc2f1690,bccfd53b,bb0e2a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b6bda,3e774429,beabae1e,bcf10730,3ea0b91f,be9546b9,3baf134c
bebf6543,3a9bad10,bee9db18,bdf75dd8,bcc0c8f0,3d6b8194,3b25fd35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3e8ac,3c068790,bd3ed79e,3e058e34,bbd8346d,bd53ecc4,bb07df67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cc8b8,3e51c74a,3ed02151,3dadb5cf,3c644c43,bcb8ee64,3a2dcbb7
bea73be3,3e9c6c10,3ecc7874,3e085cd8,bb9db1de,3d4c4dc0,3a380987
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd828e62,3e823260,3dcc6739,3ef9b11d,3d90d19e,3da7cce6,bb5c341e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb16cf,3e11fc68,3ca4d2b5,bd66ab37,be858d71,3e1c1284,3c1a9b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c49d868,bd523bd8,3dc3347a,be3d552e,3d5c3cad,3e325322,3b48c080
3ded22c7,3e9ca262,3b89e218,be0fe3f8,3c8fef63,3de20b42,3a51f89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8597ae,3bc25ac0,bd16ab80,bd207f34,3ca0de35,bbedfa40,396707e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6de4e2,bdedcea1,3d4932b2,3dd39f4c,3c158261,3ca47b5f,3b5039d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbe46f,bca14d7a,bcc33ab3,3e3c54f9,3da737c6,be0e8bc4,bb7b3b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07692d,3e42ed7a,3ecd2af4,3cffb888,3df8ad1e,3d6e2136,3c2c8a85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e193334,be9c6615,3d151b80,bef89659,bdd2100f,bd33fc11,3b868ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1060c,bee29351,3d6a91c5,3e226501,3c77c54f,3e003750,bbce8e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b47cde0,3e534813,3eb75ac6,3e1d490f,bdd00d95,3c0868c8,ba65f68e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e968873,3d565cb7,be74e2af,3e881113,3e18e40f,bd875a87,bb5c40c1
3cc78598,3ec55499,3d445727,3e710850,bc0eb616,3db5fce7,bacde2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa781d8,3e2e6b32,bc4d177d,3ee49443,bc1313a0,beabe93d,3c334636
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f0c3d,3e3d4a30,be84ac7c,3da8d80f,3e90edfd,be50fa8c,bb88380f
be873c30,3e9e9147,3ea0466e,3e14e67e,3ce20c72,bd483460,3ab546aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca96390,3d95403e,3cef2314,3f728550,3d2f1ee2,3f0cc17c,bbf2a5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb4125,3d9eb78c,3d26e95f,3e93e85b,3ccad056,3e01038e,3adac10d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbdd55b,bef08397,3c30781b,be9fec28,bcdb05b1,3d0534c6,3a26552d
3db6b091,3dc5c61c,3cdead11,be00c0f4,bc8857ce,bc15e078,3a826f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe14a7,3d7dcfc0,3e9b12c1,bd43d4e0,3b34e787,3d6b2184,3b8b721d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de764f7,bf215163,3a9fdb38,3e55e49b,3cb9d0e7,3cee34cc,bb2b4e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca30118,3f0958ae,3d67dd46,3e92b1a9,3b38f47f,3c91dc0e,ba92a016
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ae7fb,be530c34,3db94cc9,3f50cd51,bbc814b3,3d20e44e,3bbfdc9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbf906,3ed1d4a8,3dd36487,3f69f963,3c9c1862,3de4b298,ba7ebb2b
3e8c2e4c,3ee3281e,be459798,3e34a02f,3d28be1b,3dd7d7c8,3b7d86b6
bccb4568,3dd77a84,be90b657,3d0f94a4,bea2d7f8,3e7d5eec,bc74945e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79f332,3e75c3c8,be0ccecb,3dc3d828,bbb0498e,bd0ea995,3ad919eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac360a,3f054b23,3dd09d92,3e79ca82,3ce6c52a,3e428844,bb3281ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0081a8,3de7bbd0,3d21d8d2,be1ff8b0,bc0f0ae5,3d8c2efa,bb0012cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34f575,3cfe5c30,bd43f006,bd788168,bddf5238,bdd042c1,bb55953f
bdcf42dd,3eb3941d,3e49aaa9,be5f0b46,bc732dd3,bbded170,bbb3c2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b1004,3e37a063,3db50681,3e2af95d,b8949354,3c7e2c78,3bb3a032
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df13668,3dad7291,3d06f5eb,3dcf1680,38bb3c02,3b3e8200,39dff6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08c398,3f06d9e1,3b232b6f,bd08bc48,bcdcad80,3d9ba3a5,bb8dadeb
bcbdbb67,be0d2d7e,bc0c0cdc,be346e2e,3a6d8904,be15f0f0,3b0198a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf8ad60,3e9c9e44,3ecca108,3d6ae130,bea165cb,be849cdb,3c636209
3f2306f0,3e8ef700,bedc6773,3deb5354,bc3af2cd,bdac9590,38fa4be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47e049,bb9a0ee0,3ecc5a17,bdde2791,bd0b3161,3c466738,bbb98b09
3ecabf38,3e8e82fa,be779275,bb8dafa0,be67ce41,3e73ecfb,3b3a8f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2edd1f,3bc87cc0,3d82c804,bd874a66,3bfcd97a,bc81a7c8,bc8f31cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f1e05,3cca012a,3ca7c633,3dc4f606,3c434646,3d5167dc,3bfdbba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7ae91,3d972bd0,3dee4322,bdf3a321,3b68e708,bd5d2edd,3b46ba0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c845fd8,bcc01380,bb1d13dd,3e4c943c,3d0c11d1,bcb1109e,bb4363af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81320f,3e707134,3e21d9fc,bd512220,3bced83a,3d882a7a,b9eefb7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc615ab6,bd3a8e70,3d4c329e,3ed70507,3d469fb9,3edf1f77,bbec40f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c7c2b,3e702b47,be006cde,bc679180,3bb5ce63,3c216d62,bab65269
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d6414,3d6d8f62,be2c6df5,3e0eb2a8,bcb1d3e9,bc8b23a0,39306c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ef561,3f05e666,3e96cb4d,3e573c5f,bbc003cc,3b2e0160,bbed968c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d115de6,3f8d1485,3dc89b35,bd1322e0,3dd12f9b,3dbb8ef7,bb9041bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf762f0,3f8c7a48,bcf00d86,3d9471e8,3e2b5195,3dcef97b,baf62f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1347d3,3f916594,3c884744,beb5c212,3d19b9ee,bd5f011e,baec7186
00000000,00000000,00000000,00000000,00000000,00000000,00000000
