# Self Collision MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9815a3,bdb04dbd,bdf9e9a5,bfd5f02a,bc2d6943,3fcaeed5,3ebb75f0,be95db9f,bdb01603,bdf94afc,bf7eb4b0,bc2d686f,3f7ff900,3eb74ce4,3f74c9fc,3f7f0d50,3f7e18aa,bdcdac0e,3f7ffc54,bc6f7b00,3f6f082a

# OUTPUT - 1 values
3e4df6b5

# JACOBIAN - 1 x 7
bc15a79c,3e2e2dca,3b969d8d,3b6e18e2,3b7e73e6,bae86b24,b7af1e38
c0827390,3f8de6aa,bf7f8035,bff1ebe3,3f78d0e0,bf3a37da,3f2ac133,bf42e2ac,3f53ae37,3f929f20,3f66eac4,3ef6eb20,c035e5a8,3fb0fb38,3fb7206e,befbff8a,3f987080,c016dce0,3fc843e0,3e43ffa0,bf54b0ca,bfbf4b4d,3f81e690,c0d1ea90,3fa57283,3f01946e,bf54f0f0,c119e5e7,3ea9c0dd,c011804d,3f8a200a,bfc1dabb,3f98d13a,bf711bda,c0a1525e,bfbe9836,3f9978a2,3f9788e3,c083c28b,bf8f952e,bf6a39fb,3fbae0ec,3f81ebb8,3fa4ee57,3f1a9244,3f832966,3f9a8fd9,bf957ded,bfc1909c,3f74971a,3fd91228,3fc4c3be,bfc066ca,bf80eb38,3fae1277,3fc6700a,3fbeb91b,3fa7f768,3f7cdb4e,bf79502f,bf58c09c,bfab1916,c0785304,3f5b1e0b

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f8de6aa,00000000,00000000,3f78d0e0,00000000,3f2ac133,00000000,3f53ae37,3f929f20,3f66eac4,3ef6eb20,00000000,3fb0fb38,3fb7206e,00000000,3f987080,00000000,3fc843e0,3e43ffa0,00000000,00000000,3f81e690,00000000,3fa57283,3f01946e,00000000,00000000,3ea9c0dd,00000000,3f8a200a,00000000,3f98d13a,00000000,00000000,00000000,3f9978a2,3f9788e3,00000000,00000000,00000000,3fbae0ec,3f81ebb8,3fa4ee57,3f1a9244,3f832966,3f9a8fd9,00000000,00000000,3f74971a,3fd91228,3fc4c3be,00000000,00000000,3fae1277,3fc6700a,3fbeb91b,3fa7f768,3f7cdb4e,00000000,00000000,00000000,00000000,3f5b1e0b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05030b,3ed8829c,3cd6409a,3e9d5d86,3c45735c,bc9bb8e2,ba1a7d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8551e4,bd34e4b8,be929efb,bdfb0d82,b97aa63e,3da6abf7,3a1c8610
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f44b4,3e494076,3e100ad6,bd41fc28,3eada74a,3e498017,bb187917
be76497e,3e748304,be3bdf5a,3f2282fb,3cd1e0fa,3d801eb2,3aa0ac0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea8efd,3ebe8fa3,beb1cccc,3dcd6fbc,3da2a692,3c9f3868,3bb4349d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32944e,3ebdf12a,3d907ec2,3e182e29,bc2f16f4,bccfd94c,bb0e2afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b60ac,3e77451e,beabaf0a,bcf0f1c0,3ea0b91b,be9547de,3baf1d40
bebf6959,3a9b2d30,bee9d9ab,bdf75072,bcc0c912,3d6b84d6,3b25e80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3e4a6,3c0684d8,bd3eda15,3e059420,bbd8371e,bd53f100,bb07de39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ccf42,3e51ca5d,3ed024df,3dadbac0,3c644c39,bcb8e302,3a2df710
bea7433a,3e9c6c69,3ecc7c1b,3e086bcf,bb9db191,3d4c52d6,3a38217e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82b110,3e823511,3dcc59b9,3ef9b512,3d90d1ad,3da7d0da,bb5c2cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb14ee,3e120196,3ca52e02,bd66b549,be858d7d,3e1c1dec,3c1a98f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c495f80,bd521fe8,3dc33dbe,be3d5748,3d5c3cf0,3e3254f2,3b48be35
3ded120c,3e9ca4b6,3b8b30c0,be0fdd2f,3c8fefe2,3de20eae,3a51f767
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd859642,3bc329c0,bd168de1,bd208404,3ca0de39,bbee6160,3967d178
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6dce18,bdede15e,3d497c03,3dd3b13c,3c158280,3ca47abe,3b5038d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbe4ee,bca14022,bcc340fb,3e3c54ba,3da7376b,be0e9ba4,bb7b186a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf076b3d,3e42f006,3ecd2d50,3cff9464,3df8ad27,3d6e4100,3c2c83ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e192970,be9c65d7,3d1518f2,bef89df7,bdd21018,bd33fa4f,3b8689a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc10452,bee28f70,3d6ac3b9,3e227375,3c77c5eb,3e0037b9,bbce8302
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b45e7e0,3e534783,3eb75bad,3e1d538a,bdd00d8a,3c087b70,ba659e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96876e,3d567129,be74db48,3e88161d,3e18e428,bd8764ed,bb5c34d5
3cc70868,3ec55717,3d446263,3e7109ce,bc0eb65b,3db5fccc,bacdd14e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa70e78,3e2e7b56,bc4d2282,3ee494b2,bc1310ff,beabebd7,3c33416b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f2471,3e3d4fd8,be84a713,3da8d676,3e90edfc,be5105da,bb882a6e
be8741c6,3e9e92ca,3ea048e1,3e14e93c,3ce20c73,bd482e08,3ab54f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca9588e,3d956056,3cef25b2,3f728580,3d2f1e22,3f0cc20a,bbf2acb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb2a42,3d9eb96a,3d26f2e9,3e93f0a6,3ccad082,3e0105c5,3ada9c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbdbe5c,bef07e7d,3c309bca,be9fec8e,bcdb05bd,3d052f03,3a265a65
3db69f36,3dc5da18,3cdede42,be00bea7,bc8857d9,bc15e262,3a8261ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe17f3,3d7dd728,3e9b137a,bd43abb4,3b34e5f0,3d6b23f6,3b8b6fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de74bc3,bf214f7a,3aa03aea,3e55eef8,3cb9d0f3,3cee376c,bb2b4a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca2bbb0,3f095a27,3d67ed53,3e92b457,3b38f42c,3c91e02e,ba929c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ae66b,be52fb8e,3db95b74,3f50cd96,bbc80fae,3d20bd80,3bbfe320
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbd7bb,3ed1ddf0,3dd36517,3f69fc4c,3c9c1890,3de4b88c,ba7ebc7d
3e8c2b45,3ee32a2c,be458f28,3e34a904,3d28be13,3dd7d999,3b7d8630
bccb89b8,3dd77f9c,be90b3b2,3d0fb44c,bea2d7fa,3e7d6732,bc74919a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79ee46,3e75c390,be0cc963,3dc3eb68,bbb04a53,bd0ead45,3ad920c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac3d22,3f054bb0,3dd0af98,3e79d9f8,3ce6c528,3e42818a,bb328000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00799a,3de7c753,3d21f830,be1ff087,bc0f0b0f,3d8c2f50,bb000ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34f786,3cfe5762,bd43ebfa,bd7872aa,bddf52b8,bdd045d9,bb5582ae
bdcf5aee,3eb3942a,3e49b73b,be5f036d,bc732ec7,bbdef340,bbb3c16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b01ac,3e37a7ce,3db52045,3e2b04da,b89471dc,3c7e7040,3bb3a0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df11f7c,3dad83b0,3d07131e,3dcf2bd8,38bb4e10,3b3ec650,39e02694
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08b630,3f06da97,3b23679c,bd08cfa4,bcdcad6c,3d9b9dbe,bb8db32a
bcbdb32e,be0d22ec,bc0bc0ec,be3461c1,3a6d7588,be15e4ef,3b01a181
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf85544,3e9c9ee4,3ecc9f5d,3d6ad6ea,bea165c9,be849f33,3c635a94
3f230605,3e8ef8ac,bedc638a,3deb5237,bc3af27a,bdac9016,38f71480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47eabc,bb9987e0,3ecc5e20,bdde234f,bd0b314a,3c468750,bbb989c1
3ecabeb4,3e8e82de,be778535,bb8e0900,be67ce3f,3e73ee78,3b3a8763
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ed3be,3bc8f250,3d82deac,bd874f34,3bfcd2b8,bc81d000,bc8f2c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f1eff,3cc9fc78,3ca7cdf7,3dc50ce8,3c4345e5,3d516b04,3bfdb38b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7a931,3d972ad8,3dee45b7,bdf389af,3b68e703,bd5d2088,3b46be36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8437a2,bcc020d0,bb1cfc7e,3e4c9fa7,3d0c11f1,bcb11768,bb435f2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd813fc2,3e707490,3e21dfe4,bd50f6f0,3bced8bd,3d8826e0,b9eed670
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc615cbf,bd3a86f8,3d4c5e16,3ed70748,3d469f40,3edf1c54,bbec2eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c77eb,3e702d46,be006652,bc66d7c0,3bb5ce2f,3c215c4f,bab64bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d641a,3d6d853e,be2c6c64,3e0ebe7e,bcb1d3ed,bc8b2618,392fd18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4efb5c,3f05e790,3e96ce09,3e573796,bbc0040c,3b2f40a0,bbed8aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d110d10,3f8d17b8,3dc8bf6f,bd12eefc,3dd12fa3,3dbb8a2a,bb903ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf786c0,3f8c7b3a,bcef9a5f,3d948e0b,3e2b5194,3dcef924,baf60367
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be134221,3f9167be,3c8817cc,beb5caa6,3d19b9f2,bd5f0e39,baec6022
