# Self Collision MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be982158,bdb04d12,bdf9bf33,bfd5f023,bc2d2a97,3fcaeed4,3ebb7b44,be95e6d0,bdb01558,bdf920da,bf7eb4b1,bc2d29c3,3f7ff8ff,3eb751de,3f74c845,3f7f0d52,3f7e194f,bdcdab9d,3f7ffc56,bc6f7a80,3f6f0735

# OUTPUT - 1 values
3e4df715

# JACOBIAN - 1 x 7
bc15b53a,3e2e2dc5,3b968f4f,3b6e18ea,3b7e7361,bae86b1d,b7af12e8
c0827304,3f8de6e3,bf7f8748,bff1ed47,3f78d122,bf3a399b,3f2ac23d,bf42e388,3f53afad,3f929e2a,3f66eaf2,3ef6ecab,c035e6d7,3fb0fb66,3fb72139,befbfff8,3f98706d,c016db32,3fc84426,3e43fb50,bf54b459,bfbf4c1f,3f81e64e,c0d1ead7,3fa5725e,3f019262,bf54f0e8,c119e5ff,3ea9c731,c0118198,3f8a1fe0,bfc1da32,3f98d101,bf711d47,c0a15323,bfbe986d,3f9978af,3f978931,c083c2a0,bf8f9578,bf6a3c78,3fbae100,3f81eb09,3fa4ee8c,3f1a931e,3f832923,3f9a8f7d,bf957d9c,bfc193cd,3f7496fd,3fd91270,3fc4c361,bfc066bb,bf80ec65,3fae129c,3fc6700b,3fbeb99c,3fa7f6f8,3f7cdaf4,bf7957ac,bf58bfa8,bfab1a4d,c078511d,3f5b1de9

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f8de6e3,00000000,00000000,3f78d122,00000000,3f2ac23d,00000000,3f53afad,3f929e2a,3f66eaf2,3ef6ecab,00000000,3fb0fb66,3fb72139,00000000,3f98706d,00000000,3fc84426,3e43fb50,00000000,00000000,3f81e64e,00000000,3fa5725e,3f019262,00000000,00000000,3ea9c731,00000000,3f8a1fe0,00000000,3f98d101,00000000,00000000,00000000,3f9978af,3f978931,00000000,00000000,00000000,3fbae100,3f81eb09,3fa4ee8c,3f1a931e,3f832923,3f9a8f7d,00000000,00000000,3f7496fd,3fd91270,3fc4c361,00000000,00000000,3fae129c,3fc6700b,3fbeb99c,3fa7f6f8,3f7cdaf4,00000000,00000000,00000000,00000000,3f5b1de9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e050e25,3ed88290,3cd62830,3e9d5d7f,3c457320,bc9bb8de,ba1a8255
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8553f1,bd34e50c,be92a318,bdfb0d89,b97b4a08,3da6abf5,3a1c8273
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f3ac4,3e49407c,3e0ffee0,bd41fc00,3eada731,3e498013,bb186f81
be765303,3e7482be,be3be1a4,3f2282f5,3cd1e1a7,3d801eb0,3aa0aaa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea916f,3ebe8f9a,beb1d06e,3dcd6fcc,3da2a6c3,3c9f3866,3bb4323d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32b15d,3ebdf12a,3d9074b3,3e182e10,bc2f1973,bccfd949,bb0e2b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b6944,3e774518,beabae59,bcf0f1e0,3ea0b8fb,be9547dd,3baf1f6f
bebf6635,3a9b2fe0,bee9daba,bdf75090,bcc0c9de,3d6b84d2,3b25e365
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3e7bd,3c0684e0,bd3ed83c,3e059410,bbd84860,bd53f0fc,bb07ddf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cca3c,3e51ca4c,3ed02238,3dadbab4,3c644bee,bcb8e306,3a2e0094
bea73d95,3e9c6c66,3ecc7962,3e086bae,bb9daf82,3d4c52d0,3a3826c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd829668,3e823502,3dcc63cb,3ef9b508,3d90d203,3da7d0d6,bb5c2b41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb1660,3e12017a,3ca4e9e5,bd66b531,be858dc3,3e1c1de8,3c1a9866
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c49bc70,bd522088,3dc336d4,be3d5741,3d5c3e99,3e3254f0,3b48bdb0
3ded1ee8,3e9ca4a8,3b8a3718,be0fdd3c,3c8ff311,3de20eab,3a51f724
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd859759,3bc32580,bd16a3fe,bd2083f4,3ca0de45,bbee6140,3967fdf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ddf9c,bdede0fc,3d494552,3dd3b10c,3c158337,3ca47abd,3b50389c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbe48c,bca14068,bcc33c4b,3e3c54b9,3da73514,be0e9b9f,bb7b10a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0769a7,3e42eff8,3ecd2b8d,3cff94b4,3df8ad51,3d6e40f4,3c2c8239
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1930f2,be9c65d8,3d151adb,bef89de4,bdd2103f,bd33fa4d,3b86888f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc105a5,bee28f84,3d6a9e75,3e227352,3c77c9c9,3e0037b8,bbce807e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b475d80,3e534787,3eb75b00,3e1d5371,bdd00d28,3c087b68,ba658a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e968836,3d5670bc,be74e0cd,3e881611,3e18e4bc,bd8764ea,bb5c3234
3cc768a0,3ec55709,3d445a02,3e7109ca,bc0eb80a,3db5fcca,bacdcd6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa76728,3e2e7b00,bc4d1a49,3ee494b0,bc12fffc,beabebd5,3c33405a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f11d7,3e3d4fba,be84ab1c,3da8d679,3e90ede7,be5105d7,bb88276d
be873d7a,3e9e92c2,3ea0470e,3e14e937,3ce20c6e,bd482e08,3ab5514f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca96104,3d955fad,3cef23be,3f72857e,3d2f1936,3f0cc209,bbf2ae29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb3bd9,3d9eb962,3d26ebcb,3e93f092,3ccad191,3e0105c3,3ada93de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbdd00a,bef07e97,3c30812b,be9fec8b,bcdb0603,3d052f03,3a265b8b
3db6ac8d,3dc5d9a8,3cdeb990,be00bea9,bc885814,bc15e260,3a825ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe156b,3d7dd700,3e9b12f0,bd43ac0c,3b34db79,3d6b23f2,3b8b6f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de75f23,bf214f83,3a9ff38a,3e55eee1,3cb9d132,3cee376a,bb2b49d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca2f10c,3f095a1e,3d67e159,3e92b44f,3b38f204,3c91e02b,ba929b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ae79e,be52fbe4,3db95083,3f50cd92,bbc7ef22,3d20bd86,3bbfe48c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbf152,3ed1ddbc,3dd364ab,3f69fc44,3c9c19ae,3de4b886,ba7ebcc6
3e8c2d99,3ee32a20,be459573,3e34a8ee,3d28bdcd,3dd7d997,3b7d8612
bccb5534,3dd77f7c,be90b5ab,3d0fb404,bea2d7fd,3e7d672f,bc7490fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79f20e,3e75c390,be0ccd6b,3dc3eb3e,bbb04f47,bd0ead42,3ad92240
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac37ae,3f054bac,3dd0a227,3e79d9d6,3ce6c50e,3e42818b,bb327fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e007fcb,3de7c716,3d21e0c8,be1ff097,bc0f0c21,3d8c2f4f,bb000910
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34f5f0,3cfe5778,bd43eeff,bd7872ca,bddf55db,bdd045d7,bb557e92
bdcf486d,3eb39429,3e49addb,be5f037d,bc7334de,bbdef340,bbb3c126
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b0cb3,3e37a7a7,3db50d0c,3e2b04bd,b8939a4c,3c7e7028,3bb3a10d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1311b,3dad8355,3d06fd56,3dcf2ba8,38bbc354,3b3ec630,39e0310c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08c07e,3f06da92,3b233ab9,bd08cf76,bcdcacdb,3d9b9dbf,bb8db451
bcbdb980,be0d2324,bc0bf990,be3461da,3a6cf734,be15e4f1,3b01a371
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf89904,3e9c9ee0,3ecca09c,3d6ad702,bea165b5,be849f31,3c6358ec
3f2306b9,3e8ef8a1,bedc6675,3deb5239,bc3af054,bdac9016,38f65f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47e2b4,bb998aa0,3ecc5b1e,bdde2355,bd0b30ad,3c468748,bbb98977
3ecabf19,3e8e82de,be778f19,bb8e0810,be67ce22,3e73ee76,3b3a85af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2edaf4,3bc8efd0,3d82cdc5,bd874f28,3bfca5ad,bc81d000,bc8f2b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f1e3e,3cc9fc91,3ca7c82b,3dc50cb3,3c434343,3d516b01,3bfdb1bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7ad52,3d972ae0,3dee43c6,bdf389e6,3b68e6ae,bd5d2089,3b46bf1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84568c,bcc020a0,bb1d0deb,3e4c9f8c,3d0c12bb,bcb11762,bb435e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81353a,3e70747e,3e21db7c,bd50f740,3bcedc00,3d8826e0,b9eece4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc615b2d,bd3a871c,3d4c3da8,3ed70741,3d469c22,3edf1c53,bbec2aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c7b2f,3e702d3c,be006b34,bc66d960,3bb5ccce,3c215c54,bab64a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d6415,3d6d8572,be2c6d8f,3e0ebe62,bcb1d3fd,bc8b2616,392faf8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ef6c3,3f05e78a,3e96cbff,3e5737a0,bbc0057e,3b2f4040,bbed885d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d114b30,3f8d17a3,3dc8a468,bd12ef5e,3dd12f9f,3dbb8a25,bb903bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf76b48,3f8c7b32,bceff045,3d948dce,3e2b516e,3dcef920,baf5f9ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be134682,3f9167ae,3c883b3c,beb5ca8d,3d19b9de,bd5f0e33,baec5c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
