# Self Collision MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be975833,bdb020c0,bdfcb786,bfd5eb58,bc2f4498,3fcae90d,3ebb6ea4,be952670,bdafe930,bdfc1376,bf7eb5a7,bc2f43bc,3f7ff92a,3eb74614,3f74e5a4,3f7f0dcc,3f7e0dae,bdcd5f50,3f7ffc40,bc6c9714,3f6f0978

# OUTPUT - 1 values
3e4df585

# JACOBIAN - 1 x 7
bc14cb1f,3e2e2e23,3b978e8c,3b6e1396,3b7e7765,bae84f57,b7af2da0
c0827ada,3f8de5e8,bf7f3b43,bff1d7fb,3f78d50b,bf3a2bbe,3f2ab56d,bf42dd7b,3f539bc8,3f92b121,3f66ec91,3ef6ddd0,c035dcd6,3fb0fe0d,3fb7183c,befbe6f1,3f987442,c016fea3,3fc8451f,3e443d50,bf548553,bfbf3f8d,3f81eb79,c0d1eee3,3fa57979,3f01affc,bf54fb99,c119e97c,3ea95ac6,c0116e6a,3f8a26b7,bfc1e40f,3f98d81c,bf7110a3,c0a144d2,bfbe91ab,3f997cbd,3f97885a,c083c6a8,bf8f8bc3,bf6a1f7a,3fbae5ea,3f81f526,3fa4efcc,3f1a9085,3f832e87,3f9a962d,bf95852e,bfc15fd4,3f749dbf,3fd913f2,3fc4cf65,bfc06454,bf80dfd5,3fae159a,3fc6751a,3fbeb74f,3fa8024e,3f7ce1ba,bf78e60e,bf58d46b,bfab09ec,c0787b90,3f5b1fd9

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f8de5e8,00000000,00000000,3f78d50b,00000000,3f2ab56d,00000000,3f539bc8,3f92b121,3f66ec91,3ef6ddd0,00000000,3fb0fe0d,3fb7183c,00000000,3f987442,00000000,3fc8451f,3e443d50,00000000,00000000,3f81eb79,00000000,3fa57979,3f01affc,00000000,00000000,3ea95ac6,00000000,3f8a26b7,00000000,3f98d81c,00000000,00000000,00000000,3f997cbd,3f97885a,00000000,00000000,00000000,3fbae5ea,3f81f526,3fa4efcc,3f1a9085,3f832e87,3f9a962d,00000000,00000000,3f749dbf,3fd913f2,3fc4cf65,00000000,00000000,3fae159a,3fc6751a,3fbeb74f,3fa8024e,3f7ce1ba,00000000,00000000,00000000,00000000,3f5b1fd9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e044f32,3ed87f61,3cd7dd4b,3e9d5967,3c457514,bc9bb3c2,ba1a7605
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85309f,bd34fabe,be92594d,bdfb1339,b975c942,3da6a9ff,3a1c8aff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fe581,3e494254,3e10d505,bd41dfec,3eada7fb,3e497302,bb18862d
be75af3b,3e7470fc,be3bb87c,3f227f38,3cd1dbd2,3d801846,3aa0ade7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea6738,3ebe8d85,beb18f4b,3dcd7b1c,3da2a51b,3c9f2e87,3bb437d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30bdf6,3ebdf185,3d9128c3,3e181c44,bc2f03fb,bccfd3b1,bb0e2ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ad571,3e7743cb,beabba87,bcf113b0,3ea0ba08,be95464a,3baf1a41
bebf9c13,3a9bddc8,bee9c786,bdf7659f,bcc0c2f5,3d6b805a,3b25ee66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3b287,3c0688a0,bd3ef8d1,3e058ac7,bbd7b40c,bd53eb2c,bb07de94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d2083,3e51c61d,3ed05198,3dadb2f1,3c644e63,bcb8f2b6,3a2dea06
bea79e69,3e9c6bef,3eccaa09,3e085429,bb9dc11b,3d4c4bd2,3a381a49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84604e,3e82315a,3dcbaf55,3ef9aed2,3d90cf18,3da7cb68,bb5c2f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecafd6a,3e11fa6e,3ca9adcf,bd66a55f,be858b61,3e1c0e31,3c1a99b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c437ef0,bd524678,3dc3b285,be3d53f6,3d5c3046,3e325274,3b48bee5
3dec41bc,3e9ca180,3b9baf70,be0fe7ea,3c8fd7b4,3de209f7,3a51f7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd858482,3bc20c40,bd15173a,bd207c6c,3ca0ddd3,bbedd340,396794e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cb263,bdedc77e,3d4d18f7,3dd394e4,3c157d03,3ca47b9c,3b503924
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbeaf1,bca1528e,bcc39033,3e3c5520,3da7491b,be0e85c0,bb7b22f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0784d0,3e42ec82,3ecd4af1,3cffcd7c,3df8abe0,3d6e152a,3c2c85c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18afca,be9c662d,3d14f896,bef891f0,bdd20eda,bd33fcbc,3b868b29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc0eead,bee294ca,3d6d39d3,3e225c9f,3c77a877,3e00372a,bbce866b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2e4100,3e534848,3eb766fb,3e1d42fc,bdd0105b,3c0861b8,ba65b89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e967ab7,3d5654ee,be747dc7,3e880e27,3e18dfb7,bd875696,bb5c386b
3cc0f318,3ec553a6,3d44f01b,3e710773,bc0ea987,3db5fcf2,bacdd696
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa17320,3e2e650c,bc4dad6b,3ee49403,bc1391f8,beabe841,3c3342db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd905183,3e3d4809,be8462a9,3da8d8fe,3e90ee8a,be50f642,bb882e88
be878733,3e9e90b3,3ea067a8,3e14e4e6,3ce20c8d,bd4836c8,3ab54cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca8cf79,3d953405,3cef469c,3f728535,3d2f436b,3f0cc147,bbf2aaaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea0d66,3d9eb6d6,3d276b2b,3e93e38c,3ccac86b,3e0102b8,3adaa726
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbca028,bef08589,3c325dda,be9febec,bcdb039f,3d0536f6,3a2658d4
3db5c720,3dc5be84,3ce14ab6,be00c24c,bc885606,bc15dfbf,3a8265cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe40d5,3d7dccf0,3e9b1c75,bd43ecc0,3b3534f7,3d6b209a,3b8b7068
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de61213,bf21521d,3aa4f172,3e55de98,3cb9cf0a,3cee33cd,bb2b4ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f5c54,3f09581f,3d68b7a9,3e92b01d,3b390470,3c91da80,ba929d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ad2d0,be53128a,3dba1475,3f50cd29,bbc90674,3d20f308,3bbfe12b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca3978,3ed1d120,3dd36bf8,3f69f7b3,3c9c1009,3de4b058,ba7ebc17
3e8c056f,3ee32757,be45247f,3e349b11,3d28c010,3dd7d719,3b7d8658
bccedb60,3dd77894,be909247,3d0f8248,bea2d7dd,3e7d5bca,bc74926e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79b0eb,3e75c3dd,be0c8514,3dc3ccfe,bbb024c4,bd0ea82f,3ad91eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac954d,3f054aef,3dd192e7,3e79c18a,3ce6c5de,3e428ad2,bb328080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00154b,3de7b76e,3d2383ce,be1ffd6d,bc0f02f9,3d8c2ed9,bb000d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c351114,3cfe5e06,bd43b8b2,bd7889f6,bddf3ad4,bdd04195,bb55883e
bdd0864e,3eb39419,3e4a55b7,be5f0fd5,bc73008b,bbdec498,bbb3c1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a4f1f,3e379d90,3db6653e,3e2af2b5,b89ad5b4,3c7e12c8,3bb3a0af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df00245,3dad6c0c,3d088365,3dcf0a20,38b7d540,3b3e6820,39e0183c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e080f4b,3f06d99c,3b265f16,bd08b10e,bcdcb1a2,3d9ba5e3,bb8db195
bcbd4cbe,be0d3184,bc080286,be347562,3a71332e,be15f57f,3b019ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf40ebc,3e9c9e07,3ecc8a30,3d6ae72a,bea16654,be849bf7,3c635cd1
3f22fa83,3e8ef65d,bedc320e,3deb53f9,bc3b02b6,bdac97a5,38f80c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be486c98,bb9a4280,3ecc90e8,bdde2a0c,bd0b35e5,3c465b08,bbb98a23
3ecab833,3e8e8304,be76ddcb,bb8d7bd0,be67cf0c,3e73ec6b,3b3a89b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e5eef,3bc85000,3d83fc5b,bd87479d,3bfe2772,bc819888,bc8f2e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f2b01,3cca02f3,3ca8300e,3dc4e8c1,3c4359b0,3d5166ac,3bfdb5fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da76633,3d972c30,3dee65eb,bdf3b1e5,3b68e957,bd5d344d,3b46bcf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82436c,bcc00e60,bb1bd508,3e4c8d9d,3d0c0bf0,bcb10e0a,bb436086
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81ea1f,3e706fec,3e222a3c,bd513b28,3bcebff6,3d882bd8,b9eee192
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6175e5,bd3a9148,3d4e8263,3ed703ba,3d46b6d7,3edf20a9,bbec342c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c42e5,3e702a84,be001399,bc67fd20,3bb5d88b,3c2173db,bab64dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d643a,3d6d9340,be2c5882,3e0eabcc,bcb1d369,bc8b22b0,39300000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f45ae,3f05e5f5,3e96f06e,3e573f26,bbbff8f0,3b2d8860,bbed8e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0d1f0e,3f8d134f,3dca885f,bd1340f6,3dd12f89,3dbb90cb,bb903e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf943e8,3f8c79ec,bce9ed2f,3d94619b,3e2b5289,3dcef99f,baf61094
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12fb33,3f9164c2,3c85c17c,beb5bd1c,3d19ba63,bd5efc28,baec655c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
