# Self Collision MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebeb5d9,3b3862a3,3eeb8479,bfc8b26d,bacc9c08,3fc910d0,3f5f9db0,beba54b6,3b386293,3ee34c96,bf7ff909,bacc9c02,3f7fffff,3f443ea8,3f6e7204,3f7fffbd,3f6563d7,3b3ba300,3f7fffeb,b7f55dde,3f2463c8

# OUTPUT - 1 values
3e61e4bf

# JACOBIAN - 1 x 7
bc862923,3e306bdb,bae8e80a,3c2bf308,3ad01444,3a8a1328,37d6f170
c0935edb,3f9f3eb7,bfd2cb98,c010e4f9,3f851a15,bf79d775,3f6ec270,bf787a6e,3f8a3d99,3f891541,3f86c431,3f292bef,c073effc,3fc27ed4,3fd049b8,be6a27c6,3fa0053f,c03aa4db,3fd30ff0,3e9e6d10,bfba41de,bff8face,3fa863b8,c0f5495d,3faf42e0,3f281a2c,bfa12311,c12f2b7f,3f1749bc,c0248d16,3f9bba0c,bfe7f689,3f964e1b,bf99c70a,c0b4dc9e,bfd638b6,3fb1fef9,3fadf17a,c08fd8f9,bfa55b3c,bfab529e,3fc5dc6c,3f7581d7,3fbecb94,3f50fccd,3f891a47,3fa5fdc8,bfad6295,c002f747,3f85a1c7,3ff632d9,3fc736a3,bfc3d32f,bf989b53,3fc37aca,3fe27273,3fe29af0,3facf1a6,3f9b7702,bfcdb7b0,bf54a231,bfe1b8e6,c073f266,3f790de1

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9f3eb7,00000000,00000000,3f851a15,00000000,3f6ec270,00000000,3f8a3d99,3f891541,3f86c431,3f292bef,00000000,3fc27ed4,3fd049b8,00000000,3fa0053f,00000000,3fd30ff0,3e9e6d10,00000000,00000000,3fa863b8,00000000,3faf42e0,3f281a2c,00000000,00000000,3f1749bc,00000000,3f9bba0c,00000000,3f964e1b,00000000,00000000,00000000,3fb1fef9,3fadf17a,00000000,00000000,00000000,3fc5dc6c,3f7581d7,3fbecb94,3f50fccd,3f891a47,3fa5fdc8,00000000,00000000,3f85a1c7,3ff632d9,3fc736a3,00000000,00000000,3fc37aca,3fe27273,3fe29af0,3facf1a6,3f9b7702,00000000,00000000,00000000,00000000,3f790de1

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2941dc,3ecb1045,bd683e81,3e91ee98,3c44e86b,bc9a00e8,babfde15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bc375,bd876f69,beedf6ff,be04f12c,ba1f4f87,3da6005b,b9535f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ddc68,3e4faab8,be3c840e,bcebe5a0,3ead6e3b,3e45422e,3bbe7d78
be8a9480,3e2aa2c9,be44db13,3f17b059,3cd3799d,3d7c0234,b89f2590
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1e934,3eb5b61a,bef4621f,3dec9aee,3da31976,3c9c01a9,3a1d2086
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88cb8d,3ebf05b4,bd907e8b,3dcf5de4,bc34fb62,bcce00f6,bb0869a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cadc524,3c102140,bc4c3ba4,3dd5756a,bc007a5a,bd520104,bad1f20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bc312,3e3fa5a0,3e4fa6b9,3d9848eb,3c639e55,bcbdfd5e,3b0d6564
be940b31,3e9a6f53,3e4b0fd3,3d9082fc,bb98d7ac,3d4a0136,3ad5ea24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd596a0e,3eef7b03,3de7dc91,3eb0f668,3c450b3d,3d510148,3afb8d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca3f9d0,3e656ded,3e660fe8,3ee7ff70,3d919d2c,3da600f2,bb0dc06e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf433d,3de80a32,be5042c3,bd3bd7da,be863393,3e1702a1,3bc1969b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee647f4,3e510f42,3ef6393c,3e5e7002,3d43fcc4,3d5b80b5,3ab17084
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfe1664,bdbab17c,bbdf01d0,be337509,3d602a7d,3e318070,3b014124
3e0b814b,3e8e848a,be45a949,be2bb90e,3c977377,3de080cf,3a6795cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88d195,bcf9bb90,be090d6b,bd072e5c,3ca0fb68,bbc017f0,3b3383a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e937221,bd85310e,be9fa6c4,3d8a1664,3c173534,3ca4bfdd,3b3031a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9f1ae,bcea42a0,bc2f4620,3e3cbe17,3da1b482,be0783a6,3b9d74cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01dbbb,3e3378fc,3e7dcc85,3d4c0a22,3df90f87,3d600754,3b8950be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e317cc6,be9cfee3,3d316ea7,bed78670,bdd26fee,bd34be9c,3af37007
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc49990,bef761d2,be470eb1,3dc6c288,3c8075bd,3e000020,ba9d2ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e35b3,3ea7c622,3e7fd7a1,3e363330,bd3231fd,be05fe91,399f8bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab51fc,3e57254a,3e8bb2bc,3ddef4d5,bdcf286f,3c000468,3b5c836f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98f868,3cc800ab,beae55b9,3e648d7d,3e1a4397,bd82c261,ba27fedc
3d810c46,3eb74d75,bbc0ef18,3e6a7087,bc12b35c,3db60002,398251e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b65de14,3da62558,3b1771d4,3ee1e792,bbd5e2f4,beaac09a,3bb81a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be714e5f,3e95b4fd,3e2fea1a,3e09b611,3ce20226,bd4afe8e,3ae81728
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc49397,bc6d3088,3c940ab0,3f70ef6b,3d2382a2,3f0c8022,bbf93473
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd124236,3d95c38c,bc6abdd0,3e5e923e,3ccd519e,3e000089,bb083783
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df79017,bf062e19,bd0e453e,be9ce172,bcdbabc0,3d07beb0,3a6b2bdd
3de206c5,3d28b438,bdc75e08,be093096,bc88e763,bc150077,ba1cc237
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc94f4d8,3eab39e0,3d806d32,3eb5eddf,3d04e86b,3d1c00c4,ba62d302
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb51e9f,3d4e4e40,3e7006ac,bdb95bf1,3b1c4509,3d6a009a,3b2db99e
beda21c9,bdb7ccbe,3e03b85e,bd8995b0,3ed08113,be7c0a80,bb952e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e134adc,bf2b8f77,bc7cce2c,3e29cf19,3cba668d,3ced00a4,badf0e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29939c,3f007264,bcf3b544,3e8713e2,3b33e14b,3c9000fa,ba7819ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d784a,be976f25,bd83ebc3,3f4eedca,bb7692eb,3d31f72e,3bff67f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fca32,3e9d0cbd,3d91a886,3f5c9c97,3c9ebd42,3de2016c,ba81193c
3e935390,3ed71992,bea38978,3e0efad6,3d281c7d,3dd70074,3b62445d
bb6931a0,3db8f7d4,beb36a75,3b0545e0,bea2df19,3e79b1e9,bc25d93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82c292,3e76e893,be5f1525,3d638e04,bbbbfa1f,bd0d00df,3ae71dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99b6b9,3f01e179,bdaf37c8,3e383bca,3ce68a7c,3e457e78,bb0bc0ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e146242,3da6aad8,bdf53b55,be41e4df,bc119024,3d8c001c,b9d056ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f509b,3d0be107,bd428049,bd9acd88,bde6b9ab,bdcee0b8,3a900154
bd91b82c,3eb2f858,bd96e158,be7ed047,bc80c356,bbd00798,bb89e10a
bed72ce2,3d786f2e,3ed29e86,be521970,bd57e11e,3b15ff5a,bb7a6f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ed5d2,3e0debfd,be344b00,3df022cc,3934096b,3c600fb0,3bbabffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92ec2d,bbbd60a0,3efa3c89,3dd9777e,3c1a35fa,3e6bffdc,ba11e8a9
3e1560d2,3d1bf7f8,bde61c3e,3d6b3cf0,39680707,3b200fe0,3aa1b4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a4dbc,3f02792d,bc69204a,bc4f8e0e,bcdb5b10,3d9e3ea5,bbbb87e3
bcd20941,be47d85b,bdc64bb7,be6860db,b971cc66,be1b3d41,3b32f502
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6e18fe,3e9881a9,3ec7f93a,3d8caa3c,bea1383c,be83908b,3bc016b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cdf0e,bcdd9ef0,3e2d6b20,bdee62cf,bd09c046,3c380788,bb9403c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e460b34,bc6acf60,be30ce1f,bd6451b8,3b927897,bc601220,bbcb9409
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3bfe9,3e250d5c,3f049baa,3bfc3dd0,be146cfb,bdf5bf7a,bafe07b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c1347,3ce34514,3bfe13e6,3d427ad4,3c3d143e,3d5000ba,3b47bcf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db476e4,3d97e078,3d184cbb,be301869,3b6823ab,bd637cbe,3b53ece1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cea79fe,bc7c5f60,bbb704b2,3e1ae02d,3d0dee04,bcae019c,bb0e479b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c7cc4,3e5c9674,3c98409c,bdc25e78,3bd68b74,3d89bf2f,392af990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5b6380,bd611f3c,be2bc399,3eccf6f3,3d3f4602,3ee07f4a,39982960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56b12d,3e649f63,be6ef310,bd7d37dc,3bb29082,3c28fc13,ba2959d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde33810,3ece0f4c,3dabaee6,bea64a82,3dba0094,bd4c04a6,3aac033c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2bbb24,3e6f3338,3ead2531,bd18af10,3f0ab12c,beae4174,3bb16a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f5fdf,3efdc003,3e0b881f,3e6bcfbc,bbc36bbb,3a012700,bb08283d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5c338,3f7fa241,3bcaefb8,bc8db294,3e477c91,3d04c1cd,bb490dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24657a,3f88ff35,39889100,3e5fe8b1,3cfd12a8,3ea3cc1e,3b835e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
