# Self Collision MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebde8ca,3b53a36d,3eee4133,bfc8a397,bae56e8c,3fc90e55,3f615d58,beb995a8,3b53a354,3ee5bfa4,bf7ff8f6,bae56e84,3f7fffff,3f455cf1,3f6e9741,3f7fffa8,3f64c776,3b594f00,3f7fffe6,3842d110,3f230ba3

# OUTPUT - 1 values
3e61ef78

# JACOBIAN - 1 x 7
bc85c6b8,3e306c13,baf31918,3c2bda15,3ad01a24,3a8a1200,37cf9dc4
c09362db,3f9f46c0,bfd2ec07,c010cd08,3f852389,bf7a0e32,3f6f5235,bf783cd8,3f8a6eb1,3f88d811,3f86d56d,3f28c644,c0746471,3fc28801,3fd05d61,be6945a0,3f9fee58,c03ac241,3fd30ad8,3e9ebc98,bfba57ab,bff92120,3fa88b04,c0f581f9,3faf36f4,3f28231a,bfa12f91,c12f4869,3f17e2d6,c0240cc3,3f9bba0b,bfe7e6dc,3f96435f,bf99989b,c0b4dbc3,bfd65819,3fb22355,3fae1d4e,c08fcd8c,bfa5aa31,bfab3fa8,3fc5dd83,3f75430d,3fbee632,3f511437,3f8913b8,3fa5ebc0,bfad5a77,c002f867,3f85acc4,3ff64d2c,3fc72739,bfc39157,bf98e8b1,3fc38e91,3fe291c2,3fe2d388,3faced0e,3f9b8ac8,bfcd8e62,bf545e53,bfe1d05d,c073f1d0,3f79210a

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9f46c0,00000000,00000000,3f852389,00000000,3f6f5235,00000000,3f8a6eb1,3f88d811,3f86d56d,3f28c644,00000000,3fc28801,3fd05d61,00000000,3f9fee58,00000000,3fd30ad8,3e9ebc98,00000000,00000000,3fa88b04,00000000,3faf36f4,3f28231a,00000000,00000000,3f17e2d6,00000000,3f9bba0b,00000000,3f96435f,00000000,00000000,00000000,3fb22355,3fae1d4e,00000000,00000000,00000000,3fc5dd83,3f75430d,3fbee632,3f511437,3f8913b8,3fa5ebc0,00000000,00000000,3f85acc4,3ff64d2c,3fc72739,00000000,00000000,3fc38e91,3fe291c2,3fe2d388,3faced0e,3f9b8ac8,00000000,00000000,00000000,00000000,3f79210a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2883c7,3ecaffbe,bd6b268f,3e91e1ab,3c44eb5f,bc99fe88,bac12dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ba303,bd87a5bb,beee87b6,be04f8f7,ba1d490d,3da5ff6b,b95ffac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e90c2,3e4fb0fc,be3f5d43,bceb3ef4,3ead6f77,3e453c86,3bc26102
be8a441a,3e2a494e,be446b81,3f17a3af,3cd37112,3d7bfc78,b8d8e040
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1c60e,3eb5ab2b,bef4a17e,3decbdb0,3da31716,3c9bfd5b,3a07a4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87d1da,3ebf0688,bd930e93,3dcef2e8,bc34dbc3,bccdfe76,bb082a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cad9280,3c1025f0,bc441cd8,3dd536af,bc000cf5,bd51fe5c,bad0a73c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c1ff0,3e3f8ec5,3e4d4a47,3d9830ee,3c63a201,bcbe0430,3b0e68a9
be947450,3e9a6cdb,3e48c95d,3d8ff542,bb98f1d2,3d49fe0c,3ad764fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5be0f2,3eef70c8,3de6de27,3eb0d14f,3c44ed85,3d50fdf3,3af8d5ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcab8ce0,3e6547be,3e670b12,3ee7eb01,3d9198f0,3da5fe78,bb0cbbe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf3031,3de7bff0,be5225cf,bd3ba8db,be86301f,3e16fbcf,3bbf4396
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee67d18,3e512208,3ef55a28,3e5e6d73,3d43fc5f,3d5b7edb,3ab21364
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfae8b0,bdbb1788,bbfe3a00,be33691b,3d60156e,3e317f4c,3aff6486
3e0b136e,3e8e723c,be474050,be2bd663,3c974b1f,3de07eb2,3a6855b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88c26a,bcfb2c30,be0964d8,bd070cf0,3ca0fad7,bbbfd9f0,3b360c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92dcab,bd84b3e3,bea12f51,3d89c8c8,3c172c1f,3ca4c035,3b2f7e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9ffb7,bcea9814,bc2dda9f,3e3cbdc3,3da1d22a,be077a32,3ba264dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01fafd,3e3364fc,3e7be811,3d4c5cf7,3df90d84,3d5ff456,3b85cc16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30fe30,be9cfeb2,3d317152,bed7615a,bdd26dfa,bd34bf9b,3aee8b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc48aca,bef779b3,be4940a1,3dc634a5,3c805d32,3dffff92,ba9219ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4dcb64,3ea7b41a,3e80d3aa,3e361f5e,bd322884,be060244,398f91f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca86ffc,3e572ad6,3e8b171e,3dde8d6a,bdcf2d53,3bfff1e0,3b60a548
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98ec3a,3cc6ee73,beae8bd4,3e645cd3,3e1a3c41,bd82bc37,ba1c1288
3d7ed068,3eb73c86,bbcf1a30,3e6a68fc,bc129dee,3db5fff9,39915450
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b62d5dc,3da547c2,3b204fd4,3ee1e3aa,bbd79236,beaabf08,3bb4e1b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71edda,3e95a9e3,3e2e4534,3e09aa5a,3ce20268,bd4b0247,3ae8296c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc406d5,bc73de28,3c92ea9b,3f70ecc3,3d23c10e,3f0c7fc7,bbf86545
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11abf9,3d95baae,bc7382e0,3e5e3eb8,3ccd4438,3dfffe44,bb0c0510
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df66026,bf063e5c,bd0fe141,be9cdc8d,bcdba851,3d07c214,3a6c3bce
3de123e4,3d27a000,bdc98d3e,be09383e,bc88e465,bc14ff3f,ba23de60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc967fd7,3eab2607,3d84fbf1,3eb5d6a5,3d04dfba,3d1bfec0,ba5597a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb55177,3d4e0de0,3e6f0bf8,bdb9bbc6,3b1cc996,3d69ff04,3b2ba748
beda4442,bdb7c516,3e00d8e5,bd89570c,3ed088f6,be7c0406,bb929c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12a4bb,bf2b9b30,bc7f5f99,3e299eb6,3cba6375,3cecfef7,badce95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d27bec8,3f0066e4,bcfa28fa,3e8706d8,3b33fc9d,3c8ffe70,ba781586
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d71f0,be97a561,bd86c27c,3f4eeadf,bb79cc2a,3d320df8,3c0011f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0eedfe,3e9ccc5e,3d90965e,3f5c8cc8,3c9eaf15,3de1fdb8,ba810c5b
3e93306f,3ed70a68,bea3e09f,3e0ed165,3d281ff0,3dd6ff44,3b619f14
bb8323f0,3db8d0b4,beb38630,3af7e7c0,bea2defb,3e79acf3,bc242a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82a62f,3e76e9d6,be5f81ca,3d62d96c,bbbbbb4d,bd0cfe9a,3ae67d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a1bc5,3f01dcf2,bdb29987,3e37f40a,3ce68bc0,3e45826c,bb0af861
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13fb70,3da65c03,bdf808ab,be420928,bc118293,3d8bffd0,b9c40c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f70d4,3d0bef57,bd41b03a,bd9aee1d,bde6920b,bdceded7,3a99b659
bd93021c,3eb2f733,bd9bef86,be7ef145,bc809ce9,bbcff3f8,bb88f26b
bed74cb9,3d78b850,3ed1cce9,be524104,bd57dd5c,3b16010a,bb79c39b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e1abb,3e0db9ba,be36a580,3defae4e,392eb3f1,3c5fe710,3bbad60b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9308be,bbbcfde0,3ef99f70,3dd8fc35,3c1a6b1c,3e6c0035,ba102168
3e14c94f,3d1b13c9,bde89c68,3d6a7b98,39651eac,3b1fe6b0,3aa2c41e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e299dca,3f02736b,bc6b1d78,bc4e0e02,bcdb6237,3d9e4222,bbbbfabf
bcd1a031,be481e27,bdc7b175,be6898d0,b958c89f,be1b4459,3b32f8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6bb0c6,3e987bf8,3ec790b6,3d8cc54d,bea1393a,be838f1f,3bbb4f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d7163,bcde7358,3e2ac408,bdee726a,bd09c810,3c37f400,bb933544
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e459320,bc6c68a8,be32f2b4,bd6421b4,3b94b61b,bc5fe350,bbc4f801
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3ea89,3e24fc66,3f042000,3bfe3030,be145b26,bdf5c0d2,bb009963
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c2679,3ce3622a,3bfca286,3d419a6a,3c3d35b7,3d4ffed4,3b41f4cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db43759,3d97dba0,3d137c2f,be305426,3b6827f8,bd638527,3b53ab5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce85a42,bc7bd6c0,bbb69f09,3e1aa84e,3d0de410,bcadfd6c,bb0d8867
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3df2d4,3e5c7d5a,3c8cee0c,bdc2be9c,3bd66222,3d89c149,393158c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5b877d,bd61498c,be2da607,3ecceb58,3d3f6d8c,3ee0811d,39d59580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e567df0,3e649118,be6fa889,bd7e0bc0,3bb2a207,3c29063b,ba261c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde3dd27,3ece118a,3da7057a,bea641fb,3dba102c,bd4bf8a2,3aaeb050
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2c1b0d,3e6eef24,3eacb27c,bd18ca90,3f0ab14f,beae3dad,3bb916b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fb4f7,3efdadf1,3e09afd6,3e6be68e,bbc359b3,39fc5600,bb029202
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7fccf,3f7f73d6,3b5b25b0,bc9017d8,3e477e87,3d04c607,bb464913
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be249eb8,3f88f7fc,ba80c700,3e5f5ec9,3cfce328,3ea3caee,3b84eae4
