# Self Collision MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebd5d7b,3b468612,3eec1c82,bfc8aabd,bad7b21a,3fc90fa3,3f60903b,beb913cb,3b4685fe,3ee3d4c7,bf7ff8ff,bad7b213,3f7fffff,3f44da0f,3f6eb078,3f7fffb3,3f65420d,3b4b0300,3f7fffe9,36de8885,3f23a990

# OUTPUT - 1 values
3e61e350

# JACOBIAN - 1 x 7
bc8583d5,3e306bf9,baeb1e5a,3c2be61e,3ad016e6,3a8a1298,37d2fbf4
c0935a9a,3f9f3dde,bfd282f7,c010d636,3f851587,bf79e1a9,3f6eba43,bf788c3b,3f8a35dd,3f892047,3f86cdd0,3f290f77,c073f9b0,3fc291a0,3fd04c76,be6a079a,3fa024de,c03a9504,3fd32068,3e9eaf18,bfba2fa5,bff8e1f9,3fa85a55,c0f558a8,3faf4a39,3f286694,bfa110fd,c12f36ca,3f171ba3,c0244bc9,3f9bc4f1,bfe7e6e3,3f965e33,bf99da30,c0b4bcd5,bfd663d1,3fb20e32,3fadfa5e,c08fe32e,bfa56c89,bfab50b2,3fc5ef98,3f758d20,3fbed7d9,3f50f88a,3f892033,3fa6062b,bfad5b0c,c002ef66,3f8599f7,3ff63ed2,3fc74dd1,bfc3ec09,bf989fd7,3fc39365,3fe28989,3fe29fb1,3fad0587,3f9b72b4,bfcd52fa,bf54ae0f,bfe1c29b,c074100c,3f792fbb

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9f3dde,00000000,00000000,3f851587,00000000,3f6eba43,00000000,3f8a35dd,3f892047,3f86cdd0,3f290f77,00000000,3fc291a0,3fd04c76,00000000,3fa024de,00000000,3fd32068,3e9eaf18,00000000,00000000,3fa85a55,00000000,3faf4a39,3f286694,00000000,00000000,3f171ba3,00000000,3f9bc4f1,00000000,3f965e33,00000000,00000000,00000000,3fb20e32,3fadfa5e,00000000,00000000,00000000,3fc5ef98,3f758d20,3fbed7d9,3f50f88a,3f892033,3fa6062b,00000000,00000000,3f8599f7,3ff63ed2,3fc74dd1,00000000,00000000,3fc39365,3fe28989,3fe29fb1,3fad0587,3f9b72b4,00000000,00000000,00000000,00000000,3f792fbb

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e280295,3ecb07b2,bd68e016,3e91e7e5,3c44e9bc,bc99ffc8,bac09427
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b8ced,bd878b97,beee1685,be04f537,ba1e67fa,3da5ffe9,b95a3358
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f0b36,3e4fadf8,be3d226b,bceb8f40,3ead6ec9,3e453f80,3bc098bf
be8a0d72,3e2a745e,be44c312,3f17a9c9,3cd375cc,3d7bff7c,b8be5d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1ae14,3eb5b06e,bef47007,3decacf1,3da31867,3c9bff9f,3a117f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d872827,3ebf0622,bd910cfa,3dcf2672,bc34ed43,bccdffc6,bb084782
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cad700d,3c1023b0,bc4a79a0,3dd554ea,bc00497f,bd51ffc2,bad13f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c5ef9,3e3f99c5,3e4f23b4,3d983c7e,3c639ff9,bcbe009a,3b0df22a
be94bba7,3e9a6e0b,3e4a918e,3d90398c,bb98e359,3d49ffb6,3ad6b79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5d8d64,3eef75b5,3de7a576,3eb0e32f,3c44fdf5,3d50ffb4,3afa15ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb0b168,3e655a1e,3e664681,3ee7f4da,3d919b48,3da5ffc6,bb0d3333
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf232b,3de7e3ac,be50abb3,bd3bbf80,be863208,3e16ff65,3bc054ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6a120,3e511900,3ef608fc,3e5e6eaf,3d43fc97,3d5b7fd4,3ab1c9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf8bfdc,bdbae66c,bbe5c870,be336edb,3d602116,3e317fe5,3b00697b
3e0ac8c2,3e8e7b0c,be4601bd,be2bc841,3c976172,3de07fcf,3a67fd68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88b810,bcfa7ad0,be0920a1,bd071d10,3ca0fb27,bbbffa90,3b34e2c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e927715,bd84f01e,be9ffc0a,3d89ee28,3c173126,3ca4c007,3b2fd09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca092a,bcea6ef8,bc2ef702,3e3cbded,3da1c1c0,be077f2b,3ba020e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02102e,3e336e9e,3e7d638c,3d4c350e,3df90ea2,3d5ffe54,3b876940
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30a81e,be9cfeca,3d316f56,bed77338,bdd26f0f,bd34bf15,3af0ca12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc480a5,bef76e36,be4788bc,3dc67904,3c806ac8,3dffffee,ba972ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d82ff,3ea7bcc8,3e801e34,3e3628eb,bd322dc2,be060052,3996e9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca67994,3e57282a,3e8b910a,3ddebf3e,bdcf2a9e,3bfffdf0,3b5ec067
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98e3ee,3cc77268,beae6193,3e647445,3e1a4051,bd82bf75,ba218aa3
3d7c9594,3eb744ac,bbc40330,3e6a6c9e,bc12a9ca,3db5fffe,398a7270
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b60c684,3da5b264,3b195e94,3ee1e58c,bbd6a392,beaabfdc,3bb65c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be725a18,3e95af3b,3e2f8ede,3e09affd,3ce20244,bd4b0052,3ae82195
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc3a71b,bc70a778,3c93cc46,3f70ee0b,3d239e83,3f0c7ff7,bbf8c4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1145db,3d95bef2,bc6ca4f0,3e5e66f8,3ccd4ba3,3dffffbe,bb0a46b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df59196,bf063689,bd0e9eb7,be9cdeea,bcdbaa37,3d07c04b,3a6bbf20
3de089a9,3d2824ec,bdc7d77a,be09348e,bc88e60d,bc14ffe3,ba209b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc978be9,3eab2f94,3d816a6b,3eb5e1d6,3d04e489,3d1bffd0,ba5ba8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb573ed,3d4e2cd8,3e6fd064,bdb98d9a,3b1c803f,3d69ffda,3b2c9ac2
beda5b9a,bdb7c8c8,3e0318e5,bd89753c,3ed0849a,be7c076e,bb93cab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1233d1,bf2b958c,bc7d5cd8,3e29b606,3cba652c,3cecffd9,badde544
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d268046,3f006c6d,bcf51bce,3e870d20,3b33ed80,3c8fffc6,ba781709
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d6d71,be978b48,bd848988,3f4eec47,bb780380,3d3201fc,3bffcdee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e5856,3e9ceb58,3d916d36,3f5c9466,3c9eb6ed,3de1ffaa,ba811252
3e931880,3ed711b4,bea39c7d,3e0ee55c,3d281e08,3dd6ffe4,3b61eb07
bb8d04e0,3db8e388,beb3708f,3b007180,bea2df0b,3e79af8f,bc24f059
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8292d7,3e76e93a,be5f2cdc,3d63306c,bbbbde10,bd0cffcc,3ae6c785
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a605a,3f01df20,bdaff3c2,3e38169c,3ce68b0d,3e458058,bb0b5477
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13b582,3da681f3,bdf5d71d,be41f7ad,bc118a15,3d8bfff8,b9c9ae9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f86aa,3d0be875,bd425371,bd9ade6c,bde6a7f8,bdcedfd4,3a95425d
bd93e234,3eb2f7c1,bd97fa46,be7ee163,bc80b22e,bbcffe50,bb896008
bed76245,3d789520,3ed27131,be522df3,bd57df71,3b160026,bb7a1290
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d9b8b,3e0dd1ea,be34cdd5,3defe670,3931a79e,3c5ffc70,3bbacbf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be931c18,bbbd2d50,3efa1a9e,3dd9379c,3c1a4db5,3e6c0006,ba10f23f
3e146256,3d1b8196,bde6a74a,3d6ad8b8,3966ba91,3b1ffc60,3aa24825
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e292633,3f027631,bc698f06,bc4ec710,bcdb5e42,3d9e404d,bbbbc648
bcd158be,be47fc91,bdc69979,be687dda,b966a049,be1b409e,3b32f7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a0e66,3e987eb5,3ec7e2b0,3d8cb841,bea138ad,be838fdf,3bbd80a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2dd4bf,bcde0d20,3e2cd7eb,bdee6ae6,bd09c3c0,3c37fe48,bb93941c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e454177,bc6ba3b0,be31453b,bd6438d7,3b9378b5,bc5ffbf0,bbc80072
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4076c,3e250490,3f0480ed,3bfd4000,be146505,bdf5c01c,baffbf78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c3371,3ce3542c,3bfdc2c2,3d42068c,3c3d2332,3d4fffd4,3b449c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db40c11,3d97ddf8,3d1741f1,be30375e,3b682596,bd6380ba,3b53c9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce6e8de,bc7c1860,bbb6ef2d,3e1ac33a,3d0de992,bcadffa0,bb0de003
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ef0e6,3e5c8970,3c95cbcc,bdc2904c,3bd678ff,3d89c02e,392e6fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5b9fd4,bd613534,be2c2c61,3eccf0ef,3d3f57ab,3ee08027,39b96bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e565b0d,3e6497f9,be6f1a94,bd7da5b0,3bb29856,3c2900e3,ba2798e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde44cf1,3ece1076,3daaac02,bea64618,3dba078a,bd4bfef4,3aad7714
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2c5c17,3e6f0fe7,3ead0c6b,bd18bd58,3f0ab13c,beae3faa,3bb591d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3feeb8,3efdb6a4,3e0b21c1,3e6bdb8f,bbc363b0,39ff7a00,bb052200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda97fbe,3f7f8a2c,3bb6add0,bc8ef074,3e477d72,3d04c3d0,bb478df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24c58a,3f88fb76,b71d6000,3e5fa13b,3cfcfd68,3ea3cb8e,3b843527
00000000,00000000,00000000,00000000,00000000,00000000,00000000
