# Self Collision MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebe79d3,3b47c59b,3eed5c59,bfc8a9f5,bada5d16,3fc90f87,3f60a312,beba1ccd,3b47c587,3ee4f309,bf7fffaf,bada5d0f,3f800000,3f44e61a,3f6e7cef,3f7fffb2,3f64fab8,3b4bcb2e,3f7fffe9,37274443,3f239b14

# OUTPUT - 1 values
3e61ecad

# JACOBIAN - 1 x 7
bc860c5c,3e306c01,baefc560,3c2be4d3,3ad0178c,3a8a12a4,37d2ad20
c09365e8,3f9f46f1,bfd2ff22,c010dd93,3f8525b6,bf7a0c0b,3f6f29db,bf785394,3f8a651a,3f88e5bc,3f86d203,3f28f205,c07446f3,3fc284ba,3fd05aa0,be6992a2,3f9ff1fe,c03ac00a,3fd30cbc,3e9eb74c,bfba5bdc,bff92a5e,3fa8837a,c0f5733e,3faf3bb6,3f28206e,bfa1348d,c12f40c9,3f17c200,c02444a1,3f9bbace,bfe7f7f7,3f9640fe,bf99a6f5,c0b4ea96,bfd64bd5,3fb218ce,3fae0fbc,c08fd184,bfa59861,bfab4c66,3fc5dc56,3f754f20,3fbedf74,3f51136a,3f891507,3fa5f1c1,bfad6654,c002fe08,3f85ad97,3ff647dd,3fc72a08,bfc39f72,bf98d74d,3fc38682,3fe2888a,3fe2c704,3facec94,3f9b8846,bfcdbb02,bf5474fa,bfe1c8ac,c073eee3,3f791514

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9f46f1,00000000,00000000,3f8525b6,00000000,3f6f29db,00000000,3f8a651a,3f88e5bc,3f86d203,3f28f205,00000000,3fc284ba,3fd05aa0,00000000,3f9ff1fe,00000000,3fd30cbc,3e9eb74c,00000000,00000000,3fa8837a,00000000,3faf3bb6,3f28206e,00000000,00000000,3f17c200,00000000,3f9bbace,00000000,3f9640fe,00000000,00000000,00000000,3fb218ce,3fae0fbc,00000000,00000000,00000000,3fc5dc56,3f754f20,3fbedf74,3f51136a,3f891507,3fa5f1c1,00000000,00000000,3f85ad97,3ff647dd,3fc72a08,00000000,00000000,3fc38682,3fe2888a,3fe2c704,3facec94,3f9b8846,00000000,00000000,00000000,00000000,3f791514

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e290a3c,3ecb06f2,bd6a33c2,3e91e738,3c44ea0f,bc99ffb0,bac0a247
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bb9f9,bd878e14,beee589e,be04f5a0,ba1e3049,3da5ffe0,b95abb24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e1138,3e4fae44,be3e6f4f,bceb867c,3ead6eeb,3e453f41,3bc0c2a3
be8a7cfa,3e2a7046,be449036,3f17a920,3cd374e3,3d7bff40,b8c0cb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1def0,3eb5afef,bef48d00,3decaec6,3da31826,3c9bff6f,3a109808
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d888279,3ebf062c,bd923872,3dcf20d2,bc34e9de,bccdffac,bb0844d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cadb655,3c1023f0,bc46c524,3dd5519d,bc003dbe,bd51ffa6,bad1313d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bde45,3e3f98ba,3e4e0fdd,3d983b3b,3c63a060,bcbe00e6,3b0dfd12
be9429fc,3e9a6def,3e4987bc,3d903214,bb98e62c,3d49ff96,3ad6c78a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a22c6,3eef753e,3de73161,3eb0e13b,3c44fac9,3d50ff90,3af9f864
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca63190,3e655860,3e66b92e,3ee7f3c6,3d919ad5,3da5ffac,bb0d283c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf3daf,3de7e048,be518839,bd3bbd07,be8631ab,3e16ff1a,3bc03bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee65787,3e5119de,3ef5a337,3e5e6e8e,3d43fc8e,3d5b7fc2,3ab1d098
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfd2838,bdbaeb10,bbf40870,be336e3b,3d601ed3,3e317fda,3b0058b1
3e0b6125,3e8e7a38,be46bb94,be2bc9ce,3c975d1d,3de07fb9,3a68057d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88cd28,bcfa8ba0,be09489d,bd071b4c,3ca0fb19,bbbff7d0,3b34fe0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e934665,bd84ea62,bea0af41,3d89ea14,3c17302d,3ca4c00c,3b2fc912
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9f5d0,bcea72e2,bc2e5101,3e3cbdea,3da1c4f1,be077ec1,3ba05615
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01e4e4,3e336db4,3e7c867a,3d4c396c,3df90e6c,3d5ffd80,3b87435a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3157bd,be9cfec9,3d317097,bed77145,bdd26edb,bd34bf21,3af09560
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc49544,bef76f50,be488944,3dc6718c,3c806825,3dffffe8,ba96b767
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e16a1,3ea7bbf6,3e808810,3e3627e0,bd322cbf,be06007d,39963d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caa7a30,3e57286a,3e8b4a09,3ddeb9ce,bdcf2b28,3bfffd00,3b5eecec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98f4d9,3cc765d9,beae7a4f,3e6471b5,3e1a3f89,bd82bf30,ba210a35
3d809152,3eb743e6,bbca7b18,3e6a6c3a,bc12a77e,3db5ffff,398b1420
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b64fae0,3da5a842,3b1d6ac4,3ee1e559,bbd6d1ed,beaabfcb,3bb6398b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be717d14,3e95aeba,3e2ececa,3e09af5f,3ce2024c,bd4b007e,3ae82259
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc46a6a,bc70f5c8,3c9348d0,3f70ede8,3d23a53a,3f0c7ff4,bbf8bc37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd121640,3d95be88,bc70a5a8,3e5e6293,3ccd4a33,3dffffa2,bb0a6fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df73724,bf063748,bd0f5acd,be9cdea8,bcdba9db,3d07c072,3a6bca92
3de1c462,3d28184c,bdc8d6c3,be0934f6,bc88e5bb,bc14ffd7,ba20e7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc956886,3eab2eac,3d837efd,3eb5e09e,3d04e39b,3d1bffbc,ba5b1a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb52d86,3d4e29f0,3e6f5e00,bdb992a7,3b1c8e81,3d69ffca,3b2c8471
beda2be5,bdb7c870,3e01c93c,bd8971f0,3ed08574,be7c0726,bb93af04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e131a40,bf2b9617,bc7e88ee,3e29b37a,3cba64d8,3cecffc7,baddce2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d290a60,3f006be8,bcf80dc2,3e870c72,3b33f073,3c8fffaa,ba7816d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d767a,be978dc6,bd85d545,3f4eec21,bb785c36,3d320300,3bffd5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f89c1,3e9ce867,3d90f023,3f5c9392,3c9eb569,3de1ff84,ba8111c7
3e93494c,3ed71103,bea3c44f,3e0ee32e,3d281e67,3dd6ffd8,3b61e413
bb71b560,3db8e1c0,beb37d41,3affe7c0,bea2df0a,3e79af59,bc24de39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82ba47,3e76e94a,be5f5e80,3d6326e8,bbbbd750,bd0cffb4,3ae6c0c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99d450,3f01deec,bdb17ef6,3e3812d4,3ce68b32,3e458086,bb0b4c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14442e,3da67e58,bdf71e95,be41f997,bc1188a0,3d8bfff6,b9c92a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f5a0e,3d0be91e,bd41f496,bd9ae022,bde6a3bc,bdcedfc1,3a95aaf2
bd9218c2,3eb2f7b4,bd9a4906,be7ee31f,bc80ae0e,bbcffd68,bb8955fe
bed73639,3d78987a,3ed21193,be52300a,bd57df0b,3b160038,bb7a0b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e9f14,3e0dcf9d,be35e0df,3defe04f,393114e2,3c5ffaa8,3bbacce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92f48e,bbbd28c0,3ef9d2f9,3dd9311e,3c1a536c,3e6c000c,ba10df16
3e15347c,3d1b7723,bde7cb89,3d6ace88,39666a78,3b1ffa90,3aa25390
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a1a40,3f0275ee,bc6a7785,bc4eb2d8,bcdb5f09,3d9e4076,bbbbcb1e
bcd1ea85,be47ffc4,bdc73cd0,be6880ce,b963efd7,be1b40ef,3b32f7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d648c,3e987e73,3ec7b308,3d8cb9af,bea138cb,be838fd0,3bbd4d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d09e8,bcde16e8,3e2ba202,bdee6bba,bd09c498,3c37fd70,bb938b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45e814,bc6bb660,be323fa7,bd643650,3b93b6a8,bc5ff9d0,bbc7b93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3cc67,3e2503ca,3f044885,3bfd5a40,be146319,bdf5c02e,baffe198
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c18ea,3ce35584,3bfd19d2,3d41fabb,3c3d26d2,3d4fffc0,3b445de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db46452,3d97ddc8,3d150f98,be303a84,3b682612,bd63811c,3b53c6fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce9dad4,bc7c1200,bbb6c0f8,3e1ac049,3d0de882,bcadff72,bb0dd7f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3cea44,3e5c884c,3c90a0d0,bdc2955c,3bd67490,3d89c047,392eb448
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5b6e0f,bd613728,be2d089e,3eccf054,3d3f5bec,3ee0803e,39bc0180
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56a232,3e649752,be6f6d76,bd7db0e0,3bb29a3a,3c290156,ba2775fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde36877,3ece1091,3da88b4e,bea645a6,3dba093b,bd4bfe6a,3aad93e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2bd73f,3e6f0cc7,3eacd81b,bd18bed0,3f0ab141,beae3f80,3bb5e486
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f78cb,3efdb5d1,3e0a4a3a,3e6bdcc4,bbc361c3,39ff3700,bb04e5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda669f7,3f7f8813,3b8c1090,bc8f10c0,3e477dad,3d04c406,bb477023
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be247643,3f88fb25,ba173380,3e5f99fc,3cfcf850,3ea3cb84,3b8445de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
