# Self Collision MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebd8f87,3b4deb10,3eed290e,bfc8a6a6,badeb51a,3fc90e94,3f60fc9c,beb94274,3b4deafa,3ee4c526,bf7fffaa,badeb513,3f800000,3f451f47,3f6ea76b,3f7fffad,3f65062e,3b52692c,3f7fffe8,38235111,3f23562c

# OUTPUT - 1 values
3e61e9b6

# JACOBIAN - 1 x 7
bc859be1,3e306c0e,baef0670,3c2bdf45,3ad0189e,3a8a1220,37d1350c
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9f44b6,00000000,00000000,3f852028,00000000,3f6effbc,00000000,3f8a52ca,3f88ff14,3f86d651,3f28f5ba,00000000,3fc292de,3fd0589e,00000000,3fa012e2,00000000,3fd31c92,3e9ed904,00000000,00000000,3fa871f0,00000000,3faf4595,3f285d10,00000000,00000000,3f17762f,00000000,3f9bc4c2,00000000,3f965199,00000000,00000000,00000000,3fb21cfd,3fae0c92,00000000,00000000,00000000,3fc5ecdd,3f75681c,3fbee3a6,3f510be8,3f891bc2,3fa5fdbe,00000000,00000000,3f85a49c,3ff64c10,3fc741fe,00000000,00000000,3fc396dc,3fe294c4,3fe2bd69,3facfee7,3f9b7fd5,00000000,00000000,00000000,00000000,3f792c6c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e283102,3ecb0337,bd69fd51,3e91e456,3c44ea93,bc99fec8,bac0e553
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b94de,bd879a54,beee4e0a,be04f75d,ba1dd58c,3da5ff84,b95d40e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4edf3a,3e4fafae,be3e39f2,bceb6150,3ead6f23,3e453d17,3bc189cb
be8a2116,3e2a5c17,be449866,3f17a64c,3cd37364,3d7bfd0c,b8cc5b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1b6b6,3eb5ad78,bef48862,3decb687,3da317bd,3c9bfdca,3a0c4b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d876520,3ebf065c,bd920870,3dcf08f4,bc34e455,bccdfeb7,bb083826
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cad7c70,3c102500,bc475d6a,3dd543a0,bc002a9a,bd51fea2,bad0eef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c4857,3e3f9393,3e4e3c1d,3d9835e1,3c63a104,bcbe0382,3b0e30d8
be94a208,3e9a6d60,3e49b262,3d901278,bb98eabf,3d49fe60,3ad71343
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5cf380,3eef72ef,3de74402,3eb0d8f6,3c44f594,3d50fe49,3af96cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaed888,3e654fc3,3e66a6ce,3ee7ef39,3d919a17,3da5feba,bb0cf426
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf27dc,3de7cf8a,be5164e1,bd3bb28c,be863110,3e16fc7e,3bbfc492
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee69431,3e511e18,3ef5b38f,3e5e6dfb,3d43fc7c,3d5b7f0c,3ab1f0e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf98674,bdbb0214,bbf1bf90,be336b92,3d601b24,3e317f6a,3b0008c6
3e0ae396,3e8e7618,be469dcc,be2bd058,3c97560e,3de07eea,3a682bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88bbca,bcfadec0,be09423e,bd0713d8,3ca0fb00,bbbfe020,3b357fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e929b96,bd84ce28,bea09287,3d89d8c4,3c172e97,3ca4c02d,3b2fa51f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca05c8,bcea8628,bc2e6b94,3e3cbdd6,3da1ca22,be077b22,3ba1532a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf020893,3e336932,3e7ca9f4,3d4c4be4,3df90e12,3d5ff63c,3b868f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30c70d,be9cfebd,3d317067,bed76900,bdd26e83,bd34bf83,3aef9ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4844e,bef774b2,be486026,3dc651e7,3c8063da,3dffffa6,ba947fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d9d09,3ea7b7e4,3e80771a,3e362375,bd322b16,be0601e7,399309c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca72e30,3e5729ab,3e8b556f,3ddea2be,bdcf2c02,3bfff430,3b5fc08f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98e6eb,3cc72801,beae765c,3e6466dc,3e1a3e40,bd82bcd4,ba1ea735
3d7d62a8,3eb74014,bbc971b8,3e6a6a8b,bc12a3be,3db5fffb,398e1514
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6183f8,3da57646,3b1cc4a4,3ee1e47a,bbd71d64,beaabf31,3bb59462
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72333a,3e95ac38,3e2eed9b,3e09acc4,3ce20257,bd4b01ea,3ae825d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc3c982,bc727758,3c935dea,3f70ed51,3d23b028,3f0c7fd1,bbf8928e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd116a8d,3d95bc88,bc700154,3e5e4ff2,3ccd47da,3dfffe8e,bb0b327c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5dbce,bf063af3,bd0f3ca7,be9cdd91,bcdba941,3d07c1be,3a6c00fd
3de0c114,3d27da00,bdc8add7,be0936ac,bc88e536,bc14ff60,ba225459
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc972ba6,3eab2a32,3d832999,3eb5db70,3d04e216,3d1bfef6,ba587476
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5678f,3d4e1b68,3e6f705d,bdb9a806,3b1ca5b8,3d69ff2e,3b2c1a39
beda533a,bdb7c6b4,3e01ff14,bd8963f8,3ed086d5,be7c04ac,bb932b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e125c64,bf2b98bc,bc7e58d0,3e29a8af,3cba644d,3cecff23,badd6042
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d26f2b2,3f006950,bcf794e2,3e87098a,3b33f539,3c8ffeb2,ba781620
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d6f16,be979a00,bd85a015,3f4eeb7c,bb78eca5,3d320bb8,3bfffb67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e8e1c,3e9cd9e3,3d910437,3f5c900b,3c9eb2ee,3de1fe18,ba810f2f
3e93211c,3ed70d98,bea3bdf0,3e0ed9ef,3d281f02,3dd6ff64,3b61c2f2
bb897870,3db8d8f0,beb37b3b,3afbbf40,bea2df04,3e79ad73,bc2487f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8299cc,3e76e993,be5f5690,3d62fea4,bbbbcc52,bd0cfed5,3ae6a073
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a47b9,3f01dde6,bdb13f9a,3e3802d4,3ce68b6a,3e458208,bb0b23db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13cea4,3da66c91,bdf6ea18,be4201af,bc118640,3d8bffd9,b9c6b494
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f7ed5,3d0bec58,bd4203da,bd9ae768,bde69ccb,bdcedf08,3a979c65
bd9391b4,3eb2f772,bd99ea50,be7eea7c,bc80a754,bbcff5e8,bb89262e
bed75a8b,3d78a8fa,3ed220ee,be5238dc,bd57de64,3b1600e0,bb79e8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5dc93f,3e0dc447,be35b4c9,3defc656,393025e9,3c5feb18,3bbad149
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be931526,bbbd1280,3ef9de7d,3dd9159f,3c1a5cb9,3e6c002e,ba1083f5
3e148756,3d1b43ac,bde79cb2,3d6aa368,3965e838,3b1fead0,3aa289ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29512c,3f0274a2,bc6a5248,bc4e5d32,bcdb6049,3d9e41cb,bbbbe20a
bcd1726c,be480f82,bdc722a3,be688d49,b95f8f43,be1b43a6,3b32f876
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6aa4a8,3e987d2a,3ec7bab2,3d8cbfb8,bea138f7,be838f44,3bbc5830
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2db110,bcde46c8,3e2bd3ba,bdee6f36,bd09c5f5,3c37f5f0,bb93620d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e455ed1,bc6c12b8,be321782,bd642b9c,3b941adb,bc5fe7f0,bbc66677
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3fd0e,3e24fff6,3f045194,3bfdc970,be145ffb,bdf5c0b0,bb0041dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c2ecc,3ce35c12,3bfd34bc,3d41c8b0,3c3d2cad,3d4fff06,3b43357e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db41ba2,3d97dcb0,3d1569df,be3047d7,3b6826d2,bd638454,3b53b9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce76d90,bc7bf340,bbb6c877,3e1ab3d4,3d0de6c4,bcadfdd8,bb0db1b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e95a2,3e5c82a2,3c9174f8,bdc2aacc,3bd66d55,3d89c115,392ff9e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5b971b,bd6140b4,be2ce551,3eccedbe,3d3f62d9,3ee080f0,39c84c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e566799,3e649419,be6f6031,bd7de020,3bb29d4a,3c29053a,ba26cff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde424d7,3ece1112,3da8e2ac,bea643bf,3dba0bf4,bd4bf9d2,3aae1cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2c44be,3e6efd6d,3eace083,bd18c4f0,3f0ab147,beae3e0e,3bb76dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fd9fa,3efdb1bd,3e0a6ccc,3e6be1da,bbc35e9f,39fcee00,bb03c78d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8f4be,3f7f7d99,3b92e5c0,bc8f9988,3e477e05,3d04c5a3,bb46e25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24b79c,3f88f984,b9feb400,3e5f7b3c,3cfcf000,3ea3cb10,3b849537
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9db134,3f76b6d2,3edf0250,bdae4b05,3bb4c8c8,3c1126e0,baf27822
00000000,00000000,00000000,00000000,00000000,00000000,00000000
