# Self Collision MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebe5986,3b51d358,3eee74b0,bfc8a498,bae401e4,3fc90e7b,3f613ede,beb9feb5,3b51d341,3ee5eda6,bf7fffa6,bae401dc,3f800000,3f454987,3f6e82cd,3f7fffaa,3f64bbe7,3b56852b,3f7fffe7,382fd111,3f232321

# OUTPUT - 1 values
3e61f1ef

# JACOBIAN - 1 x 7
bc85fcda,3e306c16,baf3d8c8,3c2bdbca,3ad019e8,3a8a1210,37d01e34
c093682c,3f9f4aba,bfd31a09,c010d568,3f852ad0,bf7a235e,3f6f6a66,bf7835ed,3f8a7bf6,3f88c974,3f86d820,3f28cac6,c0747868,3fc285d7,3fd062ea,be693240,3f9fe2fe,c03acf57,3fd30801,3e9ece14,bfba688c,bff93eb7,3fa8962b,c0f589bc,3faf3580,3f2816fe,bfa13d31,c12f4bae,3f180d20,c02416f8,3f9bb93c,bfe7f343,3f9639e4,bf998fb4,c0b4ef46,bfd6529c,3fb22652,3fae218c,c08fcb07,bfa5b790,bfab4484,3fc5d9e0,3f7531b9,3fbee939,3f511eee,3f891135,3fa5e898,bfad63d4,c002ffe4,3f85b3c4,3ff65196,3fc71faf,bfc37e87,bf98f85c,3fc38b4e,3fe2929e,3fe2df1d,3face770,3f9b9196,bfcdb9fe,bf545588,bfe1d192,c073ea0c,3f7917af

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9f4aba,00000000,00000000,3f852ad0,00000000,3f6f6a66,00000000,3f8a7bf6,3f88c974,3f86d820,3f28cac6,00000000,3fc285d7,3fd062ea,00000000,3f9fe2fe,00000000,3fd30801,3e9ece14,00000000,00000000,3fa8962b,00000000,3faf3580,3f2816fe,00000000,00000000,3f180d20,00000000,3f9bb93c,00000000,3f9639e4,00000000,00000000,00000000,3fb22652,3fae218c,00000000,00000000,00000000,3fc5d9e0,3f7531b9,3fbee939,3f511eee,3f891135,3fa5e898,00000000,00000000,3f85b3c4,3ff65196,3fc71faf,00000000,00000000,3fc38b4e,3fe2929e,3fe2df1d,3face770,3f9b9196,00000000,00000000,00000000,00000000,3f7917af

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28ec4b,3ecb00d8,bd6b5d2b,3e91e28b,3c44eb35,bc99feb0,bac116e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bb4dd,bd87a21e,beee924a,be04f871,ba1d66d9,3da5ff7b,b95f1ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e2da0,3e4fb096,be3f92c8,bceb4a3c,3ead6f67,3e453cde,3bc21d33
be8a7050,3e2a4f43,be446338,3f17a48c,3cd37190,3d7bfcd4,b8d4edf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1d967,3eb5abe6,bef4a616,3decbb57,3da3173a,3c9bfd9e,3a091bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d885b25,3ebf067a,bd933ebc,3dcefa24,bc34dd95,bccdfe9e,bb082eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cadae5a,3c1025b0,bc4383a8,3dd53aef,bc00133e,bd51fe88,bad0bdda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bece6,3e3f904b,3e4d1dcf,3d98328f,3c63a1cc,bcbe03c6,3b0e5717
be943a8a,3e9a6d06,3e489e86,3d8ffeda,bb98f054,3d49fe40,3ad74b41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a8628,3eef7178,3de6cb6c,3eb0d3d3,3c44ef3e,3d50fe27,3af90576
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca76310,3e654a4a,3e671d7c,3ee7ec64,3d919930,3da5fea0,bb0ccd9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf3aaf,3de7c4e4,be52493e,bd3bac09,be863053,3e16fc39,3bbf6c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee65fe6,3e5120ca,3ef549b4,3e5e6da0,3d43fc67,3d5b7efa,3ab20890
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfca808,bdbb10b8,bc004280,be3369eb,3d6016a5,3e317f5e,3aff9b14
3e0b4fd7,3e8e7378,be475e28,be2bd466,3c974d71,3de07ed4,3a68488c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88cac4,bcfb1390,be096b2a,bd070f34,3ca0fae1,bbbfddb0,3b35dfd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e932edb,bd84bc36,bea14c1e,3d89ce08,3c172ca6,3ca4c030,3b2f8a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9f806,bcea9268,bc2dc007,3e3cbdca,3da1d077,be077ac4,3ba20e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01e9d1,3e336652,3e7bc469,3d4c575c,3df90da4,3d5ff57c,3b860988
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3143cc,be9cfeb6,3d31717a,bed763dd,bdd26e18,bd34bf8d,3aeee10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc492f0,bef7781e,be4969de,3dc63e40,3c805e9c,3dffffa0,ba92db71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e05e3,3ea7b54e,3e80e4aa,3e3620b7,bd322910,be06020d,3990a9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caa05f8,3e572a76,3e8b0ba7,3dde946a,bdcf2d0d,3bfff350,3b605d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98f2ed,3cc700b0,beae8fc1,3e64601f,3e1a3caf,bd82bc96,ba1ce2bd
3d804f26,3eb73da6,bbd02428,3e6a6980,bc129f2a,3db5fffb,39904e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6480a0,3da55682,3b20f688,3ee1e3ee,bbd7797a,beaabf22,3bb51a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be719634,3e95aaa0,3e2e263d,3e09ab24,3ce20266,bd4b0210,3ae82852
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc4543e,bc736c78,3c92d566,3f70ecf2,3d23bd7b,3f0c7fcd,bbf87393
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11fe96,3d95bb42,bc7427d4,3e5e4460,3ccd44fe,3dfffe72,bb0bc2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df70744,bf063d48,bd0fff7e,be9cdce4,bcdba885,3d07c1e1,3a6c2946
3de1a0a5,3d27b264,bdc9b648,be0937bb,bc88e493,bc14ff54,ba236231
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc95a6c1,3eab275b,3d8551a3,3eb5d838,3d04e03b,3d1bfee2,ba567e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb53588,3d4e1230,3e6ef980,bdb9b54b,3b1cc202,3d69ff1e,3b2bcb85
beda3154,bdb7c59c,3e00a2cf,bd895b4a,3ed08885,be7c046a,bb92c996
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e130014,bf2b9a6a,bc7f8fe2,3e29a1fc,3cba63a5,3cecff12,badd0ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28c086,3f0067aa,bcfaa242,3e8707bb,3b33fb0e,3c8ffe98,ba7815b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d757a,be97a1c7,bd86f7d6,3f4eeb14,bb799cd6,3d320c9e,3c000b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f6712,3e9cd0a8,3d908229,3f5c8dda,3c9eafe8,3de1fdf4,ba810d41
3e9343c4,3ed70b6c,bea3e6fa,3e0ed433,3d281fbe,3dd6ff58,3b61aa65
bb764a80,3db8d350,beb38830,3af92ac0,bea2deff,3e79ad41,bc2447fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82b5cf,3e76e9c1,be5f89b5,3d62e5a0,bbbbbee7,bd0cfebf,3ae68864
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99e43c,3f01dd40,bdb2d914,3e37f8e4,3ce68baf,3e458230,bb0b0616
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1433fc,3da66143,bdf83d51,be4206b6,bc11835b,3d8bffd6,b9c4e284
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f5f22,3d0bee64,bd41a0cf,bd9aebe9,bde69455,bdcedef6,3a990ccf
bd924cbc,3eb2f748,bd9c4e8e,be7eef0b,bc809f1f,bbcff520,bb8902bd
bed73b3d,3d78b376,3ed1bd72,be523e57,bd57dd96,3b1600f0,bb79cf62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e819b,3e0dbd12,be36d1b9,3defb632,392f026a,3c5fe980,3bbad48c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92f90e,bbbd0450,3ef993d5,3dd9048c,3c1a6810,3e6c0031,ba104077
3e151c9e,3d1b22f5,bde8cb5f,3d6a88a8,39654948,3b1fe930,3aa2b1be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29fe8a,3f0273ce,bc6b42c5,bc4e2802,bcdb61d1,3d9e41ee,bbbbf2f9
bcd1d9f8,be481984,bdc7cbaf,be689508,b95a37e0,be1b43ee,3b32f8cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d037c,3e987c59,3ec788f8,3d8cc379,bea1392d,be838f36,3bbba2b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d20f4,bcde6540,3e2a9212,bdee715d,bd09c79f,3c37f530,bb934363
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45d52a,bc6c4d60,be331afb,bd6424f5,3b94956b,bc5fe610,bbc56b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3d31e,3e24fd88,3f0416e1,3bfe0e90,be145c2c,bdf5c0be,bb007dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c1bf1,3ce3603e,3bfc87ce,3d41a99a,3c3d33d3,3d4ffef3,3b4259e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db45a4f,3d97dc00,3d132159,be30501c,3b6827bc,bd6384a8,3b53afea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce9852e,bc7bdfc0,bbb69753,3e1aac17,3d0de4a3,bcadfdae,bb0d956c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d2530,3e5c7f0a,3c8c190c,bdc2b81c,3bd66482,3d89c12a,3930ea50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5b73bb,bd6146c4,be2dc96d,3eccec22,3d3f6b49,3ee08102,39d16590
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e569a21,3e64920c,be6fb5d0,bd7dfd70,3bb2a107,3c2905a0,ba265508
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde38278,3ece1165,3da6adc4,bea64290,3dba0f49,bd4bf958,3aae81d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2be65a,3e6ef3aa,3eacaa02,bd18c8b8,3f0ab14e,beae3de8,3bb890c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f8633,3efdaf26,3e098d16,3e6be503,bbc35ac3,39fcb200,bb02f390
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6c3b2,3f7f76f2,3b4d6e00,bc8fee78,3e477e70,3d04c5cc,bb467960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be247f49,3f88f87c,ba8cbd40,3e5f6822,3cfce5e0,3ea3cb04,3b84cfe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dd220,3f76b296,3edf40fa,bdae3dab,3bb4cad0,3c1126e0,baf24079
