# Self Collision MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebf8881,3b2f4231,3eeb24ce,bfc8b75e,bac45a8a,3fc911b7,3f5f04f7,bebb18dc,3b2f4223,3ee2f6d8,bf7ff90d,bac45a85,3f7fffff,3f43dc73,3f6e4b9b,3f7fffc4,3f65790f,3b31c100,3f7fffed,b86e2eef,3f24d8bd

# OUTPUT - 1 values
3e61e54f

# JACOBIAN - 1 x 7
bc868e32,3e306bc8,bae7839a,3c2bfb5c,3ad0124c,3a8a1398,37d96c64
c0936142,3f9f3efd,bfd2f724,c010edc8,3f851c9a,bf79cfff,3f6ec683,bf786edf,3f8a41e0,3f890e90,3f86bdf7,3f293d42,c073e932,3fc272f6,3fd047a3,be6a3f76,3f9ff1b6,c03aadf5,3fd30584,3e9e43e4,bfba4c30,bff9095a,3fa86923,c0f53f56,3faf3e20,3f27eaec,bfa12d6c,c12f2431,3f17650a,c024b555,3f9bb30a,bfe7ffc0,3f96443f,bf99bae4,c0b4efe7,bfd61db6,3fb1f532,3fadebab,c08fd282,bfa55040,bfab532f,3fc5d05a,3f757b40,3fbec3a7,3f50feb1,3f89168f,3fa5f878,bfad66e9,c002fbb8,3f85a654,3ff62b04,3fc7283a,bfc3c3f1,bf98983f,3fc36b50,3fe263d0,3fe2976c,3face53f,3f9b796a,bfcdf4a1,bf549aca,bfe1b25d,c073e013,3f78f8f5

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9f3efd,00000000,00000000,3f851c9a,00000000,3f6ec683,00000000,3f8a41e0,3f890e90,3f86bdf7,3f293d42,00000000,3fc272f6,3fd047a3,00000000,3f9ff1b6,00000000,3fd30584,3e9e43e4,00000000,00000000,3fa86923,00000000,3faf3e20,3f27eaec,00000000,00000000,3f17650a,00000000,3f9bb30a,00000000,3f96443f,00000000,00000000,00000000,3fb1f532,3fadebab,00000000,00000000,00000000,3fc5d05a,3f757b40,3fbec3a7,3f50feb1,3f89168f,3fa5f878,00000000,00000000,3f85a654,3ff62b04,3fc7283a,00000000,00000000,3fc36b50,3fe263d0,3fe2976c,3face53f,3f9b796a,00000000,00000000,00000000,00000000,3f78f8f5

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a0503,3ecb15ce,bd67d8c6,3e91f2e7,3c44e76f,bc9a01c4,babf6b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8be4b6,bd875d39,beede320,be04ee94,ba1ffbfe,3da600b3,b94f1398
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d2302,3e4fa89e,be3c205d,bcec1d28,3ead6dd3,3e45443d,3bbd2a0b
be8ae705,3e2ac0c2,be44ea20,3f17b490,3cd37c74,3d7c044c,b88b9140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef20d23,3eb5b9c4,bef45954,3dec8f5b,3da31a40,3c9c0339,3a246f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d89cbf0,3ebf056d,bd9024e4,3dcf8188,bc3505e7,bcce01df,bb087efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cadf916,3c101fb0,bc4d5680,3dd58a4f,bc009ebd,bd5201fa,bad26244
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b6391,3e3fad47,3e4ff922,3d9850e9,3c639d1c,bcbdfae2,3b0d0c62
be939f10,3e9a7027,3e4b5f3f,3d90b236,bb98cef9,3d4a025c,3ad56889
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd56e1a8,3eef7e6f,3de7ff36,3eb102c2,3c45151f,3d51027f,3afc78b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9c3068,3e657ab6,3e65ed86,3ee8063d,3d919e94,3da601da,bb0e1973
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf56ac,3de82310,be5000b1,bd3be781,be8634b9,3e17051c,3bc26088
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6113d,3e5108f8,3ef6578d,3e5e70dc,3d43fce6,3d5b8161,3ab1371a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00ad1e,bdba8f4c,bbdabe30,be337902,3d60317e,3e3180da,3b01c860
3e0bf215,3e8e8aaa,be457195,be2baf4a,3c9780e2,3de08194,3a675500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88e113,bcf94020,be090143,bd073980,3ca0fb98,bbc02e80,3b32a6cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e940b91,bd855af9,be9f7115,3d8a303c,3c173839,3ca4bfbd,3b306e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9e319,bcea2602,bc2f7800,3e3cbe33,3da1aaa5,be078717,3b9bc706
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01bb8b,3e337fb0,3e7e0e86,3d4bee8a,3df91032,3d600e3c,3b8a8318
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31feb3,be9cfef5,3d316e32,bed792ca,bdd27095,bd34be40,3af51a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4a88e,bef759d3,be46c1dc,3dc6f1cb,3c807de7,3e000040,baa0f2c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ea297,3ea7cc2d,3e7f9828,3e3639ca,bd323524,be05fd38,39a4f420
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae4660,3e57236f,3e8bc7ea,3ddf1746,bdcf26ce,3c000898,3b5b1ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9904e2,3cc85c80,beae4e3b,3e649db1,3e1a4608,bd82c49e,ba2c0d4f
3d82bbc0,3eb75320,bbbefed0,3e6a730a,bc12ba7c,3db60005,397a6ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b68fb68,3da66f8e,3b163bb0,3ee1e8de,bbd55386,beaac12c,3bb932b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70aa5a,3e95b8b5,3e30237b,3e09b9f7,3ce20211,bd4afd34,3ae80ff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc52406,bc6af3f8,3c9431f0,3f70f04e,3d236ddf,3f0c8044,bbf979c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12dc74,3d95c686,bc698b50,3e5eae10,3ccd5614,3e00010c,bb06ebea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df8c82d,bf0628a8,bd0e0cec,be9ce314,bcdbace5,3d07bd74,3a6acf3c
3de2efae,3d2910b8,bdc71194,be092e08,bc88e862,bc1500e8,ba1a5729
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc935ea3,3eab4085,3d7f9bac,3eb5f59c,3d04eb4f,3d1c0180,ba675456
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4ea40,3d4e63c8,3e7028cb,bdb93c05,3b1c18f3,3d6a012e,3b2e6da2
bed9fe3c,bdb7cf4e,3e041caf,bd89aa8d,3ed07e74,be7c0cda,bb960dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13f570,bf2b8b8a,bc7c7462,3e29df36,3cba6795,3ced0140,badfc8de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b753e,3f00763e,bcf2d39e,3e87183a,3b33d835,3c9001e6,ba781c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d7e7f,be975cfb,bd838874,3f4eeec2,bb758071,3d31eee4,3bff2791
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10ac51,3e9d224b,3d91cdcd,3f5ca1da,3c9ec1f8,3de202c4,ba811d84
3e937785,3ed71ea6,bea37d78,3e0f08a4,3d281b58,3dd700e2,3b627c5a
bb4b4ea0,3db904ec,beb36696,3b0860c0,bea2df23,3e79b3b7,bc266b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82dfa1,3e76e826,be5f062d,3d63ca2c,bbbc0f03,bd0d01b2,3ae75358
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd994ecd,3f01e2fd,bdaec175,3e3853b2,3ce68a11,3e457d08,bb0c04fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14cbc3,3da6c53e,bdf4d944,be41d8c8,bc1194a7,3d8c0037,b9d48738
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f2f69,3d0bdc3d,bd429c67,bd9ac2ad,bde6c6d7,bdcee167,3a8cb41a
bd90651c,3eb2f8ba,bd96308a,be7ec549,bc80d01f,bbd00eb8,bb8a31eb
bed70c07,3d7856b0,3ed2bb00,be520c40,bd57e25e,3b15feba,bb7aa8fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f95e0,3e0dfcd2,be33f8a4,3df04999,3935cf9d,3c601e78,3bbab86d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92cebb,bbbd81b0,3efa51d4,3dd9a08f,3c1a244e,3e6bffbc,ba128384
3e15fc66,3d1c4463,bde5c4b4,3d6b7d58,3968fe94,3b201ee0,3aa15790
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b025e,3f027b1a,bc68da88,bc500df6,bcdb58af,3d9e3d61,bbbb6067
bcd2750d,be47c0fb,bdc61abe,be684e36,b97a1e26,be1b3aad,3b32f2a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d709284,3e988391,3ec8075e,3d8ca13a,bea137e8,be839110,3bc1b678
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c489b,bcdd57c8,3e2dc7b5,bdee5d9b,bd09bdae,3c380ea0,bb9449c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46866b,bc6a4648,be308326,bd6461b6,3b91b9ed,bc602320,bbcdd31f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee39401,3e25130a,3f04ac77,3bfb97f0,be1472e9,bdf5befe,bafcf26d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5bff6d,3ce33b56,3bfe4746,3d42c593,3c3d091e,3d50016b,3b49b3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4b7f9,3d97e218,3d18f46a,be300484,3b68223f,bd6379af,3b54028f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceca896,bc7c8d20,bbb71210,3e1af2c8,3d0df153,bcae0320,bb0e88d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3afc66,3e5c9ede,3c99cc44,bdc23e6c,3bd69932,3d89be6b,3928c8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5b3e56,bd611110,be2b81a2,3eccfad1,3d3f38dc,3ee07ea1,39833e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56e5ac,3e64a42d,be6eda28,bd7cf148,3bb28ab0,3c28f861,ba2a7406
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde28dd8,3ece0e8b,3dac51c8,bea64d5a,3db9fb66,bd4c0904,3aab184a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2b586c,3e6f4a04,3ead34bf,bd18a5e0,3f0ab120,beae42d4,3baecd06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f085c,3efdc611,3e0bc882,3e6bc823,bbc371ba,3a023d00,bb0a0eeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda37a0b,3f7fb1cc,3bd7af60,bc8ce648,3e477beb,3d04c047,bb49ff46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be242a8e,3f8901a1,39e19d00,3e6016a0,3cfd2268,3ea3cc8c,3b82d677
00000000,00000000,00000000,00000000,00000000,00000000,00000000
