# Self Collision MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebed0d9,3b2b1247,3ee9d9ee,bfc8b9b7,bac157f1,3fc91247,3f5ec024,beba6ddc,3b2b123a,3ee1ce12,bf7ff910,bac157ec,3f7fffff,3f43b01a,3f6e6d1a,3f7fffc6,3f65c235,3b2d1000,3f7fffed,b89b1777,3f250d5f

# OUTPUT - 1 values
3e61dd5d

# JACOBIAN - 1 x 7
bc863619,3e306bbe,bae2b29c,3c2bff4e,3ad01194,3a8a13dc,37da89ac
c0935a1f,3f9f38e9,bfd29ebe,c010ef9b,3f85127c,bf79b77c,3f6e5ec9,bf78a956,3f8a19ba,3f89428c,3f86bbbe,3f2967b4,c073a47d,3fc27edf,3fd03d4b,be6ab526,3fa01f58,c03a8afe,3fd318e7,3e9e4a64,bfba2c9b,bff8d716,3fa84596,c0f52869,3faf4d77,3f282b42,bfa1145c,c12f1bc1,3f16d40a,c024cd51,3f9bbda7,bfe7fa7b,3f965b4c,bf99ec8f,c0b4d21e,bfd6316f,3fb1eb4a,3fadd6be,c08fe436,bfa52a8d,bfab5e2e,3fc5e215,3f75afba,3fbebda5,3f50ebe0,3f892086,3fa60cb8,bfad64d1,c002f3a7,3f8597ce,3ff624f9,3fc748d8,bfc40778,bf9868da,3fc37593,3fe264dd,3fe27609,3facfb50,3f9b67d0,bfcdb2b3,bf54d403,bfe1ac37,c073fd1d,3f790b4f

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9f38e9,00000000,00000000,3f85127c,00000000,3f6e5ec9,00000000,3f8a19ba,3f89428c,3f86bbbe,3f2967b4,00000000,3fc27edf,3fd03d4b,00000000,3fa01f58,00000000,3fd318e7,3e9e4a64,00000000,00000000,3fa84596,00000000,3faf4d77,3f282b42,00000000,00000000,3f16d40a,00000000,3f9bbda7,00000000,3f965b4c,00000000,00000000,00000000,3fb1eb4a,3fadd6be,00000000,00000000,00000000,3fc5e215,3f75afba,3fbebda5,3f50ebe0,3f892086,3fa60cb8,00000000,00000000,3f8597ce,3ff624f9,3fc748d8,00000000,00000000,3fc37593,3fe264dd,3fe27609,3facfb50,3f9b67d0,00000000,00000000,00000000,00000000,3f790b4f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e295ae0,3ecb1858,bd6678b5,3e91f4f2,3c44e713,bc9a024e,babf3742
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bc7b9,bd8754e1,beed9e31,be04ed58,ba203ad4,3da600ea,b94d242c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4dc4a7,3e4fa7a8,be3ac752,bcec3784,3ead6dac,3e454586,3bbc911d
be8a9f14,3e2ace80,be451dd5,3f17b692,3cd37d7d,3d7c0598,b882c360
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1edd1,3eb5bb71,bef43aa8,3dec89da,3da31a8a,3c9c0433,3a27b9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88ec6a,3ebf054c,bd8eeea8,3dcf9274,bc3509bd,bcce0270,bb08888f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cadcbce,3c101ef0,bc512710,3dd5943c,bc00ac00,bd520294,bad294bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bb6d6,3e3fb0c9,3e5115ec,3d9854b5,3c639caa,bcbdf956,3b0ce42e
be93fd57,3e9a7087,3e4c71c6,3d90c8a0,bb98cbcc,3d4a0312,3ad52e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5916fc,3eef8001,3de876dd,3eb108a1,3c4518b8,3d510340,3afce25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca2fa70,3e658092,3e657670,3ee8097a,3d919f17,3da6026a,bb0e4196
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf45bd,3de82e76,be4f1bf8,bd3beef0,be863524,3e1706a8,3bc2bb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee640f3,3e510615,3ef6c028,3e5e7144,3d43fcf2,3d5b81cd,3ab11cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfe8184,bdba7fa4,bbcbfde0,be337ae5,3d60340b,3e31811c,3b02052f
3e0b8fc0,3e8e8d78,be44b0b1,be2baaa5,3c9785c7,3de0820e,3a6737ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88d392,bcf90780,be08d6ce,bd073ecc,3ca0fba9,bbc03c90,3b324351
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9385cc,bd856e35,be9eb73a,3d8a3c84,3c173953,3ca4bfaa,3b3089d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9efd2,bcea18e0,bc3024e8,3e3cbe40,3da1a70c,be07893c,3b9b0595
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01d79c,3e3382c2,3e7ef295,3d4be170,3df91070,3d60128a,3b8b0d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e318d6e,be9cfefb,3d316c71,bed798a8,bdd270d2,bd34be06,3af5d9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc49b7e,bef75627,be45b7ef,3dc7083e,3c8080e1,3e000054,baa2a538
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e43ad,3ea7cef1,3e7ebc5d,3e363ced,bd32364a,be05fc61,39a76238
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cabb308,3e572297,3e8c110e,3ddf27a3,bdcf2636,3c000b30,3b5a7875
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98fa01,3cc886a2,beae3423,3e64a565,3e1a46eb,bd82c604,ba2de0c9
3d814392,3eb755ba,bbb84890,3e6a743b,bc12bd16,3db60007,3975d070
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b664444,3da69196,3b120abc,3ee1e97d,bbd51f39,beaac188,3bb9b0ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71395d,3e95ba69,3e30e9c9,3e09bbd1,3ce20208,bd4afc5c,3ae80c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc4a61d,bc69ed48,3c94b984,3f70f0b9,3d23664d,3f0c8059,bbf998c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1255fb,3d95c7e4,bc656734,3e5ebb47,3ccd57b3,3e00015e,bb065691
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7b817,bf062628,bd0d49ff,be9ce3da,bcdbad4f,3d07bcaf,3a6aa584
3de224a1,3d293b20,bdc608f8,be092cd1,bc88e8be,bc15012f,ba194079
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc94c0d0,3eab4392,3d7b4d20,3eb5f949,3d04ec5c,3d1c01f6,ba695bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb517ea,3d4e6da8,3e709e9d,bdb92cdb,3b1c08dd,3d6a018a,3b2ebe9e
beda1d3c,bdb7d078,3e057774,bd89b477,3ed07d7f,be7c0e52,bb96722b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1360ba,bf2b89bc,bc7b3dcb,3e29e6dd,3cba67f5,3ced01a2,bae01cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29d156,3f007801,bcefc6e8,3e871a4a,3b33d4e4,3c900279,ba781da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d791b,be9754a5,bd8230d9,3f4eef39,bb751c5b,3d31e9ba,3bff0a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fe72e,3e9d2c2f,3d924e72,3f5ca45b,3c9ec3af,3de2039a,ba811f6d
3e93582d,3ed720f9,bea353c6,3e0f0f34,3d281aed,3dd70127,3b629584
bb655d40,3db90aec,beb35911,3b09da20,bea2df26,3e79b4d7,bc26acf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82c64d,3e76e7f4,be5ed22c,3d63e6bc,bbbc16a2,bd0d0236,3ae76b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99a969,3f01e3af,bdad2800,3e385f0a,3ce689e9,3e457c22,bb0c2399
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e146fc9,3da6d15a,bdf385db,be41d309,bc11964c,3d8c0048,b9d66a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f4c5b,3d0bda09,bd42fd26,bd9abd85,bde6cba3,bdcee1d5,3a8b379b
bd918cb8,3eb2f8e7,bd93ccd0,be7ec012,bc80d4c8,bbd01330,bb8a5649
bed728ae,3d784b72,3ed31d3d,be5205fe,bd57e2d2,3b15fe56,bb7ac2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5eee71,3e0e048b,be32db9f,3df05c07,3936752c,3c6027a8,3bbab504
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92e869,bbbd90f0,3efa9b32,3dd9b411,3c1a1ddd,3e6bffa8,ba12c93b
3e1574c3,3d1c6773,bde495b1,3d6b9bf0,396958e2,3b202840,3aa12d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a64e3,3f027bfc,bc67e8d7,bc504abc,bcdb57d0,3d9e3c96,bbbb4e8f
bcd21713,be47b642,bdc57126,be68455b,b97d26c5,be1b3911,3b32f166
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6e6a2a,3e988470,3ec8380a,3d8c9cf1,bea137c8,be839163,3bc2718f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ccbc8,bcdd3718,3e2f07ae,bdee5b22,bd09bcbc,3c381310,bb946944
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e461b00,bc6a0778,be2f7fb7,bd64694f,3b917451,bc602dc0,bbced5eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3ba4b,3e2515a5,3f04e667,3bfb4910,be147513,bdf5beb0,bafc755e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c10be,3ce336dc,3bfefa94,3d42e916,3c3d050c,3d5001d9,3b4a95e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db47f3e,3d97e2d8,3d1b3750,be2ffb10,3b6821b8,bd6377c6,3b540c37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceac194,bc7ca220,bbb73f6f,3e1afb9f,3d0df288,bcae0414,bb0ea63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c4b82,3e5ca2b8,3c9f2488,bdc22f34,3bd69e34,3d89bdf1,3927cb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5b5ec0,bd610a8c,be2a9d4e,3eccfca8,3d3f3410,3ee07e37,3973a520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56b7e9,3e64a65e,be6e83c8,bd7ccfc0,3bb2888f,3c28f615,ba2af313
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde32247,3ece0e32,3dae8508,bea64eb3,3db9f982,bd4c0bbe,3aaaae34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2bae80,3e6f547b,3ead6a5a,bd18a188,3f0ab11c,beae43b0,3bad9fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f54a9,3efdc8d6,3e0ca705,3e6bc486,bbc373e7,3a02ea00,bb0aea0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda57838,3f7fb8eb,3c01e350,bc8c8534,3e477bae,3d04bf4d,bb4a6c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be245df1,3f8902bc,3a856d40,3e602c72,3cfd2828,3ea3ccd1,3b829956
00000000,00000000,00000000,00000000,00000000,00000000,00000000
